,0
322,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes""'"
323,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampS'"
324,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
325,"b'omDeath"":2,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":11.681016299999897,""skillshotsDodged"":4,""skillshotsHit"":27,'"
326,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
327,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
328,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1291'"
329,"b'5360399420256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
330,"b's"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
331,"b'dvantageLaneOpponent"":-0.33908742666244507,""visionScorePerMinute"":1.0787480318648908,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
332,"b'3,""wardsGuarded"":0},""champExperience"":10577,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""comma'"
333,"b'ndPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":787,""damageDealtToObjectives"":21929,""damageDealtToTurrets"":787,""dam'"
334,"b'ageSelfMitigated"":5662,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressio'"
335,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
336,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9297,""goldSpent"":'"
337,"b'7500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item'"
338,"b'1"":3108,""item2"":3041,""item3"":0,""item4"":6620,""item5"":4642,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JU'"
339,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":180'"
340,"b'61,""magicDamageDealtToChampions"":5669,""magicDamageTaken"":3977,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":1,""nexu'"
341,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,'"
342,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
343,"b'214,""var1"":641,""var2"":685,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8'"
344,"b'232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
345,"b',{""perk"":8306,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10893,""physicalDamageDealtToChampions"":2515,""ph'"
346,"b'ysicalDamageTaken"":3923,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
347,"b'Id"":0,""profileIcon"":28,""pushPings"":3,""puuid"":""FsoXn-6XqPZcw37vGLjpVZNExHOvSPdUGt25eJw0cDLcne69BULo6Ed8GGDahehUjTJoQL9uves6ag"",""q'"
348,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":10,""spe'"
349,"b'll3Casts"":84,""spell4Casts"":133,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":12,""summoner2Id"":4,""su'"
350,"b'mmonerId"":""jcj-LdI7_6-jNZ0OM-vpCz_5piyXpLTbpAfXtNF6unm48SY"",""summonerLevel"":175,""summonerName"":""DomanG"",""teamEarlySurrendered"":f'"
351,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1344,""totalAllyJungleMinionsKilled"":69,""totalDamageD'"
352,"b'ealt"":132021,""totalDamageDealtToChampions"":8515,""totalDamageShieldedOnTeammates"":8787,""totalDamageTaken"":8013,""totalEnemyJungleM'"
353,"b'inionsKilled"":12,""totalHeal"":3391,""totalHealsOnTeammates"":577,""totalMinionsKilled"":16,""totalTimeCCDealt"":158,""totalTimeSpentDead'"
354,"b'"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":103066,""trueDamageDealtToChampions"":330,""trueDamageTaken"":113,""turre'"
355,"b'tKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":'"
356,"b'5,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
357,"b'Pings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
358,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
359,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3980378068365803,""controlWardsPlaced"":2,""damageP'"
360,"b'erMinute"":931.0596002781757,""damageTakenOnTeamPercentage"":0.23177803270094424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
361,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.761385,""earliestDragonTakedown"":1200.08030'"
362,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
363,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
364,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1328.8267591,""firstTurretKilled"":1,'"
365,"b'""firstTurretKilledTime"":856.8007818,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1344.2013402,""getTakedownsInAllLanesEarly'"
366,"b'JungleAsLaner"":0,""goldPerMinute"":588.7401457664088,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
367,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
368,"b'eforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSur'"
369,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
370,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinions'"
371,"b'First10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88,""max'"
372,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""mul'"
373,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10M'"
374,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
375,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
376,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.681016299999897,""skillshotsDodged"":0,""skillshotsHi'"
377,"b't"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
378,"b'bilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
379,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
380,"b'0.31636231223021616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPl'"
381,"b'atesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
382,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9764961004257202,""visionScorePerMinute"":0.9055008137609563,""wardTakedowns"":3'"
383,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13555,""champLevel"":15,""championId"":91,""championName"":""Talon"",""ch'"
384,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3671,""damageDealtToObjectives"":13092,""dama'"
385,"b'geDealtToTurrets"":3671,""damageSelfMitigated"":8800,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
386,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
387,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
388,"b'oldEarned"":13189,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
389,"b'torsLost"":0,""item0"":3158,""item1"":3814,""item2"":3142,""item3"":6693,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killing'"
390,"b'Sprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":570,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentL'"
391,"b'iving"":562,""magicDamageDealt"":1807,""magicDamageDealtToChampions"":137,""magicDamageTaken"":5005,""needVisionPings"":0,""neutralMinions'"
392,"b'Killed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""par'"
393,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
394,"b'tyle"",""selections"":[{""perk"":8369,""var1"":1026,""var2"":931,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":'"
395,"b'3921,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
396,"b'8226,""var1"":250,""var2"":360,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":137384,""p'"
397,"b'hysicalDamageDealtToChampions"":19883,""physicalDamageTaken"":7582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
398,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qa'"
399,"b'P1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
400,"b'"":0,""spell1Casts"":63,""spell2Casts"":99,""spell3Casts"":338,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
401,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":585,""summoner'"
402,"b'Name"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":134'"
403,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140819,""totalDamageDealtToChampions"":20858,""totalDamageShieldedOnTeammates'"
404,"b'"":0,""totalDamageTaken"":12765,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":969,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19'"
405,"b'7,""totalTimeCCDealt"":155,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1627,""trueDamageDealtToC'"
406,"b'hampions"":838,""trueDamageTaken"":177,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
407,"b'visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":8,""assis'"
408,"b'ts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""aces'"
409,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
410,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.501217'"
411,"b'5336023371,""controlWardsPlaced"":3,""damagePerMinute"":557.3100484716359,""damageTakenOnTeamPercentage"":0.13404282942066148,""dancedW'"
412,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.'"
413,"b'761385,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
414,"b'kills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
415,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.'"
416,"b'8007818,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1344.2013402,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
417,"b'ute"":467.7041134330436,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
418,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
419,"b'8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
420,"b',""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
421,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningP'"
422,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLea'"
423,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
424,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
425,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
426,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestT'"
427,"b'imeToAceFromFirstTakedown"":11.681016299999897,""skillshotsDodged"":2,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
428,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
429,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
430,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18936692722028034,""teamElderDragonKills"":0,""te'"
431,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twent'"
432,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08660358190536499'"
433,"b',""visionScorePerMinute"":1.2639456385394314,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":1184'"
434,"b'8,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damage'"
435,"b'DealtToBuildings"":5624,""damageDealtToObjectives"":11607,""damageDealtToTurrets"":5624,""damageSelfMitigated"":7523,""dangerPings"":0,""d'"
436,"b'eaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisi'"
437,"b'onPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
438,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10478,""goldSpent"":8808,""holdPings"":0,""individualPosition""'"
439,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3078,""item'"
440,"b'4"":1036,""item5"":1042,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":266,""l'"
441,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamageDealt"":2482,""magicDamageDealtToChampions"":12'"
442,"b'15,""magicDamageTaken"":788,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
443,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
444,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":6,""var3"":0},{""pe'"
445,"b'rk"":9101,""var1"":1347,""var2"":2623,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":221,""var2"":0,""var3"":0}'"
446,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":105,""var2"":'"
447,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102086,""physicalDamageDealtToChampions"":11270,""physicalDamageTaken"":6522,""pla'"
448,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pu'"
449,"b'shPings"":0,""puuid"":""zAe5btFKycxhMmKNCiBU1OJLc0AV9-LBZBCYHp0f3JlFO7l9wIuKjo2unsaBmvuV6bWPNSMaRA6S1g"",""quadraKills"":0,""riotIdName""'"
450,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":71,""spell3Casts"":11,""spell4Casts'"
451,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""m87v6q6wMLfHNIHl0Za'"
452,"b'b8UxJ1kt2zLIvmOKL_EmZ6dCXEks"",""summonerLevel"":393,""summonerName"":""\xeb\xb0\xa9\xeb\x8c\x95\xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
453,"b'tion"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1344,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118211,""totalDamageDea'"
454,"b'ltToChampions"":12485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7382,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10'"
455,"b'86,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":598,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripl'"
456,"b'eKills"":0,""trueDamageDealt"":13642,""trueDamageDealtToChampions"":0,""trueDamageTaken"":71,""turretKills"":3,""turretTakedowns"":4,""turre'"
457,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":6,""w'"
458,"b'in"":true},{""allInPings"":1,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
459,"b'"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
460,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
461,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8148636037939282,""controlWardsPlaced"":12,""damagePerMinute"":253.8289442417043,""damageT'"
462,"b'akenOnTeamPercentage"":0.18435118264586853,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubl'"
463,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.761385,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4621.8'"
464,"b'916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKi'"
465,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
466,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.8007818,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1344'"
467,"b'.2013402,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.2083552238226,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
468,"b'lly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
469,"b'tsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullT'"
470,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
471,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,'"
472,"b'""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
473,"b'ent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
474,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecut'"
475,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
476,"b'"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
477,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
478,"b'loKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
479,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
480,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08624787466588403,""teamElderDragonKills"":0'"
481,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
482,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3345299363136'"
483,"b'2915,""visionScorePerMinute"":2.2416246129554045,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":'"
