,0
158,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
159,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1158.5370822986217,""damageTakenOnTeamPercentage"":0.15065671623265184,""dancedWit'"
160,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
161,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
162,"b'lizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
163,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":525.0375418,""flawlessAces"":0,""fu'"
164,"b'llTeamTakedown"":4,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":705.2299078225853,""hadO'"
165,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
166,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":4,""killPartic'"
167,"b'ipation"":0.6136363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLa'"
168,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
169,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
170,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":97,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
171,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
172,"b'eFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDra'"
173,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills""'"
174,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.053466599999979,""s'"
175,"b'killshotsDodged"":99,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleD'"
176,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage'"
177,"b'"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
178,"b'onKills"":0,""teamDamagePercentage"":0.21580198066617093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
179,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
180,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":10,""wardTakedownsBefor'"
181,"b'e20M"":8,""wardsGuarded"":0},""champExperience"":26122,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,'"
182,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3231,""damageDealtToObjectives"":3231,""damageDealtToTurrets"":32'"
183,"b'31,""damageSelfMitigated"":17084,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
184,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17971,""gol'"
186,"b'dSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":'"
187,"b'3140,""item1"":6671,""item2"":3006,""item3"":3072,""item4"":3091,""item5"":6672,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills""'"
188,"b':8,""lane"":""TOP"",""largestCriticalStrike"":638,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":400,""magicDama'"
189,"b'geDealt"":6051,""magicDamageDealtToChampions"":765,""magicDamageTaken"":15967,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
190,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""penta'"
191,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
192,"b'{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2230,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":0,""var3"":0},'"
193,"b'{""perk"":8014,""var1"":705,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1447,""var2'"
194,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":198332,""physicalDamageDealtToChamp'"
195,"b'ions"":28757,""physicalDamageTaken"":12748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
196,"b'0,""playerSubteamId"":0,""profileIcon"":4904,""pushPings"":0,""puuid"":""trqEQx1-8ghKKrISIK44prSuJauaCEbSVZ6h1gMXYgxNx2-ywnpJdPTaY4OXblSs'"
197,"b'N4i2h7iX3CHkSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""s'"
198,"b'pell2Casts"":19,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summ'"
199,"b'oner2Id"":6,""summonerId"":""JvJJzqvlFMJjOiF-E7xuvI4_rsjw70Zo9qS3n7jocQv-iV7W063rzv1fqw"",""summonerLevel"":22,""summonerName"":""\xec\xb2\xa9\xec\xb2\xa9\xec\x82'"
200,"b'\xb0\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":1528,""totalAllyJungleMinions'"
201,"b'Killed"":0,""totalDamageDealt"":206854,""totalDamageDealtToChampions"":29523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28'"
202,"b'969,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10886,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":19'"
203,"b',""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2470,""trueDamageDealtToChampions"":0,""trueDamage'"
204,"b'Taken"":252,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
205,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""bar'"
206,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":1,""allie'"
207,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQu'"
208,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1285.7812202743485,""damageTakenOnTeamPercentage"":0.1559371254876041,""dance'"
209,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
210,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":3451.046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
211,"b'yChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
212,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":525.0375418,""flaw'"
213,"b'lessAces"":0,""fullTeamTakedown"":4,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.1948'"
214,"b'25489214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
215,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":8,""killParticip'"
216,"b'ation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
217,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
218,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
219,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
220,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
221,"b'h"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
222,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""r'"
223,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.053466599999979,""skills'"
224,"b'hotsDodged"":214,""skillshotsHit"":31,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigi'"
225,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0'"
226,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
227,"b'ills"":0,""teamDamagePercentage"":0.23950388664991346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
228,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
229,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M'"
230,"b'"":3,""wardsGuarded"":0},""champExperience"":26001,""champLevel"":18,""championId"":25,""championName"":""Morgana"",""championTransform"":0,""co'"
231,"b'mmandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1194,""damageDealtToObjectives"":1194,""damageDealtToTurrets"":1194,'"
232,"b'""damageSelfMitigated"":23353,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
233,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,'"
234,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15396,""goldS'"
235,"b'pent"":14050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":31'"
236,"b'57,""item1"":6653,""item2"":4637,""item3"":3158,""item4"":3165,""item5"":1011,""item6"":2052,""itemsPurchased"":20,""killingSprees"":0,""kills"":5'"
237,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamag'"
238,"b'eDealt"":61951,""magicDamageDealtToChampions"":30934,""magicDamageTaken"":17044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
239,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pen'"
240,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
241,"b':[{""perk"":8128,""var1"":1630,""var2"":23,""var3"":0},{""perk"":8126,""var1"":632,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
242,"b':0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":649,""var'"
243,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":6424,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2536,""physicalDamageDealtToCha'"
244,"b'mpions"":392,""physicalDamageTaken"":11696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
245,"b'0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""DGjZkwyo9QH2aOcITWbeNzTfUAqsUub1VjBxEZbLnZg7YZX7rTRg30rdYYcdq1_T'"
246,"b'_vLExDIZQWTG9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""sp'"
247,"b'ell2Casts"":92,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":32,""summoner2Casts"":4,""sum'"
248,"b'moner2Id"":4,""summonerId"":""PYurg9_X6_p4US2wg6AOGzOtsZUfVvyOy1At8HSav5KXFvnKBpTerJ_KoQ"",""summonerLevel"":21,""summonerName"":""\xed\x98\xbc\xec\x9e\x90\xeb'"
249,"b'\xb3\xb4\xeb\x8b\xa4 \xeb\x91\x98\xec\x9d\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":78,""timePlayed"":1528,""totalAllyJu'"
250,"b'ngleMinionsKilled"":0,""totalDamageDealt"":67508,""totalDamageDealtToChampions"":32766,""totalDamageShieldedOnTeammates"":3451,""totalDa'"
251,"b'mageTaken"":29984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTime'"
252,"b'CCDealt"":102,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3019,""trueDamageDealtToChampions"":1'"
253,"b'439,""trueDamageTaken"":1243,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
254,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""b'"
255,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15M'"
256,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
257,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1672.301206178524,""damageTakenOnTeamPercentage"":0.2213579741'"
258,"b'350583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""early'"
259,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
260,"b'myChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
261,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""'"
262,"b'gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":724.6464529752785,""hadOpenNexus"":0,""immobi'"
263,"b'lizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
264,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":8,""killParticipation"":0.75,""kill'"
265,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
266,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
267,"b'tsEarlyGame"":15,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdva'"
268,"b'ntageOnLaneOpponent"":57,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
269,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""'"
270,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
271,"b'""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
272,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.21560599999998,""skillshotsDodged"":46,""skillshotsHit'"
273,"b'"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmob'"
274,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
275,"b'awn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
276,"b'0.24039019457088043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
277,"b'kedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
278,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
279,"b'erience"":28744,""champLevel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
280,"b'ased"":2,""damageDealtToBuildings"":3431,""damageDealtToObjectives"":3431,""damageDealtToTurrets"":3431,""damageSelfMitigated"":19736,""da'"
281,"b'ngerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
282,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
283,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18466,""goldSpent"":17150,""holdPings"":0,""ind'"
284,"b'ividualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":6671,""item1"":3006,""item2"":3095,""'"
285,"b'item3"":3094,""item4"":3036,""item5"":3072,""item6"":2052,""itemsPurchased"":20,""killingSprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCrit'"
286,"b'icalStrike"":1430,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":11795,""magicDamage'"
287,"b'DealtToChampions"":5025,""magicDamageTaken"":9459,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
288,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
289,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""va'"
290,"b'r2"":6,""var3"":0},{""perk"":8009,""var1"":3666,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1939,'"
291,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":813'"
292,"b'9,""var1"":1658,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":145371,""physicalDamageDealtToChampions"":37590,""physicalD'"
293,"b'amageTaken"":20465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
294,"b'""profileIcon"":907,""pushPings"":0,""puuid"":""KO6P3AkqDGbk_2BqQqP1d29VkVt-oBfgR-EaJsxnJyKUSg-PHWsGK9l6iyEUriDnT7PxYqeWWqD5cA"",""quadra'"
295,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":77,""spell3Cas'"
296,"b'ts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":'"
297,"b'""Ra1QqcWaEYbh-z3nT8p3Xb6lcLN-iEGJU7il4V6IniUPzMmBE6iSgQ2UuQ"",""summonerLevel"":9,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa6\xbd\xeb\xb3\xb4\xec\x9d\xb4\xec\x9e\x84\xec\xb0\xbd\xeb\xa7\x8c"",""teamEa'"
298,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""to'"
299,"b'talDamageDealt"":157166,""totalDamageDealtToChampions"":42616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31040,""totalEne'"
300,"b'myJungleMinionsKilled"":0,""totalHeal"":6866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":117,""totalTimeSp'"
301,"b'entDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1115,""tur'"
302,"b'retKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
303,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basi'"
304,"b'cPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
305,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2175,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
306,"b'ontrolWardsPlaced"":0,""damagePerMinute"":2135.579921404649,""damageTakenOnTeamPercentage"":0.22709695019337847,""dancedWithRiftHerald'"
307,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
308,"b':0,""effectiveHealAndShielding"":3160.025146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
309,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
310,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1297.5734429,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
311,"b'lTeamTakedown"":15,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":917.8482740077535,""hadO'"
312,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
313,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.571428571428571,""killAfterHid'"
314,"b'denWithAlly"":12,""killParticipation"":0.8846153846153846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEne'"
315,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFr'"
316,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdv'"
317,"b'antage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":97,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
