,0
159,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
160,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2204144856433186,""controlWardsPlaced"":1,""damagePerMinute"":1146.859395490631'"
161,"b'2,""damageTakenOnTeamPercentage"":0.12576085738698145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
162,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWit'"
163,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEne'"
164,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
165,"b'ed"":1,""firstTurretKilledTime"":616.9103092,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4088238999999,""getTakedownsInAl'"
166,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.9822411868515,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
167,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
168,"b'sDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFullTe'"
169,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
170,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""'"
171,"b'laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
172,"b'nt"":29.80000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
173,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
174,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""p'"
175,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
176,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
177,"b's"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedo'"
178,"b'wns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlc'"
179,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32909022854939207,""teamElderDragonKills"":0,""team'"
180,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
181,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.4577441215515137,""vi'"
182,"b'sionScorePerMinute"":0.7775450813874027,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6664,""ch'"
183,"b'ampLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDeal'"
184,"b'tToBuildings"":2880,""damageDealtToObjectives"":2880,""damageDealtToTurrets"":2880,""damageSelfMitigated"":3226,""dangerPings"":0,""deaths'"
185,"b'"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
186,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
187,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8331,""goldSpent"":8308,""holdPings"":0,""individualPosition"":""BOTTO'"
188,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3"":1036,""item4"":3158'"
189,"b',""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
190,"b'ngSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":487,""magicDamageDealt"":6749,""magicDamageDealtToChampions"":2933,""magicDa'"
191,"b'mageTaken"":2748,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
192,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
193,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1317,""var2"":954,""var3"":363},{""perk"":8'"
194,"b'009,""var1"":3066,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":50,""var2"":0,""var3"":0}],""style""'"
195,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
196,"b'],""style"":8300}]},""physicalDamageDealt"":59312,""physicalDamageDealtToChampions"":15060,""physicalDamageTaken"":4428,""placement"":0,""p'"
197,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puu'"
198,"b'id"":""dFHJ6DWE92qwNv0rhYviBAjVWKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9CerWiykWJkcGkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
199,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":39,""spell3Casts"":23,""spell4Casts"":5,""subteam'"
200,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""vnXOPEpbHqhTtdSWUBSwL288bJg9P-V'"
201,"b'qIleta9niDkmxGi8NO57wGcT_1Q"",""summonerLevel"":303,""summonerName"":""\xeb\xaf\xb8\xec\x95\xbc\xeb\xaa\xa8\xed\x86\xa0 \xeb\xac\xb4\xec\x82\xac\xea\xb3\xbd"",""teamEarlySurrendered"":false,""teamId"":1'"
202,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68447,""total'"
203,"b'DamageDealtToChampions"":17994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7219,""totalEnemyJungleMinionsKilled"":0,""tota'"
204,"b'lHeal"":3108,""totalHealsOnTeammates"":122,""totalMinionsKilled"":126,""totalTimeCCDealt"":0,""totalTimeSpentDead"":16,""totalUnitsHealed""'"
205,"b':2,""tripleKills"":1,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":42,""turretKills"":1,""turretTakedowns"":'"
206,"b'2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
207,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""cha'"
208,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
209,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
210,"b'myHalf"":0.5160437157232386,""controlWardsPlaced"":3,""damagePerMinute"":316.27469543893665,""damageTakenOnTeamPercentage"":0.142379948'"
211,"b'2630076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
212,"b'iestDragonTakedown"":382.4223606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10.574341773986816,""elderDragon'"
213,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
214,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
215,"b'urretKilled"":1,""firstTurretKilledTime"":616.9103092,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4088238999999,""getTake'"
216,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.58731777819384,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initial'"
217,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
218,"b'ePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvi'"
219,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
220,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFir'"
221,"b'st10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKill'"
222,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
223,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKill'"
224,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
225,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
226,"b'CrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""s'"
227,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
228,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
229,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09075472740218685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
230,"b'amageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
231,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8459553718566895,""visionScorePerMinute"":1.28949028'"
232,"b'27536354,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4446,""champLevel"":8,""championId"":3,""ch'"
233,"b'ampionName"":""Galio"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":125,""damageDealtTo'"
234,"b'Objectives"":436,""damageDealtToTurrets"":125,""damageSelfMitigated"":10426,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubl'"
235,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
236,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
237,"b'e,""getBackPings"":4,""goldEarned"":5689,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
238,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":1033,""item4"":3023,""item5"":3047,""item6"":3364,""itemsPurch'"
239,"b'ased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
240,"b'stTimeSpentLiving"":333,""magicDamageDealt"":13882,""magicDamageDealtToChampions"":4908,""magicDamageTaken"":2215,""needVisionPings"":0,""'"
241,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
242,"b'yPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descrip'"
243,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":132,""var2"":644,""var3"":0},{""perk"":8401,""var1"":105,""var2"":0,""var3"":0},{""per'"
244,"b'k"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
245,"b'ions"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4513,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
246,"b't"":717,""physicalDamageDealtToChampions"":53,""physicalDamageTaken"":5565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
247,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1'"
248,"b'tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
249,"b'ghtInGame"":0,""spell1Casts"":22,""spell2Casts"":20,""spell3Casts"":36,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
250,"b'r1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""'"
251,"b'summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":941,""t'"
252,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18253,""totalDamageDealtToChampions"":4962,""totalDamageShieldedOnTeammates"":10,""'"
253,"b'totalDamageTaken"":8173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalT'"
254,"b'imeCCDealt"":70,""totalTimeSpentDead"":28,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3654,""trueDamageDealtToChampions"":'"
255,"b'0,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
256,"b':20,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bait'"
257,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minu'"
258,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
259,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":601.7010727306717,""damageTakenOnTeamPercentage"":0.2550962377309'"
260,"b'173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
261,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
262,"b'hampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
263,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
264,"b'Length"":941.4088238999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.7178151872696,""hadOpenNexus"":0,""highe'"
265,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
266,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":'"
267,"b'0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
268,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
269,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
270,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
271,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
272,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
273,"b'tGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
274,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit""'"
275,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
276,"b'akedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
277,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29217617104045074,""'"
278,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTa'"
279,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
280,"b'onent"":-0.2585473656654358,""visionScorePerMinute"":0.38118360713439314,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
281,"b'"":0},""champExperience"":5491,""champLevel"":9,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""cons'"
282,"b'umablesPurchased"":1,""damageDealtToBuildings"":1798,""damageDealtToObjectives"":1798,""damageDealtToTurrets"":1798,""damageSelfMitigate'"
283,"b'd"":13640,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
284,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
285,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4263,""goldSpent"":4350,""holdPing'"
286,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":2031,""item2"":0'"
287,"b',""item3"":0,""item4"":6662,""item5"":1001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
288,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":223,""magicDamageDealt"":987,""magicDamageDealtToCh'"
289,"b'ampions"":987,""magicDamageTaken"":9026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
290,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
291,"b'nse"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1048,""var2"":671,'"
292,"b'""var3"":0},{""perk"":8446,""var1"":1355,""var2"":0,""var3"":0},{""perk"":8444,""var1"":975,""var2"":0,""var3"":0},{""perk"":8242,""var1"":167,""var2"":'"
293,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
294,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41416,""physicalDamageDealtToChampions"":8172,""physicalDamageTaken"":72'"
295,"b'73,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
296,"b'554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riot'"
297,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":18,""spell3Casts"":46,""s'"
298,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bsi4dkkt'"
299,"b'udbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":451,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,'"
300,"b'""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42684,""totalDamag'"
301,"b'eDealtToChampions"":9440,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16300,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
302,"b'"":737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":472,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tr'"
303,"b'ipleKills"":0,""trueDamageDealt"":280,""trueDamageDealtToChampions"":280,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tur'"
304,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""'"
305,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
306,"b's"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastCon'"
307,"b'eOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
308,"b'Half"":0.6060481583722704,""controlWardsPlaced"":2,""damagePerMinute"":308.1853295892769,""damageTakenOnTeamPercentage"":0.236306502151'"
309,"b'53867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
310,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":258.0336608886719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
311,"b'tikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
312,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
313,"b'mTakedown"":0,""gameLength"":941.4088238999999,""goldPerMinute"":364.2281016738673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""in'"
314,"b'itialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
315,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""'"
316,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
317,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
318,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
319,"b'ntageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
320,"b'37.00000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
