,0
158,"b'2352.8921950591844,""damageTakenOnTeamPercentage"":0.1999108215594943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkill'"
159,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
160,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
161,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
162,"b'irstTurretKilled"":1,""firstTurretKilledTime"":379.88361449999996,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1253.3768905,""'"
163,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":877.0966375576397,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
164,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
165,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.777777777777778,""killAfterHiddenWithAlly"":3,""killParticipation"":0.82692307'"
166,"b'69230769,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":6,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLan'"
167,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
168,"b',""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
169,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
170,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":11,""multikillsAfterAggressiveFlash"":4,""mythicIt'"
171,"b'emUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
172,"b'erfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTaked'"
173,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.407579799999894,""skillshotsDodged"":29,'"
174,"b'""skillshotsHit"":37,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surv'"
175,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefore'"
176,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
177,"b'gePercentage"":0.3674801563040629,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
178,"b'"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
179,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
180,"b':0},""champExperience"":22556,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""cons'"
181,"b'umablesPurchased"":0,""damageDealtToBuildings"":2916,""damageDealtToObjectives"":2916,""damageDealtToTurrets"":2916,""damageSelfMitigate'"
182,"b'd"":29227,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
183,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
184,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18322,""goldSpent"":16700,""holdPin'"
185,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""ite'"
186,"b'm2"":4645,""item3"":3135,""item4"":4636,""item5"":3089,""item6"":2052,""itemsPurchased"":23,""killingSprees"":7,""kills"":23,""lane"":""TOP"",""larg'"
187,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":166,""magicDamageDealt"":81000,""magicDa'"
188,"b'mageDealtToChampions"":46804,""magicDamageTaken"":15818,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""'"
189,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
190,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
191,"b'3098,""var2"":32,""var3"":0},{""perk"":8126,""var1"":1221,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var'"
192,"b'1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
193,"b':8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4456,""physicalDamageDealtToChampions"":566,""physicalDam'"
194,"b'ageTaken"":10765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
195,"b'rofileIcon"":540,""pushPings"":0,""puuid"":""iEItMyQ0bNiRGYfc3e6D2XR1fZpIxfpGqon0IdIiapRK3cGfEwSDCAJB58B6uRgJ2vfMz6OJTvLO6A"",""quadraKi'"
196,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":115,""spell3'"
197,"b'Casts"":81,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
198,"b'rId"":""XwP3Gj82NQJ67ER47MG1HpWK8yyS-OJIdAUgCJ1od867Kg"",""summonerLevel"":358,""summonerName"":""\xeb\x8c\x80\xec\x8a\xa4\xea\xb7\xb8\xeb\xa0\x99"",""teamEarlySurrendered"":f'"
199,"b'alse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8'"
200,"b'7292,""totalDamageDealtToChampions"":49151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26982,""totalEnemyJungleMinionsKil'"
201,"b'led"":0,""totalHeal"":1510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":132,""totalTimeSpentDead"":250,""total'"
202,"b'UnitsHealed"":1,""tripleKills"":4,""trueDamageDealt"":1835,""trueDamageDealtToChampions"":1780,""trueDamageTaken"":398,""turretKills"":2,""t'"
203,"b'urretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
204,"b'd"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
205,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
206,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
207,"b'"":0,""damagePerMinute"":591.7973614647158,""damageTakenOnTeamPercentage"":0.26541838266212986,""dancedWithRiftHerald"":0,""deathsByEnem'"
208,"b'yChamps"":13,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
209,"b'lAndShielding"":12260.43359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""e'"
210,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
211,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":379.88361449999996,""flawlessAces"":0,""fullTeamTak'"
212,"b'edown"":7,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.7979788474487,""hadOpenNexus""'"
213,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
214,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5384615384615383,""killAfterHiddenWithAlly"":2,""killParticipation""'"
215,"b':0.6346153846153846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
216,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
217,"b'mAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
218,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
219,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
220,"b'""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
221,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHe'"
222,"b'raldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":25,""snowballsHit"":0,""soloBaron'"
223,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
224,"b'tTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
225,"b'22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09242828351764558,""teamElderDr'"
226,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
227,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""'"
228,"b'visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20579,""champLevel"":18,""'"
229,"b'championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":'"
230,"b'1166,""damageDealtToObjectives"":1166,""damageDealtToTurrets"":1166,""damageSelfMitigated"":24431,""dangerPings"":0,""deaths"":13,""detecto'"
231,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
232,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
233,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12487,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
234,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3040,""item2"":3083,""item3"":3158,""item4"":1058,""item5"":'"
235,"b'1058,""item6"":2052,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
236,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":139,""magicDamageDealt"":20625,""magicDamageDealtToChampions"":11823,""magicDamageT'"
237,"b'aken"":19975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
238,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
239,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1449,""var2"":1417,""var3"":0},{""perk"":8226,""'"
240,"b'var1"":250,""var2"":145,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":817,""var2"":0,""var3"":0}],""style"":820'"
241,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":226,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3292,""var2"":0,""var3"":0'"
242,"b'}],""style"":8000}]},""physicalDamageDealt"":4644,""physicalDamageDealtToChampions"":538,""physicalDamageTaken"":15164,""placement"":0,""pl'"
243,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5471,""pushPings"":0,""p'"
244,"b'uuid"":""OQnsnhUHD6KniGq27pAOjMmztEfz-2vrDeGWM1kAMVuRROB-JpU4VszmJjPMX0n1pXydVnY_VUQWaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
245,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":62,""spell3Casts"":48,""spell4Casts"":8,""subteamPl'"
246,"b'acement"":0,""summoner1Casts"":1,""summoner1Id"":13,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sAgus2bY3H8zwFw_EncLhqndJBRlO8LM'"
247,"b'UdIUnNBySUo_aH8"",""summonerLevel"":387,""summonerName"":""\xec\xa0\x81\xed\x8c\x80\xec\x98\xa4\xeb\xa5\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""'"
248,"b'timeCCingOthers"":61,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28480,""totalDamageDealtToChampions"":12'"
249,"b'362,""totalDamageShieldedOnTeammates"":1492,""totalDamageTaken"":35824,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20015,""totalHea'"
250,"b'lsOnTeammates"":10767,""totalMinionsKilled"":16,""totalTimeCCDealt"":220,""totalTimeSpentDead"":324,""totalUnitsHealed"":7,""tripleKills"":'"
251,"b'0,""trueDamageDealt"":3210,""trueDamageDealtToChampions"":0,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
252,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}'"
253,"b',{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
254,"b'istStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
255,"b'ponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1846.816'"
256,"b'48985214,""damageTakenOnTeamPercentage"":0.19364667628915205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSma'"
257,"b'llWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
258,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
259,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
260,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
261,"b'erMinute"":785.9352549132547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
262,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.1,""killAfterHiddenWith'"
263,"b'Ally"":8,""killParticipation"":0.7884615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
264,"b'"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
265,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":'"
266,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
267,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multik'"
268,"b'illsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
269,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
270,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.'"
271,"b'773185000000012,""skillshotsDodged"":33,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
272,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGai'"
273,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
274,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2983492401130861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
275,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""t'"
276,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wa'"
277,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20880,""champLevel"":18,""championId"":236,""championName"":""Lucian"",""cham'"
278,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1813,""damageDealtToObjectives"":1813,""damageD'"
279,"b'ealtToTurrets"":1813,""damageSelfMitigated"":15926,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills'"
280,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
281,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
282,"b'ldEarned"":16417,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
283,"b'torsLost"":1,""item0"":6671,""item1"":3006,""item2"":3508,""item3"":3123,""item4"":3156,""item5"":3072,""item6"":2052,""itemsPurchased"":24,""kill'"
284,"b'ingSprees"":4,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":769,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpe'"
285,"b'ntLiving"":200,""magicDamageDealt"":10858,""magicDamageDealtToChampions"":5782,""magicDamageTaken"":17874,""needVisionPings"":0,""neutralM'"
286,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
287,"b'0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
288,"b'imaryStyle"",""selections"":[{""perk"":8005,""var1"":1568,""var2"":950,""var3"":617},{""perk"":9111,""var1"":1626,""var2"":410,""var3"":0},{""perk"":'"
289,"b'9103,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1556,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
290,"b'ns"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":1196,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
291,"b't"":85857,""physicalDamageDealtToChampions"":32796,""physicalDamageTaken"":7945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
292,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""yQ3frWcQV7E65jnSmW0gVbbRFROJ8'"
293,"b'Zdu7f4E1bNh8I3QiTJ2lrAxCBKe5y7DFJgNHrZr0Is8uxyFuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
294,"b'BoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":58,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
295,"b'moner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""56xS9qYi7F8ES9gJGTSpoxsD7ioLDfhh9DNucYBUwlEavg"",""summonerLevel"":289'"
296,"b',""summonerName"":""\xec\x8a\xb9 \xed\x91\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1253,""tot'"
297,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":96715,""totalDamageDealtToChampions"":38579,""totalDamageShieldedOnTeammates"":0,""to'"
298,"b'talDamageTaken"":26500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4621,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""tota'"
299,"b'lTimeCCDealt"":0,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
300,"b',""trueDamageTaken"":680,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
301,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":42,""baitP'"
302,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":167,""acesBefore15Minut'"
303,"b'es"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""compl'"
304,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":210.07385007660233,""damageTakenOnTeamPercentage"":0.18749725617'"
305,"b'586643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""early'"
306,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":14984.486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
307,"b'ikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
308,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
309,"b'akedown"":14,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":630.3883729935421,""hadOpenNex'"
310,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
311,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.571428571428571,""killAfterHiddenWithAlly"":6,""killParticipatio'"
312,"b'n"":0.8846153846153846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
313,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
314,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
315,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
316,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
317,"b'0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
318,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
