,0
158,"b'reakCount"":0,""abilityUses"":644,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOppone'"
159,"b'ntCount"":0,""bountyGold"":1875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":875.3478086'"
160,"b'08555,""damageTakenOnTeamPercentage"":0.18433919790723488,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
161,"b'ndow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
162,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
163,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
164,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
165,"b'nute"":552.3598239389986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
166,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfte'"
167,"b'rHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
168,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
169,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":151,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,'"
170,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
171,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikil'"
172,"b'lsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
173,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTu'"
174,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsH'"
175,"b'it"":535,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
176,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
177,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
178,"b'"":0.2984518014741864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
179,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
180,"b'nScoreAdvantageLaneOpponent"":-0.11370617151260376,""visionScorePerMinute"":0.9125256634433023,""wardTakedowns"":7,""wardTakedownsBefo'"
181,"b're20M"":6,""wardsGuarded"":0},""champExperience"":10902,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,'"
182,"b'""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":808,""damageDealtToObjectives"":2281,""damageDealtToTurrets"":808'"
183,"b',""damageSelfMitigated"":14870,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
184,"b'ression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13633,""go'"
186,"b'ldSpent"":12175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
187,"b'1055,""item1"":6672,""item2"":6673,""item3"":6675,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills""'"
188,"b':8,""lane"":""BOTTOM"",""largestCriticalStrike"":575,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":292,""magicD'"
189,"b'amageDealt"":13170,""magicDamageDealtToChampions"":4748,""magicDamageTaken"":9334,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexu'"
190,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,'"
191,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
192,"b'ons"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2514,""var2"":2424,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,'"
193,"b'""var3"":0},{""perk"":8299,""var1"":980,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":'"
194,"b'8126,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":111657,""physicalDamageD'"
195,"b'ealtToChampions"":16383,""physicalDamageTaken"":11147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
196,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaL'"
197,"b't7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
198,"b'asts"":562,""spell2Casts"":39,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Ca'"
199,"b'sts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":321,""summonerName"":""T1 Sm'"
200,"b'ash1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1480,""totalAllyJungleMi'"
201,"b'nionsKilled"":14,""totalDamageDealt"":139969,""totalDamageDealtToChampions"":21605,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
202,"b'en"":20763,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDeal'"
203,"b't"":164,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":15141,""trueDamageDealtToChampions"":474,""t'"
204,"b'rueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22'"
205,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPi'"
206,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minute'"
207,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
208,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6805581978602736,""controlWardsPlaced"":8,""damagePerMinute"":41'"
209,"b'4.2565245657566,""damageTakenOnTeamPercentage"":0.15991790005757864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
210,"b'otsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2248.9440'"
211,"b'91796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKil'"
212,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
213,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1480.938'"
214,"b'8334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.27789415178285,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
215,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
216,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""ki'"
217,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
218,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
219,"b'hotsEarlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
220,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
221,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""'"
222,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
223,"b'""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
224,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":32,""snowballsHit"":0,""s'"
225,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
226,"b'ownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
227,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14124169251718996,""tea'"
228,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
229,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
230,"b'nt"":-0.12740689516067505,""visionScorePerMinute"":2.5188113972395865,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
231,"b'},""champExperience"":7762,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":5,""consumab'"
232,"b'lesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8602,""dan'"
233,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
234,"b':5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
235,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7214,""goldSpent"":6800,""holdPings"":0,""indiv'"
236,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3222,""item1"":2065,""item2"":3853,""it'"
237,"b'em3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrik'"
238,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":14178,""magicDamageDealtToChamp'"
239,"b'ions"":7879,""magicDamageTaken"":10158,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
240,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
241,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1136,""var2"":0,""v'"
242,"b'ar3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":571,""var2"":0,""v'"
243,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
244,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3122,""physicalDamageDealtToChampions"":1620,""physicalDamageTaken"":7589,""p'"
245,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""'"
246,"b'pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdNam'"
247,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":27,""spell3Casts"":86,""spell4C'"
248,"b'asts"":31,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3'"
249,"b'dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":86,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":10'"
250,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18026,""tot'"
251,"b'alDamageDealtToChampions"":10224,""totalDamageShieldedOnTeammates"":2248,""totalDamageTaken"":18012,""totalEnemyJungleMinionsKilled"":0'"
252,"b',""totalHeal"":2234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":132,""totalTimeSpentDead"":151,""totalUnitsH'"
253,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":725,""trueDamageDealtToChampions"":725,""trueDamageTaken"":265,""turretKills"":0,""turretTak'"
254,"b'edowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""'"
255,"b'wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
256,"b'evel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffG'"
257,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
258,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5232327449480197,""controlWardsPlaced"":1,""damagePerMinute"":1177.01'"
259,"b'48191219685,""damageTakenOnTeamPercentage"":0.18819322810492892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
260,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.0980026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
262,"b'sterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
263,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.858575,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength""'"
264,"b':1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.0768049022247,""hadOpenNexus"":0,""highestChampionDa'"
265,"b'mage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
266,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipat'"
267,"b'ion"":0.4634146341463415,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
268,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
269,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
270,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.20000001788139,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
271,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
272,"b'rAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""'"
273,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
274,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
275,"b'FromFirstTakedown"":30.77888699999994,""skillshotsDodged"":10,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
276,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
277,"b'19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
278,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2947118976087336,""teamElderDragonKills"":0,""teamRiftHer'"
279,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
280,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.020872831344604492,""visionS'"
281,"b'corePerMinute"":0.5605072429211159,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14897,""champL'"
282,"b'evel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToB'"
283,"b'uildings"":5424,""damageDealtToObjectives"":13595,""damageDealtToTurrets"":5424,""damageSelfMitigated"":21992,""dangerPings"":0,""deaths"":'"
284,"b'3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
285,"b':1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
286,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12417,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""TOP"",'"
287,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":4637,""item2"":3152,""item3"":1082,""item4"":1033,""i'"
288,"b'tem5"":3020,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
289,"b'ree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":536,""magicDamageDealt"":132504,""magicDamageDealtToChampions"":27745,""magicDam'"
290,"b'ageTaken"":4475,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
291,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
292,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1823,""var2"":0,""var3"":0},{""perk"":8275'"
293,"b',""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8237,""var1"":659,""var2"":0,""var3"":0}],""style"":8200'"
294,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":968,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],'"
295,"b'""style"":8400}]},""physicalDamageDealt"":12083,""physicalDamageDealtToChampions"":1261,""physicalDamageTaken"":14902,""placement"":0,""pla'"
296,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5118,""pushPings"":0,""pu'"
297,"b'uid"":""hK8O-OT8m69j7vyZycootrG1COOucXI2X6UJ7IPWZ7i_usN-881FGw75k_b0R95jafltqEl80hbsjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
298,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":131,""spell3Casts"":163,""spell4Casts"":9,""subteam'"
299,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OXQpO6gIEDdhPow9p8EyVcIM4aAvxs'"
300,"b'kTq8y1OWGa6jNDQ20"",""summonerLevel"":510,""summonerName"":""BRO Kangin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
301,"b'"",""timeCCingOthers"":16,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":144811,""totalDamageDealtToChampions'"
302,"b'"":29051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19722,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3089,""totalHea'"
303,"b'lsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":254,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":1,""t'"
304,"b'rueDamageDealt"":224,""trueDamageDealtToChampions"":44,""trueDamageTaken"":344,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""u'"
305,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""'"
306,"b'allInPings"":0,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assist'"
307,"b'StreakCount"":0,""abilityUses"":506,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronBuffGoldAdvantageOverThreshold"":1,""'"
308,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
309,"b'imeCoverageInRiverOrEnemyHalf"":0.5294490029678495,""controlWardsPlaced"":6,""damagePerMinute"":827.8982839116629,""damageTakenOnTeamP'"
310,"b'ercentage"":0.29613289732535414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""'"
311,"b'dragonTakedowns"":2,""earliestBaron"":1305.0980026,""earliestDragonTakedown"":383.8281181,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
312,"b'tiveHealAndShielding"":1608.4149169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
313,"b'tions"":30,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
314,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.858575,""flawlessAces"":0,""fullTea'"
315,"b'mTakedown"":4,""gameLength"":1480.9388334,""goldPerMinute"":555.7476004835785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initial'"
316,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNear'"
317,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7073170'"
318,"b'731707317,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungle'"
319,"b'r"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,'"
320,"b'""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
