,0
159,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
160,"b'lf"":0.621455767141937,""controlWardsPlaced"":2,""damagePerMinute"":368.86859119868905,""damageTakenOnTeamPercentage"":0.14662756127695'"
161,"b'092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
162,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":166.75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
163,"b'nemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
164,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.8432113,""fl'"
165,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.953'"
166,"b'62900154265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
167,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParti'"
168,"b'cipation"":0.047619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
169,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
170,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
171,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
172,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
173,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
174,"b'fectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
175,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
176,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
177,"b'takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
178,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14310195657235592,""teamElderDragonKills"":0,""'"
179,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
180,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0590120553970336'"
181,"b'9,""visionScorePerMinute"":1.131415850565294,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7816'"
182,"b',""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageD'"
183,"b'ealtToBuildings"":339,""damageDealtToObjectives"":339,""damageDealtToTurrets"":339,""damageSelfMitigated"":6467,""dangerPings"":0,""deaths'"
184,"b'"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
185,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
186,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4937,""goldSpent"":2700,""holdPings"":0,""individualPosition"":""TOP"",'"
187,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":2031,""item2"":0,""item3"":3047,""item4"":0,""item5"":'"
188,"b'1056,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
189,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":569,""magicDamageDealt"":30651,""magicDamageDealtToChampions"":3778,""magicDamageTake'"
190,"b'n"":1533,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
192,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":349,""var2"":202,""var3"":0},{""perk"":8463,""var1"":'"
193,"b'0,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":11,""var3"":10},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0}],""style"":8400},{""des'"
194,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
195,"b'00}]},""physicalDamageDealt"":10844,""physicalDamageDealtToChampions"":1843,""physicalDamageTaken"":4356,""placement"":0,""playerAugment1'"
196,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L'"
197,"b'13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
198,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":8,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0'"
199,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6m'"
200,"b'k69Kc"",""summonerLevel"":305,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
201,"b'ngOthers"":13,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42976,""totalDamageDealtToChampions"":5621,""tota'"
202,"b'lDamageShieldedOnTeammates"":166,""totalDamageTaken"":5889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":551,""totalHealsOnTeammates'"
203,"b'"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":180,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
204,"b't"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
205,"b'visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""'"
206,"b'assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
207,"b'""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
208,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":300.44366948557047,""damageTak'"
209,"b'enOnTeamPercentage"":0.23804582031821653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
210,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1658.67138671875,""elderDragonKillsWi'"
211,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
212,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
213,"b'lled"":1,""firstTurretKilledTime"":824.8432113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLan'"
214,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":347.0185747363647,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""'"
215,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
216,"b',""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
217,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
218,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15'"
219,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""max'"
220,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
221,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumber'"
222,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":'"
223,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
224,"b'killshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
225,"b'itHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
226,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
227,"b'Kills"":0,""teamDamagePercentage"":0.11655662197599481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
228,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
229,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2201502323150635,""visionScorePerMinute"":1.1110203867968258,""wardTa'"
230,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4922,""champLevel"":8,""championId"":12,""championName"":""Al'"
231,"b'istar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
232,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":9071,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
233,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
234,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
235,"b'oldEarned"":5288,""goldSpent"":4335,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
236,"b'orsLost"":0,""item0"":3859,""item1"":2031,""item2"":3001,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingS'"
237,"b'prees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
238,"b':187,""magicDamageDealt"":6573,""magicDamageDealtToChampions"":3490,""magicDamageTaken"":1592,""needVisionPings"":0,""neutralMinionsKille'"
239,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""partici'"
240,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
241,"b'"",""selections"":[{""perk"":8439,""var1"":251,""var2"":312,""var3"":0},{""perk"":8463,""var1"":381,""var2"":0,""var3"":0},{""perk"":8473,""var1"":202,'"
242,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306'"
243,"b',""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":336,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2876,""physicalDam'"
244,"b'ageDealtToChampions"":892,""physicalDamageTaken"":7764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
245,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP'"
246,"b'4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
247,"b'Casts"":18,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2C'"
248,"b'asts"":3,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":485,""summonerName"":""Chu\xec\x84'"
249,"b'\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":914,""totalAllyJungleM'"
250,"b'inionsKilled"":0,""totalDamageDealt"":14168,""totalDamageDealtToChampions"":4578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
251,"b'"":9561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2815,""totalHealsOnTeammates"":1658,""totalMinionsKilled"":23,""totalTimeCCDealt'"
252,"b'"":57,""totalTimeSpentDead"":48,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4718,""trueDamageDealtToChampions"":196,""trueD'"
253,"b'amageTaken"":204,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vis'"
254,"b'ionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,'"
255,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""al'"
256,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
257,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":462.86120461798333,""damageTakenOnTeamPercentage"":0.19150732412451493,""dan'"
258,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
259,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
260,"b'mmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
261,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
262,"b'914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.44701975157915,""hadOpenNexus"":0,""immobilizeAndKillW'"
263,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
264,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""k'"
265,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
266,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
267,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
268,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
269,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
270,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,'"
271,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
272,"b'leCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
273,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
274,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
275,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2466401571053562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
276,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWa'"
277,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3388245105743408,""visionScorePerMinute"":0.52101850'"
278,"b'91214427,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6534,""champLevel"":10,""championId"":78,""'"
279,"b'championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":605,""damageDealtT'"
280,"b'oObjectives"":605,""damageDealtToTurrets"":605,""damageSelfMitigated"":14183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doub'"
281,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
282,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
283,"b'e,""getBackPings"":3,""goldEarned"":4975,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
284,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":2033,""item2"":3047,""item3"":1031,""item4"":6660,""item5"":0,""item6"":3340,""itemsPur'"
285,"b'chased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
286,"b'estTimeSpentLiving"":426,""magicDamageDealt"":7293,""magicDamageDealtToChampions"":1914,""magicDamageTaken"":2722,""needVisionPings"":0,""'"
287,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
288,"b'yPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
289,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":348,""var2"":194,""var3"":0},{""perk"":8401,""var1"":86,""var2"":0,""var3"":0},{""perk""'"
290,"b':8444,""var1"":813,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
291,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":224,""var2"":631,""var3"":447}],""style"":8300}]},""physicalDamageDea'"
292,"b'lt"":45452,""physicalDamageDealtToChampions"":5139,""physicalDamageTaken"":7551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
293,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4'"
294,"b'yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
295,"b'dsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
296,"b'mmoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":'"
297,"b'637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""t'"
298,"b'imePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59415,""totalDamageDealtToChampions"":7054,""totalDamageShielded'"
299,"b'OnTeammates"":0,""totalDamageTaken"":10393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":927,""totalHealsOnTeammates"":0,""totalMinion'"
300,"b'sKilled"":102,""totalTimeCCDealt"":329,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6670,""trueDam'"
301,"b'ageDealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
302,"b'ings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings""'"
303,"b':0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
304,"b'38,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,'"
305,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24625416279578566,""controlWardsPlac'"
306,"b'ed"":1,""damagePerMinute"":283.0015001082448,""damageTakenOnTeamPercentage"":0.2559058314355765,""dancedWithRiftHerald"":0,""deathsByEne'"
307,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
308,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
309,"b'sterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
310,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""goldPerMinute"":356.65'"
311,"b'832934300437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
312,"b'44.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
313,"b'kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
314,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
315,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""la'"
316,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.199999988079071,""maxKillDe'"
317,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.300000071525574,""multiKillOneS'"
318,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
319,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelec'"
320,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
