,0
160,"b'Time"":0,""controlWardsPlaced"":1,""damagePerMinute"":247.6210169921032,""damageTakenOnTeamPercentage"":0.13800662249973972,""dancedWith'"
161,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
162,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
163,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
164,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5670518,""flawlessAces"":0,""fullT'"
165,"b'eamTakedown"":0,""gameLength"":947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.5555294736791,""hadOpenN'"
166,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNea'"
167,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.230769230'"
168,"b'76923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
169,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
170,"b',""landSkillShotsEarlyGame"":161,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
171,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
172,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
173,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
174,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
175,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":185,""snowballsHit"":0,""soloBaronK'"
176,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
177,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
178,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.122029054'"
179,"b'9682918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
180,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
181,"b'geLaneOpponent"":1.0266568660736084,""visionScorePerMinute"":0.9159854793767211,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wards'"
182,"b'Guarded"":0},""champExperience"":7935,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5'"
183,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":3360,""damageDealtToObjectives"":5009,""damageDealtToTurrets"":3360,""damageSelfMi'"
184,"b'tigated"":2945,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
185,"b'enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
186,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7272,""goldSpent"":6825,""hol'"
187,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":2031,""'"
188,"b'item2"":3006,""item3"":3087,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""l'"
189,"b'argestCriticalStrike"":317,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":29816,""magi'"
190,"b'cDamageDealtToChampions"":1613,""magicDamageTaken"":3445,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
191,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""'"
192,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
193,"b':1061,""var2"":873,""var3"":0},{""perk"":9111,""var1"":133,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""va'"
194,"b'r1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":487,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":8446,""var1"":441,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43228,""physicalDamageDealtToChampions"":2267,""physi'"
196,"b'calDamageTaken"":2282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
197,"b':0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""qu'"
198,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""spell2Casts"":15,""'"
199,"b'spell3Casts"":21,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summ'"
200,"b'onerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":947,""totalAllyJungleMinionsKilled"":5,""totalDa'"
202,"b'mageDealt"":89938,""totalDamageDealtToChampions"":3910,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5838,""totalEnemyJungle'"
203,"b'MinionsKilled"":0,""totalHeal"":1890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":27,""totalTimeSpentDead"":'"
204,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16893,""trueDamageDealtToChampions"":29,""trueDamageTaken"":110,""turretKill'"
205,"b's"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wa'"
206,"b'rdsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
207,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
208,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
209,"b'imeCoverageInRiverOrEnemyHalf"":0.23098006242247315,""controlWardsPlaced"":6,""damagePerMinute"":151.7914641333929,""damageTakenOnTeam'"
210,"b'Percentage"":0.15080934481621108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
211,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2079.143310546875,""elderDragonKillsWithOppos'"
212,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
213,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
214,"b',""firstTurretKilledTime"":849.5670518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.4469541,""getTakedownsInAllLanesEarly'"
215,"b'JungleAsLaner"":0,""goldPerMinute"":270.47235919825204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
216,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
217,"b'8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
218,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
219,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningP'"
220,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLead'"
221,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
222,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
223,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
224,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
225,"b'odged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount'"
226,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
227,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
228,"b'eamDamagePercentage"":0.07480370263176009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
229,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
230,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.052167296409606934,""visionScorePerMinute"":1.9006137467313755,""wardTakedowns"":'"
231,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4519,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""c'"
232,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
233,"b'ltToTurrets"":0,""damageSelfMitigated"":5646,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""el'"
234,"b'igibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
235,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":34,""goldEar'"
236,"b'ned"":4270,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
237,"b't"":0,""item0"":2031,""item1"":0,""item2"":3859,""item3"":3023,""item4"":3117,""item5"":1033,""item6"":3364,""itemsPurchased"":15,""killingSprees""'"
238,"b':0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":377,""'"
239,"b'magicDamageDealt"":2475,""magicDamageDealtToChampions"":1765,""magicDamageTaken"":3057,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
240,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId'"
241,"b'"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
242,"b'ections"":[{""perk"":8351,""var1"":34,""var2"":117,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":353,""var2"":0,'"
243,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":37'"
244,"b'1,""var2"":0,""var3"":0},{""perk"":8444,""var1"":293,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3107,""physicalDamageDealt'"
245,"b'ToChampions"":469,""physicalDamageTaken"":3321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
246,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8i'"
247,"b'rEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
248,"b':13,""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3'"
249,"b',""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""'"
250,"b'Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":947,""totalAllyJun'"
251,"b'gleMinionsKilled"":0,""totalDamageDealt"":11831,""totalDamageDealtToChampions"":2396,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
252,"b'aken"":6379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3369,""totalHealsOnTeammates"":2079,""totalMinionsKilled"":23,""totalTimeCCD'"
253,"b'ealt"":88,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6249,""trueDamageDealtToChampions"":162,""t'"
254,"b'rueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""v'"
255,"b'isionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
256,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0'"
257,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
258,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":737.2301137901247,""damageTakenOnTeamPercentage"":0.3298191946951719,""d'"
259,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
260,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
261,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
262,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
263,"b':947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.9788890520061,""hadOpenNexus"":0,""highestChampionDam'"
264,"b'age"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
265,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipat'"
266,"b'ion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
267,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
268,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
269,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
270,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
271,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
272,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
273,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":36,""snowballsHit""'"
274,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
275,"b'akedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
276,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3840535882179453,""t'"
277,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
278,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
279,"b'nent"":0.11786794662475586,""visionScorePerMinute"":0.601650615889643,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
280,"b'},""champExperience"":6999,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consuma'"
281,"b'blesPurchased"":1,""damageDealtToBuildings"":299,""damageDealtToObjectives"":299,""damageDealtToTurrets"":299,""damageSelfMitigated"":105'"
282,"b'40,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
283,"b'gPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
284,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5368,""goldSpent"":5150,""holdPings"":0,""i'"
285,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":4637,""item2"":2031,""it'"
286,"b'em3"":3020,""item4"":1028,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt"":45659,""magicDamageDealtToCham'"
288,"b'pions"":10484,""magicDamageTaken"":3733,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
289,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
290,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1116,""var2"":0,""v'"
291,"b'ar3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":538,""var2"":0,""var'"
292,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":695,""var2"":0,""var3"":0},{""perk"":8451,""var1"":126,'"
293,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7492,""physicalDamageDealtToChampions"":1156,""physicalDamageTaken"":8286,'"
294,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076'"
295,"b',""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdN'"
296,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":75,""spell3Casts"":97,""spell'"
297,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZ'"
298,"b'zwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":417,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
299,"b'eamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58807,""totalDamageD'"
300,"b'ealtToChampions"":11641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12098,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
301,"b':933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":150,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tri'"
302,"b'pleKills"":0,""trueDamageDealt"":5655,""trueDamageDealtToChampions"":0,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turr'"
303,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""w'"
304,"b'in"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
305,"b'"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastCone'"
306,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
307,"b'f"":0.5685882889472471,""controlWardsPlaced"":4,""damagePerMinute"":280.9286978133101,""damageTakenOnTeamPercentage"":0.127581968100710'"
308,"b'96,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
309,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3453.817138671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
310,"b'ills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
311,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
312,"b'kedown"":0,""gameLength"":947.4469541,""goldPerMinute"":342.7969578542445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
313,"b'Count"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
314,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66666666666666'"
315,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
316,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
317,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
318,"b'AdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
319,"b'ent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
320,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
321,"b'""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
