,0
157,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMon'"
158,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
159,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7067729125714396,""controlWardsPlaced"":3,""damagePerMinute"":456.43754330345365,""dam'"
160,"b'ageTakenOnTeamPercentage"":0.17851923911539516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""d'"
161,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":397.5045471191406,""elderDragon'"
162,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
163,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
164,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
165,"b'PerMinute"":315.19017141845217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
166,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWi'"
167,"b'thAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
168,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
169,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvanta'"
170,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
171,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
172,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
173,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
174,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillsh'"
175,"b'otsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
176,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
177,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
178,"b'ge"":0.15442606468261438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
179,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
180,"b'sionScoreAdvantageLaneOpponent"":-0.29380321502685547,""visionScorePerMinute"":0.7057691935494507,""wardTakedowns"":5,""wardTakedownsB'"
181,"b'efore20M"":5,""wardsGuarded"":0},""champExperience"":8363,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform""'"
182,"b':0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1084,""damageDealtToObjectives"":2230,""damageDealtToTurrets""'"
183,"b':1084,""damageSelfMitigated"":6701,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
184,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
185,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7286,""g'"
186,"b'oldSpent"":6575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
187,"b'6672,""item1"":2031,""item2"":1038,""item3"":1018,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills""'"
188,"b':0,""lane"":""BOTTOM"",""largestCriticalStrike"":325,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":427,""magicD'"
189,"b'amageDealt"":1134,""magicDamageDealtToChampions"":129,""magicDamageTaken"":6139,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
190,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pen'"
191,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
192,"b':[{""perk"":8008,""var1"":36,""var2"":4,""var3"":0},{""perk"":8009,""var1"":613,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},'"
193,"b'{""perk"":8017,""var1"":704,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
194,"b',""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87819,""physicalDamageDealtToChampion'"
195,"b's"":10421,""physicalDamageTaken"":9434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
196,"b'layerSubteamId"":0,""profileIcon"":5904,""pushPings"":1,""puuid"":""q1sPVUTSiHi4ll6cIu_rNB6oto0h-2vXn7y8sLyrRV7osh-o-33s_09c25xPiVfMTYPh'"
197,"b'mPcYRn0LJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell'"
198,"b'2Casts"":16,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner'"
199,"b'2Id"":4,""summonerId"":""unLwf_K1NHK1vYzKbD8s6CBkh2aVir_ehAceIbE3JiN3Zm0e"",""summonerLevel"":399,""summonerName"":""cov2ip"",""teamEarlySur'"
200,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""tot'"
201,"b'alDamageDealt"":88953,""totalDamageDealtToChampions"":10551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15573,""totalEnemy'"
202,"b'JungleMinionsKilled"":0,""totalHeal"":2225,""totalHealsOnTeammates"":397,""totalMinionsKilled"":183,""totalTimeCCDealt"":7,""totalTimeSpen'"
203,"b'tDead"":128,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKi'"
204,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""'"
205,"b'wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
206,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
207,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
208,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7217153051542352,""controlWardsPlaced"":6,""damagePerMinute"":209.34157225085113,""damageTakenOn'"
209,"b'TeamPercentage"":0.14895512693140556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
210,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":515.7752685546875,""elderDragonKillsWithO'"
211,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
212,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
213,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
214,"b'"":213.582679287781,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
215,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""ki'"
216,"b'llParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
217,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""'"
218,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legenda'"
219,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
220,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
221,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
222,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
223,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""sn'"
224,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
225,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
226,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0708263'"
227,"b'280518045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
228,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
229,"b'tageLaneOpponent"":-0.19897431135177612,""visionScorePerMinute"":2.1679719338993806,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
230,"b'ardsGuarded"":2},""champExperience"":6083,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings'"
231,"b'"":57,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2038,""damageDealtToTurrets"":0,""damageSelfMit'"
232,"b'igated"":14427,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
233,"b'enemyMissingPings"":20,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
234,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4937,""goldSpent"":4575,""ho'"
235,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001'"
236,"b',""item2"":2055,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
237,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":433,""magicDamageDealt"":6210,""magicDa'"
238,"b'mageDealtToChampions"":3211,""magicDamageTaken"":2230,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
239,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
240,"b'atPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":4'"
241,"b'9,""var2"":1115,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":412,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
242,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":655,""var2"":0,""var3"":0},{""perk"":8'"
243,"b'242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3268,""physicalDamageDealtToChampions"":791,""physicalDamag'"
244,"b'eTaken"":10741,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
245,"b'fileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKil'"
246,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":27,""spell3Ca'"
247,"b'sts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId""'"
248,"b':""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":99,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false'"
249,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
250,"b'"":16878,""totalDamageDealtToChampions"":4839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12994,""totalEnemyJungleMinionsK'"
251,"b'illed"":0,""totalHeal"":874,""totalHealsOnTeammates"":515,""totalMinionsKilled"":32,""totalTimeCCDealt"":113,""totalTimeSpentDead"":125,""to'"
252,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7399,""trueDamageDealtToChampions"":836,""trueDamageTaken"":23,""turretKills"":0,""'"
253,"b'turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKil'"
254,"b'led"":4,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
255,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""bar'"
256,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
257,"b'CoverageInRiverOrEnemyHalf"":0.5720672835129688,""controlWardsPlaced"":4,""damagePerMinute"":767.2192328074415,""damageTakenOnTeamPerc'"
258,"b'entage"":0.2884315288248515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
259,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
260,"b'onMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
261,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
262,"b'me"":851.1170095,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
263,"b'ldPerMinute"":396.71479049735586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
264,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
265,"b'WithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
266,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
267,"b'knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legenda'"
268,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
269,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
270,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
271,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
272,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,'"
273,"b'""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""surv'"
274,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
275,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
276,"b'Percentage"":0.2577879969720652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
277,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
278,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.7658441066741943,""visionScorePerMinute"":1.4248401313582513,""wardTakedowns"":2,""wardTaked'"
279,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9947,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTran'"
280,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":2947,""damageDealtToObjectives"":5711,""damageDealtToTu'"
281,"b'rrets"":2947,""damageSelfMitigated"":14329,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""elig'"
282,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
283,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
284,"b'9170,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
285,"b'm0"":6691,""item1"":6694,""item2"":3111,""item3"":1054,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills'"
286,"b'"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDa'"
287,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12831,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":'"
288,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKil'"
289,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
290,"b'erk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":509,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},'"
291,"b'{""perk"":8299,""var1"":745,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1456,""var2'"
292,"b'"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103732,""physicalDamageDealtToCham'"
293,"b'pions"":17735,""physicalDamageTaken"":13246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
294,"b':0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7'"
295,"b'XYf931tY4bWWl9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""'"
296,"b'spell2Casts"":36,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""su'"
297,"b'mmoner2Id"":4,""summonerId"":""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel"":825,""summonerName"":""KT Castle"",""team'"
298,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":'"
299,"b'4,""totalDamageDealt"":105212,""totalDamageDealtToChampions"":17735,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26832,""tot'"
300,"b'alEnemyJungleMinionsKilled"":3,""totalHeal"":6095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":199,""totalT'"
301,"b'imeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":7'"
302,"b'55,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBough'"
303,"b'tInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills'"
304,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungle'"
305,"b'MonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTim'"
306,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6741812327615707,""controlWardsPlaced"":3,""damagePerMinute"":349.4424557962747,""'"
307,"b'damageTakenOnTeamPercentage"":0.2267982092308057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
308,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":873.6304748,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
309,"b'ielding"":1293.06982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enem'"
310,"b'yJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
311,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.1170095,""flawlessAces"":1,""fullTeamTakedown"":1,""'"
312,"b'gameLength"":1386.9969073,""goldPerMinute"":409.50152142419273,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,'"
313,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTaked'"
314,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56'"
315,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
316,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
317,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
318,"b'dvantageOnLaneOpponent"":29.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
