,0
159,"b'ardsPlaced"":0,""damagePerMinute"":1930.6693624403088,""damageTakenOnTeamPercentage"":0.15271823091901238,""dancedWithRiftHerald"":0,""d'"
160,"b'eathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
161,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""en'"
162,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
163,"b'epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1860.3036961999999,""firstTurretKilled"":1,""firstTurretKilledTime"":375.6359005'"
164,"b'9999996,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
165,"b'PerMinute"":881.1063709011313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
166,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5454545454545454,""ki'"
167,"b'llAfterHiddenWithAlly"":9,""killParticipation"":0.527027027027027,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""kill'"
168,"b'sNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWi'"
169,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":72,""laningPhaseG'"
170,"b'oldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":179,""maxKillDeficit"":10,""maxLevelLeadLa'"
171,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
172,"b'ltikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3'"
173,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,'"
174,"b'""quickFirstTurret"":1,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
175,"b'mFirstTakedown"":22.61835700000006,""skillshotsDodged"":32,""skillshotsHit"":88,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
176,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":39,'"
177,"b'""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2338770080747852,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""w'"
181,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":42094,""champLevel"":18,""championId"":498,""championN'"
182,"b'ame"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":4919,""damageDealtToObjecti'"
183,"b'ves"":4919,""damageDealtToTurrets"":4919,""damageSelfMitigated"":27634,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKil'"
184,"b'ls"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlo'"
185,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
186,"b'tBackPings"":0,""goldEarned"":27428,""goldSpent"":21000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTak'"
187,"b'edowns"":1,""inhibitorsLost"":2,""item0"":6675,""item1"":6672,""item2"":3156,""item3"":3072,""item4"":6676,""item5"":3085,""item6"":0,""itemsPurch'"
188,"b'ased"":19,""killingSprees"":4,""kills"":20,""lane"":""TOP"",""largestCriticalStrike"":874,""largestKillingSpree"":9,""largestMultiKill"":2,""lon'"
189,"b'gestTimeSpentLiving"":258,""magicDamageDealt"":6223,""magicDamageDealtToChampions"":419,""magicDamageTaken"":28339,""needVisionPings"":0,'"
190,"b'""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
191,"b'ayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
192,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":103,""var2"":19,""var3"":0},{""perk"":8009,""var1"":3776,""var2"":0,""var3"":0},{""pe'"
193,"b'rk"":9103,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1948,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
194,"b'ections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1921,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
195,"b'eDealt"":341141,""physicalDamageDealtToChampions"":58416,""physicalDamageTaken"":20301,""placement"":0,""playerAugment1"":0,""playerAugmen'"
196,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xr'"
197,"b're2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
198,"b'dsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":68,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""'"
199,"b'summoner1Id"":6,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":'"
200,"b'372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""t'"
201,"b'imePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":378399,""totalDamageDealtToChampions"":60101,""totalDamageShiel'"
202,"b'dedOnTeammates"":0,""totalDamageTaken"":49638,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17606,""totalHealsOnTeammates"":0,""totalM'"
203,"b'inionsKilled"":273,""totalTimeCCDealt"":207,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31035,""'"
204,"b'trueDamageDealtToChampions"":1265,""trueDamageTaken"":996,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visi'"
205,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assis'"
206,"b'tMePings"":2,""assists"":35,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
207,"b'ityUses"":405,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
208,"b'old"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1792.0139654830073,""damageTake'"
209,"b'nOnTeamPercentage"":0.1462649426923407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":7,""doubleAc'"
210,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":407.70941162109375,""elderDragonKillsW'"
211,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
212,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
213,"b'lled"":1,""firstTurretKilledTime"":375.63590059999996,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTak'"
214,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":670.4912054699143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
215,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
216,"b'PlatesFall"":0,""kda"":3.066666666666667,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6216216216216216,""killedChampTookFullTea'"
217,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
218,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""l'"
219,"b'aneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
220,"b't"":2,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
221,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecute'"
222,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
223,"b':34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
224,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.61835700000006,""skillshotsDodged"":39,""skillshotsHit"":58,""snowballsHit'"
225,"b'"":11,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,'"
226,"b'""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedowns'"
227,"b'FirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.217080600556924'"
228,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
229,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
230,"b'Opponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":34929,""ch'"
231,"b'ampLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDeal'"
232,"b'tToBuildings"":672,""damageDealtToObjectives"":672,""damageDealtToTurrets"":672,""damageSelfMitigated"":55859,""dangerPings"":0,""deaths"":'"
233,"b'15,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
234,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
235,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20872,""goldSpent"":21750,""holdPings"":1,""individualPosition"":""Inva'"
236,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4645,""item1"":6653,""item2"":3020,""item3"":3165,""item4"":30'"
237,"b'89,""item5"":3135,""item6"":2052,""itemsPurchased"":23,""killingSprees"":1,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
238,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":120484,""magicDamageDealtToChampions"":51499,""ma'"
239,"b'gicDamageTaken"":22260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
240,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
241,"b'"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2817,""var2"":35,""var3"":0},{""perk'"
242,"b'"":8126,""var1"":1461,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
243,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1081,""var2"":0,""var3"":0},{""perk"":8453,""var1"":460,""var2"":3810,'"
244,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":731,""physicalDamageDealtToChampions"":219,""physicalDamageTaken"":24351,""placement'"
245,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1123,""pushPing'"
246,"b's"":0,""puuid"":""1MAn4GuGBDwTVviJNu9vg-aLb4wrnBRr6gniGyxetMETQRjb1pGdFu29lHlmCUVxg1FfpXrvvGsuJg"",""quadraKills"":0,""riotIdName"":"""",""r'"
247,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":154,""spell3Casts"":152,""spell4Casts"":'"
248,"b'21,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":31,""summoner2Id"":32,""summonerId"":""-b3CoxurL_2YSCxtdM'"
249,"b'PXhkIeaKiJUyCvpdSIipXXlpAXrEs"",""summonerLevel"":157,""summonerName"":""\xea\xb8\x88\xec\x83\x81\xec\xa0\x90\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
250,"b'Position"":"""",""timeCCingOthers"":23,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125282,""totalDamageDealt'"
251,"b'ToChampions"":55784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":376'"
252,"b'3,""totalHealsOnTeammates"":407,""totalMinionsKilled"":57,""totalTimeCCDealt"":258,""totalTimeSpentDead"":519,""totalUnitsHealed"":5,""trip'"
253,"b'leKills"":0,""trueDamageDealt"":4065,""trueDamageDealtToChampions"":4065,""trueDamageTaken"":928,""turretKills"":0,""turretTakedowns"":0,""t'"
254,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
255,"b',""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
256,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
257,"b'neOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
258,"b'te"":2698.0409590574777,""damageTakenOnTeamPercentage"":0.1045071029635016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
259,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
260,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epi'"
261,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
262,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTakedownsInAllLanesEarlyJung'"
263,"b'leAsLaner"":0,""goldPerMinute"":695.9126310490772,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":16,""initia'"
264,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
265,"b'rePlatesFall"":0,""kda"":5.3,""killAfterHiddenWithAlly"":14,""killParticipation"":0.6708860759493671,""killedChampTookFullTeamDamageSurv'"
266,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
267,"b'killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFi'"
268,"b'rst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKi'"
269,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
270,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Min'"
271,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":43,""poroExp'"
272,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
273,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":27.99590820000003,""skillshotsDodged"":36,""skillshotsHit"":27,""snowballsHit"":0,""soloBar'"
274,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
275,"b'rstTurret"":0,""takedowns"":53,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
276,"b'"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.274776716176838,""teamElderDr'"
277,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRift'"
278,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""'"
279,"b'visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":43329,""champLevel"":18,""'"
280,"b'championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings""'"
281,"b':1235,""damageDealtToObjectives"":1235,""damageDealtToTurrets"":1235,""damageSelfMitigated"":15208,""dangerPings"":0,""deaths"":10,""detect'"
282,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""first'"
283,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
284,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21663,""goldSpent"":22139,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
285,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":6653,""item1"":4628,""item2"":3135,""item3"":3020,""item4"":3089,""item5'"
286,"b'"":4645,""item6"":2052,""itemsPurchased"":18,""killingSprees"":5,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
287,"b'ree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":276,""magicDamageDealt"":183631,""magicDamageDealtToChampions"":81657,""magicDam'"
288,"b'ageTaken"":23045,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
289,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
290,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3736,""var2"":39,""var3"":0},{""perk"":8126'"
291,"b',""var1"":1658,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100'"
292,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":2401,""var2"":0,""var3"":0},{""perk"":8009,""var1"":10063,""var2"":0,""var3"":'"
293,"b'0}],""style"":8000}]},""physicalDamageDealt"":4670,""physicalDamageDealtToChampions"":602,""physicalDamageTaken"":3353,""placement"":0,""pl'"
294,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puu'"
295,"b'id"":""GGkG6-ZE7JhHLWAL-A7RYT9cskI8afa6G6I2rOwH7iCVMD5ThjXSfiDY-k8vdV6x_Wqn9ICPDJ8Smg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
296,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":87,""spell3Casts"":54,""spell4Casts"":103,""subte'"
297,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":21,""summonerId"":""x7JiPZNeDUXVYILoi-tgi0pGu60P'"
298,"b'ay8qqypuz6VRne9khjw"",""summonerLevel"":122,""summonerName"":""\xeb\x8b\x89\xeb\x84\xa4\xec\x9e\x84\xec\x9d\xb4\xec\x82\xac\xeb\x9d\xbc\xec\xa7\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
299,"b'osition"":"""",""timeCCingOthers"":46,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":190030,""totalDamageDealtT'"
300,"b'oChampions"":83989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27944,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1845'"
301,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":261,""totalTimeSpentDead"":314,""totalUnitsHealed"":1,""tripleK'"
302,"b'ills"":0,""trueDamageDealt"":1728,""trueDamageDealtToChampions"":1728,""trueDamageTaken"":1545,""turretKills"":0,""turretTakedowns"":2,""tur'"
303,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
304,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
305,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
306,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
307,"b'e"":1451.1728533579828,""damageTakenOnTeamPercentage"":0.3575235745649195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeS'"
308,"b'killShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":678'"
309,"b'.32568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonste'"
310,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
311,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTakedownsInAll'"
312,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":621.2108066748717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":'"
313,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
314,"b'"":0,""kda"":2.6875,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5443037974683544,""killedChampTookFullTeamDamageSurvived"":0,""k'"
315,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
316,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
317,"b'es"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit""'"
318,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
319,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""o'"
