,0
159,"b'rKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
160,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.207908968884511,""controlWardsPlaced"":3,""damagePerMinute"":563.1494546002483,""damage'"
161,"b'TakenOnTeamPercentage"":0.17930055062941322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doub'"
162,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
163,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
165,"b'stTurretKilledTime"":565.3884965999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1776.920684,""getTakedownsInAllLanesEarl'"
166,"b'yJungleAsLaner"":0,""goldPerMinute"":440.29467267853585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
167,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
168,"b':1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
169,"b's"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
170,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""la'"
171,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLev'"
172,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
173,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
174,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
175,"b'quickCleanse"":3,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
176,"b'lshotsDodged"":15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigi'"
177,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
178,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
179,"b'lls"":0,""teamDamagePercentage"":0.19745338923169717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
180,"b'turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
181,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22011709213256836,""visionScorePerMinute"":0.9845149529029332,""wardTa'"
182,"b'kedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12572,""champLevel"":14,""championId"":51,""championName"":""'"
183,"b'Caitlyn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":3987,""damageDealtToObjectives""'"
184,"b':4638,""damageDealtToTurrets"":3987,""damageSelfMitigated"":9039,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,'"
185,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
186,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
187,"b'ings"":0,""goldEarned"":13039,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
188,"b':0,""inhibitorsLost"":3,""item0"":3031,""item1"":1038,""item2"":6672,""item3"":3006,""item4"":3046,""item5"":1018,""item6"":3363,""itemsPurchased'"
189,"b'"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":1408,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
190,"b'estTimeSpentLiving"":410,""magicDamageDealt"":1776,""magicDamageDealtToChampions"":532,""magicDamageTaken"":8910,""needVisionPings"":0,""n'"
191,"b'eutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
192,"b'Pings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
193,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1799,""var2"":1427,""var3"":0},{""perk"":8009,""var1"":1466,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
195,"b'ctions"":[{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
196,"b'alt"":177227,""physicalDamageDealtToChampions"":15735,""physicalDamageTaken"":10359,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
197,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NpipmFT775ruZL_gvUaTQtl823_T'"
198,"b'456TNMy4luS_rUX4Ya7bDfYz3uKGh4bZiFSzvtQnmI3OQXaLtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
199,"b'sBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":51,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
200,"b'moner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wo46kdh6wGDlYeQdIcvVztAOyBzlpbrstLndwxAVuWVhrH0"",""summonerLevel"":65'"
201,"b'4,""summonerName"":""CrazyCat33"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed'"
202,"b'"":1776,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":180610,""totalDamageDealtToChampions"":16677,""totalDamageShieldedOnTeam'"
203,"b'mates"":0,""totalDamageTaken"":20241,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5069,""totalHealsOnTeammates"":0,""totalMinionsKill'"
204,"b'ed"":224,""totalTimeCCDealt"":162,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1606,""trueDamageD'"
205,"b'ealtToChampions"":410,""trueDamageTaken"":971,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPin'"
206,"b'gs"":1,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings""'"
207,"b':16,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
208,"b'229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
209,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6960192337431308,""controlWardsPlaced""'"
210,"b':14,""damagePerMinute"":707.6281749360289,""damageTakenOnTeamPercentage"":0.1842672308086315,""dancedWithRiftHerald"":0,""deathsByEnemy'"
211,"b'Champs"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
212,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMon'"
213,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
214,"b'tolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":565.3884965999999,""flawlessA'"
215,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1776.920684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.0337747103'"
216,"b'9676,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""init'"
217,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
218,"b'a"":1.2727272727272727,""killAfterHiddenWithAlly"":0,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
219,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
220,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":20,'"
221,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.599999994039536,""maxKil'"
222,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
223,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKil'"
224,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""'"
225,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
226,"b'eCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39'"
227,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGain'"
228,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
229,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24811101265496568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
230,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
231,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2151252031326294,""visionScorePerMinute"":3.725001'"
232,"b'370079091,""wardTakedowns"":20,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":9014,""champLevel"":12,""championId"":7'"
233,"b'4,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":18,""damageDealtToBuildings"":678,""'"
234,"b'damageDealtToObjectives"":3201,""damageDealtToTurrets"":678,""damageSelfMitigated"":6861,""dangerPings"":0,""deaths"":11,""detectorWardsPl'"
235,"b'aced"":14,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAss'"
236,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
237,"b'urrender"":false,""getBackPings"":9,""goldEarned"":9892,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
238,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3157,""item2"":3853,""item3"":3116,""item4"":3020,""item5"":3802,""ite'"
239,"b'm6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larg'"
240,"b'estMultiKill"":2,""longestTimeSpentLiving"":329,""magicDamageDealt"":49708,""magicDamageDealtToChampions"":19010,""magicDamageTaken"":104'"
241,"b'19,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
242,"b'StolenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
243,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1942,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
244,"b'var2"":592,""var3"":0},{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8237,""var1"":742,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
245,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5}],""style"":8300'"
246,"b'}]},""physicalDamageDealt"":2988,""physicalDamageDealtToChampions"":854,""physicalDamageTaken"":9548,""placement"":0,""playerAugment1"":0,'"
247,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0'"
248,"b'GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
249,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":82,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
250,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI""'"
251,"b',""summonerLevel"":277,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
252,"b'ingOthers"":47,""timePlayed"":1776,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53789,""totalDamageDealtToChampions"":20956,""t'"
253,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20802,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":684,""totalHealsOnTeammat'"
254,"b'es"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":384,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
255,"b'alt"":1092,""trueDamageDealtToChampions"":1092,""trueDamageTaken"":833,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKil'"
256,"b'ls"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":16,""wardsKilled"":20,""wardsPlaced"":54,""win"":false},{""all'"
257,"b'InPings"":2,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
258,"b'reakCount"":1,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
259,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
260,"b'CoverageInRiverOrEnemyHalf"":0.516891409543635,""controlWardsPlaced"":6,""damagePerMinute"":304.35713927102336,""damageTakenOnTeamPerc'"
261,"b'entage"":0.20800891191646442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""drag'"
262,"b'onTakedowns"":0,""earliestBaron"":1263.1699413,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2179.8291015625,""el'"
263,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicM'"
264,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
265,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1776.920684,""getTakedownsInAllLanesEarlyJungleAsLaner'"
266,"b'"":0,""goldPerMinute"":358.009844437294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
267,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHi'"
268,"b'ddenWithAlly"":1,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
269,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
270,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAd'"
271,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent'"
272,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
273,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
274,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions""'"
275,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
276,"b'skillshotsDodged"":35,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingle'"
277,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
278,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
279,"b'onKills"":2,""teamDamagePercentage"":0.10656141473025665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""to'"
280,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
281,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.380027174949646,""visionScorePerMinute"":0.'"
282,"b'8665129849353651,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16510,""champLevel"":17,""champio'"
283,"b'nId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":9,""damageDealtToBuildings"":3897,""da'"
284,"b'mageDealtToObjectives"":4079,""damageDealtToTurrets"":3897,""damageSelfMitigated"":44097,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
285,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":3,""firstBloodAssi'"
286,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
287,"b'urrender"":false,""getBackPings"":9,""goldEarned"":10602,""goldSpent"":9800,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0'"
288,"b',""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3001,""item1"":3068,""item2"":8020,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,'"
289,"b'""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
290,"b'"":0,""longestTimeSpentLiving"":1581,""magicDamageDealt"":120286,""magicDamageDealtToChampions"":8664,""magicDamageTaken"":5886,""needVisi'"
291,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
292,"b's"":0,""onMyWayPings"":43,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
293,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":757,""var'"
294,"b'3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":466,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
295,"b'le"",""selections"":[{""perk"":8444,""var1"":2206,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
296,"b'alDamageDealt"":8581,""physicalDamageDealtToChampions"":348,""physicalDamageTaken"":16665,""placement"":0,""playerAugment1"":0,""playerAug'"
297,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhX'"
298,"b'PMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
299,"b'ightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":26,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
300,"b'"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summone'"
301,"b'rLevel"":276,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""tim'"
302,"b'ePlayed"":1776,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130348,""totalDamageDealtToChampions"":9013,""totalDamageShielded'"
303,"b'OnTeammates"":2179,""totalDamageTaken"":25897,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5173,""totalHealsOnTeammates"":0,""totalMi'"
304,"b'nionsKilled"":196,""totalTimeCCDealt"":105,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""tru'"
305,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":3345,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionCle'"
306,"b'aredPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMeP'"
307,"b'ings"":1,""assists"":5,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
308,"b'es"":478,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastC'"
309,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
310,"b'Half"":0.7970977039963366,""controlWardsPlaced"":5,""damagePerMinute"":440.6141003611335,""damageTakenOnTeamPercentage"":0.253576669692'"
311,"b'05583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
312,"b'stBaron"":1263.1699413,""earliestDragonTakedown"":837.5477983999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
313,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3'"
314,"b',""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
315,"b'Smite"":0,""fastestLegendary"":1695.1640519,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1776.920684,""g'"
316,"b'oldPerMinute"":440.1560792492019,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
317,"b'CsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
318,"b'eforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSu'"
319,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""'"
320,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
321,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.0000000'"
