,0
159,"b's"":0,""trueDamageDealt"":4194,""trueDamageDealtToChampions"":704,""trueDamageTaken"":55,""turretKills"":2,""turretTakedowns"":5,""turretsLo'"
160,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":11,""win""'"
161,"b':true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
162,"b'12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThresh'"
163,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
164,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.1115911094960451,""controlWardsPlaced"":3,""damagePerMinute"":273.6931203573877,""damageTake'"
165,"b'nOnTeamPercentage"":0.16268733320286963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
166,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1305.3418904999999,""earliestDragonTakedown"":1184.8171917,""earlyLaningPhaseGoldExpAdvan'"
167,"b'tage"":0,""effectiveHealAndShielding"":698.3510131835938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
168,"b'ionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
169,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
170,"b'h"":1524.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.34656764604586,""hadOpenNexus"":0,""immobili'"
171,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
172,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedC'"
173,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
174,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
175,"b'arlyGame"":13,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
176,"b'geOnLaneOpponent"":9,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
177,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
178,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
179,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
180,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.400791200000185,""skillshotsDodged"":7,""skillshots'"
181,"b'Hit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
182,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
183,"b'Spawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
184,"b':0.08970247353235118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
185,"b'akedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
186,"b'onScoreAdvantageLaneOpponent"":0.09287810325622559,""visionScorePerMinute"":0.9487291449575574,""wardTakedowns"":4,""wardTakedownsBefo'"
187,"b're20M"":4,""wardsGuarded"":0},""champExperience"":10687,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0'"
188,"b',""commandPings"":22,""consumablesPurchased"":8,""damageDealtToBuildings"":3938,""damageDealtToObjectives"":8840,""damageDealtToTurrets"":'"
189,"b'3938,""damageSelfMitigated"":5429,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForP'"
190,"b'rogression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
191,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9993,""g'"
192,"b'oldSpent"":10280,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0""'"
193,"b':3006,""item1"":6675,""item2"":6672,""item3"":1038,""item4"":2055,""item5"":1036,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills'"
194,"b'"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":365,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":293,""magic'"
195,"b'DamageDealt"":1455,""magicDamageDealtToChampions"":48,""magicDamageTaken"":13216,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexus'"
196,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""p'"
197,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
198,"b's"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1241,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""var3'"
199,"b'"":0},{""perk"":8017,""var1"":529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
200,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100241,""physicalDamageDealtToCha'"
201,"b'mpions"":6861,""physicalDamageTaken"":3503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
202,"b'0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":1,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP'"
203,"b'4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""s'"
204,"b'pell2Casts"":24,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summ'"
205,"b'oner2Id"":7,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":109,""summonerName"":""Bad End'"
206,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1524,""totalAllyJungleMinion'"
207,"b'sKilled"":12,""totalDamageDealt"":101888,""totalDamageDealtToChampions"":6953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
208,"b'7070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4244,""totalHealsOnTeammates"":698,""totalMinionsKilled"":168,""totalTimeCCDealt"":'"
209,"b'35,""totalTimeSpentDead"":128,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":190,""trueDamageDealtToChampions"":44,""trueDama'"
210,"b'geTaken"":350,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vision'"
211,"b'WardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""'"
212,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""al'"
213,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
214,"b'old"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3900416809093787,""controlW'"
215,"b'ardsPlaced"":10,""damagePerMinute"":305.5958322190157,""damageTakenOnTeamPercentage"":0.12802124594465966,""dancedWithRiftHerald"":0,""d'"
216,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.3418904999999,""earl'"
217,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
218,"b'emyChampionImmobilizations"":97,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
219,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""'"
220,"b'gameLength"":1524.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.67141350749563,""hadOpenNexus"":0,'"
221,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
222,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPart'"
223,"b'icipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
224,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
225,"b'emyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
226,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
227,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiv'"
228,"b'eFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
229,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
230,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
231,"b'kedown"":17.400791200000185,""skillshotsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
232,"b'dsPlaced"":24,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
233,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
234,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10015853528005254,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
235,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
236,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.012963294982910156,""visionScorePer'"
237,"b'Minute"":2.936574953052069,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8917,""champLevel"":12,'"
238,"b'""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":13,""damageDealtToBuildi'"
239,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17986,""dangerPings"":0,""deaths"":3,""detectorWard'"
240,"b'sPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBlood'"
241,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
242,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":7232,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
243,"b'lls"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3050,""item3"":0,""item4"":3001,""item5"":3111,""ite'"
244,"b'm6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
245,"b'estMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt"":7845,""magicDamageDealtToChampions"":5029,""magicDamageTaken"":5249,'"
246,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
247,"b'lenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005}'"
248,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":800,""var3"":0},{""perk"":8306,""var1"":5,""var2"":'"
249,"b'0,""var3"":0},{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
250,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":485,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
251,"b'ysicalDamageDealt"":6153,""physicalDamageDealtToChampions"":1845,""physicalDamageTaken"":7507,""placement"":0,""playerAugment1"":0,""playe'"
252,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECO'"
253,"b'qraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
254,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":40,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
255,"b'r1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""s'"
256,"b'ummonerLevel"":417,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
257,"b's"":61,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21752,""totalDamageDealtToChampions"":7763,""totalDamag'"
258,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":13433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2293,""totalHealsOnTeammates"":0,""t'"
259,"b'otalMinionsKilled"":35,""totalTimeCCDealt"":315,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7753'"
260,"b',""trueDamageDealtToChampions"":888,""trueDamageTaken"":676,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vis'"
261,"b'ionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""a'"
262,"b'ssistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
263,"b'bilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
264,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.2025175799997,""damageTaken'"
265,"b'OnTeamPercentage"":0.20892237296580768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
266,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1246.0693359375,""elderDragonKillsWithO'"
267,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
268,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
269,"b'"":1,""firstTurretKilledTime"":932.6707346,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1524.3254992999998,""getTakedownsInAll'"
270,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.8176339562465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
271,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
272,"b':0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
273,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
274,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPh'"
275,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadL'"
276,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
277,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
278,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
279,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
280,"b'Kills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survi'"
281,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
282,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
283,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.18104812110378782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedown'"
284,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
285,"b'dsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6689087152481079,""visionScorePerM'"
286,"b'inute"":0.6205371446179515,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11164,""champLevel"":13'"
287,"b',""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildin'"
288,"b'gs"":0,""damageDealtToObjectives"":1420,""damageDealtToTurrets"":0,""damageSelfMitigated"":33662,""dangerPings"":0,""deaths"":5,""detectorWa'"
289,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloo'"
290,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
291,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":8226,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
292,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":2055,""item2"":6667,""item3"":3075,""item4"":3047,""item5"":1033,""ite'"
293,"b'm6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":25,""largestKillingSpree"":0,""lar'"
294,"b'gestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":42133,""magicDamageDealtToChampions"":7395,""magicDamageTaken"":785'"
295,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
296,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
297,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":636,""var2"":396,""var3"":0},{""perk"":8401,""var1"":366,""v'"
298,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":731,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
299,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
300,"b',""physicalDamageDealt"":49460,""physicalDamageDealtToChampions"":5932,""physicalDamageTaken"":10904,""placement"":0,""playerAugment1"":0,'"
301,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYM'"
302,"b'GDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
303,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":60,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
304,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc""'"
305,"b',""summonerLevel"":590,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
306,"b'gOthers"":25,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":91609,""totalDamageDealtToChampions"":13342,""tot'"
307,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":19514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2833,""totalHealsOnTeammate'"
308,"b's"":1246,""totalMinionsKilled"":143,""totalTimeCCDealt"":550,""totalTimeSpentDead"":151,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
309,"b'eDealt"":15,""trueDamageDealtToChampions"":15,""trueDamageTaken"":753,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
310,"b's"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPin'"
311,"b'gs"":0,""assistMePings"":9,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
312,"b'nt"":0,""abilityUses"":541,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
313,"b'"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7385672273520302'"
314,"b',""controlWardsPlaced"":8,""damagePerMinute"":541.1961949958112,""damageTakenOnTeamPercentage"":0.33050712242348235,""dancedWithRiftHer'"
315,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":682.62'"
316,"b'27592,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":483.24578857421875,""elderDragonKillsWithOpposingSoul"":0,""'"
317,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
318,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
319,"b'etKilledTime"":932.6707346,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1524.3254992999998,""goldPerMinute"":318.882010890697'"
320,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000005'"
