,0
158,"b':4,""totalHeal"":900,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":83,""totalTimeSpentDead"":26,""totalUnitsH'"
159,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4139,""trueDamageDealtToChampions"":1129,""trueDamageTaken"":319,""turretKills"":5,""turretT'"
160,"b'akedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,'"
161,"b'""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
162,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
163,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
164,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":617.9589639530909,""damageTakenOnTeamPercentage"":0.15224039523530078,""dan'"
165,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
166,"b'1280.9839322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
167,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
168,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
169,"b'"":757.4495608999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
170,"b'ner"":0,""goldPerMinute"":441.3289839710698,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
171,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killA'"
172,"b'fterHiddenWithAlly"":3,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
173,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
174,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":83,""laningPhaseGo'"
175,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
176,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
177,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
178,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
179,"b'sions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
180,"b's"":0,""skillshotsDodged"":57,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
181,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
182,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""t'"
183,"b'eamBaronKills"":1,""teamDamagePercentage"":0.20258109215273776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
184,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
185,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40444815158843994,""visionScorePerMinute"":0.43456756641808'"
186,"b'114,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10753,""champLevel"":13,""championId"":81,""cham'"
187,"b'pionName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":5365,""damageDealtToO'"
188,"b'bjectives"":7995,""damageDealtToTurrets"":5365,""damageSelfMitigated"":6365,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubl'"
189,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
190,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
191,"b'e,""getBackPings"":0,""goldEarned"":10316,""goldSpent"":8083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
192,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3158,""item3"":3042,""item4"":1036,""item5"":1036,""item6"":3363,""item'"
193,"b'sPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
194,"b'1,""longestTimeSpentLiving"":467,""magicDamageDealt"":5219,""magicDamageDealtToChampions"":3360,""magicDamageTaken"":4179,""needVisionPin'"
195,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
196,"b'""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
197,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":835,""var2"":582,""var3"":252},{""perk"":8009,""var1"":2823,""var2"":0,""var3""'"
198,"b':0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
199,"b'e"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
200,"b'mageDealt"":99140,""physicalDamageDealtToChampions"":11084,""physicalDamageTaken"":7907,""placement"":0,""playerAugment1"":0,""playerAugme'"
201,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1301,""pushPings"":0,""puuid"":""5omcq35T-7dP9TsuAkY0N'"
202,"b'n0t8TQqhgy9HdgZD4joUbil-M1u6p8g1qhuihwrEz1nd0xdaX2lQ5HIng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
203,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":34,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
204,"b'"":1,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7mZPOzSZH1HBPnUPxDzD7h17maJsK9FC21vJQnsQDpUidg"",""summonerLe'"
205,"b'vel"":306,""summonerName"":""kikat7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
206,"b'ed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107365,""totalDamageDealtToChampions"":14444,""totalDamageShieldedOnTe'"
207,"b'ammates"":0,""totalDamageTaken"":12530,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2757,""totalHealsOnTeammates"":0,""totalMinionsKi'"
208,"b'lled"":181,""totalTimeCCDealt"":0,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageD'"
209,"b'ealtToChampions"":0,""trueDamageTaken"":443,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
210,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""'"
211,"b'assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":131,'"
212,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
213,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerMinute"":263.05'"
214,"b'73507677138,""damageTakenOnTeamPercentage"":0.12488270724776694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
215,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1280.9839322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
216,"b'lAndShielding"":3116.42138671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18'"
217,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
218,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":757.44956089'"
219,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
220,"b'rMinute"":377.0537588127451,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
221,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""'"
222,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
223,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
224,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhase'"
225,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLane'"
226,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
227,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
228,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExp'"
229,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
230,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":30.45898379999994,""skillshotsDodged"":25,""skillshotsHit"":24,""snowballsHit"":0,""soloBar'"
231,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOn'"
232,"b'FirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
233,"b'es"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08623622040601153,""teamEld'"
234,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWith'"
235,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
236,"b'0.23470473289489746,""visionScorePerMinute"":2.6213374327565013,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""ch'"
237,"b'ampExperience"":9896,""champLevel"":12,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":11,""consumablesP'"
238,"b'urchased"":3,""damageDealtToBuildings"":1014,""damageDealtToObjectives"":7374,""damageDealtToTurrets"":1014,""damageSelfMitigated"":7804,'"
239,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
240,"b'ngs"":6,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
241,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8813,""goldSpent"":7325,""holdPings"":0,""i'"
242,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3190,""item2"":3107'"
243,"b',""item3"":2055,""item4"":3111,""item5"":3023,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCri'"
244,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":15537,""magicDamageDeal'"
245,"b'tToChampions"":4158,""magicDamageTaken"":4034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
246,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
247,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1380,""var2'"
248,"b'"":912,""var3"":0},{""perk"":9111,""var1"":1383,""var2"":480,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":122'"
249,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":81'"
250,"b'05,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5178,""physicalDamageDealtToChampions"":1254,""physicalDamag'"
251,"b'eTaken"":5957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
252,"b'ileIcon"":28,""pushPings"":0,""puuid"":""97XLvO4RX_FU8_u87Uj60LSQemiWuinJTRuBWk48V59j3Zo0ibKQN3BwEYFyVSQ2vOTlTckYu2c1BQ"",""quadraKills""'"
253,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":64,""spell3Casts'"
254,"b'"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""1'"
255,"b'LAlVWgF5_r_zqonlRrhKHhszRPvB4HbMqoXUIYvYxaJNBJSJMS4XCv28g"",""summonerLevel"":208,""summonerName"":""Maquia"",""teamEarlySurrendered"":fa'"
256,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
257,"b'alt"":26549,""totalDamageDealtToChampions"":6149,""totalDamageShieldedOnTeammates"":546,""totalDamageTaken"":10278,""totalEnemyJungleMin'"
258,"b'ionsKilled"":0,""totalHeal"":7557,""totalHealsOnTeammates"":2569,""totalMinionsKilled"":19,""totalTimeCCDealt"":175,""totalTimeSpentDead"":'"
259,"b'0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5833,""trueDamageDealtToChampions"":735,""trueDamageTaken"":287,""turretKill'"
260,"b's"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":1,""wa'"
261,"b'rdsKilled"":8,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
262,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
263,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
264,"b'ardsPlaced"":0,""damagePerMinute"":348.5103202578776,""damageTakenOnTeamPercentage"":0.22306034826871124,""dancedWithRiftHerald"":0,""de'"
265,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
266,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enem'"
267,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
268,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getT'"
269,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.86899183320674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
270,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
271,"b'orePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFu'"
272,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
273,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
274,"b'0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
275,"b'onent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
276,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExe'"
277,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
278,"b'lly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
279,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
280,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
281,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
282,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14646255902070185,""teamElderDragonKills"":'"
283,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
284,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.235331177711'"
285,"b'48682,""visionScorePerMinute"":0.43634980799921014,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience'"
286,"b'"":11905,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1'"
287,"b',""damageDealtToBuildings"":920,""damageDealtToObjectives"":2749,""damageDealtToTurrets"":920,""damageSelfMitigated"":29416,""dangerPings'"
288,"b'"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""ene'"
289,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
290,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9463,""goldSpent"":9150,""holdPings"":0,""individualPosi'"
291,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":8020,""item2"":3111,""item3"":3105,""it'"
292,"b'em4"":1029,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
293,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":976,""magicDamageDealt"":594,""magicDamageDealtToChampions"":594,""m'"
294,"b'agicDamageTaken"":9224,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
295,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
296,"b'"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":646,""var2"":338,""var3"":0},{""perk'"
297,"b'"":8401,""var1"":221,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1421,""var2"":0,""var3"":0},{""perk"":8451,""var1"":190,""var2"":0,""var3"":0}],""st'"
298,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
299,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":100687,""physicalDamageDealtToChampions"":7264,""physicalDamageTaken"":10241,""placement""'"
300,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":'"
301,"b'1,""puuid"":""MfhS9ozCshIkZyt8_CFxeTeZX0m-0kRhtUNKEhsefIixykP8riBsyWV8P60-_z5rBKnAfEA_zrby3A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
302,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":26,""spell3Casts"":64,""spell4Casts"":5,""subt'"
303,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""fhsHyI7i8Br6QUkqPqeuEM8YVot'"
304,"b'9EL5jbgdSVeE7zDKi-nJ4tr6685IzVQ"",""summonerLevel"":213,""summonerName"":""\xea\xb8\x8d\xec\xa0\x95\xeb\xa1\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
305,"b'osition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103558,""totalDamageDea'"
306,"b'ltToChampions"":8146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":38'"
307,"b'74,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":455,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""trip'"
308,"b'leKills"":0,""trueDamageDealt"":2276,""trueDamageDealtToChampions"":287,""trueDamageTaken"":794,""turretKills"":1,""turretTakedowns"":1,""tu'"
309,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5'"
310,"b',""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
311,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":707,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":0,""blast'"
312,"b'ConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
313,"b'emyHalf"":0.35403502033155404,""controlWardsPlaced"":5,""damagePerMinute"":1005.7454876434895,""damageTakenOnTeamPercentage"":0.2527881'"
314,"b'8043289525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""e'"
315,"b'arliestDragonTakedown"":546.3805136999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
316,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEn'"
317,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
318,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""goldPerMinute"":442.6775668947164,""hadOpenNexus"":0,'"
319,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.75000011920929,""junglerKill'"
320,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killA'"
