,0
160,"b'isionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings""'"
161,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":653,""acesBefore15Minutes"":0'"
162,"b',""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
163,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.623313142039169,""control'"
164,"b'WardsPlaced"":2,""damagePerMinute"":971.3079052657398,""damageTakenOnTeamPercentage"":0.13475698390617358,""dancedWithRiftHerald"":0,""d'"
165,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1327.4435816,""earlyLanin'"
166,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
167,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
168,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.6422206,""flawlessA'"
169,"b'ces"":1,""fullTeamTakedown"":6,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.116796512'"
170,"b'6136,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
171,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAl'"
172,"b'ly"":1,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOt'"
173,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
174,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":90,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
175,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackIn'"
176,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
177,"b'essiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
178,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""q'"
179,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromF'"
180,"b'irstTakedown"":22.731703800000105,""skillshotsDodged"":17,""skillshotsHit"":438,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
181,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":26'"
182,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,'"
183,"b'""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2459494142089408,""teamElderDragonKills"":0,""teamRiftHera'"
184,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
185,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5999205112457275,""visionScor'"
186,"b'ePerMinute"":1.1423347944974227,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":13135,""champLev'"
187,"b'el"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBui'"
188,"b'ldings"":5080,""damageDealtToObjectives"":12121,""damageDealtToTurrets"":5080,""damageSelfMitigated"":9210,""dangerPings"":0,""deaths"":4,""'"
189,"b'detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,'"
190,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
191,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13758,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
192,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":1055,""item2"":3072,""item3"":6675,""item4"":3087,""it'"
193,"b'em5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":474,""largestKill'"
194,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""magicDamageDealt"":62492,""magicDamageDealtToChampions"":11147,""magi'"
195,"b'cDamageTaken"":3808,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
196,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
197,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":64,""var2"":0,""var3"":0},{""perk"":91'"
198,"b'01,""var1"":2688,""var2"":3252,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":625,""var2"":0,""var3"":0}],""sty'"
199,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
200,"b':0}],""style"":8300}]},""physicalDamageDealt"":86071,""physicalDamageDealtToChampions"":12638,""physicalDamageTaken"":6997,""placement"":0'"
201,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":'"
202,"b'0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
203,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":548,""spell2Casts"":58,""spell3Casts"":40,""spell4Casts"":7,""sub'"
204,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbw'"
205,"b'hy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
206,"b'BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":154646,""totalDamageDealtToCham'"
207,"b'pions"":23902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12275,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2135,""tot'"
208,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":76,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":'"
209,"b'0,""trueDamageDealt"":6082,""trueDamageDealtToChampions"":116,""trueDamageTaken"":1469,""turretKills"":3,""turretTakedowns"":6,""turretsLos'"
210,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":9,""win"":'"
211,"b'true},{""allInPings"":0,""assistMePings"":13,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
212,"b'""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
213,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
214,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7517079896152362,""controlWardsPlaced"":10,""damagePerMinute"":267.893304760081,""damageTake'"
215,"b'nOnTeamPercentage"":0.18453504720770628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAc'"
216,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1327.4435816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3878.420'"
217,"b'41015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKil'"
218,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
219,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":881.6422206,""flawlessAces"":1,""fullT'"
220,"b'eamTakedown"":6,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.57854380578874,""hadOpe'"
221,"b'nNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
222,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7187'"
223,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
224,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
225,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
226,"b'CsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
227,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
228,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
229,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
230,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.731703800000105,'"
231,"b'""skillshotsDodged"":29,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSing'"
232,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvant'"
233,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
234,"b'aronKills"":1,""teamDamagePercentage"":0.0678345157277525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
235,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
236,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01806950569152832,""visionScorePerMinute"":2.548911707307577,""wa'"
237,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9571,""champLevel"":12,""championId"":497,""championNam'"
238,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":13,""damageDealtToBuildings"":865,""damageDealtToObjective'"
239,"b's"":989,""damageDealtToTurrets"":865,""damageSelfMitigated"":18439,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":'"
240,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKi'"
241,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
242,"b'kPings"":3,""goldEarned"":7101,""goldSpent"":6425,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
243,"b'"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3860,""item2"":0,""item3"":6667,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":'"
244,"b'25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
245,"b'meSpentLiving"":418,""magicDamageDealt"":7429,""magicDamageDealtToChampions"":4205,""magicDamageTaken"":5638,""needVisionPings"":0,""neutr'"
246,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
247,"b's"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
248,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":741,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,'"
249,"b'""var1"":426,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
250,"b'perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8473,""var1"":448,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4066,""'"
251,"b'physicalDamageDealtToChampions"":1274,""physicalDamageTaken"":10610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
252,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":2,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L'"
253,"b'7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
254,"b'me"":0,""spell1Casts"":40,""spell2Casts"":49,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1'"
255,"b'4,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":801,""summon'"
256,"b'erName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1476,""t'"
257,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18870,""totalDamageDealtToChampions"":6592,""totalDamageShieldedOnTeammates"":1693'"
258,"b',""totalDamageTaken"":16810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6551,""totalHealsOnTeammates"":2185,""totalMinionsKilled"":2'"
259,"b'9,""totalTimeCCDealt"":143,""totalTimeSpentDead"":75,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":7375,""trueDamageDealtToC'"
260,"b'hampions"":1112,""trueDamageTaken"":560,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
261,"b'""visionScore"":62,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
262,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""ac'"
263,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
264,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":421.35413704952856,""damageTakenOnTeamPercentage"":'"
265,"b'0.24857582491082494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTaked'"
266,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":974.9822387695312,""elderDragonKillsWithOpposingSoul"":0,'"
267,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
268,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
269,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.680983865'"
270,"b'1214,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
271,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334'"
272,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
273,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
274,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningP'"
275,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.199999988079071,""maxKillDeficit""'"
276,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
277,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""o'"
278,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,'"
279,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
280,"b'llshotsDodged"":123,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDi'"
281,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
282,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
283,"b'ills"":0,""teamDamagePercentage"":0.1806908621403864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
284,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
285,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22669625282287598,""visionScorePerMinute"":0.48597659306386365,""wardT'"
286,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9081,""champLevel"":12,""championId"":516,""championName"":'"
287,"b'""Ornn"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":528,""damageDealtToObjectives"":77'"
288,"b'5,""damageDealtToTurrets"":528,""damageSelfMitigated"":37417,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
289,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
290,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
291,"b's"":0,""goldEarned"":6931,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
292,"b'nhibitorsLost"":1,""item0"":3047,""item1"":6667,""item2"":1054,""item3"":3082,""item4"":3105,""item5"":1033,""item6"":3340,""itemsPurchased"":17,'"
293,"b'""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
294,"b'pentLiving"":666,""magicDamageDealt"":33840,""magicDamageDealtToChampions"":6300,""magicDamageTaken"":13788,""needVisionPings"":0,""neutra'"
295,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
296,"b'"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""'"
297,"b'primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var'"
298,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
299,"b'8444,""var1"":1321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39713,""phys'"
300,"b'icalDamageDealtToChampions"":4000,""physicalDamageTaken"":14342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
301,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMd'"
302,"b'd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
303,"b'pell1Casts"":68,""spell2Casts"":64,""spell3Casts"":44,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summo'"
304,"b'ner2Casts"":7,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7nl7fIi6hhZ4VfuhABgcjFX91AjBb8CaSws"",""summonerLevel"":52,""summonerName"":""'"
305,"b'Hide on forge"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1476,""totalAl'"
306,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":78172,""totalDamageDealtToChampions"":10368,""totalDamageShieldedOnTeammates"":0,""totalD'"
307,"b'amageTaken"":28551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3195,""totalHealsOnTeammates"":974,""totalMinionsKilled"":148,""total'"
308,"b'TimeCCDealt"":414,""totalTimeSpentDead"":177,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4618,""trueDamageDealtToChampion'"
309,"b's"":68,""trueDamageTaken"":420,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
310,"b'ore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":20,""assists"":2,'"
311,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":546,""acesBefore1'"
312,"b'5Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0'"
313,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.724700786760394,""controlWardsPlaced"":3,""damagePerM'"
314,"b'inute"":687.5988435717763,""damageTakenOnTeamPercentage"":0.29418282438725124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dod'"
315,"b'geSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
316,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""'"
317,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
318,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.5029468,""goldPerMinute"":379.90980677313337,'"
319,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":57.2000000774'"
320,"b'8604,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""k'"
321,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
