,0
160,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18465085024273062,""controlWardsPlaced"":3'"
161,"b',""damagePerMinute"":159.16393369483765,""damageTakenOnTeamPercentage"":0.0950442605077196,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
162,"b'amps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":425.81934839999997,""earlyLani'"
163,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":211.05810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
164,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
165,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.647'"
166,"b'6081999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
167,"b'inute"":468.150212283122,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
168,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":'"
169,"b'1,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
170,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
171,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""le'"
172,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
173,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
174,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
175,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
176,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""'"
177,"b'skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
178,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
179,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
180,"b'rcentage"":0.10065825812369045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
181,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
182,"b':0,""visionScoreAdvantageLaneOpponent"":4.611682891845703,""visionScorePerMinute"":1.0764886459866374,""wardTakedowns"":1,""wardTakedow'"
183,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7442,""champLevel"":11,""championId"":15,""championName"":""Sivir"",""championTransfor'"
184,"b'm"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":2774,""damageDealtToObjectives"":4902,""damageDealtToTurre'"
185,"b'ts"":2774,""damageSelfMitigated"":1668,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
186,"b'ForProgression"":true,""enemyMissingPings"":43,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
187,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":761'"
188,"b'7,""goldSpent"":7525,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
189,"b'm0"":1038,""item1"":3133,""item2"":3087,""item3"":1018,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills'"
190,"b'"":0,""lane"":""NONE"",""largestCriticalStrike"":358,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":804,""magicDa'"
191,"b'mageDealt"":13615,""magicDamageDealtToChampions"":390,""magicDamageTaken"":912,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
192,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pen'"
193,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
194,"b':[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":679,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{'"
195,"b'""perk"":8017,""var1"":16,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
196,"b'var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74234,""physicalDamageDealtToChampions""'"
197,"b':2199,""physicalDamageTaken"":2482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
198,"b'erSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8uu2'"
199,"b'IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2'"
200,"b'Casts"":32,""spell3Casts"":6,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":0,""summoner2I'"
201,"b'd"":4,""summonerId"":""QixD2cPPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":354,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4"",""t'"
202,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":976,""totalAllyJungleMinionsKill'"
203,"b'ed"":4,""totalDamageDealt"":87849,""totalDamageDealtToChampions"":2589,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3421,""to'"
204,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":1335,""totalHealsOnTeammates"":211,""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""total'"
205,"b'TimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":26,""'"
206,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInG'"
207,"b'ame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
208,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":33,""acesBefore15Minutes"":0,""alliedJungleMonster'"
209,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
210,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6300306358337259,""controlWardsPlaced"":5,""damagePerMinute"":94.23029547717466,""damageTa'"
211,"b'kenOnTeamPercentage"":0.07786139481309884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""double'"
212,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":425.81934839999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
213,"b'ielding"":187.33236694335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""en'"
214,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
215,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.6476081999999,""flawlessAces"":0,""fullTeamTaked'"
216,"b'own"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.87120142131417,""hadOpenNexus"":0'"
217,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
218,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3529411764705882'"
219,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
220,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
221,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
222,"b'CsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
223,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
224,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
225,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
226,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
227,"b'oKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
228,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
229,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05959300693961617,""teamElderDragonKills"":0,""t'"
230,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
231,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.724518060684204,""'"
232,"b'visionScorePerMinute"":1.5888302600709756,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2988,""'"
233,"b'champLevel"":6,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDea'"
234,"b'ltToBuildings"":0,""damageDealtToObjectives"":683,""damageDealtToTurrets"":0,""damageSelfMitigated"":2460,""dangerPings"":0,""deaths"":1,""d'"
235,"b'etectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,'"
236,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
237,"b'e,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":3854,""goldSpent"":3250,""holdPings"":1,""individualPosition"":""UTILITY"",""'"
238,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":2031,""item2"":2055,""item3"":3859,""item4"":0,""item5'"
239,"b'"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
240,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":811,""magicDamageDealt"":2063,""magicDamageDealtToChampions"":1022,""magicDamageTak'"
241,"b'en"":614,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
242,"b'tivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offen'"
243,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":71,""var2"":47,""var3"":0},{""perk"":8463,""var1"":2'"
244,"b'40,""var2"":0,""var3"":0},{""perk"":8444,""var1"":58,""var2"":0,""var3"":0},{""perk"":8453,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
245,"b'iption"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300'"
246,"b'}]},""physicalDamageDealt"":2153,""physicalDamageDealtToChampions"":398,""physicalDamageTaken"":1847,""placement"":0,""playerAugment1"":0,'"
247,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI7wU'"
248,"b'ew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
249,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":7,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""su'"
250,"b'mmoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wjkes'"
251,"b'uNapizNKlxBcQ"",""summonerLevel"":39,""summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
252,"b'timeCCingOthers"":11,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7010,""totalDamageDealtToChampions"":1533'"
253,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2802,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":157,""totalHealsOnTeamm'"
254,"b'ates"":187,""totalMinionsKilled"":14,""totalTimeCCDealt"":21,""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
255,"b'Dealt"":2793,""trueDamageDealtToChampions"":112,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
256,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":13,""win"":true},{""allInP'"
257,"b'ings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
258,"b'ount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
259,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":405.0306180006861,""da'"
260,"b'mageTakenOnTeamPercentage"":0.17774778878498076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
261,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
262,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
263,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
264,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.7'"
265,"b'5661089903562,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
266,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666'"
267,"b'666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
268,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
269,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldE'"
270,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
271,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
272,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
273,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
274,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
275,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
276,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
277,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
278,"b'ercentage"":0.3661818551630771,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
279,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
280,"b':0,""visionScoreAdvantageLaneOpponent"":-0.7893019914627075,""visionScorePerMinute"":0.21269249495907216,""wardTakedowns"":1,""wardTake'"
281,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5775,""champLevel"":9,""championId"":54,""championName"":""Malphite"",""championTra'"
282,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets'"
283,"b'"":0,""damageSelfMitigated"":6777,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
284,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
285,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3933,""gol'"
286,"b'dSpent"":3400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,'"
287,"b'""item1"":2031,""item2"":3158,""item3"":6660,""item4"":1031,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane'"
288,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":'"
289,"b'10948,""magicDamageDealtToChampions"":5785,""magicDamageTaken"":2574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
290,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":'"
291,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
292,"b':8229,""var1"":425,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":233,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk'"
293,"b'"":8237,""var1"":377,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":197,""var2"":0,""va'"
294,"b'r3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14435,""physicalDamageDealtToChampions"":60'"
295,"b'7,""physicalDamageTaken"":3385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
296,"b'bteamId"":0,""profileIcon"":4067,""pushPings"":0,""puuid"":""1IWjpDDtl2lfGA9Phwf1gAhV4oiRC8uX-R93dEzt4VIqvWkmGlYEnyXav2x6I_DAlBez23JVva9'"
297,"b'QKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Cast'"
298,"b's"":24,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id""'"
299,"b':4,""summonerId"":""z3pj-69Rc7WYeLXBqh6vAYpTO-wzP8eFezOcQ4GccUH_ow"",""summonerLevel"":520,""summonerName"":""\xed\x96\x89\xec\x84\xb1\xed\x8c\x8c\xea\xb4\xb4\xec\x9e\x90\xec\xa1\xb0\xea\xb0\x95\xed\x98\x84"",""'"
300,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":976,""totalAllyJungleMinionsKille'"
301,"b'd"":0,""totalDamageDealt"":25582,""totalDamageDealtToChampions"":6590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6220,""tot'"
302,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":77,""totalTimeCCDealt"":176,""totalTimeS'"
303,"b'pentDead"":73,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":197,""trueDamageDealtToChampions"":197,""trueDamageTaken"":261,""'"
304,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGa'"
305,"b'me"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
306,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonste'"
307,"b'rKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
308,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.2691353252822792,""controlWardsPlaced"":2,""damagePerMinute"":185.6958848269811,""damage'"
309,"b'TakenOnTeamPercentage"":0.35393629318330205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
310,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
311,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
312,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
313,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""goldPerMinute"":256.50651164498174,""hadOpenNexus"":0,""highestWardKills""'"
314,"b':1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""jungler'"
315,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenW'"
316,"b'ithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
317,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
318,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
319,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
320,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
