,0
323,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2038.9109033999'"
324,"b'998,""goldPerMinute"":368.5340657833475,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
325,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
326,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
327,"b'5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
328,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
329,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
330,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":28.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
331,"b'"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
332,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
333,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
334,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsho'"
335,"b'tsDodged"":99,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":13'"
336,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGain'"
337,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":2,""takedownsInEnemyFoun'"
338,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.142560637300166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
339,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
340,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6411952972412109,""visionScorePerMinute"":1.2180319'"
341,"b'174259149,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15801,""champLevel"":16,""championId"":5'"
342,"b'9,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":2792,""dama'"
343,"b'geDealtToObjectives"":39467,""damageDealtToTurrets"":2792,""damageSelfMitigated"":56029,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
344,"b'ed"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
345,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
346,"b'render"":false,""getBackPings"":19,""goldEarned"":12523,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
347,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":6630,""item1"":0,""item2"":1028,""item3"":3161,""item4"":3110,""item5"":3158,""item6""'"
348,"b':3340,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
349,"b'MultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":17774,""magicDamageDealtToChampions"":1030,""magicDamageTaken"":12041,""'"
350,"b'needVisionPings"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
351,"b'olenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
352,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":295,""var2"":0,""var3"":0},{""perk"":9111,""var1"":961,""var'"
353,"b'2"":260,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
354,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
355,"b',""physicalDamageDealt"":206941,""physicalDamageDealtToChampions"":12499,""physicalDamageTaken"":23119,""placement"":0,""playerAugment1"":'"
356,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweR'"
357,"b'p6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
358,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":108,""spell3Casts"":126,""spell4Casts"":15,""subteamPlacement"":0,""'"
359,"b'summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9'"
360,"b'mQGiKt1lDXzuyTQ"",""summonerLevel"":42,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
361,"b'LE"",""timeCCingOthers"":18,""timePlayed"":2038,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":272988,""totalDamageDealtToChamp'"
362,"b'ions"":14694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36197,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":14463,""to'"
363,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":840,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills'"
364,"b'"":0,""trueDamageDealt"":48272,""trueDamageDealtToChampions"":1164,""trueDamageTaken"":1036,""turretKills"":1,""turretTakedowns"":1,""turret'"
365,"b'sLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":20,'"
366,"b'""win"":false},{""allInPings"":11,""assistMePings"":12,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
367,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
368,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
369,"b'myHalf"":0.8254516824611925,""controlWardsPlaced"":3,""damagePerMinute"":632.6103080505504,""damageTakenOnTeamPercentage"":0.2356121472'"
370,"b'3314375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
371,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
372,"b'enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
373,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
374,"b',""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.3690730919361,""hadOpenNexus"":0'"
375,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
376,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4347826086956521'"
377,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
378,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
379,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
380,"b'CsAdvantageOnLaneOpponent"":28.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
381,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
382,"b'mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
383,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
384,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":143,""skillshotsHit"":1'"
385,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
386,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
387,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20'"
388,"b'855484542533345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
389,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
390,"b'reAdvantageLaneOpponent"":-0.4761925935745239,""visionScorePerMinute"":0.7405057879157385,""wardTakedowns"":2,""wardTakedownsBefore20M'"
391,"b'"":1,""wardsGuarded"":0},""champExperience"":17385,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""comm'"
392,"b'andPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":1954,""damageDealtToObjectives"":4025,""damageDealtToTurrets"":1954,""'"
393,"b'damageSelfMitigated"":30517,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
394,"b'ession"":true,""enemyMissingPings"":34,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
395,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13367,""go'"
396,"b'ldSpent"":12950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":'"
397,"b'6671,""item1"":6672,""item2"":2055,""item3"":3072,""item4"":3133,""item5"":3006,""item6"":3363,""itemsPurchased"":32,""killingSprees"":0,""kills""'"
398,"b':2,""lane"":""MIDDLE"",""largestCriticalStrike"":587,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicD'"
399,"b'amageDealt"":34212,""magicDamageDealtToChampions"":4389,""magicDamageTaken"":17747,""needVisionPings"":0,""neutralMinionsKilled"":12,""nex'"
400,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8'"
401,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
402,"b'ions"":[{""perk"":8008,""var1"":30,""var2"":2,""var3"":0},{""perk"":9111,""var1"":872,""var2"":200,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""v'"
403,"b'ar3"":0},{""perk"":8299,""var1"":665,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":96'"
404,"b'1,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1320,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":209218,""physicalDamageDe'"
405,"b'altToChampions"":14694,""physicalDamageTaken"":17308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
406,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89'"
407,"b'cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
408,"b'ts"":337,""spell2Casts"":86,""spell3Casts"":54,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
409,"b'ts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":125,""summonerNa'"
410,"b'me"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":2038,""to'"
411,"b'talAllyJungleMinionsKilled"":4,""totalDamageDealt"":253384,""totalDamageDealtToChampions"":21497,""totalDamageShieldedOnTeammates"":0,""'"
412,"b'totalDamageTaken"":36322,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""t'"
413,"b'otalTimeCCDealt"":202,""totalTimeSpentDead"":383,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9953,""trueDamageDealtToCham'"
414,"b'pions"":2413,""trueDamageTaken"":1267,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""'"
415,"b'visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""ass'"
416,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""ace'"
417,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsS'"
418,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5126819292382425,""controlWardsPlaced"":3,""d'"
419,"b'amagePerMinute"":986.0860703978323,""damageTakenOnTeamPercentage"":0.19214729471575545,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
420,"b's"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":701.5058826999999,""earlyLaningPh'"
421,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
422,"b'onImmobilizations"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
423,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1976.3160547999998,""firstTurretKilled"":0,""flawlessA'"
424,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.256'"
425,"b'9349442031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
426,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killPartic'"
427,"b'ipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLa'"
428,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
429,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
430,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
431,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
432,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill'"
433,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
434,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
435,"b'dged"":41,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
436,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
437,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
438,"b'teamDamagePercentage"":0.3250864321538389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
439,"b'tesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""un'"
440,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2716178894042969,""visionScorePerMinute"":0.7131699395964458,""wardTakedowns"":'"
441,"b'10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17113,""champLevel"":17,""championId"":498,""championName"":""Xayah"",'"
442,"b'""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":1723,""damageDealtToObjectives"":11007,""'"
443,"b'damageDealtToTurrets"":1723,""damageSelfMitigated"":15424,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""drago'"
444,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":tru'"
445,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
446,"b'12,""goldEarned"":17407,""goldSpent"":16425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
447,"b'nhibitorsLost"":4,""item0"":6673,""item1"":2421,""item2"":3006,""item3"":6675,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":26,'"
448,"b'""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":718,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTi'"
449,"b'meSpentLiving"":783,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15315,""needVisionPings"":0,""neutralMin'"
450,"b'ionsKilled"":40,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
451,"b'6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
452,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1625,""var2"":0,""var3"":0},{""perk"":9103,""va'"
453,"b'r1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
454,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":292145,""p'"
455,"b'hysicalDamageDealtToChampions"":33180,""physicalDamageTaken"":13056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
456,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRl'"
457,"b'mkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
458,"b'me"":0,""spell1Casts"":101,""spell2Casts"":54,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
459,"b'4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":2'"
460,"b'44,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlaye'"
461,"b'd"":2038,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":292990,""totalDamageDealtToChampions"":33509,""totalDamageShieldedOnTe'"
462,"b'ammates"":0,""totalDamageTaken"":29622,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13308,""totalHealsOnTeammates"":0,""totalMinionsK'"
463,"b'illed"":301,""totalTimeCCDealt"":88,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":844,""trueDamageD'"
464,"b'ealtToChampions"":328,""trueDamageTaken"":1250,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
465,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePin'"
466,"b'gs"":10,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
467,"b'es"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
468,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7638030308254615,""controlWardsPla'"
469,"b'ced"":17,""damagePerMinute"":213.374412432712,""damageTakenOnTeamPercentage"":0.1777750978332826,""dancedWithRiftHerald"":0,""deathsByEn'"
470,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":701.5058826999999,""early'"
471,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6986.25048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
472,"b'tikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
473,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKi'"
474,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2038.9109033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
475,"b'PerMinute"":274.5805864439324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
476,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWit'"
477,"b'hAlly"":4,""killParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
478,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
479,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":'"
480,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
481,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
482,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
483,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
484,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
