,0
158,"b'nTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":376.814240076679,""damageTakenOnTeamPercentage"":0.13748160101262802,""dancedWith'"
159,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
160,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
161,"b'zations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
162,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9892'"
163,"b'494999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.6885416699424,""hadOpenNexus"":0,""immobilizeAndKillWith'"
164,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
165,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSu'"
166,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
167,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
168,"b'First10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""max'"
169,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
170,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
171,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
172,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
173,"b'tleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
174,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
175,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
176,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17265887472235766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
177,"b'amageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoW'"
178,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9159793853759766,""visionScorePerMinute"":0.74260964'"
179,"b'79214683,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4640,""champLevel"":8,""championId"":222,""'"
180,"b'championName"":""Jinx"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2041,""damageDealtT'"
181,"b'oObjectives"":2041,""damageDealtToTurrets"":2041,""damageSelfMitigated"":2812,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""dou'"
182,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
183,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
184,"b'ue,""getBackPings"":1,""goldEarned"":6269,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
185,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":1038,""item4"":0,""item5"":0,""item6"":3340,""itemsPurch'"
186,"b'ased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":264,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
187,"b'gestTimeSpentLiving"":263,""magicDamageDealt"":703,""magicDamageDealtToChampions"":138,""magicDamageTaken"":2199,""needVisionPings"":0,""n'"
188,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
189,"b'Pings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
190,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":8009,""var1"":349,""var2"":0,""var3"":0},{""perk"":91'"
191,"b'03,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
192,"b'[{""perk"":8233,""var1"":9,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":44966'"
193,"b',""physicalDamageDealtToChampions"":5614,""physicalDamageTaken"":4826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
194,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n3'"
195,"b'7R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
196,"b'ame"":0,""spell1Casts"":71,""spell2Casts"":15,""spell3Casts"":7,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
197,"b',""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":99'"
198,"b',""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":91'"
199,"b'5,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48055,""totalDamageDealtToChampions"":5752,""totalDamageShieldedOnTeammates"":'"
200,"b'0,""totalDamageTaken"":7319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""'"
201,"b'totalTimeCCDealt"":18,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChamp'"
202,"b'ions"":0,""trueDamageTaken"":293,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3'"
204,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore1'"
205,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
206,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":207.2983409591998,""damageTakenOnTeamPercentage"":0.14787505'"
207,"b'934284464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
208,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1469.34814453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
209,"b'Multikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
210,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
211,"b'TeamTakedown"":1,""gameLength"":915.9892494999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.00904076331088,""'"
212,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
213,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
214,"b'hAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
215,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
216,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendary'"
217,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
218,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
219,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
220,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
221,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snow'"
222,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
223,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
224,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0949855246'"
225,"b'30236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
226,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
227,"b'LaneOpponent"":0.6142531633377075,""visionScorePerMinute"":1.8487688762621322,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
228,"b'arded"":0},""champExperience"":3702,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""'"
229,"b'consumablesPurchased"":4,""damageDealtToBuildings"":148,""damageDealtToObjectives"":148,""damageDealtToTurrets"":148,""damageSelfMitigat'"
230,"b'ed"":5980,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
231,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
232,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3572,""goldSpent"":3250,""holdPing'"
233,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3859,""item'"
234,"b'2"":2055,""item3"":1011,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""large'"
235,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":447,""magicDamageDealt"":2901,""magicDama'"
236,"b'geDealtToChampions"":2370,""magicDamageTaken"":2369,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
237,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
238,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""'"
239,"b'var2"":650,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":282,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
240,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""'"
241,"b'var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3042,""physicalDamageDealtToChampions"":793,""physicalDamageTaken'"
242,"b'"":5378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
243,"b'n"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""'"
244,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":17,""spell3Casts"":21'"
245,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""QI_QHX'"
246,"b'ZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":74,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":fa'"
247,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
248,"b'lt"":12792,""totalDamageDealtToChampions"":3164,""totalDamageShieldedOnTeammates"":541,""totalDamageTaken"":7872,""totalEnemyJungleMinio'"
249,"b'nsKilled"":0,""totalHeal"":1832,""totalHealsOnTeammates"":927,""totalMinionsKilled"":25,""totalTimeCCDealt"":88,""totalTimeSpentDead"":65,""'"
250,"b'totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6848,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":0,'"
251,"b'""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKi'"
252,"b'lled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
253,"b'""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
254,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
255,"b'imeCoverageInRiverOrEnemyHalf"":0.2862455306578354,""controlWardsPlaced"":1,""damagePerMinute"":827.1996816977928,""damageTakenOnTeamP'"
256,"b'ercentage"":0.28109516942354096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
257,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
258,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
259,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
260,"b'edTime"":893.6362505,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9892494999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
261,"b'er"":0,""goldPerMinute"":390.9515554581845,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
262,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
263,"b'Fall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDama'"
264,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
265,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMin'"
266,"b'ionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""'"
267,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
268,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
269,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
270,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
271,"b'cuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
272,"b'"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGa'"
273,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
274,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32345925253903257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
275,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""'"
276,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5168378353118896,""visionScorePerMinute"":0.478'"
277,"b'4553576676643,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7458,""champLevel"":11,""championId""'"
278,"b':266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageD'"
279,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10643,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""dou'"
280,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
281,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
282,"b'ue,""getBackPings"":1,""goldEarned"":5968,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
283,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":6691,""item3"":1036,""item4"":0,""item5"":2031,""item6"":3340,""itemsPurch'"
284,"b'ased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longe'"
285,"b'stTimeSpentLiving"":251,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3631,""needVisionPings"":0,""neutral'"
286,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
287,"b':8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
288,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":591,""var2"":140,""var3"":0},{""perk"":9105,""'"
289,"b'var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
290,"b'perk"":8473,""var1"":506,""var2"":0,""var3"":0},{""perk"":8453,""var1"":545,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46662'"
291,"b',""physicalDamageDealtToChampions"":12603,""physicalDamageTaken"":10945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
292,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""dpIfCnHkf2NKaFYm6__Y0fhSUwHC4eBjHqeJLu'"
293,"b'o7dyLSd8ZQrNe8_KHrIsFgs5fJBybgHA-TIHA0bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
294,"b'nGame"":0,""spell1Casts"":96,""spell2Casts"":27,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
295,"b'"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""tjb0f0TobX_bxDE3vN0K6BFSMeBv_HF4eytbERr4hogoc5k"",""summonerLevel"":256,""summ'"
296,"b'onerName"":""\xeb\x82\x98 \xec\x9c\x8c\xeb\x9f\xac 21\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":91'"
297,"b'5,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50956,""totalDamageDealtToChampions"":12628,""totalDamageShieldedOnTeammates""'"
298,"b':0,""totalDamageTaken"":14920,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96'"
299,"b',""totalTimeCCDealt"":162,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4293,""trueDamageDealtToCh'"
300,"b'ampions"":25,""trueDamageTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
301,"b'sionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
302,"b':8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefo'"
303,"b're15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
304,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5285075124672628,""controlWardsPlaced"":1,""damagePe'"
305,"b'rMinute"":344.93365260628536,""damageTakenOnTeamPercentage"":0.27177479153420353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
306,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
307,"b'"":250.16571044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJung'"
308,"b'leMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
309,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6362505,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
310,"b'ength"":915.9892494999999,""goldPerMinute"":401.9575866485102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""'"
311,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
312,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5263157894736842,""kille'"
313,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRec'"
314,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
315,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
316,"b'OnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50'"
317,"b'000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
318,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
319,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
