,0
158,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronT'"
159,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
160,"b'ed"":0,""damagePerMinute"":368.759583985439,""damageTakenOnTeamPercentage"":0.14785845957909635,""dancedWithRiftHerald"":0,""deathsByEne'"
161,"b'myChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1074.7283427,""earlyLaning'"
162,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":97.00933837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
163,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
164,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
165,"b'own"":0,""gameLength"":1369.1691816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.8477185876282,""hadOpenNexus"":0'"
166,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
167,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
168,"b'.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
169,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
170,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
171,"b'xCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
172,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
173,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
174,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
175,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""'"
176,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
177,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
178,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14545400958619226,""teamElderDragonKills"":0'"
179,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
180,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18004584312438'"
181,"b'965,""visionScorePerMinute"":0.5862385109800995,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
182,"b'0010,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1,""d'"
183,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":6164,""damageDealtToTurrets"":0,""damageSelfMitigated"":8256,""dangerPings"":0,""dea'"
184,"b'ths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionP'"
185,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
186,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9238,""goldSpent"":8070,""holdPings"":0,""individualPosition"":""B'"
187,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":1055,""item2"":6672,""item3"":1038,""item4"":'"
188,"b'3133,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":350,""larg'"
189,"b'estKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":538,""magicDamageDealt"":12088,""magicDamageDealtToChampions"":2704'"
190,"b',""magicDamageTaken"":4721,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
191,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
192,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":5,""var2"":1,""var3"":0},{""perk""'"
193,"b':9111,""var1"":374,""var2"":160,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8017,""var1"":452,""var2"":0,""var3"":0}],""st'"
194,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var'"
195,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":69641,""physicalDamageDealtToChampions"":5635,""physicalDamageTaken"":12062,""placement""'"
196,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings'"
197,"b'"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
198,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":24,""spell3Casts"":43,""spell4Casts"":5,""su'"
199,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGE'"
200,"b'tdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
201,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":81849,""totalDamageDealtToChamp'"
202,"b'ions"":8414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17304,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2513,""total'"
203,"b'HealsOnTeammates"":97,""totalMinionsKilled"":163,""totalTimeCCDealt"":9,""totalTimeSpentDead"":161,""totalUnitsHealed"":2,""tripleKills"":1'"
204,"b',""trueDamageDealt"":120,""trueDamageDealtToChampions"":75,""trueDamageTaken"":521,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
205,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":fals'"
206,"b'e},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
207,"b'ssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
208,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":168.21241'"
209,"b'87870524,""damageTakenOnTeamPercentage"":0.14924215660949136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
210,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1738.633544921875'"
211,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""e'"
212,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
213,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.1691816,""getTakedownsInAllLanesEarlyJungleAs'"
214,"b'Laner"":0,""goldPerMinute"":244.64023269649968,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCoun'"
215,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
216,"b'all"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
217,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
218,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""lani'"
219,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
220,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
221,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
222,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
223,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillsh'"
224,"b'otsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHp'"
225,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
226,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
227,"b'"":0,""teamDamagePercentage"":0.06634992509302381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
228,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
229,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07924836874008179,""visionScorePerMinute"":2.437959025002575,""wardTakedo'"
230,"b'wns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7724,""champLevel"":11,""championId"":12,""championName"":""Alist'"
231,"b'ar"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
232,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":18161,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
233,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
234,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""g'"
235,"b'oldEarned"":5582,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
236,"b'orsLost"":2,""item0"":3158,""item1"":2055,""item2"":3859,""item3"":6667,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingS'"
237,"b'prees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
238,"b'g"":214,""magicDamageDealt"":7320,""magicDamageDealtToChampions"":3178,""magicDamageTaken"":4589,""needVisionPings"":1,""neutralMinionsKil'"
239,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
240,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
241,"b'le"",""selections"":[{""perk"":8351,""var1"":58,""var2"":1201,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":249'"
242,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463'"
243,"b',""var1"":642,""var2"":0,""var3"":0},{""perk"":8473,""var1"":241,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1933,""physicalD'"
244,"b'amageDealtToChampions"":241,""physicalDamageTaken"":12098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_'"
246,"b'VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
247,"b'l1Casts"":17,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner'"
248,"b'2Casts"":14,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""At'"
249,"b'tack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1369,""totalA'"
250,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":16283,""totalDamageDealtToChampions"":3838,""totalDamageShieldedOnTeammates"":0,""totalD'"
251,"b'amageTaken"":17466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2965,""totalHealsOnTeammates"":1738,""totalMinionsKilled"":30,""total'"
252,"b'TimeCCDealt"":148,""totalTimeSpentDead"":125,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7029,""trueDamageDealtToChampion'"
253,"b's"":418,""trueDamageTaken"":778,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
254,"b'Score"":55,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":25,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":'"
255,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefor'"
256,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
257,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":829.899694798608'"
258,"b'2,""damageTakenOnTeamPercentage"":0.2485794607795097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
259,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.0668362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
260,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills""'"
261,"b':4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
262,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":843.0444699999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":13'"
263,"b'69.1691816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.93627151255475,""hadOpenNexus"":0,""immobilizeAndKillWi'"
264,"b'thAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
265,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3939393939393939,""kil'"
266,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
267,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillSh'"
268,"b'otsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
269,"b'ntageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
270,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
271,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
272,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
273,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.124698299999864,""skill'"
274,"b'shotsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
275,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""'"
276,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
277,"b's"":1,""teamDamagePercentage"":0.19328066329641685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
278,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
279,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.033210158348083496,""visionScorePerMinute"":1.117324485596557,""wardTaked'"
280,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12607,""champLevel"":14,""championId"":266,""championName"":""Aa'"
281,"b'trox"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":846,""damageDealtToObjectives"":42'"
282,"b'11,""damageDealtToTurrets"":846,""damageSelfMitigated"":16957,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
283,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
284,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
285,"b'gs"":2,""goldEarned"":9354,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inh'"
286,"b'ibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":0,""item3"":3047,""item4"":1054,""item5"":6691,""item6"":3363,""itemsPurchased"":16,""killing'"
287,"b'Sprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
288,"b':825,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4534,""needVisionPings"":0,""neutralMinionsKilled"":9,""'"
289,"b'nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId'"
290,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
291,"b'ections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":9111,""var1"":983,""var2"":260,""var3"":0},{""perk"":9105,""var1"":15,""var2"":'"
292,"b'0,""var3"":0},{""perk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
293,"b'"":654,""var2"":0,""var3"":0},{""perk"":8453,""var1"":620,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86047,""physicalDamage'"
294,"b'DealtToChampions"":18937,""physicalDamageTaken"":15176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
295,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQ'"
296,"b'O-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
297,"b'sts"":179,""spell2Casts"":35,""spell3Casts"":83,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
298,"b'ts"":3,""summoner2Id"":12,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":57,""summonerNam'"
299,"b'e"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1369,""totalAl'"
300,"b'lyJungleMinionsKilled"":2,""totalDamageDealt"":86308,""totalDamageDealtToChampions"":18937,""totalDamageShieldedOnTeammates"":0,""totalD'"
301,"b'amageTaken"":20854,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTi'"
302,"b'meCCDealt"":176,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":260,""trueDamageDealtToChampions"":0'"
303,"b',""trueDamageTaken"":1143,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
304,"b':25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":15,""ba'"
305,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Mi'"
306,"b'nutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
307,"b't"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.703764686606498'"
308,"b'5,""controlWardsPlaced"":2,""damagePerMinute"":889.2845046929444,""damageTakenOnTeamPercentage"":0.15303192108353814,""dancedWithRiftHe'"
309,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.0668362,""'"
310,"b'earliestDragonTakedown"":744.4909468999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
311,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":12,""epicMonsterKillsNear'"
312,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
313,"b'illed"":1,""firstTurretKilledTime"":843.0444699999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1369.1691816,""goldPerMinut'"
314,"b'e"":516.940829984133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
315,"b'inutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
316,"b'all"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamage'"
317,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0'"
318,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":19,""laneMinion'"
319,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.0000'"
320,"b'00059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000005'"
