,0
158,"b'ontrolWardsPlaced"":2,""damagePerMinute"":282.2200619810752,""damageTakenOnTeamPercentage"":0.1862851983645084,""dancedWithRiftHerald""'"
159,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
160,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
161,"b'4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
162,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""getT'"
163,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.1878879762422,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
164,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
165,"b'rePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSur'"
166,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
167,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
168,"b'irst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKi'"
169,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
170,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
171,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
172,"b'poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
173,"b'eCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
174,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGaining'"
175,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
176,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19202706133535405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
177,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWa'"
178,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2150745987892151,""visionScorePerMinute"":0.72064372'"
179,"b'48882896,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4897,""champLevel"":8,""championId"":360,""'"
180,"b'championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtTo'"
181,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4105,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
182,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
183,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
184,"b'BackPings"":3,""goldEarned"":4983,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
185,"b'ns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":1036,""item3"":6691,""item4"":1036,""item5"":1055,""item6"":3340,""itemsPurcha'"
186,"b'sed"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
187,"b'tTimeSpentLiving"":536,""magicDamageDealt"":2685,""magicDamageDealtToChampions"":523,""magicDamageTaken"":2187,""needVisionPings"":0,""neu'"
188,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
189,"b'ngs"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
190,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":20,""var2"":0,""var3"":0},{""perk"":9111,""var1"":59,""var2"":20,""var3"":0},{""perk"":9103'"
191,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":129,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
192,"b'""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21898,""'"
193,"b'physicalDamageDealtToChampions"":3775,""physicalDamageTaken"":6207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
194,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszv'"
195,"b'FM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
196,"b'ame"":0,""spell1Casts"":34,""spell2Casts"":7,""spell3Casts"":7,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
197,"b'""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142'"
198,"b',""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed""'"
199,"b':913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24584,""totalDamageDealtToChampions"":4298,""totalDamageShieldedOnTeammate'"
200,"b's"":0,""totalDamageTaken"":8466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11'"
201,"b'9,""totalTimeCCDealt"":2,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
202,"b'ons"":0,""trueDamageTaken"":71,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
203,"b'ore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""'"
204,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15M'"
205,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
206,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":225.12920630375714,""damageTakenOnTeamPercentage"":0.174639903'"
207,"b'74627825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
208,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1903.63671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
209,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
210,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
211,"b'Takedown"":0,""gameLength"":913.8219823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.02790535271797,""hadOpenNex'"
212,"b'us"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
213,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipati'"
214,"b'on"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
215,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
216,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
217,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
218,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
219,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
220,"b'me"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
221,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":22,""snowballsHit"":'"
222,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
223,"b'kedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
224,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15318152651447606,""t'"
225,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
226,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
227,"b'nent"":-0.4669504761695862,""visionScorePerMinute"":1.0712310171564157,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
228,"b'0},""champExperience"":4253,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consuma'"
229,"b'blesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5847,""dan'"
230,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
231,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
232,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3335,""goldSpent"":2800,""holdPings"":0,""individ'"
233,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3859,""item2"":2055,""item'"
234,"b'3"":3158,""item4"":1011,""item5"":1029,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStr'"
235,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":4203,""magicDamageDealtToCham'"
236,"b'pions"":2624,""magicDamageTaken"":2718,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
237,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
238,"b'se"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":126,""va'"
239,"b'r3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
240,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0'"
241,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2813,""physicalDamageDealtToChampions"":600,""physicalDamageTaken"":4491,""placemen'"
242,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPin'"
243,"b'gs"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""'"
244,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":2'"
245,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZ'"
246,"b'xawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":74,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":10'"
247,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10839,""tota'"
248,"b'lDamageDealtToChampions"":3428,""totalDamageShieldedOnTeammates"":650,""totalDamageTaken"":7937,""totalEnemyJungleMinionsKilled"":0,""to'"
249,"b'talHeal"":2757,""totalHealsOnTeammates"":1253,""totalMinionsKilled"":24,""totalTimeCCDealt"":100,""totalTimeSpentDead"":62,""totalUnitsHea'"
250,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":3822,""trueDamageDealtToChampions"":204,""trueDamageTaken"":726,""turretKills"":0,""turretTake'"
251,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wa'"
252,"b'rdsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
253,"b'"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
254,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
255,"b'verOrEnemyHalf"":0.29312270134476054,""controlWardsPlaced"":2,""damagePerMinute"":703.9989615300153,""damageTakenOnTeamPercentage"":0.2'"
256,"b'011735416067675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
257,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
258,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
259,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":747.373'"
260,"b'1061999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
261,"b'inute"":560.6202085695877,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
262,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8'"
263,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
264,"b'""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
265,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPh'"
266,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":2,""maxLevelLead'"
267,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
268,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
269,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
270,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
271,"b'bKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survi'"
272,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevel'"
273,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
274,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.3000171479451779,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
275,"b'rvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
276,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22672569751739502,""visionScorePerMinute"":0.67593068749025'"
277,"b'44,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8661,""champLevel"":12,""championId"":122,""champ'"
278,"b'ionName"":""Darius"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3189,""damageDealtToOb'"
279,"b'jectives"":3189,""damageDealtToTurrets"":3189,""damageSelfMitigated"":7117,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""double'"
280,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
281,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
282,"b'getBackPings"":0,""goldEarned"":8538,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
283,"b'ns"":0,""inhibitorsLost"":0,""item0"":3742,""item1"":0,""item2"":0,""item3"":3047,""item4"":1029,""item5"":6632,""item6"":3364,""itemsPurchased"":1'"
284,"b'4,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeS'"
285,"b'pentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":830,""needVisionPings"":0,""neutralMinionsKil'"
286,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
287,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
288,"b'e"",""selections"":[{""perk"":8010,""var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":688,""var2"":160,""var3"":0},{""perk"":9105,""var1"":13,'"
289,"b'""var2"":50,""var3"":0},{""perk"":8299,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
290,"b'73,""var1"":261,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":61432,""physical'"
291,"b'DamageDealtToChampions"":8548,""physicalDamageTaken"":7320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
292,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeq'"
293,"b'lRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
294,"b'spell1Casts"":32,""spell2Casts"":50,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summo'"
295,"b'ner2Casts"":3,""summoner2Id"":6,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":103,""summ'"
296,"b'onerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":913,""tot'"
297,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":63606,""totalDamageDealtToChampions"":10722,""totalDamageShieldedOnTeammates"":0,""to'"
298,"b'talDamageTaken"":8521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""tota'"
299,"b'lTimeCCDealt"":60,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2173,""trueDamageDealtToChampions""'"
300,"b':2173,""trueDamageTaken"":370,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
301,"b'ore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""b'"
302,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15M'"
303,"b'inutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
304,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5313722557623792,""controlWardsPlaced"":3,""damagePerMinu'"
305,"b'te"":304.3481281393826,""damageTakenOnTeamPercentage"":0.29863077897676465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
306,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":608.9309284,""earlyLaningPhaseGoldExpAdvantag'"
307,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
308,"b':7,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
309,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":747.3731061999999,""flawlessAces"":0,""fullTe'"
310,"b'amTakedown"":0,""gameLength"":913.8219823,""goldPerMinute"":460.40858342678547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initia'"
311,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
312,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333'"
313,"b'333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":'"
314,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
315,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
316,"b'axCsAdvantageOnLaneOpponent"":36.00000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
317,"b'emyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
318,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
319,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
