,0
160,"b'es"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
161,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.662111126034321,""controlWardsPlac'"
162,"b'ed"":7,""damagePerMinute"":541.9157301645092,""damageTakenOnTeamPercentage"":0.21347999005444626,""dancedWithRiftHerald"":0,""deathsByEn'"
163,"b'emyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
164,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
165,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
166,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1604.2482527999998,""getTakedowns'"
167,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.01262292828727,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
168,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
169,"b'sFall"":0,""kda"":0.5454545454545454,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
172,"b'nionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23'"
173,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
174,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
175,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
176,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
177,"b'""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
178,"b'ced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfte'"
179,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
180,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19436823103179776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
181,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
182,"b'7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6355023384094238,""visionScorePerMinute"":0.6'"
183,"b'893284241094174,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8603,""champLevel"":12,""championI'"
184,"b'd"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":349,""dam'"
185,"b'ageDealtToObjectives"":349,""damageDealtToTurrets"":349,""damageSelfMitigated"":10072,""dangerPings"":0,""deaths"":11,""detectorWardsPlace'"
186,"b'd"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist""'"
187,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
188,"b'nder"":false,""getBackPings"":2,""goldEarned"":8075,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
189,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":1038,""item2"":1018,""item3"":1055,""item4"":3133,""item5"":3006,""item6"":3'"
190,"b'363,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":356,""largestKillingSpree"":0,""largest'"
191,"b'MultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":8208,""magicDamageDealtToChampions"":2847,""magicDamageTaken"":4356,""ne'"
192,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
193,"b'Assists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
194,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":937,""var2"":623,""var3"":313},{""perk"":8009,""var1"":701,""var'"
195,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
196,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
197,"b'hysicalDamageDealt"":73393,""physicalDamageDealtToChampions"":10808,""physicalDamageTaken"":18329,""placement"":0,""playerAugment1"":0,""p'"
198,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""dFHJ6DWE92qwNv'"
199,"b'0rhYviBAjVWKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9CerWiykWJkcGkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CAR'"
200,"b'RY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
201,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""vnXOPEpbHqhTtdSWUBSwL288bJg9P-VqIleta9niDkmxGi8NO57w'"
202,"b'GcT_1Q"",""summonerLevel"":305,""summonerName"":""\xeb\xaf\xb8\xec\x95\xbc\xeb\xaa\xa8\xed\x86\xa0 \xeb\xac\xb4\xec\x82\xac\xea\xb3\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
203,"b'TTOM"",""timeCCingOthers"":0,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82745,""totalDamageDealtToChampio'"
204,"b'ns"":14489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1278,""totalH'"
205,"b'ealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":29,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,'"
206,"b'""trueDamageDealt"":1142,""trueDamageDealtToChampions"":834,""trueDamageTaken"":705,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
207,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":14,""win"":fal'"
208,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
209,"b'AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
210,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76'"
211,"b'38848629949401,""controlWardsPlaced"":5,""damagePerMinute"":212.58286724897036,""damageTakenOnTeamPercentage"":0.10651590188319258,""da'"
212,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
213,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":6230.01904296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
214,"b',""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
215,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
216,"b':1,""gameLength"":1604.2482527999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.36177400990596,""hadOpenNexus'"
217,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
218,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.83333333333'"
219,"b'33334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
220,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
221,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
222,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
223,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
224,"b'cutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
225,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
226,"b'edowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":'"
227,"b'0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
228,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
229,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07624682871321443,""teamElderDragonKil'"
230,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
231,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12888485'"
232,"b'193252563,""visionScorePerMinute"":2.4823906796805533,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
233,"b'nce"":7221,""champLevel"":10,""championId"":267,""championName"":""Nami"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7'"
234,"b',""damageDealtToBuildings"":559,""damageDealtToObjectives"":724,""damageDealtToTurrets"":559,""damageSelfMitigated"":5297,""dangerPings"":'"
235,"b'0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
236,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
237,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7068,""goldSpent"":6625,""holdPings"":0,""individualPositio'"
238,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":3158,""item2"":4005,""item3"":2031,""i'"
239,"b'tem4"":3011,""item5"":1004,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
240,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":9352,""magicDamageDealtToChampions"":4'"
241,"b'455,""magicDamageTaken"":2575,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
242,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
243,"b',""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":414,""var2"":786,""var3"":0},'"
244,"b'{""perk"":8226,""var1"":250,""var2"":343,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":307,""var2"":0,""var3"":0}'"
245,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":808,""var2"":0,""var3"":0},{""perk"":8473,""var1"":102,""var2'"
246,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3156,""physicalDamageDealtToChampions"":1228,""physicalDamageTaken"":8271,""plac'"
247,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pus'"
248,"b'hPings"":0,""puuid"":""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M7r3_oBgruhb1wkncdQTTv2x_joX61f_o-UhqbBDUNbtEA"",""quadraKills"":0,""riotIdName"":'"
249,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":55,""spell3Casts"":53,""spell4Cast'"
250,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""AZMr5fYn8SX5y8RdU8'"
251,"b'mpPIxcTHIidRjDUoJmdniNiLjd9A"",""summonerLevel"":558,""summonerName"":""\xec\x83\x88\xed\x95\x98\xec\x96\x80 thigh"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
252,"b'amPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12509,""totalDam'"
253,"b'ageDealtToChampions"":5683,""totalDamageShieldedOnTeammates"":806,""totalDamageTaken"":11670,""totalEnemyJungleMinionsKilled"":0,""total'"
254,"b'Heal"":7563,""totalHealsOnTeammates"":5423,""totalMinionsKilled"":15,""totalTimeCCDealt"":167,""totalTimeSpentDead"":89,""totalUnitsHealed'"
255,"b'"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":823,""turretKills"":0,""turretTakedowns"":2'"
256,"b',""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlace'"
257,"b'd"":25,""win"":false},{""allInPings"":0,""assistMePings"":18,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
258,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvanta'"
259,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
260,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3212458948298752,""controlWardsPlaced"":4,""damagePerMinute"":560.8031908354902'"
261,"b',""damageTakenOnTeamPercentage"":0.25803472650700077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
262,"b':2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1504.3840000999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
263,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonster'"
264,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
265,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.94912,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1604'"
266,"b'.2482527999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.43329851379724,""hadOpenNexus"":0,""immobilizeAndKi'"
267,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
268,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21875,""killedChampTookFullTeam'"
269,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
270,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
271,"b'eMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
272,"b':46,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
273,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesB'"
274,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
275,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
276,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
277,"b'ills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
278,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
279,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17174513965086702,""teamElderDragonKills"":0,""te'"
280,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twent'"
281,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18190425634384155'"
282,"b',""visionScorePerMinute"":0.9128769896160008,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1414'"
283,"b'1,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDe'"
284,"b'altToBuildings"":7903,""damageDealtToObjectives"":10752,""damageDealtToTurrets"":7903,""damageSelfMitigated"":16867,""dangerPings"":0,""de'"
285,"b'aths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisio'"
286,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
287,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11268,""goldSpent"":9800,""holdPings"":0,""individualPosition""'"
288,"b':""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6632,""item1"":0,""item2"":3111,""item3"":1055,""item4"":310'"
289,"b'8,""item5"":3071,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
290,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":45525,""magicDamageDealtToChampions"":7160,""magicD'"
291,"b'amageTaken"":12130,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
292,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
293,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":911,""var2"":527,""var3"":0},{""perk"":'"
294,"b'8446,""var1"":2928,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1146,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""styl'"
295,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
296,"b'0}],""style"":8300}]},""physicalDamageDealt"":94640,""physicalDamageDealtToChampions"":7833,""physicalDamageTaken"":12791,""placement"":0,'"
297,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":0'"
298,"b',""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
299,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":106,""spell3Casts"":59,""spell4Casts"":3,""subte'"
300,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-md'"
301,"b'L6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
302,"b'"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":140166,""totalDamageDealtToCha'"
303,"b'mpions"":14994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6789,""to'"
304,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":94,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills'"
305,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":847,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2'"
306,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":true'"
307,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Ass'"
308,"b'istStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":'"
309,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
310,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6176433172799776,""controlWardsPlaced"":2,""damagePerMinute"":655.8063623265554,""damageTakenOn'"
311,"b'TeamPercentage"":0.21066168496993676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces""'"
312,"b':0,""dragonTakedowns"":3,""earliestBaron"":1504.3840000999999,""earliestDragonTakedown"":888.1913472,""earlyLaningPhaseGoldExpAdvantage'"
313,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
314,"b'0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
315,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.94912,""flawlessAces"":1,""fullTeamTakedow'"
316,"b'n"":1,""gameLength"":1604.2482527999998,""goldPerMinute"":556.373765137131,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
317,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
318,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4375,""kille'"
319,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRec'"
320,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
321,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
