,0
158,"b':25,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""bait'"
159,"b'Pings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minu'"
160,"b'tes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
161,"b'0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":682.4625845024315,""d'"
162,"b'amageTakenOnTeamPercentage"":0.16155635353445094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0'"
163,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.3125516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
164,"b'"":623.84033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
165,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonster'"
166,"b'StolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1720.3144333999999,""getTakedownsI'"
167,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.3326951543497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
168,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
169,"b'all"":0,""kda"":1.7272727272727273,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
170,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
171,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
172,"b'es"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.80000001192093,""'"
173,"b'maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefor'"
175,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""po'"
176,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
177,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.192722000000003,""skillshotsDodged"":3,""skillshotsHit"":22,""snowballsHit"":0,""so'"
178,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":0,""takedow'"
179,"b'nOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
180,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18553841071819976,""teamE'"
181,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWi'"
182,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
183,"b'"":-0.5053121447563171,""visionScorePerMinute"":0.38839373685212786,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
184,"b'""champExperience"":13505,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumab'"
185,"b'lesPurchased"":2,""damageDealtToBuildings"":9308,""damageDealtToObjectives"":9811,""damageDealtToTurrets"":9308,""damageSelfMitigated"":9'"
186,"b'961,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
187,"b'ingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
188,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14832,""goldSpent"":14030,""holdPings'"
189,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1058,""item1"":3124,""item2""'"
190,"b':3087,""item3"":3115,""item4"":3006,""item5"":1058,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""large'"
191,"b'stCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":223,""magicDamageDealt"":75009,""magicD'"
192,"b'amageDealtToChampions"":11683,""magicDamageTaken"":1365,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
193,"b'""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""'"
194,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
195,"b':26,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2083,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1""'"
196,"b':495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":'"
197,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76637,""physicalDamageDealtToChampions"":7884,""physicalDam'"
198,"b'ageTaken"":21528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
199,"b'rofileIcon"":780,""pushPings"":0,""puuid"":""gUvcIBNtE1A3o-ywau70nyiDiKaYp1cqnpdaWIFTTfQeQCsnkRpXId_EHaf1uz663WtEMANdlMujng"",""quadraKi'"
200,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":35,""spell3Cas'"
201,"b'ts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
202,"b'-vovl4VMTo68ZIZ57d5Q_BosVLdZC7G6pz4LTItTGkt_Ow"",""summonerLevel"":384,""summonerName"":""epiksoul"",""teamEarlySurrendered"":false,""team'"
203,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":151853'"
204,"b',""totalDamageDealtToChampions"":19567,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23271,""totalEnemyJungleMinionsKilled""'"
205,"b':0,""totalHeal"":3395,""totalHealsOnTeammates"":623,""totalMinionsKilled"":197,""totalTimeCCDealt"":44,""totalTimeSpentDead"":277,""totalUn'"
206,"b'itsHealed"":3,""tripleKills"":0,""trueDamageDealt"":206,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":2,""turretT'"
207,"b'akedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
208,"b'""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
209,"b'vel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGo'"
210,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupp'"
211,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30624539477865426,""controlWardsPlaced"":5,""damagePerMinute"":710.3'"
212,"b'771307869096,""damageTakenOnTeamPercentage"":0.1507570758103604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
213,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.3125516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
214,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
215,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
216,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1720.3144333999999,""getTakedownsIn'"
217,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.39299286469037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
218,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
219,"b'all"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamage'"
220,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
221,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMini'"
222,"b'onsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
223,"b'maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
224,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefor'"
225,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""p'"
226,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
227,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.192722000000003,""skillshotsDodged"":3,""skillshotsHit"":94,""snowballsHit"":0,""s'"
228,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
229,"b'wnOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
230,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19312742830121898,""team'"
231,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
232,"b'owns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
233,"b'reAdvantageLaneOpponent"":0.8908731937408447,""visionScorePerMinute"":0.9618063446592643,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
234,"b':3,""wardsGuarded"":0},""champExperience"":15935,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""com'"
235,"b'mandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":2128,""damageDealtToObjectives"":2128,""damageDealtToTurrets"":2128,""'"
236,"b'damageSelfMitigated"":10708,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
237,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
238,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12798,""goldS'"
239,"b'pent"":11805,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":102'"
240,"b'8,""item1"":3142,""item2"":3158,""item3"":3074,""item4"":3042,""item5"":3123,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,'"
241,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":581,""magicDamage'"
242,"b'Dealt"":1004,""magicDamageDealtToChampions"":1004,""magicDamageTaken"":2661,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
243,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaK'"
244,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
245,"b'""perk"":8369,""var1"":919,""var2"":894,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
246,"b'""perk"":8410,""var1"":59,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1'"
247,"b'048,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":122425,""physicalDamageDealtToCham'"
248,"b'pions"":18593,""physicalDamageTaken"":18849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
249,"b':0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""3W_uAAhomNJnBArl7BPqqtHi6LM_9PpuN6frCDum-bmBuvkwxo3AgQATWVDse2huC'"
250,"b'v-WZCBaTT4xdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spe'"
251,"b'll2Casts"":116,""spell3Casts"":38,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
252,"b'oner2Id"":12,""summonerId"":""ct76vn5qkiodGMzyN6FMBlRuUGUXfQwPVYl2qp7Em6Tas9A"",""summonerLevel"":251,""summonerName"":""\xea\xb7\xbc \xea\xb5\xb0"",""teamEar'"
253,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":'"
254,"b'12,""totalDamageDealt"":124199,""totalDamageDealtToChampions"":20367,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21715,""to'"
255,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":8189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":469,""total'"
256,"b'TimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":769,""trueDamageDealtToChampions"":769,""trueDamageTaken"":'"
257,"b'205,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoug'"
258,"b'htInGame"":5,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":12,""baitPings"":1,""baronKill'"
259,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungl'"
260,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
261,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":971.6792894344846,""damageTakenOnTeamPercentage"":0.18619043878191202,""dancedWithRif'"
262,"b'tHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
263,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
264,"b'tions"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
265,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":707.9068189999999,""flawlessAces"":0,""'"
266,"b'fullTeamTakedown"":0,""gameLength"":1720.3144333999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.82132697829'"
267,"b'405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
268,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":4,'"
269,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesE'"
270,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyInt'"
271,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
272,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
273,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
274,"b'h"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
275,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
276,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":5,""snowballsHit"":0,""soloB'"
277,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownO'"
278,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
279,"b'tes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22181799979127978,""teamEl'"
280,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWit'"
281,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
282,"b':-0.12482267618179321,""visionScorePerMinute"":1.8114470285929125,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
283,"b'champExperience"":8805,""champLevel"":12,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":23,""consuma'"
284,"b'blesPurchased"":2,""damageDealtToBuildings"":716,""damageDealtToObjectives"":5617,""damageDealtToTurrets"":716,""damageSelfMitigated"":14'"
285,"b'263,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
286,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
287,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10288,""goldSpent"":9250,""holdPings"":0'"
288,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":6691,""item2"":6'"
289,"b'693,""item3"":3134,""item4"":3158,""item5"":1018,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largest'"
290,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":5093,""magicDamage'"
291,"b'DealtToChampions"":1476,""magicDamageTaken"":9681,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
292,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
293,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1817,""'"
294,"b'var2"":22,""var3"":0},{""perk"":8143,""var1"":874,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""v'"
295,"b'ar2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":695,""var2"":0,""var3"":0},{""perk"":9111,'"
296,"b'""var1"":818,""var2"":400,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":50928,""physicalDamageDealtToChampions"":25667,""physicalDam'"
297,"b'ageTaken"":15051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
298,"b'rofileIcon"":5922,""pushPings"":0,""puuid"":""bFw-jv58VY2bFt-QkAgWl_BDW8vbVyauBFmlo0kANeh2WZkdiTxL17MTizj8-HR0Xt1gm0N6ViYajg"",""quadraK'"
299,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":27,""spell3'"
300,"b'Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
301,"b'd"":""XwlmBMt4zVjRQCQP8xM7obUlb1_kd2eQRFX6RcnnMm1WvJ6A5oSx6Ct0ig"",""summonerLevel"":67,""summonerName"":""adddddddddssss"",""teamEarlySur'"
302,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""t'"
303,"b'otalDamageDealt"":64156,""totalDamageDealtToChampions"":27859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25816,""totalEne'"
304,"b'myJungleMinionsKilled"":0,""totalHeal"":2539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":31,""totalTimeSpen'"
305,"b'tDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8134,""trueDamageDealtToChampions"":716,""trueDamageTaken"":1083,""'"
306,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInG'"
307,"b'ame"":0,""wardsKilled"":5,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,'"
308,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMons'"
309,"b'terKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
310,"b'""controlWardsPlaced"":0,""damagePerMinute"":395.23596588964716,""damageTakenOnTeamPercentage"":0.1476106786853481,""dancedWithRiftHera'"
311,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1039.22'"
312,"b'42822,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
313,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
314,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":707.'"
315,"b'9068189999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1720.3144333999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
316,"b',""goldPerMinute"":387.1062406939404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
317,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666666666666666'"
318,"b'7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
319,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
320,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
