,0
160,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.056710105086733215,""controlWardsPlaced"":3,""damagePerMinute"":570.16208020784'"
161,"b'34,""damageTakenOnTeamPercentage"":0.12649490750981537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
162,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":600.4352895,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
163,"b'AndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMo'"
164,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
165,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLa'"
166,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":472.7859468982346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurviv'"
169,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
170,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirs'"
171,"b't10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillD'"
172,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
173,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
174,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
175,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
176,"b'rabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""'"
177,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
178,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,'"
179,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17515997605971004,""teamElderDragonKills"":0,""teamRiftHer'"
180,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
181,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0098545551300049,""visionSc'"
182,"b'orePerMinute"":1.3147923462048647,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7858,""champLev'"
183,"b'el"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBui'"
184,"b'ldings"":2966,""damageDealtToObjectives"":10835,""damageDealtToTurrets"":2966,""damageSelfMitigated"":3609,""dangerPings"":0,""deaths"":3,""'"
185,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,'"
186,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
187,"b',""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8928,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
188,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":6675,""item4"":6672,""item5"":3006,""'"
189,"b'item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":378,""largestKillingSpree"":3,""l'"
190,"b'argestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":500,""magicDamageDealtToChampions"":124,""magicDamageTaken"":1025'"
191,"b',""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
192,"b'olenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
193,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":4,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1264,""var2""'"
194,"b':0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":426,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
195,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
196,"b'ysicalDamageDealt"":84957,""physicalDamageDealtToChampions"":10632,""physicalDamageTaken"":6931,""placement"":0,""playerAugment1"":0,""pla'"
197,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9D'"
198,"b'zgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
199,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":16,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
200,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""'"
201,"b'summonerLevel"":767,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
202,"b'7,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":85547,""totalDamageDealtToChampions"":10767,""totalDamageSh'"
203,"b'ieldedOnTeammates"":0,""totalDamageTaken"":8173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1595,""totalHealsOnTeammates"":258,""tot'"
204,"b'alMinionsKilled"":140,""totalTimeCCDealt"":39,""totalTimeSpentDead"":57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":90,""tr'"
205,"b'ueDamageDealtToChampions"":10,""trueDamageTaken"":216,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
206,"b'earedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistM'"
207,"b'ePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
208,"b'yUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
209,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6444399249946049,""controlWards'"
210,"b'Placed"":4,""damagePerMinute"":299.24032215598334,""damageTakenOnTeamPercentage"":0.13779518136596564,""dancedWithRiftHerald"":0,""death'"
211,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":600.4352895,""earlyL'"
212,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3006.51220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
213,"b'ikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
214,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
215,"b'Takedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.8405220728351,""hadOpenNex'"
216,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
217,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185'"
218,"b'185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
219,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
220,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
221,"b',""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
222,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
223,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
224,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
225,"b'Takedowns"":1,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKil'"
226,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
227,"b'urret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10'"
228,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09192987307369678,""teamElderDrag'"
229,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
230,"b'rald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04'"
231,"b'4806480407714844,""visionScorePerMinute"":2.193393365386397,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
232,"b'xperience"":5803,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurch'"
233,"b'ased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":542,""damageDealtToTurrets"":0,""damageSelfMitigated"":9407,""dangerPing'"
234,"b's"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
235,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
236,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6228,""goldSpent"":5600,""holdPings"":0,""individualPosit'"
237,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":3158,'"
238,"b'""item4"":3012,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
239,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":835,""magicDamageDealt"":5362,""magicDamageDealtToChampions"":3'"
240,"b'944,""magicDamageTaken"":1530,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
241,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
242,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1292,""var2"":0,""var3"":0},'"
243,"b'{""perk"":8463,""var1"":304,""var2"":0,""var3"":0},{""perk"":8473,""var1"":323,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}]'"
244,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,'"
245,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3606,""physicalDamageDealtToChampions"":1106,""physicalDamageTaken"":7179,""placemen'"
246,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPin'"
247,"b'gs"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""'"
248,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":29,""spell3Casts"":44,""spell4Casts"":6'"
249,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sT'"
250,"b'h2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":604,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
251,"b'sition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15955,""totalDamageD'"
252,"b'ealtToChampions"":5651,""totalDamageShieldedOnTeammates"":1538,""totalDamageTaken"":8903,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
253,"b'"":3474,""totalHealsOnTeammates"":1468,""totalMinionsKilled"":26,""totalTimeCCDealt"":33,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""'"
254,"b'tripleKills"":0,""trueDamageDealt"":6987,""trueDamageDealtToChampions"":600,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":0'"
255,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlace'"
256,"b'd"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
257,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
258,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
259,"b'emyHalf"":0.262705678328172,""controlWardsPlaced"":1,""damagePerMinute"":492.15999390757526,""damageTakenOnTeamPercentage"":0.171846243'"
260,"b'30199313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
261,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
262,"b'nemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
263,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.7548807999'"
264,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
265,"b':360.26231567188813,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
266,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3'"
267,"b'333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
268,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
269,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":67,""laningPh'"
270,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLead'"
271,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
272,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
273,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poro'"
274,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
275,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""surv'"
276,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLeve'"
277,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
278,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.21256871264661123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
279,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
280,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0053081512451171875,""visionScorePerMinute"":0.594521025'"
281,"b'5723747,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9162,""champLevel"":12,""championId"":79,""c'"
282,"b'hampionName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1564,""damageDealt'"
283,"b'ToObjectives"":4410,""damageDealtToTurrets"":1564,""damageSelfMitigated"":8565,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""do'"
284,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""'"
285,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
286,"b'rue,""getBackPings"":2,""goldEarned"":6803,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
287,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3067,""item2"":4636,""item3"":3158,""item4"":2055,""item5"":3070,""item6"":3364,""itemsP'"
288,"b'urchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
289,"b'ongestTimeSpentLiving"":769,""magicDamageDealt"":61113,""magicDamageDealtToChampions"":8257,""magicDamageTaken"":1694,""needVisionPings""'"
290,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
291,"b'MyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
292,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":305,""var2"":296,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
293,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
294,"b'ns"":[{""perk"":8226,""var1"":250,""var2"":643,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
295,"b'"":8896,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":10927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
296,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726f'"
297,"b'YULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
298,"b'oughtInGame"":0,""spell1Casts"":160,""spell2Casts"":72,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
299,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":43'"
300,"b'7,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":113'"
301,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75278,""totalDamageDealtToChampions"":9294,""totalDamageShieldedOnTeammates"":'"
302,"b'0,""totalDamageTaken"":14391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128'"
303,"b',""totalTimeCCDealt"":257,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5268,""trueDamageDealtToC'"
304,"b'hampions"":208,""trueDamageTaken"":1769,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
305,"b'""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
306,"b'ists"":1,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""ace'"
307,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
308,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":444.3952962993254,""damageTakenOnTeamPercentage"":0'"
309,"b'.30240511847855783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
310,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
311,"b'ills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
312,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.7'"
313,"b'548807999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""goldPerMinute"":314.3095539967825,""hadOpenNexus"":0,'"
314,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKill'"
315,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""kill'"
316,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
317,"b'et"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
318,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0'"
319,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""me'"
320,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
321,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
