,0
159,"b'eMinionsKilled"":19,""totalDamageDealt"":267991,""totalDamageDealtToChampions"":41212,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
160,"b'Taken"":26740,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":2834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCD'"
161,"b'ealt"":241,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":459,""trueDamageDealtToChampions"":268,""'"
162,"b'trueDamageTaken"":670,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38'"
163,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPi'"
164,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minute'"
165,"b's"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,'"
166,"b'""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1039.4765703619616,""dam'"
167,"b'ageTakenOnTeamPercentage"":0.11261026817523201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""d'"
168,"b'oubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1269.6574538999998,""earliestDragonTakedown"":431.7956731,""earlyLaningPhaseGoldEx'"
169,"b'pAdvantage"":1,""effectiveHealAndShielding"":621.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
170,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
171,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1345.5255584,""firstTurretKilled"":0,""flawlessA'"
172,"b'ces"":0,""fullTeamTakedown"":4,""gameLength"":2164.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.415340227'"
173,"b'2586,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
174,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":'"
175,"b'1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""k'"
176,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
177,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""leg'"
178,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFull'"
179,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
180,"b'terAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
181,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
182,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
183,"b'ceFromFirstTakedown"":29.63828310000008,""skillshotsDodged"":35,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
184,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
185,"b'irstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
186,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.2612241273544993,""teamElderD'"
187,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2125.5329351,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
188,"b':2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecal'"
189,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.27924108505249023,""visionScorePerMinute"":1.0626239829187718,""wardTakedowns"":7,""wardTa'"
190,"b'kedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":18719,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championT'"
191,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":10146,""damageDealtToObjectives"":49709,""damageDeal'"
192,"b'tToTurrets"":10146,""damageSelfMitigated"":16138,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1'"
193,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
194,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldE'"
195,"b'arned"":18453,""goldSpent"":16775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitors'"
196,"b'Lost"":0,""item0"":3115,""item1"":3157,""item2"":3087,""item3"":3124,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":26,""killingS'"
197,"b'prees"":1,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpent'"
198,"b'Living"":1734,""magicDamageDealt"":130687,""magicDamageDealtToChampions"":27864,""magicDamageTaken"":8766,""needVisionPings"":0,""neutralM'"
199,"b'inionsKilled"":23,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
200,"b':13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
201,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":80,""var3"":0},{""perk"":8139,""var1"":983,""var2"":0,""var3"":0},{""perk"":8120,""'"
202,"b'var1"":3,""var2"":14,""var3"":4},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
203,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119765,""p'"
204,"b'hysicalDamageDealtToChampions"":9092,""physicalDamageTaken"":7993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
205,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJF'"
206,"b'CuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
207,"b':0,""spell1Casts"":87,""spell2Casts"":75,""spell3Casts"":104,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""'"
208,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":48,""'"
209,"b'summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":'"
210,"b'2164,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":259975,""totalDamageDealtToChampions"":37507,""totalDamageShieldedOnTeamm'"
211,"b'ates"":0,""totalDamageTaken"":16928,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":4231,""totalHealsOnTeammates"":621,""totalMinionsKil'"
212,"b'led"":253,""totalTimeCCDealt"":67,""totalTimeSpentDead"":164,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9521,""trueDamageD'"
213,"b'ealtToChampions"":551,""trueDamageTaken"":168,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPin'"
214,"b'gs"":0,""visionScore"":38,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":'"
215,"b'3,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":1'"
216,"b'18,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":2,""blastConeOpp'"
217,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
218,"b'0.6929149707173753,""controlWardsPlaced"":16,""damagePerMinute"":294.67180839546313,""damageTakenOnTeamPercentage"":0.1575542789074226'"
219,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
220,"b'aron"":1269.6574538999998,""earliestDragonTakedown"":431.7956731,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
221,"b'04.1175537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMo'"
222,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
223,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2164.9910774,""getTakedownsInAllLa'"
224,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":269.32234263535076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0'"
225,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
226,"b':0,""kda"":4.2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.4772727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
227,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
228,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
229,"b':15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""'"
230,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
231,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
232,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosi'"
233,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
234,"b'1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.63828310000008,""skillshotsDodged"":65,""skillshotsHit"":17,""snowball'"
235,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
236,"b'"":3,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
237,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.074052064470'"
238,"b'55662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2125.5329351,""tookLargeDamageSurvived"":0,""t'"
239,"b'urretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
240,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009545326232910156,""visionScorePerMinute"":2.7508280522008968,""wardTa'"
241,"b'kedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15753,""champLevel"":16,""championId"":53,""championName"":""'"
242,"b'Blitzcrank"",""championTransform"":0,""commandPings"":70,""consumablesPurchased"":20,""damageDealtToBuildings"":70,""damageDealtToObjectiv'"
243,"b'es"":5395,""damageDealtToTurrets"":70,""damageSelfMitigated"":19070,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":17,""doubleKills""'"
244,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
245,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
246,"b'ackPings"":5,""goldEarned"":9718,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
247,"b'ns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":2065,""item3"":3222,""item4"":3117,""item5"":4638,""item6"":3364,""itemsPurcha'"
248,"b'sed"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
249,"b'estTimeSpentLiving"":702,""magicDamageDealt"":21311,""magicDamageDealtToChampions"":7563,""magicDamageTaken"":9840,""needVisionPings"":0,'"
250,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
251,"b'ayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descri'"
252,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":1224,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk'"
253,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
254,"b'"":[{""perk"":8473,""var1"":741,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9'"
255,"b'220,""physicalDamageDealtToChampions"":1675,""physicalDamageTaken"":13082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
256,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9Y'"
257,"b'RN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
258,"b'tInGame"":0,""spell1Casts"":38,""spell2Casts"":29,""spell3Casts"":38,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
259,"b'1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":481,""s'"
260,"b'ummonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":21'"
261,"b'64,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37912,""totalDamageDealtToChampions"":10632,""totalDamageShieldedOnTeammates'"
262,"b'"":0,""totalDamageTaken"":23684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1718,""totalHealsOnTeammates"":604,""totalMinionsKilled""'"
263,"b':37,""totalTimeCCDealt"":166,""totalTimeSpentDead"":183,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7380,""trueDamageDealt'"
264,"b'ToChampions"":1393,""trueDamageTaken"":761,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
265,"b':1,""visionScore"":99,""visionWardsBoughtInGame"":17,""wardsKilled"":9,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
266,"b'""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":427'"
267,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
268,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6139198536079843,""controlWardsPlaced"":3,'"
269,"b'""damagePerMinute"":889.4181971641137,""damageTakenOnTeamPercentage"":0.23756763435992206,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
270,"b'mps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
271,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonster'"
272,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
273,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1082744,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":21'"
274,"b'64.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.57119925019975,""hadOpenNexus"":0,""immobilizeAndKillWi'"
275,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
276,"b'retsDestroyedBeforePlatesFall"":1,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""ki'"
277,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
278,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
279,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
280,"b'antageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
281,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
282,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
283,"b',""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
284,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":24,""snowballsHit"":0,""s'"
285,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""taked'"
286,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
287,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26867416857859927,""tea'"
288,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTaken'"
289,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
290,"b'ent"":-0.0778387188911438,""visionScorePerMinute"":1.0615595987057032,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2'"
291,"b'},""champExperience"":20309,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":11,""consu'"
292,"b'mablesPurchased"":7,""damageDealtToBuildings"":3963,""damageDealtToObjectives"":6835,""damageDealtToTurrets"":3963,""damageSelfMitigated'"
293,"b'"":47897,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
294,"b'issingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":fals'"
295,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":16294,""goldSpent"":16125,""holdPin'"
296,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3153,""item1"":6630,""item2"":'"
297,"b'2421,""item3"":3110,""item4"":3047,""item5"":3091,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""larges'"
298,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":46944,""magicDama'"
299,"b'geDealtToChampions"":11067,""magicDamageTaken"":16124,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""n'"
300,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
301,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
302,"b'1253,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3211,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var'"
303,"b'1"":1482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
304,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181588,""physicalDamageDealtToChampions"":19360,""physic'"
305,"b'alDamageTaken"":22269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
306,"b':0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""qu'"
307,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":314,""spell2Casts"":24,""spel'"
308,"b'l3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
309,"b'erId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":fal'"
310,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":2164,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":'"
311,"b'231543,""totalDamageDealtToChampions"":32093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39978,""totalEnemyJungleMinionsK'"
312,"b'illed"":4,""totalHeal"":12155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDealt"":356,""totalTimeSpentDead"":292,""t'"
313,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3009,""trueDamageDealtToChampions"":1665,""trueDamageTaken"":1584,""turretKills""'"
314,"b':1,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""war'"
315,"b'dsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":22,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
316,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
317,"b'82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contro'"
318,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.865597347011034,""controlWardsPlaced"":3,""damagePerMinute"":1020.3082970798206,""damageTakenO'"
319,"b'nTeamPercentage"":0.2546611915689983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
320,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":745.1737671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
321,"b'g"":6819.2783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
