,0
159,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlace'"
160,"b'd"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""ch'"
161,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantag'"
162,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
163,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6422960233316727,""controlWardsPlaced"":4,""damagePerMinute"":1575.6032167868907'"
164,"b',""damageTakenOnTeamPercentage"":0.18748185349078722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
165,"b':3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.9348682999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
166,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonster'"
167,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
168,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.6690004,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":14'"
169,"b'43.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.2860812856351,""hadOpenNexus"":0,""highestChampionDamag'"
170,"b'e"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
171,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":4,""killParticipation"":0.74074074074'"
172,"b'07407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner""'"
173,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
174,"b'andSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
175,"b'""maxCsAdvantageOnLaneOpponent"":72.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
176,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
177,"b'0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
178,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
179,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit'"
180,"b'"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
181,"b'ilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
182,"b'awn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":'"
183,"b'0.43130202876942836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
184,"b'kedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
185,"b'nScoreAdvantageLaneOpponent"":-0.14697998762130737,""visionScorePerMinute"":1.107977398473775,""wardTakedowns"":9,""wardTakedownsBefor'"
186,"b'e20M"":6,""wardsGuarded"":0},""champExperience"":10920,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform""'"
187,"b':0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":10288,""damageDealtToObjectives"":15916,""damageDealtToTurre'"
188,"b'ts"":10288,""damageSelfMitigated"":15490,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligib'"
189,"b'leForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
190,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":1'"
191,"b'3237,""goldSpent"":12255,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
192,"b'""item0"":6671,""item1"":0,""item2"":3072,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""k'"
193,"b'ills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":652,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":568,""'"
194,"b'magicDamageDealt"":6411,""magicDamageDealtToChampions"":3215,""magicDamageTaken"":6905,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
195,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId""'"
196,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
197,"b'ctions"":[{""perk"":8021,""var1"":2438,""var2"":1940,""var3"":0},{""perk"":9101,""var1"":5037,""var2"":4505,""var3"":0},{""perk"":9103,""var1"":14,""v'"
198,"b'ar2"":40,""var3"":0},{""perk"":8017,""var1"":1887,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":823'"
199,"b'3,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":155326,""physica'"
200,"b'lDamageDealtToChampions"":34319,""physicalDamageTaken"":7602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
201,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""V0d4MF2_Atq1JkEopp-YUR1kzYoLo_Lvsk2NG-CSx3wyePOzN'"
202,"b'9a1kg9O7UDNfy_CQ1Ms5gHQnXJ0pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
203,"b'll1Casts"":89,""spell2Casts"":241,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
204,"b'2Casts"":5,""summoner2Id"":6,""summonerId"":""hofSDaVYd3EhArv7ZyugIGUY8uZot2g4QzwoJzkZdUybZQn1QgyZHlXW1Q"",""summonerLevel"":133,""summone'"
205,"b'rName"":""jusaka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1443,""totalA'"
206,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":165545,""totalDamageDealtToChampions"":37902,""totalDamageShieldedOnTeammates"":0,""tota'"
207,"b'lDamageTaken"":16073,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""total'"
208,"b'TimeCCDealt"":171,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3807,""trueDamageDealtToChampions'"
209,"b'"":367,""trueDamageTaken"":1564,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
210,"b'core"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":37,""assists"":2'"
211,"b'3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":176,""acesBefor'"
212,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
213,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77514326859'"
214,"b'67806,""controlWardsPlaced"":5,""damagePerMinute"":154.8550503746615,""damageTakenOnTeamPercentage"":0.14077133626528257,""dancedWithRi'"
215,"b'ftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.93486'"
216,"b'82999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13011.775390625,""elderDragonKillsWithOpposingSoul"":0,""'"
217,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
218,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
219,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":821.6690004,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1443.3561307,""getTa'"
220,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.79847479356397,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
221,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
222,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":23,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8518518518518519,""killedChampToo'"
223,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
224,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
225,"b'e"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
226,"b'pponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
227,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretEx'"
228,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
229,"b'Ally"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
230,"b'kedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills""'"
231,"b':0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
232,"b'et"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""t'"
233,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04238966808406634,""teamElderDragonK'"
234,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHeral'"
235,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2756308'"
236,"b'317184448,""visionScorePerMinute"":3.202353696712858,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperi'"
237,"b'ence"":8913,""champLevel"":12,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
238,"b':8,""damageDealtToBuildings"":1916,""damageDealtToObjectives"":2215,""damageDealtToTurrets"":1916,""damageSelfMitigated"":5684,""dangerPi'"
239,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""'"
240,"b'enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
241,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7717,""goldSpent"":7100,""holdPings"":1,""individualPo'"
242,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":31'"
243,"b'14,""item4"":3158,""item5"":3504,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike'"
244,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":5939,""magicDamageDealtToChampions'"
245,"b'"":2093,""magicDamageTaken"":7053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
246,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
247,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":370,""var2"":3015,""var3'"
248,"b'"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0'"
249,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
250,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4894,""physicalDamageDealtToChampions"":1631,""physicalDamageTaken"":4976,""placeme'"
251,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPi'"
252,"b'ngs"":1,""puuid"":""L8fjUxnR7Zopyf1cjFsed5lKAfj8SmnVIuGObRrYvZeZ6aVl8laJGUNfGxT6CeTh9f1lrjEgneHfxw"",""quadraKills"":0,""riotIdName"":"""",'"
253,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":34,""spell3Casts"":98,""spell4Casts"":'"
254,"b'6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qH8csAuEXlmrKqy4rZ-dS'"
255,"b'fiVnqziUTjD0r5DL1t8yUeLps717-n7q4cACA"",""summonerLevel"":104,""summonerName"":""xxxxxm"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
256,"b'amPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10833,""totalDam'"
257,"b'ageDealtToChampions"":3725,""totalDamageShieldedOnTeammates"":7116,""totalDamageTaken"":12068,""totalEnemyJungleMinionsKilled"":0,""tota'"
258,"b'lHeal"":11614,""totalHealsOnTeammates"":5895,""totalMinionsKilled"":16,""totalTimeCCDealt"":109,""totalTimeSpentDead"":0,""totalUnitsHeale'"
259,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":38,""turretKills"":1,""turretTakedowns"":6'"
260,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlac'"
261,"b'ed"":33,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
262,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
263,"b'astConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
264,"b'rEnemyHalf"":0.23971186254095286,""controlWardsPlaced"":3,""damagePerMinute"":895.8083464286351,""damageTakenOnTeamPercentage"":0.22651'"
265,"b'957888398722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,'"
266,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
267,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
268,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
269,"b':1,""gameLength"":1443.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.79494189759913,""hadOpenNexus"":0,""i'"
270,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
271,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.77'"
272,"b'77777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
273,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
274,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
275,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":54.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
276,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
277,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
278,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
279,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":47,""skillshotsHit"":0,""'"
280,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
281,"b'survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
282,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
283,"b'amagePercentage"":0.35786685629692633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
284,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
285,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1245956420898438,""visionScorePerMinute"":0.9478828181809312,""wardTakedowns"":2,""war'"
286,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12303,""champLevel"":14,""championId"":41,""championName"":""Gangplank"",""cha'"
287,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2521,""damageDealtToObjectives"":5227,""damage'"
288,"b'DealtToTurrets"":2521,""damageSelfMitigated"":14880,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
289,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
290,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""go'"
291,"b'ldEarned"":11181,""goldSpent"":11308,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
292,"b'Lost"":1,""item0"":6676,""item1"":3078,""item2"":3158,""item3"":1018,""item4"":6696,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSpre'"
293,"b'es"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":920,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
294,"b'28,""magicDamageDealt"":9646,""magicDamageDealtToChampions"":5814,""magicDamageTaken"":10985,""needVisionPings"":0,""neutralMinionsKilled'"
295,"b'"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""particip'"
296,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
297,"b',""selections"":[{""perk"":8437,""var1"":655,""var2"":394,""var3"":0},{""perk"":8446,""var1"":681,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1410,'"
298,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":830'"
299,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128066,""physicalD'"
300,"b'amageDealtToChampions"":13042,""physicalDamageTaken"":12618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
301,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVI'"
302,"b'padVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
303,"b'l1Casts"":164,""spell2Casts"":24,""spell3Casts"":100,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
304,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":140,""summo'"
305,"b'nerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1443,""to'"
306,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":145873,""totalDamageDealtToChampions"":21549,""totalDamageShieldedOnTeammates"":0,""'"
307,"b'totalDamageTaken"":23865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5292,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""t'"
308,"b'otalTimeCCDealt"":256,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8160,""trueDamageDealtToChamp'"
309,"b'ions"":2693,""trueDamageTaken"":261,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vis'"
310,"b'ionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
311,"b'"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":772,""acesBef'"
312,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
313,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":455.0223082938889,""damageTakenOnTeamPercentage"":0.2'"
314,"b'1708201312255565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
315,"b'"":1,""earliestDragonTakedown"":1019.3085342999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1961.1998291015'"
316,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,'"
317,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
318,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1443.3561307,""goldPerMinute"":307.0299255774831,'"
319,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000000596'"
320,"b'04645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""ki'"
321,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
