,0
159,"b'ionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""ass'"
160,"b'istMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abi'"
161,"b'lityUses"":590,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
162,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
163,"b'OrEnemyHalf"":0.5874055268325503,""controlWardsPlaced"":3,""damagePerMinute"":874.9333000140557,""damageTakenOnTeamPercentage"":0.12835'"
164,"b'238190914486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,'"
165,"b'""earliestBaron"":1251.9368892,""earliestDragonTakedown"":599.3775787999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
166,"b'ielding"":524,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
167,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
168,"b'nWithoutSmite"":0,""fastestLegendary"":907.110501,""firstTurretKilled"":1,""firstTurretKilledTime"":643.7065216999999,""flawlessAces"":0,'"
169,"b'""fullTeamTakedown"":0,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":672.5212349196955,""h'"
170,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
171,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly""'"
172,"b':4,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""'"
173,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
174,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":119,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""'"
175,"b'legendaryCount"":2,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
176,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
177,"b's"":8,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
178,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
179,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
180,"b'0,""skillshotsDodged"":6,""skillshotsHit"":357,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSin'"
181,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvan'"
182,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
183,"b'BaronKills"":1,""teamDamagePercentage"":0.28911473800267723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
184,"b'ed"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
185,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.032086133956909,""visionScorePerMinute"":1.309570601934609,""wa'"
186,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13199,""champLevel"":15,""championId"":221,""championNa'"
187,"b'me"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":7730,""damageDealtToObjective'"
188,"b's"":23353,""damageDealtToTurrets"":7730,""damageSelfMitigated"":6017,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills""'"
189,"b':6,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBlood'"
190,"b'Kill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
191,"b'Pings"":2,""goldEarned"":15475,""goldSpent"":14025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
192,"b'"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":0,""item3"":3036,""item4"":3006,""item5"":3085,""item6"":3363,""itemsPurchased"":'"
193,"b'19,""killingSprees"":2,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":8,""largestMultiKill"":3,""longe'"
194,"b'stTimeSpentLiving"":909,""magicDamageDealt"":57443,""magicDamageDealtToChampions"":6195,""magicDamageTaken"":1624,""needVisionPings"":0,""'"
195,"b'neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
196,"b'ayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
197,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1106,""var2"":1457,""var3"":0},{""pe'"
198,"b'rk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":44,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
199,"b'ions"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
200,"b'"":96656,""physicalDamageDealtToChampions"":13601,""physicalDamageTaken"":6567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
201,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6eg'"
202,"b'rrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
203,"b'oughtInGame"":0,""spell1Casts"":513,""spell2Casts"":39,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
204,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summone'"
205,"b'rLevel"":415,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,'"
206,"b'""timePlayed"":1380,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":164126,""totalDamageDealtToChampions"":20133,""totalDamageShi'"
207,"b'eldedOnTeammates"":0,""totalDamageTaken"":8267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2785,""totalHealsOnTeammates"":524,""tota'"
208,"b'lMinionsKilled"":228,""totalTimeCCDealt"":102,""totalTimeSpentDead"":32,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDealt"":10027,'"
209,"b'""trueDamageDealtToChampions"":337,""trueDamageTaken"":74,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visio'"
210,"b'nClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":8,""assi'"
211,"b'stMePings"":18,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""ab'"
212,"b'ilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
213,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
214,"b'EnemyHalf"":0.7706712757692563,""controlWardsPlaced"":6,""damagePerMinute"":342.6495075497977,""damageTakenOnTeamPercentage"":0.1756586'"
215,"b'488826523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
216,"b'rliestBaron"":1251.9368892,""earliestDragonTakedown"":599.3775787999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShiel'"
217,"b'ding"":433.41656494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemy'"
218,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
219,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.7065216999999,""flawlessAces"":0,""fullTeamTakedown'"
220,"b'"":0,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.762070775365,""hadOpenNexus"":0,""im'"
221,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
222,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5652'"
223,"b'173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
224,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
225,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
226,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
227,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
228,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
229,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
230,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
231,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
232,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
233,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11322579972715026,""teamElderDra'"
234,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
235,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.145'"
236,"b'60019969940186,""visionScorePerMinute"":2.676449963341984,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExp'"
237,"b'erience"":7809,""champLevel"":11,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
238,"b'rchased"":9,""damageDealtToBuildings"":118,""damageDealtToObjectives"":6403,""damageDealtToTurrets"":118,""damageSelfMitigated"":9221,""da'"
239,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
240,"b'"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
241,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":6414,""goldSpent"":5550,""holdPings"":0,""indivi'"
242,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3157,""item2"":3117,""ite'"
243,"b'm3"":0,""item4"":3916,""item5"":0,""item6"":3330,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike'"
244,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":18885,""magicDamageDealtToChampi'"
245,"b'ons"":7551,""magicDamageTaken"":2273,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
246,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
247,"b'e"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":371,""var2"":448,""va'"
248,"b'r3"":0},{""perk"":8463,""var1"":665,""var2"":0,""var3"":0},{""perk"":8473,""var1"":125,""var2"":0,""var3"":0},{""perk"":8453,""var1"":523,""var2"":0,""v'"
249,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""v'"
250,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3712,""physicalDamageDealtToChampions"":333,""physicalDamageTaken"":8690,""pl'"
251,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4961,""p'"
252,"b'ushPings"":0,""puuid"":""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""quadraKills"":0,""riotIdName'"
253,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":25,""spell3Casts"":37,""spell4Ca'"
254,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""B7jXgwiiNZbu0FZt'"
255,"b'uSuWiUzKycsNKSUYadeN-IynLaSEXM4"",""summonerLevel"":104,""summonerName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xec\xb1\x94\xec\x95\x84\xeb\x8b\x98\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""tea'"
256,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":264'"
257,"b'68,""totalDamageDealtToChampions"":7884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11314,""totalEnemyJungleMinionsKilled'"
258,"b'"":0,""totalHeal"":3607,""totalHealsOnTeammates"":433,""totalMinionsKilled"":29,""totalTimeCCDealt"":253,""totalTimeSpentDead"":63,""totalUn'"
259,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3869,""trueDamageDealtToChampions"":0,""trueDamageTaken"":350,""turretKills"":0,""turret'"
260,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":6,""wardsKilled"":1'"
261,"b',""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
262,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
263,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
264,"b'geInRiverOrEnemyHalf"":0.5143306726066059,""controlWardsPlaced"":2,""damagePerMinute"":533.1781606877171,""damageTakenOnTeamPercentage'"
265,"b'"":0.2253461050326686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTake'"
266,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":801.9963989257812,""elderDragonKillsWithOpposingSoul"":0'"
267,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
268,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
269,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.26750919'"
270,"b'58135,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
271,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333333333'"
272,"b'5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
273,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
274,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningP'"
275,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLea'"
276,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
277,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
278,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
279,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
280,"b'abKills"":1,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""sur'"
281,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
282,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
283,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.29490328012571887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
284,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
285,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06487274169921875,""visionScorePerMinute"":0.6064598489'"
286,"b'345859,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12873,""champLevel"":14,""championId"":897,""'"
287,"b'championName"":""KSante"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":908,""damageDealt'"
288,"b'ToObjectives"":1043,""damageDealtToTurrets"":908,""damageSelfMitigated"":28280,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
289,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""'"
290,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
291,"b'rue,""getBackPings"":6,""goldEarned"":9670,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
292,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3082,""item1"":3193,""item2"":2031,""item3"":6662,""item4"":1028,""item5"":3111,""item6"":3364,""itemsP'"
293,"b'urchased"":19,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
294,"b'ngestTimeSpentLiving"":1157,""magicDamageDealt"":795,""magicDamageDealtToChampions"":795,""magicDamageTaken"":12459,""needVisionPings"":0'"
295,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMy'"
296,"b'WayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descr'"
297,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":947,""var2"":529,""var3"":0},{""perk"":8401,""var1"":447,""var2"":0,""var3"":0},{""p'"
298,"b'erk"":8444,""var1"":1450,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
299,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
300,"b'lt"":89819,""physicalDamageDealtToChampions"":10742,""physicalDamageTaken"":7200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
301,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":2,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg'"
302,"b'3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
303,"b'BoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":22,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
304,"b'moner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":'"
305,"b'711,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlay'"
306,"b'ed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93452,""totalDamageDealtToChampions"":12269,""totalDamageShieldedOnTea'"
307,"b'mmates"":801,""totalDamageTaken"":19743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1995,""totalHealsOnTeammates"":0,""totalMinionsK'"
308,"b'illed"":185,""totalTimeCCDealt"":1758,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2836,""trueDama'"
309,"b'geDealtToChampions"":730,""trueDamageTaken"":83,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
310,"b'ings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings'"
311,"b'"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
312,"b'311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
313,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4994783918710712,""controlWardsPlaced'"
314,"b'"":3,""damagePerMinute"":411.12402693768485,""damageTakenOnTeamPercentage"":0.2879304873197738,""dancedWithRiftHerald"":0,""deathsByEnem'"
315,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
316,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMons'"
317,"b'terKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterSt'"
318,"b'olenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1380.6773899,""goldPerMinute"":406.57'"
319,"b'94676087641,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
320,"b'eCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
