,0
159,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":554,""acesBefore1'"
160,"b'5Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""c'"
161,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":690.6128074795595,""damageTakenOnTeamPercentage"":0.13638535'"
162,"b'774373065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
163,"b'rliestBaron"":1643.5774846,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
164,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
165,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
166,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1677.8558091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.91'"
167,"b'525067990335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
168,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWith'"
169,"b'Ally"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
170,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
171,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage""'"
172,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
173,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
174,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
175,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
176,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
177,"b'sDodged"":12,""skillshotsHit"":350,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
178,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
179,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
180,"b'1,""teamDamagePercentage"":0.22475531763393644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
181,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
182,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26598918437957764,""visionScorePerMinute"":0.48694177700763636,""wardTakedo'"
183,"b'wns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12311,""champLevel"":14,""championId"":221,""championName"":""Zer'"
184,"b'i"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1282,""damageDealtToObjectives"":7467,'"
185,"b'""damageDealtToTurrets"":1282,""damageSelfMitigated"":8728,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
186,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
187,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
188,"b'0,""goldEarned"":10735,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
189,"b'hibitorsLost"":1,""item0"":3087,""item1"":6675,""item2"":3006,""item3"":3036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killin'"
190,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":404,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
191,"b'iving"":857,""magicDamageDealt"":63251,""magicDamageDealtToChampions"":8580,""magicDamageTaken"":8185,""needVisionPings"":0,""neutralMinio'"
192,"b'nsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
193,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
194,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":1825,""var2"":1415,""var3"":0},{""perk"":9101,""var1"":725,""var2"":1426,""var3"":0},{""perk"":9103'"
195,"b',""var1"":25,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
196,"b':[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6941'"
197,"b'3,""physicalDamageDealtToChampions"":10465,""physicalDamageTaken"":8139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
198,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""LO1lhnde1csmBdrl5K_wizatnXht0XHWPo9c_'"
199,"b'-k9v4oCr55dZSLK8VOvIuW4KnlxLwo9CtVyyXyrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
200,"b'Game"":0,""spell1Casts"":489,""spell2Casts"":26,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
201,"b'"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9Cr2-SkXeRr5wgi6jKmowmCa27HZap-Fh8QAOvUGFZASECOR8A2O64w3Pg"",""summonerLevel""'"
202,"b':49,""summonerName"":""\xec\x82\xbc\xec\x82\xbc\xed\x95\x9c\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""time'"
203,"b'Played"":1677,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":136735,""totalDamageDealtToChampions"":19312,""totalDamageShielde'"
204,"b'dOnTeammates"":0,""totalDamageTaken"":16723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2177,""totalHealsOnTeammates"":0,""totalMini'"
205,"b'onsKilled"":213,""totalTimeCCDealt"":76,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4070,""trueD'"
206,"b'amageDealtToChampions"":266,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClea'"
207,"b'redPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMeP'"
208,"b'ings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
209,"b'es"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
210,"b'600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8388441403502219,""controlWardsP'"
211,"b'laced"":4,""damagePerMinute"":222.01276077962578,""damageTakenOnTeamPercentage"":0.1557772162988183,""dancedWithRiftHerald"":0,""deathsB'"
212,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1643.5774846,""earlyLaningPhase'"
213,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
214,"b'mmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
215,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
216,"b'1677.8558091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.54360151082346,""hadOpenNexus"":0,""immobilizeA'"
217,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
218,"b':1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCh'"
219,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
220,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEa'"
221,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
222,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
223,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
224,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
225,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
226,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
227,"b',""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
228,"b'"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
229,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07225256761443541,""teamElderDragonKills"":0,""teamRiftH'"
230,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
231,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05901014804840088,""vision'"
232,"b'ScorePerMinute"":3.144471272167731,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":8770,""champLe'"
233,"b'vel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBui'"
234,"b'ldings"":411,""damageDealtToObjectives"":411,""damageDealtToTurrets"":411,""damageSelfMitigated"":12630,""dangerPings"":0,""deaths"":8,""det'"
235,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fi'"
236,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
237,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7957,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
238,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3133,""item2"":0,""item3"":3179,""item4"":3134,""item5"":3'"
239,"b'111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
240,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":936'"
241,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
242,"b'tolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
243,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":70,""var3"":0},{""perk"":8126,""var1"":233,""va'"
244,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description'"
245,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":943,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]}'"
246,"b',""physicalDamageDealt"":10120,""physicalDamageDealtToChampions"":4217,""physicalDamageTaken"":8996,""placement"":0,""playerAugment1"":0,""'"
247,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""NX0RcJStZr'"
248,"b'P8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
249,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":47,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""su'"
250,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgW'"
251,"b'PZZTcK6ioWIw"",""summonerLevel"":78,""summonerName"":""batuwon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
252,"b'meCCingOthers"":18,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18480,""totalDamageDealtToChampions"":6208'"
253,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2532,""totalHealsOnTea'"
254,"b'mmates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":41,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
255,"b'eDealt"":8359,""trueDamageDealtToChampions"":1990,""trueDamageTaken"":739,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unreal'"
256,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":46,""win"":false},{""all'"
257,"b'InPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
258,"b'eakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
259,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
260,"b'overageInRiverOrEnemyHalf"":0.5955120080767904,""controlWardsPlaced"":1,""damagePerMinute"":805.52593362115,""damageTakenOnTeamPercent'"
261,"b'age"":0.3395238732633106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTa'"
262,"b'kedowns"":0,""earliestBaron"":1253.5587985,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
263,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
264,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
265,"b'ed"":1,""firstTurretKilledTime"":721.4520337,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.8558091999998,""getTakedownsInA'"
266,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.81032431034606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
267,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
268,"b'll"":1,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
269,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
270,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""lani'"
271,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.00000002980232,""maxKillDefic'"
272,"b'it"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
273,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0'"
274,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
275,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
276,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurr'"
277,"b'etsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
278,"b':1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
279,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2252880857610001,""teamElderDragonKills""'"
280,"b':0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsT'"
281,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOp'"
282,"b'ponent"":-0.028956115245819092,""visionScorePerMinute"":0.9972929617626144,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
283,"b'ed"":1},""champExperience"":15022,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":7,'"
284,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":8486,""damageDealtToObjectives"":8486,""damageDealtToTurrets"":8486,""damageSelfMit'"
285,"b'igated"":30000,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
286,"b'enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
287,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11739,""goldSpent"":12175,""h'"
288,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""i'"
289,"b'tem2"":3158,""item3"":3161,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCr'"
290,"b'iticalStrike"":2,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":6079,""magicDamageDe'"
291,"b'altToChampions"":2611,""magicDamageTaken"":19390,""needVisionPings"":1,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusT'"
292,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
293,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":817,""'"
294,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":1333,""var2"":280,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1'"
295,"b'321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3167,""var2"":0,""var3"":0},{""perk'"
296,"b'"":8473,""var1"":1121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162293,""physicalDamageDealtToChampions"":19914,""phys'"
297,"b'icalDamageTaken"":20326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
298,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""qua'"
299,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":38,""spell'"
300,"b'3Casts"":127,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
301,"b'erId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrender'"
302,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":6,""totalDamage'"
303,"b'Dealt"":168372,""totalDamageDealtToChampions"":22525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40287,""totalEnemyJungleM'"
304,"b'inionsKilled"":4,""totalHeal"":9334,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":205,""totalTimeSpentDead"":'"
305,"b'161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":570,""turretKills"":'"
306,"b'3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wards'"
307,"b'Killed"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":'"
308,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,'"
309,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""'"
310,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8744801340823107,""controlWardsPlaced"":1,""damagePerMi'"
311,"b'nute"":404.337940125034,""damageTakenOnTeamPercentage"":0.28335333446271077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
312,"b'SkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1253.5587985,""earliestDragonTakedown"":665.7970369999'"
313,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1281.8424072265625,""elderDragonKillsWithOpposingSoul"":0,""el'"
314,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":2,""epicM'"
315,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
316,"b'illedTime"":721.4520337,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.8558091999998,""goldPerMinute"":434.86263412759536,'"
317,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000089'"
318,"b'40697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""kil'"
319,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
320,"b'rret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
321,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
