,0
158,"b'ipleKills"":0,""trueDamageDealt"":5989,""trueDamageDealtToChampions"":1214,""trueDamageTaken"":823,""turretKills"":1,""turretTakedowns"":3,'"
159,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced'"
160,"b'"":6,""win"":true},{""allInPings"":17,""assistMePings"":6,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
161,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantage'"
162,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
163,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":910.6624859657924,""damageTakenOnTeamPercentage"":0.18787309958222784,""dancedWithR'"
164,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1719.370'"
165,"b'3421999999,""earliestDragonTakedown"":566.6467038999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
166,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonste'"
167,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
168,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
169,"b'er"":0,""goldPerMinute"":511.81750707356343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
170,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAf'"
171,"b'terHiddenWithAlly"":4,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
172,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
173,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldE'"
174,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":38.35000005364418,""maxKillDeficit"":14,""maxL'"
175,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
176,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
177,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
178,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
179,"b'cuttleCrabKills"":1,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
180,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterG'"
181,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
182,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2953902866696504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
183,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,'"
184,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.013886451721191406,""visionScorePerMinute"":1.1'"
185,"b'135045720570658,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15730,""champLevel"":16,""champio'"
186,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":5599,'"
187,"b'""damageDealtToObjectives"":15812,""damageDealtToTurrets"":5599,""damageSelfMitigated"":11605,""dangerPings"":0,""deaths"":5,""detectorWard'"
188,"b'sPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodA'"
189,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
190,"b'InSurrender"":false,""getBackPings"":14,""goldEarned"":15885,""goldSpent"":15625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
191,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3036,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":3072'"
192,"b',""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree""'"
193,"b':4,""largestMultiKill"":2,""longestTimeSpentLiving"":679,""magicDamageDealt"":28350,""magicDamageDealtToChampions"":2159,""magicDamageTak'"
194,"b'en"":8899,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
195,"b'ectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
196,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":4,""var3"":0},{""perk"":9111,""var1"":'"
197,"b'695,""var2"":240,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""var3"":0},{""perk"":8014,""var1"":577,""var2"":0,""var3"":0}],""style"":8000},{""'"
198,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
199,"b'"":8300}]},""physicalDamageDealt"":205908,""physicalDamageDealtToChampions"":25767,""physicalDamageTaken"":13312,""placement"":0,""playerA'"
200,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Q'"
201,"b'N2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
202,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":43,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement'"
203,"b'"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-u'"
204,"b'mVyxpHL5914kta8mtw"",""summonerLevel"":140,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
205,"b'TTOM"",""timeCCingOthers"":6,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":241288,""totalDamageDealtToChamp'"
206,"b'ions"":28264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6160,""tota'"
207,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":117,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills""'"
208,"b':0,""trueDamageDealt"":7029,""trueDamageDealtToChampions"":336,""trueDamageTaken"":682,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
209,"b't"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":10,""win""'"
210,"b':true},{""allInPings"":1,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
211,"b'""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
212,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
213,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5362186721040854,""controlWardsPlaced"":2,""damagePerMinute"":301.614587239211,""damageTak'"
214,"b'enOnTeamPercentage"":0.18487902301641565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""double'"
215,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1719.3703421999999,""earliestDragonTakedown"":566.6467038999999,""earlyLaningPhaseGoldE'"
216,"b'xpAdvantage"":0,""effectiveHealAndShielding"":11814.9599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
217,"b'yChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
218,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawles'"
219,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.9'"
220,"b'1604556490677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
221,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWit'"
222,"b'hAlly"":1,""killParticipation"":0.9523809523809523,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
223,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
224,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage""'"
225,"b':0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":2,""me'"
226,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
227,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
228,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
229,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
230,"b'tTimeToAceFromFirstTakedown"":39.35971730000006,""skillshotsDodged"":64,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
231,"b'oKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
232,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
233,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09783429180554332,""teamElderDragonKills"":0,'"
234,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""tw'"
235,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24307090044021'"
236,"b'606,""visionScorePerMinute"":2.770650262511097,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1'"
237,"b'2885,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""d'"
238,"b'amageDealtToBuildings"":650,""damageDealtToObjectives"":3399,""damageDealtToTurrets"":650,""damageSelfMitigated"":23746,""dangerPings"":0'"
239,"b',""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
240,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
241,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10208,""goldSpent"":8800,""holdPings"":0,""individualPositi'"
242,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":3109,""item3"":3107,""'"
243,"b'item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
244,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":992,""magicDamageDealt"":17241,""magicDamageDealtToChampions""'"
245,"b':7012,""magicDamageTaken"":10620,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
246,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
247,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3394,""var2"":0,""var3"":0'"
248,"b'},{""perk"":8463,""var1"":1033,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1221,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3""'"
249,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var'"
250,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7117,""physicalDamageDealtToChampions"":1410,""physicalDamageTaken"":10239,""pl'"
251,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3366,""p'"
252,"b'ushPings"":1,""puuid"":""FO81n-aRXVG2r3xhRJuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""quadraKills"":0,""riotIdName'"
253,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":74,""spell3Casts"":85,""spell4Ca'"
254,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6lnrgpd0lp3Nv6'"
255,"b'kE-w9Ci1C-EOvUE4Q5st8Qah2OnpwY76U"",""summonerLevel"":477,""summonerName"":""\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\xb9\xb5"",""teamEarlySurrendered"":false,""team'"
256,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4023'"
257,"b'5,""totalDamageDealtToChampions"":9361,""totalDamageShieldedOnTeammates"":5148,""totalDamageTaken"":22529,""totalEnemyJungleMinionsKill'"
258,"b'ed"":0,""totalHeal"":13206,""totalHealsOnTeammates"":6666,""totalMinionsKilled"":55,""totalTimeCCDealt"":89,""totalTimeSpentDead"":85,""tota'"
259,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":15875,""trueDamageDealtToChampions"":938,""trueDamageTaken"":1668,""turretKills"":2,'"
260,"b'""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":2,""wardsKi'"
261,"b'lled"":11,""wardsPlaced"":50,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
262,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""ba'"
263,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
264,"b'eCoverageInRiverOrEnemyHalf"":0.5546435156212463,""controlWardsPlaced"":2,""damagePerMinute"":661.4915545182379,""damageTakenOnTeamPer'"
265,"b'centage"":0.2788699549589718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
266,"b'onTakedowns"":1,""earliestBaron"":1330.4875502,""earliestDragonTakedown"":1600.6887835999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
267,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enem'"
268,"b'yJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
269,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.5678316,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
270,"b'gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.5569400340268,""hadOpenNexus"":0,""'"
271,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
272,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTook'"
273,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHea'"
274,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
275,"b'"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
276,"b'pponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
277,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretE'"
278,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
279,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
280,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills""'"
281,"b':0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
282,"b':6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
283,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2176048181291'"
284,"b'1087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""tur'"
285,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
286,"b'LaneOpponent"":-0.25684547424316406,""visionScorePerMinute"":0.5664765802396277,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
287,"b'Guarded"":0},""champExperience"":16833,""champLevel"":17,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings'"
288,"b'"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":10576,""damageDealtToObjectives"":27999,""damageDealtToTurrets"":10576,""damage'"
289,"b'SelfMitigated"":30455,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
290,"b':true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
291,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14356,""goldSpent""'"
292,"b':13183,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1'"
293,"b'"":1031,""item2"":2421,""item3"":3074,""item4"":3181,""item5"":3078,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":6,""lane"":""'"
294,"b'TOP"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1086,""magicDamageDealt"":'"
295,"b'20355,""magicDamageDealtToChampions"":2076,""magicDamageTaken"":9473,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""n'"
296,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills""'"
297,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
298,"b'"":8010,""var1"":699,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1100,""var2"":240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""p'"
299,"b'erk"":8299,""var1"":458,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2608,""var2"":0'"
300,"b',""var3"":0},{""perk"":8444,""var1"":1187,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":172247,""physicalDamageDealtToChamp'"
301,"b'ions"":17992,""physicalDamageTaken"":25876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
302,"b'0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3'"
303,"b'-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""s'"
304,"b'pell2Casts"":76,""spell3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
305,"b'moner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":716,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEar'"
306,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":6,""'"
307,"b'totalDamageDealt"":194831,""totalDamageDealtToChampions"":20530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36665,""totalE'"
308,"b'nemyJungleMinionsKilled"":8,""totalHeal"":14368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":126,""totalTim'"
309,"b'eSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2228,""trueDamageDealtToChampions"":461,""trueDamageTaken"":1'"
310,"b'315,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoug'"
311,"b'htInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKill'"
312,"b's"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungl'"
313,"b'eMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":4,""completeSupportQuestIn'"
314,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09512602172717206,""controlWardsPlaced"":2,""damagePerMinute"":598.74149885903'"
315,"b'32,""damageTakenOnTeamPercentage"":0.23607285991610835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
316,"b'w"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1330.4875502,""earliestDragonTakedown"":898.5791031,""earlyLaningPhaseGoldE'"
317,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
318,"b'lizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
319,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1113.4952521,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
320,"b'716.5678316,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1862.2095035999998,""goldPerMinute"":532.9817246092697,""hadOpenNexu'"
