,0
160,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":403.375062094742,""damageTa'"
161,"b'kenOnTeamPercentage"":0.11852304681528646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
162,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":523.3710053,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
163,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0'"
164,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
165,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungl'"
166,"b'eAsLaner"":0,""goldPerMinute"":434.7399065841887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
167,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""k'"
168,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
169,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
170,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":63,""laningPhas'"
171,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.75,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
174,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
175,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
176,"b'abKills"":0,""skillshotsDodged"":4,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""sur'"
177,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLev'"
178,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
179,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1632642725146871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
180,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
181,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2693544626235962,""visionScorePerMinute"":1.149666217353'"
182,"b'2972,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11349,""champLevel"":13,""championId"":110,""ch'"
183,"b'ampionName"":""Varus"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":5,""damageDealtToBuildings"":2226,""damageDealtT'"
184,"b'oObjectives"":8558,""damageDealtToTurrets"":2226,""damageSelfMitigated"":5652,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""dou'"
185,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
186,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
187,"b'alse,""getBackPings"":0,""goldEarned"":12427,""goldSpent"":12500,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
188,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":6672,""item2"":1053,""item3"":3006,""item4"":3124,""item5"":1042,""item6"":3363,""'"
189,"b'itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":290,""largestKillingSpree"":2,""largestMulti'"
190,"b'Kill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":25829,""magicDamageDealtToChampions"":3184,""magicDamageTaken"":5840,""needVi'"
191,"b'sionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
192,"b'sts"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
193,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":4,""var3"":0},{""perk"":9111,""var1"":341,""var2"":180,""v'"
194,"b'ar3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8017,""var1"":909,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
195,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
196,"b'lDamageDealt"":118579,""physicalDamageDealtToChampions"":8196,""physicalDamageTaken"":5543,""placement"":0,""playerAugment1"":0,""playerAu'"
197,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDv'"
198,"b'MLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
199,"b'ightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":10,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
200,"b'"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ""'"
201,"b',""summonerLevel"":163,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
202,"b's"":24,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":150308,""totalDamageDealtToChampions"":11531,""totalDam'"
203,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":11838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1223,""totalHealsOnTeammates"":0,'"
204,"b'""totalMinionsKilled"":230,""totalTimeCCDealt"":315,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
205,"b'5899,""trueDamageDealtToChampions"":149,""trueDamageTaken"":454,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,'"
206,"b'""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":'"
207,"b'2,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
208,"b'"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
209,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7119067551142427,""c'"
210,"b'ontrolWardsPlaced"":10,""damagePerMinute"":204.88132770105932,""damageTakenOnTeamPercentage"":0.20731138796150692,""dancedWithRiftHera'"
211,"b'ld"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":523.371'"
212,"b'0053,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1673.71826171875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
213,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
214,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
215,"b':0,""fullTeamTakedown"":3,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.6303136029963'"
216,"b'2,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
217,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""k'"
218,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
219,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
220,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhase'"
221,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLane'"
222,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
223,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
224,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExpl'"
225,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
226,"b'ls"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survive'"
227,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
228,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
229,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.08292481132881784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
230,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
231,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03299611806869507,""visionScorePerMinute"":3.071437726971'"
232,"b'1703,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7701,""champLevel"":11,""championId"":111,""cha'"
233,"b'mpionName"":""Nautilus"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtT'"
234,"b'oObjectives"":1087,""damageDealtToTurrets"":0,""damageSelfMitigated"":27904,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doub'"
235,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
236,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
237,"b'lse,""getBackPings"":26,""goldEarned"":6478,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
238,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3801,""item4"":3111,""item5"":1028,""item6"":3364,""i'"
239,"b'temsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
240,"b'l"":0,""longestTimeSpentLiving"":637,""magicDamageDealt"":8510,""magicDamageDealtToChampions"":3275,""magicDamageTaken"":8427,""needVision'"
241,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
242,"b':0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":['"
243,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":1146,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8316,""var1"":357,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
245,"b'""selections"":[{""perk"":8463,""var1"":1174,""var2"":0,""var3"":0},{""perk"":8473,""var1"":664,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
246,"b'amageDealt"":6976,""physicalDamageDealtToChampions"":1702,""physicalDamageTaken"":11843,""placement"":0,""playerAugment1"":0,""playerAugme'"
247,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQ'"
248,"b'zVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
249,"b'htWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":39,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
250,"b'15,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A""'"
251,"b',""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCi'"
252,"b'ngOthers"":61,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22810,""totalDamageDealtToChampions"":5856,""tot'"
253,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":20706,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2546,""totalHealsOnTeammate'"
254,"b's"":1673,""totalMinionsKilled"":29,""totalTimeCCDealt"":356,""totalTimeSpentDead"":183,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
255,"b'Dealt"":7323,""trueDamageDealtToChampions"":879,""trueDamageTaken"":436,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
256,"b'lls"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":48,""win"":false},{""allI'"
257,"b'nPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
258,"b'kCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
259,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71770450257'"
260,"b'46823,""controlWardsPlaced"":3,""damagePerMinute"":482.6185367747238,""damageTakenOnTeamPercentage"":0.2614567388660299,""dancedWithRif'"
261,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1383.19535'"
262,"b'72,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
263,"b's"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
264,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.516'"
265,"b'716,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
266,"b':462.79507971142317,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":'"
267,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666'"
268,"b'666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
269,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
270,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""la'"
271,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLev'"
272,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
273,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
274,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
275,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
276,"b'tleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":40.31715740000004,""skillshotsDodged"":120,""skillshotsHit"":7,""snowballsHit"":0'"
277,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""ta'"
278,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFir'"
279,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17202543355713545,""'"
280,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTa'"
281,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
282,"b'ponent"":0.42889404296875,""visionScorePerMinute"":1.2219239098481405,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
283,"b'},""champExperience"":14655,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consu'"
284,"b'mablesPurchased"":4,""damageDealtToBuildings"":3008,""damageDealtToObjectives"":12109,""damageDealtToTurrets"":3008,""damageSelfMitigate'"
285,"b'd"":26431,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
286,"b'MissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
287,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13229,""goldSpent"":12225,""hold'"
288,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1029,""item'"
289,"b'2"":6694,""item3"":3047,""item4"":6333,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""larges'"
290,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":672,""magicDamageDealt"":2805,""magicDamag'"
291,"b'eDealtToChampions"":143,""magicDamageTaken"":4091,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexus'"
292,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
293,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":200,'"
294,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":734,""var2"":280,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":4'"
295,"b'52,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":642,""var2"":0,""var3"":0},{""perk"":'"
296,"b'8453,""var1"":866,""var2"":801,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137140,""physicalDamageDealtToChampions"":13636,""physi'"
297,"b'calDamageTaken"":14068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
298,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quad'"
299,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":42,""spell3'"
300,"b'Casts"":129,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
301,"b'rId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrendere'"
302,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
303,"b'ealt"":148116,""totalDamageDealtToChampions"":13796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21653,""totalEnemyJungleMi'"
304,"b'nionsKilled"":3,""totalHeal"":9428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":225,""totalTimeSpentDead"":1'"
305,"b'15,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8169,""trueDamageDealtToChampions"":16,""trueDamageTaken"":3493,""turretKil'"
306,"b'ls"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""w'"
307,"b'ardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPing'"
308,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":718,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
309,"b'51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlW'"
310,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4495564907191598,""controlWardsPlaced"":1,""damagePerMinute"":281.6858823109629,""damageTakenOnT'"
311,"b'eamPercentage"":0.07335620332812826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":'"
312,"b'0,""dragonTakedowns"":2,""earliestBaron"":1383.1953572,""earliestDragonTakedown"":851.4766199999999,""earlyLaningPhaseGoldExpAdvantage""'"
313,"b':0,""effectiveHealAndShielding"":17964.259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
314,"b'bilizations"":33,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
315,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.516716,""flawlessAces"":1,""f'"
316,"b'ullTeamTakedown"":7,""gameLength"":1715.2146705,""goldPerMinute"":400.76193710835565,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
317,"b'eAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.00000008940697,""junglerKillsEarlyJun'"
318,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":25,""killAfterHiddenWithAlly"":1,""ki'"
319,"b'llParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
320,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
321,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
