,0
158,"b'MePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilit'"
159,"b'yUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
160,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":593.4310460106474,""damageTakenOnTea'"
161,"b'mPercentage"":0.13473461618407814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
162,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
163,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
164,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
165,"b'ledTime"":604.4638881999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarlyJungleAsLa'"
166,"b'ner"":0,""goldPerMinute"":463.8888216104902,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
167,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333333'"
168,"b'3333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
169,"b'earEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
170,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGold'"
171,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
172,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
173,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
174,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
175,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2'"
176,"b',""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
177,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
179,"b'Percentage"":0.19780277294126178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
180,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
181,"b's"":0,""visionScoreAdvantageLaneOpponent"":3.181049346923828,""visionScorePerMinute"":1.0044649633788212,""wardTakedowns"":3,""wardTaked'"
182,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6983,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTrans'"
183,"b'form"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1597,""damageDealtToObjectives"":1597,""damageDealtToTur'"
184,"b'rets"":1597,""damageSelfMitigated"":4003,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
186,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":866'"
187,"b'9,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
188,"b'm0"":6672,""item1"":3133,""item2"":3006,""item3"":1055,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills'"
189,"b'"":7,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":356,""magicDa'"
190,"b'mageDealt"":7126,""magicDamageDealtToChampions"":3519,""magicDamageTaken"":2720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
191,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pen'"
192,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
193,"b':[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":9111,""var1"":349,""var2"":140,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8014,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":347,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":58667,""physicalDamageDealtToCh'"
196,"b'ampions"":7571,""physicalDamageTaken"":6299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
197,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQ'"
198,"b'LnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""s'"
199,"b'pell2Casts"":19,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
200,"b'oner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":245,""summonerName"":""baozaop'"
201,"b'iqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1121,""totalAllyJungleMin'"
202,"b'ionsKilled"":0,""totalDamageDealt"":65793,""totalDamageDealtToChampions"":11090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
203,"b':9321,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":0'"
204,"b',""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
205,"b'n"":301,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsB'"
206,"b'oughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKi'"
207,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJung'"
208,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
209,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6495116070116201,""controlWardsPlaced"":4,""damagePerMinute"":169.1134888450677,'"
210,"b'""damageTakenOnTeamPercentage"":0.12926780236935917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
211,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
212,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
213,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
214,"b'Completion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":604.4638881999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
215,"b':1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.48072671523005,""hadOpenNexus"":0,""highestWardKills""'"
216,"b':1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
217,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedCh'"
218,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
219,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
220,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
221,"b'OnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
222,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
223,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playe'"
224,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
225,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
226,"b'""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
227,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
228,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05636900404891413,""teamElderDragonKills"":0,""teamRiftH'"
229,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
230,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5701253414154053,""visionS'"
231,"b'corePerMinute"":2.062089162224253,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6038,""champLev'"
232,"b'el"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuild'"
233,"b'ings"":0,""damageDealtToObjectives"":662,""damageDealtToTurrets"":0,""damageSelfMitigated"":9457,""dangerPings"":0,""deaths"":2,""detectorWa'"
234,"b'rdsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloo'"
235,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
236,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":5391,""goldSpent"":4525,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKi'"
237,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":3001,""item3"":1028,""item4"":2055,""item5"":0,""ite'"
238,"b'm6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
239,"b'tMultiKill"":0,""longestTimeSpentLiving"":648,""magicDamageDealt"":3138,""magicDamageDealtToChampions"":1675,""magicDamageTaken"":1861,""n'"
240,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
241,"b'nAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
242,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":273,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0'"
243,"b',""var3"":0},{""perk"":8316,""var1"":433,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
244,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":375,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
245,"b'sicalDamageDealt"":3348,""physicalDamageDealtToChampions"":939,""physicalDamageTaken"":7046,""placement"":0,""playerAugment1"":0,""playerA'"
246,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4100,""pushPings"":0,""puuid"":""O9B-irn5lHkc9tQtn'"
247,"b'opsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
248,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":26,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
249,"b'Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""gyQ9tareW32z8Ugeq7DVkC_8r3y3zhwBpL4r3InRUQ4U0Ug"",""sum'"
250,"b'monerLevel"":482,""summonerName"":""\xeb\x8b\x88\xec\xbd\x94\xed\x8b\xb4\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8\xec\xa4\x91\xeb\x8f\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
251,"b'meCCingOthers"":22,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15717,""totalDamageDealtToChampions"":3160'"
252,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":371,""totalHealsOnTeamm'"
253,"b'ates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":93,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
254,"b'alt"":9230,""trueDamageDealtToChampions"":546,""trueDamageTaken"":35,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills'"
255,"b'"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPing'"
256,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
257,"b't"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
258,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":438.4760446256327,""dama'"
259,"b'geTakenOnTeamPercentage"":0.2555306809481693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""dou'"
260,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
261,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
262,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
263,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.587'"
264,"b'0799543452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
265,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAl'"
266,"b'ly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
267,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
268,"b'ster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0'"
269,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
270,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
271,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
272,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
273,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit'"
274,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
275,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
276,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
277,"b'17770785962154192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
278,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
279,"b'oreAdvantageLaneOpponent"":-0.04921311140060425,""visionScorePerMinute"":0.5627667798398333,""wardTakedowns"":0,""wardTakedownsBefore2'"
280,"b'0M"":0,""wardsGuarded"":1},""champExperience"":8641,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""c'"
281,"b'ommandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":371,""damageDealtToObjectives"":673,""damageDealtToTurrets"":371,""d'"
282,"b'amageSelfMitigated"":12241,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
283,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
284,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6234,""goldSpen'"
285,"b't"":6025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item'"
286,"b'1"":3133,""item2"":6692,""item3"":3047,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NO'"
287,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":0,""ma'"
288,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":3799,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
289,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
290,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
291,"b'521,""var2"":0,""var3"":0},{""perk"":8143,""var1"":304,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":2'"
292,"b'10,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":683,""var2"":0,""var3"":0},{""perk"":'"
293,"b'8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59894,""physicalDamageDealtToChampions"":8194,""physicalD'"
294,"b'amageTaken"":13145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
295,"b'""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadr'"
296,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":28,""spe'"
297,"b'll3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
298,"b'erId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":406,""summonerName"":""HLE Haetae"",""teamEarlySur'"
299,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":0,""total'"
300,"b'DamageDealt"":59894,""totalDamageDealtToChampions"":8194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17269,""totalEnemyJun'"
301,"b'gleMinionsKilled"":0,""totalHeal"":2455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":149,""totalTimeSpentDe'"
302,"b'ad"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":324,""turretKil'"
303,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""w'"
304,"b'ardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
305,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
306,"b'68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
307,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.20747591355868186,""controlWardsPlaced"":1,""damagePerMinute"":412.84255277790203,""damageTake'"
308,"b'nOnTeamPercentage"":0.2844716822254304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
309,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":588.9969335,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
310,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""ep'"
311,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
312,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1121.356291,""goldPerMinute"":424.328059932492,""hadO'"
313,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,'"
314,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666666666'"
315,"b'66667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
316,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
317,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laning'"
318,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.200000047683716,""maxKillDefici'"
