,0
159,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame'"
160,"b'"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""bas'"
161,"b'icPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
162,"b'ills"":20,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
163,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.24677303080593405,""controlWardsPlaced"":4,""damagePerMinute"":923.7215294256373,""damageT'"
164,"b'akenOnTeamPercentage"":0.11296743309836144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubl'"
165,"b'eAces"":0,""dragonTakedowns"":2,""earliestBaron"":1415.3916995,""earliestDragonTakedown"":809.9337061,""earlyLaningPhaseGoldExpAdvantage'"
166,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
167,"b'24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
168,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2059.07301879999'"
169,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.0009313335576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
170,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
171,"b'oyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDa'"
172,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
173,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":12,""lane'"
174,"b'MinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
175,"b'0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
176,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBef'"
177,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,'"
178,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
179,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":34.07928989999982,""skillshotsDodged"":16,""skill'"
180,"b'shotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDig'"
181,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":'"
182,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
183,"b'ills"":2,""teamDamagePercentage"":0.21468827676461122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
184,"b'""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
185,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.585404634475708,""visionScorePerMinute"":0.5615585663601829,""wardTak'"
186,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19638,""champLevel"":18,""championId"":115,""championName"":""'"
187,"b'Ziggs"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":12933,""damageDealtToObjectives"":'"
188,"b'26663,""damageDealtToTurrets"":12933,""damageSelfMitigated"":13676,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":'"
189,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
190,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
191,"b'kPings"":1,""goldEarned"":15408,""goldSpent"":14625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
192,"b's"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3089,""item2"":2055,""item3"":6653,""item4"":3040,""item5"":3020,""item6"":3363,""itemsPurchas'"
193,"b'ed"":27,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
194,"b'stTimeSpentLiving"":649,""magicDamageDealt"":227473,""magicDamageDealtToChampions"":30517,""magicDamageTaken"":4135,""needVisionPings"":0'"
195,"b',""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
196,"b'yWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
197,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1532,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2200,""var3"":0},{'"
198,"b'""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":871,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
199,"b'lections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
200,"b'alt"":11503,""physicalDamageDealtToChampions"":1072,""physicalDamageTaken"":14386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
201,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47n'"
202,"b'rXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
203,"b'sBoughtInGame"":0,""spell1Casts"":240,""spell2Casts"":125,""spell3Casts"":70,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""'"
204,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel'"
205,"b'"":451,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlay'"
206,"b'ed"":2058,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":253317,""totalDamageDealtToChampions"":31700,""totalDamageShieldedOnT'"
207,"b'eammates"":0,""totalDamageTaken"":19135,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":866,""totalHealsOnTeammates"":0,""totalMinionsKi'"
208,"b'lled"":248,""totalTimeCCDealt"":269,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14339,""trueDama'"
209,"b'geDealtToChampions"":110,""trueDamageTaken"":614,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
210,"b'Pings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
211,"b'"":13,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
212,"b'"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
213,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38109654287894834,""controlWardsPlac'"
214,"b'ed"":8,""damagePerMinute"":328.54200238634587,""damageTakenOnTeamPercentage"":0.1529037895520314,""dancedWithRiftHerald"":0,""deathsByEn'"
215,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1415.3916995,""earliestDragonTaked'"
216,"b'own"":809.9337061,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13123.587890625,""elderDragonKillsWithOpposingS'"
217,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
218,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
219,"b'awlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
220,"b'285.614567638178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
221,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.8,""killAfterHiddenWithAlly"":0,""k'"
222,"b'illParticipation"":0.7435897435897436,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
223,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
224,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legenda'"
225,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
226,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
227,"b'ggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
228,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
229,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
230,"b'omFirstTakedown"":21.77189730000009,""skillshotsDodged"":16,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
231,"b'tealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2'"
232,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
233,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07635863633164092,""teamElderDragonKills"":0,""teamRiftHer'"
234,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
235,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023901760578155518,""vision'"
236,"b'ScorePerMinute"":2.9291583181011682,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14546,""champ'"
237,"b'Level"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":15,""damageDealt'"
238,"b'ToBuildings"":0,""damageDealtToObjectives"":2564,""damageDealtToTurrets"":0,""damageSelfMitigated"":23212,""dangerPings"":0,""deaths"":5,""d'"
239,"b'etectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""'"
240,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
241,"b',""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9801,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
242,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3107,""item3"":4638,""item4"":3158,""ite'"
243,"b'm5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
244,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1291,""magicDamageDealt"":13972,""magicDamageDealtToChampions"":8254,""magicDam'"
245,"b'ageTaken"":8548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
246,"b',""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
247,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3856,""var2"":0,""var3"":0},{""perk"":8463,'"
248,"b'""var1"":425,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1289,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":840'"
249,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],'"
250,"b'""style"":8100}]},""physicalDamageDealt"":5287,""physicalDamageDealtToChampions"":810,""physicalDamageTaken"":15992,""placement"":0,""playe'"
251,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5753,""pushPings"":1,""puui'"
252,"b'd"":""Cwtkdcjbv_tRxg5fcn1vLxl3q3o8ZU4dNuOpTJJcTS42evRplG5GkZt7mYjuqpHceSMvwZr6lQRzcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
253,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":49,""spell3Casts"":70,""spell4Casts"":12,""subteamP'"
254,"b'lacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""noja8wJcri85rIivE28voXnTjHxWMnf'"
255,"b'uCUKKlJY6WXqHbA"",""summonerLevel"":267,""summonerName"":""\xeb\x8b\xac\xea\xbc\xbc\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
256,"b'Y"",""timeCCingOthers"":43,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27923,""totalDamageDealtToChampions'"
257,"b'"":11274,""totalDamageShieldedOnTeammates"":7364,""totalDamageTaken"":25900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11922,""tota'"
258,"b'lHealsOnTeammates"":5759,""totalMinionsKilled"":32,""totalTimeCCDealt"":96,""totalTimeSpentDead"":213,""totalUnitsHealed"":7,""tripleKills'"
259,"b'"":0,""trueDamageDealt"":8663,""trueDamageDealtToChampions"":2209,""trueDamageTaken"":1359,""turretKills"":0,""turretTakedowns"":0,""turrets'"
260,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":46,""w'"
261,"b'in"":true},{""allInPings"":0,""assistMePings"":15,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
262,"b'"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
263,"b'ppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
264,"b':1205.9248608857542,""damageTakenOnTeamPercentage"":0.2644069332745344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSki'"
265,"b'llShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3122.'"
266,"b'47119140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterK'"
267,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
268,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.5843709999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
269,"b'h"":2059.0730187999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.4743695226842,""hadOpenNexus"":0,""immobiliz'"
270,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
271,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedCh'"
272,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
273,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
274,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
275,"b'OnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
276,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outer'"
277,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
278,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
279,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":14,""snowballsHit"":0,""soloBaro'"
280,"b'nKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
281,"b'InFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
282,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.305555'"
283,"b'37690203394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
284,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
285,"b'vantageLaneOpponent"":-0.5439548492431641,""visionScorePerMinute"":0.49888851792948125,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
286,"b',""wardsGuarded"":1},""champExperience"":16411,""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""comman'"
287,"b'dPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":7463,""damageDealtToObjectives"":7463,""damageDealtToTurrets"":7463,""dam'"
288,"b'ageSelfMitigated"":46925,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
289,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
290,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14532,""goldSpen'"
291,"b't"":15050,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3181,""ite'"
292,"b'm1"":6632,""item2"":3074,""item3"":3047,""item4"":6333,""item5"":0,""item6"":3340,""itemsPurchased"":30,""killingSprees"":2,""kills"":8,""lane"":""T'"
293,"b'OP"",""largestCriticalStrike"":733,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":564,""magicDamageDealt"":208'"
294,"b'9,""magicDamageDealtToChampions"":925,""magicDamageTaken"":6217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
295,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""per'"
296,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
297,"b'""var1"":1202,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2268,""var2"":0,""var3"":0},{""perk"":9104,""var1"":24,""var2"":30,""var3"":0},{""perk"":82'"
298,"b'99,""var1"":734,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":957,""var2"":0,""var3"":'"
299,"b'0},{""perk"":8120,""var1"":7,""var2"":18,""var3"":10}],""style"":8100}]},""physicalDamageDealt"":172459,""physicalDamageDealtToChampions"":247'"
300,"b'73,""physicalDamageTaken"":38583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
301,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""_Xch8LJ0EyNiDn8DHjVgwnxG2-kOd9CRpH_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXh'"
302,"b'PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":'"
303,"b'25,""spell3Casts"":73,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14'"
304,"b',""summonerId"":""hP1z5dG4fPIQbd1Z5dK9diz3mkyFJZGs9zxeVACzSTHHTCSitCBJGyKkFg"",""summonerLevel"":112,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\x84 \xeb\xb9\x95\xeb\x8b\x88\xeb'"
305,"b'\x8b\xa4\xec\x85\x8b"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":2058,""totalAllyJungleMin'"
306,"b'ionsKilled"":0,""totalDamageDealt"":211258,""totalDamageDealtToChampions"":41384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
307,"b'"":46176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19380,""totalHealsOnTeammates"":3122,""totalMinionsKilled"":219,""totalTimeCCDe'"
308,"b'alt"":122,""totalTimeSpentDead"":409,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":36709,""trueDamageDealtToChampions"":1568'"
309,"b'6,""trueDamageTaken"":1375,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
310,"b'"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""ba'"
311,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Mi'"
312,"b'nutes"":0,""alliedJungleMonsterKills"":104,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
313,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8243217273028939,""controlWardsPlaced"":5,""damagePerMinu'"
314,"b'te"":627.022180047518,""damageTakenOnTeamPercentage"":0.19168423444040558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSk'"
315,"b'illShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":450.49675829999995,""earlyLaningPhaseGoldExpA'"
316,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
317,"b'ations"":15,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
318,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.5843709999999,""flawlessAces"":0,'"
319,"b'""fullTeamTakedown"":0,""gameLength"":2059.0730187999998,""goldPerMinute"":363.0686320461002,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
320,"b'ly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""jungler'"
