,0
159,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes'"
160,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
161,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":435.61485767175446,""damageTakenOnTeamPercentage"":0.1569232418148'"
162,"b'4357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
163,"b'stDragonTakedown"":1208.7935488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":593.199951171875,""elderDragonKil'"
164,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
165,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
166,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
167,"b'oldPerMinute"":340.9094428179756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
168,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
169,"b'thAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
170,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
171,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantag'"
172,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
173,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
174,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
175,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
176,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillsh'"
177,"b'otsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
178,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
179,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
180,"b'ge"":0.20416669703103973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
181,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
182,"b'sionScoreAdvantageLaneOpponent"":-0.7146844863891602,""visionScorePerMinute"":0.4455023059031059,""wardTakedowns"":0,""wardTakedownsBe'"
183,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":9109,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
184,"b'0,""commandPings"":28,""consumablesPurchased"":1,""damageDealtToBuildings"":231,""damageDealtToObjectives"":7409,""damageDealtToTurrets"":'"
185,"b'231,""damageSelfMitigated"":8702,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
186,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
187,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8778,""gol'"
188,"b'dSpent"":8085,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":10'"
189,"b'52,""item1"":3087,""item2"":3115,""item3"":3020,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane'"
190,"b'"":""BOTTOM"",""largestCriticalStrike"":246,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":952,""magicDamageDea'"
191,"b'lt"":41040,""magicDamageDealtToChampions"":6214,""magicDamageTaken"":4694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
192,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKill'"
193,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
194,"b'rk"":9923,""var1"":41,""var2"":75,""var3"":0},{""perk"":8139,""var1"":586,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61003,""physicalDamageDealtToChampions"":4'"
197,"b'984,""physicalDamageTaken"":10823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
198,"b'rSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgk'"
199,"b'TTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Cast'"
200,"b's"":45,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":'"
201,"b'4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":187,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1'"
202,"b'\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1544,""totalAllyJungle'"
203,"b'MinionsKilled"":0,""totalDamageDealt"":104910,""totalDamageDealtToChampions"":11217,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
204,"b'ken"":15842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2175,""totalHealsOnTeammates"":593,""totalMinionsKilled"":157,""totalTimeCCD'"
205,"b'ealt"":1,""totalTimeSpentDead"":168,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2867,""trueDamageDealtToChampions"":17,""tr'"
206,"b'ueDamageTaken"":324,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,'"
207,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":20,""assists"":9,""baitPin'"
208,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes""'"
209,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
210,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.770445010082364,""controlWardsPlaced"":7,""damagePerMinute"":123.5'"
211,"b'7937721748549,""damageTakenOnTeamPercentage"":0.16328850376872373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
212,"b'sSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
213,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonster'"
214,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
215,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
216,"b'r"":0,""goldPerMinute"":233.04776446435005,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0'"
217,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
218,"b':0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
219,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
220,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes""'"
221,"b':11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""'"
222,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
223,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
224,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
225,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
226,"b'""skillshotsDodged"":68,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSing'"
227,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvant'"
228,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
229,"b'aronKills"":0,""teamDamagePercentage"":0.057919955720745646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
230,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
231,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.029494285583496094,""visionScorePerMinute"":2.743383878124766,'"
232,"b'""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":7202,""champLevel"":10,""championId"":89,""champion'"
233,"b'Name"":""Leona"",""championTransform"":0,""commandPings"":58,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
234,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16833,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""'"
235,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKil'"
236,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
237,"b'ings"":26,""goldEarned"":6001,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
238,"b':0,""inhibitorsLost"":3,""item0"":0,""item1"":3143,""item2"":3860,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""'"
239,"b'killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
240,"b'Living"":593,""magicDamageDealt"":2484,""magicDamageDealtToChampions"":1631,""magicDamageTaken"":4250,""needVisionPings"":0,""neutralMinio'"
241,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""'"
242,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
243,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":1815,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
244,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
245,"b'242,""var1"":65,""var2"":0,""var3"":0},{""perk"":8444,""var1"":503,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3487,""physica'"
246,"b'lDamageDealtToChampions"":1144,""physicalDamageTaken"":11412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
247,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":3,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetc'"
248,"b'lOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
249,"b'pell1Casts"":40,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summo'"
250,"b'ner2Casts"":14,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":459,""summonerName""'"
251,"b':""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1544,""totalAllyJung'"
252,"b'leMinionsKilled"":0,""totalDamageDealt"":13058,""totalDamageDealtToChampions"":3182,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
253,"b'ken"":16484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt'"
254,"b'"":132,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7086,""trueDamageDealtToChampions"":406,""tru'"
255,"b'eDamageTaken"":821,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""'"
256,"b'visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":27,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":4,""baitPin'"
257,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":625,""acesBefore15Minutes'"
258,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
259,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6539902952263144,""con'"
260,"b'trolWardsPlaced"":2,""damagePerMinute"":473.44819319404974,""damageTakenOnTeamPercentage"":0.1757116050425538,""dancedWithRiftHerald"":'"
261,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.6490494,""earlyL'"
262,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
263,"b'yChampionImmobilizations"":30,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
264,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1522.6052837999998,""firstTurretKilled"":1,""fi'"
265,"b'rstTurretKilledTime"":968.3275629,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEa'"
266,"b'rlyJungleAsLaner"":0,""goldPerMinute"":515.883405114461,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initia'"
267,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
268,"b':12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
269,"b':1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
270,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""lanin'"
271,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.20000001788139,""maxKillDefici'"
272,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
273,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
274,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelec'"
275,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
276,"b'ath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":12.102386300000035,""skillshotsDodged"":3,""skillshotsHit"":13,""sno'"
277,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
278,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
279,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
280,"b'gePercentage"":0.1470534623046334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1531.1783123,""to'"
281,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
282,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0742788314819336,""visionScorePerMinute"":'"
283,"b'0.8166095573737019,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14935,""champLevel"":16,""champ'"
284,"b'ionId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":6687,'"
285,"b'""damageDealtToObjectives"":11323,""damageDealtToTurrets"":6687,""damageSelfMitigated"":22550,""dangerPings"":0,""deaths"":0,""detectorWard'"
286,"b'sPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBlood'"
287,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
288,"b'nSurrender"":true,""getBackPings"":10,""goldEarned"":13284,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
289,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":0,""item3"":6333,""item4"":1033,""item5"":3047,""item6""'"
290,"b':3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largest'"
291,"b'MultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6483,""needVision'"
292,"b'Pings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
293,"b'"":0,""onMyWayPings"":40,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
294,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1100,""var2"":240,""va'"
295,"b'r3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":71,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
296,"b'yle"",""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
297,"b'DamageDealt"":151841,""physicalDamageDealtToChampions"":11193,""physicalDamageTaken"":6686,""placement"":0,""playerAugment1"":0,""playerAu'"
298,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmS'"
299,"b'dmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
300,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":389,""spell2Casts"":68,""spell3Casts"":150,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Cas'"
301,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveN'"
302,"b'GA"",""summonerLevel"":45,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
303,"b':19,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153201,""totalDamageDealtToChampions"":12191,""totalDamag'"
304,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":14028,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":6795,""totalHealsOnTeammates"":0,""t'"
305,"b'otalMinionsKilled"":230,""totalTimeCCDealt"":118,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1359'"
306,"b',""trueDamageDealtToChampions"":997,""trueDamageTaken"":858,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""vis'"
307,"b'ionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""ass'"
308,"b'istMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
309,"b'ilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
310,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
311,"b'OrEnemyHalf"":0.26105451131701324,""controlWardsPlaced"":4,""damagePerMinute"":887.969417133323,""damageTakenOnTeamPercentage"":0.28921'"
312,"b'290411849787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
313,"b'""earliestBaron"":1283.6490494,""earliestDragonTakedown"":793.9889671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
314,"b'ielding"":1386.9393310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""ene'"
315,"b'myJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
316,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":968.3275629,""flawlessAces"":1,""fullTeamTakedown"":6'"
317,"b',""gameLength"":1545.0474050999999,""goldPerMinute"":548.2290070139803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
318,"b'unt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
319,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.709677419354838'"
320,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""ki'"
