,0
159,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
160,"b'e"":691.1647544843886,""damageTakenOnTeamPercentage"":0.1535077904253077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
161,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
162,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
163,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
164,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1412.7409020999999,""getTakedownsInAllLanesEarlyJungleAs'"
165,"b'Laner"":0,""goldPerMinute"":517.9600993225537,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
166,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
167,"b'll"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
168,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
169,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":156,""laneMinionsFirst10Minu'"
170,"b'tes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit'"
171,"b'"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
172,"b'tHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
173,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
174,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
175,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":334,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
176,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""take'"
177,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
178,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2685880211143504,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
179,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
180,"b'sCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7917840480804443,""visionScorePerMi'"
181,"b'nute"":1.2745603853370673,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10554,""champLevel"":1'"
182,"b'3,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuilding'"
183,"b's"":4143,""damageDealtToObjectives"":10031,""damageDealtToTurrets"":4143,""damageSelfMitigated"":9605,""dangerPings"":0,""deaths"":5,""detec'"
184,"b'torWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firs'"
185,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
186,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12195,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
187,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":0,""item3"":3087,""item4"":6673,""item5"":3006,'"
188,"b'""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":424,""largestKillingSpree"":3'"
189,"b',""largestMultiKill"":3,""longestTimeSpentLiving"":663,""magicDamageDealt"":53598,""magicDamageDealtToChampions"":7426,""magicDamageTaken'"
190,"b'"":3793,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
192,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":9101,""var1"":10'"
193,"b'85,""var2"":961,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""d'"
194,"b'escription"":""subStyle"",""selections"":[{""perk"":8401,""var1"":235,""var2"":0,""var3"":0},{""perk"":8473,""var1"":631,""var2"":0,""var3"":0}],""sty'"
195,"b'le"":8400}]},""physicalDamageDealt"":79138,""physicalDamageDealtToChampions"":8715,""physicalDamageTaken"":8931,""placement"":0,""playerAu'"
196,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":'"
197,"b'""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
198,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":493,""spell2Casts"":30,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacem'"
199,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":21,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAy'"
200,"b'DRqv0ffzamU"",""summonerLevel"":841,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
201,"b'on"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":146520,""totalDamageDealt'"
202,"b'ToChampions"":16273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":243'"
203,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":66,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""triple'"
204,"b'Kills"":1,""trueDamageDealt"":13782,""trueDamageDealtToChampions"":132,""trueDamageTaken"":397,""turretKills"":1,""turretTakedowns"":1,""tur'"
205,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":16,""wardsPlaced"":8'"
206,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
207,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
208,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
209,"b'alf"":0.24393469580142904,""controlWardsPlaced"":6,""damagePerMinute"":238.22684133665183,""damageTakenOnTeamPercentage"":0.12268716697'"
210,"b'423981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
211,"b'estDragonTakedown"":489.5778841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5572.6259765625,""elderDragonKill'"
212,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
213,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
214,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1412.7409020999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
215,"b'ldPerMinute"":275.6068461487529,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,'"
216,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
217,"b'0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
218,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
219,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":1'"
220,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""ma'"
221,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
222,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
223,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositi'"
224,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
225,"b'""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
226,"b'ced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
227,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
228,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09257543223347171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
229,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
230,"b'"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31582868099212646,""visionScorePerMinute""'"
231,"b':2.607735149587424,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":8522,""champLevel"":11,""champi'"
232,"b'onId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":556,""d'"
233,"b'amageDealtToObjectives"":1455,""damageDealtToTurrets"":556,""damageSelfMitigated"":4687,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
234,"b'ed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssis'"
235,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
236,"b'rrender"":true,""getBackPings"":3,""goldEarned"":6489,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
237,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":0,""item3"":3114,""item4"":3158,""item5"":3113,""item6"":3'"
238,"b'364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
239,"b'ltiKill"":0,""longestTimeSpentLiving"":1019,""magicDamageDealt"":8567,""magicDamageDealtToChampions"":4454,""magicDamageTaken"":5226,""nee'"
240,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
241,"b'ssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
242,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":473,""var2"":916,""var3"":0},{""perk"":8226,""var1"":250,""var2"":3'"
243,"b'44,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":368,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
244,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":521,""var2"":0,""var3"":0},{""perk"":8453,""var1"":506,""var2"":1171,""var3"":0}],""style"":8400}]'"
245,"b'},""physicalDamageDealt"":3968,""physicalDamageDealtToChampions"":1154,""physicalDamageTaken"":4970,""placement"":0,""playerAugment1"":0,""'"
246,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":0,""puuid"":""B8q7ZoT20x'"
247,"b'VYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
248,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":40,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""su'"
249,"b'mmoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""rgr4Y3hoh0NvnLAcLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B1'"
250,"b'0nWIW4ZGayg"",""summonerLevel"":115,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
251,"b'imeCCingOthers"":23,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12536,""totalDamageDealtToChampions"":560'"
252,"b'9,""totalDamageShieldedOnTeammates"":4967,""totalDamageTaken"":10488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3078,""totalHealsO'"
253,"b'nTeammates"":605,""totalMinionsKilled"":20,""totalTimeCCDealt"":163,""totalTimeSpentDead"":27,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
254,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unreal'"
255,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":30,""win"":true},{""allI'"
256,"b'nPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
257,"b'kCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
258,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3694188405136'"
259,"b'571,""controlWardsPlaced"":1,""damagePerMinute"":760.99924906747,""damageTakenOnTeamPercentage"":0.25405901492701666,""dancedWithRiftHe'"
260,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
261,"b'age"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
262,"b's"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
263,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.3497183999999,""flawlessAces"":0,""full'"
264,"b'TeamTakedown"":0,""gameLength"":1412.7409020999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.8341919693826,""'"
265,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
266,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killP'"
267,"b'articipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
268,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
269,"b'kEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
270,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
271,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
272,"b'ssiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
273,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
274,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""ski'"
275,"b'llshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
276,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
277,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
278,"b'ntage"":0.28918423340834887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
279,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
280,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.143476665019989,""visionScorePerMinute"":0.6013212111213673,""wardTaked'"
281,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11377,""champLevel"":13,""championId"":78,""championName"":""Pop'"
282,"b'py"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1490,""damageDealtToObjectives"":3471'"
283,"b',""damageDealtToTurrets"":1490,""damageSelfMitigated"":22407,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
284,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
285,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
286,"b'"":0,""goldEarned"":7766,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
287,"b'itorsLost"":0,""item0"":3111,""item1"":2033,""item2"":3123,""item3"":6632,""item4"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killin'"
288,"b'gSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
289,"b'"":1133,""magicDamageDealt"":5297,""magicDamageDealtToChampions"":3100,""magicDamageTaken"":14523,""needVisionPings"":0,""neutralMinionsKi'"
290,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
291,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
292,"b'le"",""selections"":[{""perk"":8437,""var1"":885,""var2"":491,""var3"":0},{""perk"":8401,""var1"":259,""var2"":0,""var3"":0},{""perk"":8444,""var1"":12'"
293,"b'97,""var2"":0,""var3"":0},{""perk"":8453,""var1"":519,""var2"":812,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
294,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":354,""var2"":896,""var3"":701}],""style"":8300}]},""physicalDamageDealt"":87329,""'"
295,"b'physicalDamageDealtToChampions"":14817,""physicalDamageTaken"":5747,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
296,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2'"
297,"b'rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
298,"b'e"":0,""spell1Casts"":92,""spell2Casts"":26,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
299,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summoner'"
300,"b'Name"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1412,'"
301,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95621,""totalDamageDealtToChampions"":17918,""totalDamageShieldedOnTeammates"":0'"
302,"b',""totalDamageTaken"":21008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,'"
303,"b'""totalTimeCCDealt"":414,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2995,""trueDamageDealtToCha'"
304,"b'mpions"":0,""trueDamageTaken"":737,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
305,"b'onScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists""'"
306,"b':4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefo'"
307,"b're15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
308,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44483382760833845,""controlWardsPlaced"":3,""damageP'"
309,"b'erMinute"":364.5736764368083,""damageTakenOnTeamPercentage"":0.26499439732303504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
310,"b'dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":808.1445554999999,""earlyLaningPhaseGol'"
311,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
312,"b'bilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epic'"
313,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.3497183999999,""flawlessAces'"
314,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1412.7409020999999,""goldPerMinute"":398.0426087917895,""hadOpenNexus"":0,""immobilizeAndKillWi'"
315,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""jun'"
316,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":'"
317,"b'0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
318,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
319,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legend'"
