,0
159,"b'2,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":39,""assists"":9,""baitPings"":1,""baronKills"":0,""basi'"
160,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
161,"b'lls"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
162,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1187.5742662982047,""damageTakenOnTeamPercentage"":'"
163,"b'0.14875678873259265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTaked'"
164,"b'owns"":0,""earliestBaron"":1243.937124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
165,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
166,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
167,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.1123925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":5'"
168,"b'54.5374607308017,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount'"
169,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAf'"
170,"b'terHiddenWithAlly"":4,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
171,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
172,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":60,""laningPhaseGold'"
173,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":19.150000005960464,""maxKillDeficit"":6,""max'"
174,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
175,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
176,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPositio'"
177,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
178,"b'scuttleCrabKills"":1,""skillshotsDodged"":59,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLateg'"
179,"b'ame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
180,"b'downs"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
181,"b'cove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3682708966701455,""teamElderDragonKills"":0,""team'"
182,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyM'"
183,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20729726552963257,'"
184,"b'""visionScorePerMinute"":1.3154573268665883,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":1661'"
185,"b'4,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""dama'"
186,"b'geDealtToBuildings"":6447,""damageDealtToObjectives"":18876,""damageDealtToTurrets"":6447,""damageSelfMitigated"":10096,""dangerPings"":0'"
187,"b',""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
188,"b'sionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
189,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":17117,""goldSpent"":15825,""holdPings"":2,""individualPosit'"
190,"b'ion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3072,""item1"":3026,""item2"":6675,""item3"":6672,""'"
191,"b'item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":29,""killingSprees"":4,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":676,'"
192,"b'""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":549,""magicDamageDealt"":237,""magicDamageDealtToChampions"":2'"
193,"b'7,""magicDamageTaken"":6372,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
194,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
195,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":96,""var2"":20,""var3"":0},{""'"
196,"b'perk"":8009,""var1"":2887,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1822,""var2"":0,""var3"":0}'"
197,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
198,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":212748,""physicalDamageDealtToChampions"":35629,""physicalDamageTaken"":12778,""plac'"
199,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pus'"
200,"b'hPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":'"
201,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":54,""spell3Casts"":80,""spell4Casts"":'"
202,"b'8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9'"
203,"b'ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
204,"b'on"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":214392,""totalDamageDeal'"
205,"b'tToChampions"":36658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19893,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":70'"
206,"b'94,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":47,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripl'"
207,"b'eKills"":0,""trueDamageDealt"":1406,""trueDamageDealtToChampions"":1001,""trueDamageTaken"":742,""turretKills"":4,""turretTakedowns"":6,""tu'"
208,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":'"
209,"b'15,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
210,"b'lenges"":{""12AssistStreakCount"":1,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
211,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
212,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8741513965654221,""controlWardsPlaced"":14,""damagePerMinute"":260.7980997989705,""'"
213,"b'damageTakenOnTeamPercentage"":0.1856927167144368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18'"
214,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.937124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
215,"b':1769.6959228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungl'"
216,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
217,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.1123925,""getTakedownsInAl'"
218,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.86723550242107,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
219,"b':12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
220,"b'stroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8148148148148148,""killedCha'"
221,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
222,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEar'"
223,"b'lyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
224,"b'nLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
225,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
226,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
227,"b'llWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
228,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
229,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
230,"b'tTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
231,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08087439479656074,""teamElderDra'"
232,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftH'"
233,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.469'"
234,"b'87831592559814,""visionScorePerMinute"":3.2235820422973047,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champ'"
235,"b'Experience"":12258,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":85,""consumablesPur'"
236,"b'chased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":29342,""dangerPi'"
237,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,'"
238,"b'""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
239,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9349,""goldSpent"":9250,""holdPings"":0,""individual'"
240,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":3109,""item2"":3860,""item3"":'"
241,"b'3023,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStri'"
242,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":10484,""magicDamageDealtToCham'"
243,"b'pions"":5181,""magicDamageTaken"":7880,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
244,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
245,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":87,""var2"":1221,""'"
246,"b'var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":156,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
247,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":30,""var2"":0,""var3"":0},{""perk"":8234,""var1"":1316'"
248,"b'3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3937,""physicalDamageDealtToChampions"":1487,""physicalDamageTaken"":155'"
249,"b'92,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
250,"b'160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riot'"
251,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":41,""spell3Casts"":91,""sp'"
252,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""CAlLM6v5'"
253,"b'dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":'"
254,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22638,""t'"
255,"b'otalDamageDealtToChampions"":8050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24833,""totalEnemyJungleMinionsKilled"":0,""'"
256,"b'totalHeal"":4485,""totalHealsOnTeammates"":1769,""totalMinionsKilled"":39,""totalTimeCCDealt"":220,""totalTimeSpentDead"":150,""totalUnits'"
257,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":8216,""trueDamageDealtToChampions"":1382,""trueDamageTaken"":1359,""turretKills"":0,""turre'"
258,"b'tTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":17,""wardsKilled""'"
259,"b':16,""wardsPlaced"":47,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
260,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronT'"
261,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
262,"b'erageInRiverOrEnemyHalf"":0.7022272328432682,""controlWardsPlaced"":2,""damagePerMinute"":921.5632684667111,""damageTakenOnTeamPercent'"
263,"b'age"":0.2573112870967908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
264,"b'kedowns"":1,""earliestDragonTakedown"":1338.2565808,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
265,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":4,""epicMonsterKil'"
266,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
267,"b'urretKilled"":1,""firstTurretKilledTime"":911.1247708999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1852.1123925,""getTak'"
268,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.7901295230117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialB'"
269,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
270,"b'PlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
271,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
272,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":8'"
273,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.35000002384186,""maxKi'"
274,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
275,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
276,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedC'"
277,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
278,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
279,"b'soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFir'"
280,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
281,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29803971529713585,""teamElderDr'"
282,"b'agonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3'"
283,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
284,"b'ntageLaneOpponent"":0.0484393835067749,""visionScorePerMinute"":0.940798459221182,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""war'"
285,"b'dsGuarded"":1},""champExperience"":17803,""champLevel"":17,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings'"
286,"b'"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":8280,""damageDealtToObjectives"":19964,""damageDealtToTurrets"":8280,""damageS'"
287,"b'elfMitigated"":39886,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
288,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
289,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":15304,""goldSpent"":'"
290,"b'15308,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3181,""item1""'"
291,"b':2055,""item2"":3742,""item3"":3071,""item4"":3078,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""T'"
292,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1108,""magicDamageDealt"":1794'"
293,"b'6,""magicDamageDealtToChampions"":4411,""magicDamageTaken"":7172,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusL'"
294,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":6,""pentaKills"":0,""p'"
295,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":802'"
296,"b'1,""var1"":4286,""var2"":3525,""var3"":0},{""perk"":9111,""var1"":1366,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""p'"
297,"b'erk"":8017,""var1"":601,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1273,""var2"":0'"
298,"b',""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":207065,""physicalDamageDealtToChampio'"
299,"b'ns"":23951,""physicalDamageTaken"":23634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
300,"b'""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFS'"
301,"b'v8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spe'"
302,"b'll2Casts"":34,""spell3Casts"":40,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
303,"b'oner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""'"
304,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1852,""totalAllyJungleMinionsKill'"
305,"b'ed"":1,""totalDamageDealt"":228089,""totalDamageDealtToChampions"":28447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33500,'"
306,"b'""totalEnemyJungleMinionsKilled"":1,""totalHeal"":9801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":596,""to'"
307,"b'talTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3077,""trueDamageDealtToChampions"":85,""trueDamageTak'"
308,"b'en"":2692,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWard'"
309,"b'sBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baron'"
310,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":614,""acesBefore15Minutes"":0,""alliedJ'"
311,"b'ungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQue'"
312,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6801756714664389,""controlWardsPlaced"":7,""damagePerMinute"":391.43659599'"
313,"b'07587,""damageTakenOnTeamPercentage"":0.2789783048243903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
314,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":696.1205913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
315,"b'alAndShielding"":1277.1619873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
316,"b':26,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSte'"
317,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":911.1247708999999,""flawlessAces"":0,""fullT'"
318,"b'eamTakedown"":1,""gameLength"":1852.1123925,""goldPerMinute"":406.5081325781367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initi'"
319,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
320,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""kil'"
321,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
