,0
157,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
158,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
159,"b'neMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
160,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
161,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
162,"b'WithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
163,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
164,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedowns'"
165,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
166,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
167,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
168,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
169,"b'Experience"":0,""champLevel"":1,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
170,"b'd"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""de'"
171,"b'aths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisio'"
172,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
173,"b'nder"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":506,""goldSpent"":0,""holdPings"":0,""individualPosition"":""BOTT'"
174,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""it'"
175,"b'em6"":0,""itemsPurchased"":0,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
176,"b'ltiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings'"
177,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
178,"b'nMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
179,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
180,"b':9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
181,"b':[{""perk"":8139,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":0,""ph'"
182,"b'ysicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
183,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpe'"
184,"b'Un-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
185,"b'spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":6,""summoner'"
186,"b'2Casts"":0,""summoner2Id"":1,""summonerId"":""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":226,""summonerName"":""tin'"
187,"b'gbuddong"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":112,""totalAllyJungle'"
188,"b'MinionsKilled"":0,""totalDamageDealt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""t'"
189,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSp'"
190,"b'entDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKi'"
191,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
192,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
193,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
194,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
195,"b'sPlaced"":0,""damagePerMinute"":141.94059438160997,""damageTakenOnTeamPercentage"":0.04790753025065176,""dancedWithRiftHerald"":0,""deat'"
196,"b'hsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
197,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
198,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
199,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":112.7903034,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
200,"b'rMinute"":269.55507100965474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
201,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAl'"
202,"b'ly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
203,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
204,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDef'"
205,"b'icit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
206,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
207,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
208,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsH'"
209,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
210,"b',""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
211,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2037591296007242'"
212,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
213,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.'"
214,"b'6541874098467294,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":'"
215,"b'497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
216,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":82,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKi'"
217,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
218,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""'"
219,"b'getBackPings"":2,""goldEarned"":506,""goldSpent"":500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
220,"b'owns"":0,""inhibitorsLost"":0,""item0"":3858,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":4,""ki'"
221,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
222,"b'iving"":0,""magicDamageDealt"":148,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":'"
223,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
224,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
225,"b'elections"":[{""perk"":8465,""var1"":0,""var2"":0,""var3"":0},{""perk"":8463,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":0,""var2"":0,""va'"
226,"b'r3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":0,""va'"
227,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":196,""physicalDamageDealtToChampi'"
228,"b'ons"":196,""physicalDamageTaken"":79,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
229,"b'yerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R'"
230,"b'9nXVMDkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2'"
231,"b'Casts"":1,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":1,""summoner2I'"
232,"b'd"":4,""summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":590,""summonerName"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""'"
233,"b'teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":112,""totalAllyJungleMinionsKil'"
234,"b'led"":0,""totalDamageDealt"":414,""totalDamageDealtToChampions"":266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":79,""totalE'"
235,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":3,""totalTimeSpentDe'"
236,"b'ad"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":70,""trueDamageDealtToChampions"":70,""trueDamageTaken"":0,""turretKills'"
237,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""ward'"
238,"b'sKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
239,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
240,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
241,"b'aced"":0,""damagePerMinute"":181.0021830094245,""damageTakenOnTeamPercentage"":0.08871424378138745,""dancedWithRiftHerald"":0,""deathsBy'"
242,"b'EnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
243,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
244,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
245,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":112.7903034,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
246,"b'ute"":325.7771463165346,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
247,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
248,"b'1,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
249,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
250,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAn'"
251,"b'Inhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
252,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
253,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
254,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skil'"
255,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
256,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
257,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
258,"b'tage"":0.22242033976707876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
259,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""'"
260,"b'visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13,""champLevel"":1,""cham'"
261,"b'pionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""dama'"
262,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":58,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""dou'"
263,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""f'"
264,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":fal'"
265,"b'se,""getBackPings"":0,""goldEarned"":612,""goldSpent"":500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
266,"b'owns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""ki'"
267,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
268,"b'iving"":0,""magicDamageDealt"":91,""magicDamageDealtToChampions"":91,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":'"
269,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participant'"
270,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
271,"b'elections"":[{""perk"":8437,""var1"":19,""var2"":11,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":6,""var2"":0,""'"
272,"b'var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
273,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":249,""physicalDamageDealtToCham'"
274,"b'pions"":249,""physicalDamageTaken"":139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
275,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bEWYhALAVJIK_OvIIcuOu2NJjh6nFDGLcwtYflMZ93bSvcz-9XDuswoQhCziWeOqtNThPx'"
276,"b'N-xtD_gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2'"
277,"b'Casts"":0,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id'"
278,"b'"":12,""summonerId"":""4b1Ypl_2mb1kvTYYVU10fKKhVMQxAsdwEHmfg6JM-Ud2vxkWnu_RK4NgtQ"",""summonerLevel"":80,""summonerName"":""thanks for car'"
279,"b'ry"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":112,""totalAllyJungleMinionsK'"
280,"b'illed"":0,""totalDamageDealt"":340,""totalDamageDealtToChampions"":340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":139,""tot'"
281,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":5,""totalTimeSpen'"
282,"b'tDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKill'"
283,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
284,"b'dsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
285,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
286,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
287,"b'aced"":0,""damagePerMinute"":327.07763159305745,""damageTakenOnTeamPercentage"":0.43595112128433805,""dancedWithRiftHerald"":0,""deathsB'"
288,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
289,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
290,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
291,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":112.7903034,""goldPerMinute"":495.31923709010965,""hadOpenNexus"":0,""im'"
292,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""ju'"
293,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipa'"
294,"b'tion"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
295,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
296,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullSta'"
297,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
298,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
299,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
300,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
301,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
302,"b't"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
303,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4019217709951672,""teamElderDragonKills'"
304,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
305,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""ward'"
306,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":25,""champLevel"":1,""championId"":107,""championName"":""Rengar"",""championTr'"
307,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
308,"b's"":0,""damageSelfMitigated"":259,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
309,"b'ogression"":false,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
310,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":931,""gold'"
311,"b'Spent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102'"
312,"b',""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
313,"b'""largestCriticalStrike"":85,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":103,""magicDamageDealt"":0,""magic'"
314,"b'DamageDealtToChampions"":0,""magicDamageTaken"":90,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
315,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
316,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":20,""v'"
