,0
159,"b'eTaken"":2542,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""vision'"
160,"b'WardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""b'"
161,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""all'"
162,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
163,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33371885747853747,""controlWar'"
164,"b'dsPlaced"":1,""damagePerMinute"":733.5968394842824,""damageTakenOnTeamPercentage"":0.14479893919397888,""dancedWithRiftHerald"":0,""deat'"
165,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1534.4076321999999,""earlies'"
166,"b'tDragonTakedown"":674.6969813999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":538.4000244140625,""elderDrag'"
167,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
168,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
169,"b'TurretKilled"":1,""firstTurretKilledTime"":886.1945419,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""getTa'"
170,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.6929953496611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
171,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
172,"b'ePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
173,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
174,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":64,""'"
175,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLe'"
176,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
177,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
178,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
179,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
180,"b'lshotsDodged"":8,""skillshotsHit"":88,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigit'"
181,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
182,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
183,"b's"":1,""teamDamagePercentage"":0.23258641147539538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1'"
184,"b'703.8728525,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
185,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.307722270488739,""visionSc'"
186,"b'orePerMinute"":0.6003692774050069,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13645,""champLe'"
187,"b'vel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToB'"
188,"b'uildings"":6193,""damageDealtToObjectives"":16454,""damageDealtToTurrets"":6193,""damageSelfMitigated"":9097,""dangerPings"":0,""deaths"":1'"
189,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
190,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
191,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12605,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""BOTTO'"
192,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":2420,""item2"":3508,""item3"":3042,""item4"":6691'"
193,"b',""item5"":2055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":575,""largestK'"
194,"b'illingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1495,""magicDamageDealt"":12253,""magicDamageDealtToChampions"":6149,""m'"
195,"b'agicDamageTaken"":2325,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
196,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
197,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":154,""var2"":0,""var3"":0},{""perk""'"
198,"b':8009,""var1"":1803,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8017,""var1"":910,""var2"":0,""var3"":0}],""sty'"
199,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3'"
200,"b'"":5}],""style"":8300}]},""physicalDamageDealt"":146888,""physicalDamageDealtToChampions"":13671,""physicalDamageTaken"":13998,""placement'"
201,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings""'"
202,"b':0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
203,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts"":58,""spell3Casts"":37,""spell4Casts"":14,""s'"
204,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6s'"
205,"b'tcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":488,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
206,"b'""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":160825,""totalDamageDealtToCha'"
207,"b'mpions"":20888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7881,""to'"
208,"b'talHealsOnTeammates"":538,""totalMinionsKilled"":236,""totalTimeCCDealt"":64,""totalTimeSpentDead"":2,""totalUnitsHealed"":3,""tripleKills'"
209,"b'"":0,""trueDamageDealt"":1684,""trueDamageDealtToChampions"":1068,""trueDamageTaken"":550,""turretKills"":2,""turretTakedowns"":6,""turretsL'"
210,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":6,""win""'"
211,"b':true},{""allInPings"":0,""assistMePings"":15,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
212,"b'""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
213,"b'ld"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
214,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.4085244637426869,""controlWardsPlaced"":10,""damagePerMinute"":190.34647324844218,""damageTak'"
215,"b'enOnTeamPercentage"":0.12024219087187668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
216,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1534.4076321999999,""earliestDragonTakedown"":674.6969813999999,""earlyLaningPhaseGoldEx'"
217,"b'pAdvantage"":0,""effectiveHealAndShielding"":3618.16259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
218,"b'ChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
219,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
220,"b'retKilledTime"":886.1945419,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""getTakedownsInAllLanesEarlyJun'"
221,"b'gleAsLaner"":0,""goldPerMinute"":262.28827604144163,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuf'"
222,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
223,"b'atesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0'"
224,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
225,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
226,"b'nutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefici'"
227,"b't"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
228,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,'"
229,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelec'"
230,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
231,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
232,"b'rdsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
233,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
234,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06034922830498516,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
235,"b':2,""thirdInhibitorDestroyedTime"":1703.8728525,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTake'"
236,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
237,"b'ent"":0.009128689765930176,""visionScorePerMinute"":3.481560105882653,""wardTakedowns"":18,""wardTakedownsBefore20M"":12,""wardsGuarded""'"
238,"b':0},""champExperience"":9420,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":72,""con'"
239,"b'sumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1459'"
240,"b'9,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
241,"b'gPings"":19,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
242,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7468,""goldSpent"":6075,""holdPings"":'"
243,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":1028,""item2"":386'"
244,"b'0,""item3"":3023,""item4"":3001,""item5"":3117,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCr'"
245,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":889,""magicDamageDealt"":6577,""magicDamageDe'"
246,"b'altToChampions"":3922,""magicDamageTaken"":5812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
247,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
248,"b's"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var'"
249,"b'2"":285,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
250,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var'"
251,"b'1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2696,""physicalDamageDealtToChampions"":527,""physicalDamageTaken"":'"
252,"b'7132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
253,"b':1160,""pushPings"":4,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""ri'"
254,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":18,""spell3Casts"":20,""'"
255,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""CAlLM6'"
256,"b'v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,'"
257,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17841,""total'"
258,"b'DamageDealtToChampions"":5419,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14012,""totalEnemyJungleMinionsKilled"":0,""tota'"
259,"b'lHeal"":7412,""totalHealsOnTeammates"":3618,""totalMinionsKilled"":38,""totalTimeCCDealt"":144,""totalTimeSpentDead"":21,""totalUnitsHeale'"
260,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":8567,""trueDamageDealtToChampions"":969,""trueDamageTaken"":1067,""turretKills"":0,""turretTaked'"
261,"b'owns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":11,""wardsKilled"":18,""w'"
262,"b'ardsPlaced"":47,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
263,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
264,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
265,"b'magePerMinute"":529.3046174581606,""damageTakenOnTeamPercentage"":0.2060942548622506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
266,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
267,"b'ding"":118.45873260498047,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemy'"
268,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
269,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""getTa'"
270,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.7588283111353,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobili'"
271,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
272,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.357142857'"
273,"b'14285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
274,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2'"
275,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
276,"b':0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
277,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
278,"b'Used"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
279,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
280,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsH'"
281,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
282,"b',""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
283,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1882701542259695'"
284,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
285,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
286,"b'Opponent"":-0.5366464853286743,""visionScorePerMinute"":0.5567417148900072,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuard'"
287,"b'ed"":0},""champExperience"":12404,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""'"
288,"b'consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2904,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
289,"b':29117,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
290,"b'ssingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
291,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8449,""goldSpent"":8250,""holdPings'"
292,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3075,""item1"":2031,""item2"":30'"
293,"b'47,""item3"":6662,""item4"":1031,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCritica'"
294,"b'lStrike"":25,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":3447,""magicDamageDealtT'"
295,"b'oChampions"":1537,""magicDamageTaken"":5191,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
296,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
297,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1049,""var2"":'"
298,"b'631,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2'"
299,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":23,""var2"":40,""var3"":0},{""perk"":8299,""va'"
300,"b'r1"":567,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":101679,""physicalDamageDealtToChampions"":12714,""physicalDamageT'"
301,"b'aken"":16744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
302,"b'leIcon"":5897,""pushPings"":0,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills'"
303,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":32,""spell3Casts""'"
304,"b':52,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""l'"
305,"b'BkTDkUV5pMkpKojYfqdsNJM6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":48,""summonerName"":""06 SorryAd"",""teamEarlySurrendered""'"
306,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
307,"b'lt"":107783,""totalDamageDealtToChampions"":15071,""totalDamageShieldedOnTeammates"":118,""totalDamageTaken"":22484,""totalEnemyJungleMi'"
308,"b'nionsKilled"":0,""totalHeal"":1589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":2688,""totalTimeSpentDead"":'"
309,"b'204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2656,""trueDamageDealtToChampions"":819,""trueDamageTaken"":548,""turretKi'"
310,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,'"
311,"b'""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
312,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":556,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
313,"b'"":93,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
314,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6213977898022819,""controlWardsPlaced"":2,""damagePerMinute"":521.0344986092906,""damageTake'"
315,"b'nOnTeamPercentage"":0.25359496351308636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
316,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":878.520263671875,""elderDragonKillsWit'"
317,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
318,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
319,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""goldPerMinute"":393.1265395314902,""hadOpenNexus"":0,'"
320,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.20000007748604,""junglerKill'"
321,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAl'"
