,0
159,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24794200812755868,""controlWardsPlaced"":2,""da'"
160,"b'magePerMinute"":707.7066571347463,""damageTakenOnTeamPercentage"":0.12879985793326232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
161,"b'"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
162,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
163,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
164,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9825563,""getTakedownsInAllLanesEarlyJ'"
165,"b'ungleAsLaner"":0,""goldPerMinute"":441.36264256812893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
166,"b'rabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
167,"b'.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
168,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
169,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpA'"
170,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
171,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
172,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
173,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
174,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""'"
175,"b'skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSing'"
176,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvant'"
177,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
178,"b'aronKills"":0,""teamDamagePercentage"":0.23754771578730008,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
179,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
180,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29710257053375244,""visionScorePerMinute"":1.0934432654012674,""'"
181,"b'wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11951,""champLevel"":14,""championId"":145,""champio'"
182,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":5490,""damageDealtToObjec'"
183,"b'tives"":10028,""damageDealtToTurrets"":5490,""damageSelfMitigated"":8566,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKi'"
184,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBl'"
185,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
186,"b'tBackPings"":0,""goldEarned"":11879,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
187,"b'downs"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":0,""item2"":3115,""item3"":3020,""item4"":1055,""item5"":3087,""item6"":3363,""itemsPurcha'"
188,"b'sed"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
189,"b'ngestTimeSpentLiving"":1117,""magicDamageDealt"":65871,""magicDamageDealtToChampions"":9870,""magicDamageTaken"":4092,""needVisionPings""'"
190,"b':0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
191,"b'MyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
192,"b'ription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":84,""var3"":0},{""perk"":8139,""var1"":610,""var2"":0,""var3"":0},{""pe'"
193,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
194,"b'tions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
195,"b':77571,""physicalDamageDealtToChampions"":9178,""physicalDamageTaken"":9319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
196,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rg'"
197,"b'enMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
198,"b'tInGame"":0,""spell1Casts"":61,""spell2Casts"":24,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
199,"b'Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLeve'"
200,"b'l"":92,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
201,"b'ed"":1614,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":143442,""totalDamageDealtToChampions"":19048,""totalDamageShieldedOnTe'"
202,"b'ammates"":0,""totalDamageTaken"":14232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1517,""totalHealsOnTeammates"":0,""totalMinionsKi'"
203,"b'lled"":218,""totalTimeCCDealt"":0,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
204,"b'tToChampions"":0,""trueDamageTaken"":820,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
205,"b',""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
206,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""'"
207,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buff'"
208,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":8,""damagePerMinute"":193.44367705013585,""damageTakenOnTeamPercenta'"
209,"b'ge"":0.24040519704504154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonT'"
210,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3047.28076171875,""elderDragonKillsWithOpposingSoul""'"
211,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
212,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
213,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.563691'"
214,"b'643587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""'"
215,"b'junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killPart'"
216,"b'icipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
217,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
218,"b'ill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
219,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
220,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
221,"b'ythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
222,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
223,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":0,'"
224,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
225,"b'esInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
226,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.064'"
227,"b'93100376192551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
228,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
229,"b'AdvantageLaneOpponent"":-0.08855026960372925,""visionScorePerMinute"":2.474882514521281,""wardTakedowns"":9,""wardTakedownsBefore20M"":'"
230,"b'6,""wardsGuarded"":1},""champExperience"":9111,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""comma'"
231,"b'ndPings"":26,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":166,""damageDealtToTurrets"":0,""damageS'"
232,"b'elfMitigated"":37678,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
233,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
234,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6932,""goldSpent"":6175'"
235,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":'"
236,"b'3158,""item2"":6667,""item3"":3023,""item4"":2055,""item5"":1029,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BO'"
237,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":993'"
238,"b'5,""magicDamageDealtToChampions"":3874,""magicDamageTaken"":3817,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
239,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""p'"
240,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
241,"b'1,""var1"":81,""var2"":438,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":669,""var2"":0,""var3"":0},{""perk"":834'"
242,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1039,""var2"":0,""var3"":0}'"
243,"b',{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2524,""physicalDamageDealtToChampions"":374,""phy'"
244,"b'sicalDamageTaken"":20961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
245,"b'Id"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""q'"
246,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":25,""'"
247,"b'spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""su'"
248,"b'mmonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":490,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered'"
249,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDama'"
250,"b'geDealt"":20254,""totalDamageDealtToChampions"":5206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26564,""totalEnemyJungleM'"
251,"b'inionsKilled"":0,""totalHeal"":6738,""totalHealsOnTeammates"":3047,""totalMinionsKilled"":37,""totalTimeCCDealt"":228,""totalTimeSpentDead'"
252,"b'"":170,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7794,""trueDamageDealtToChampions"":958,""trueDamageTaken"":1786,""turre'"
253,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":'"
254,"b'9,""wardsKilled"":9,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
255,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
256,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
257,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.24469931112159343,""controlWardsPlaced"":1,""damagePerMinute"":700.908112341077,""damageTake'"
258,"b'nOnTeamPercentage"":0.27335907621625727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
259,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1250.3359458999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":33'"
260,"b'0.44598388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMo'"
261,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
262,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.9190972,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
263,"b'h"":1614.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.69087544193434,""hadOpenNexus"":0,""highestCrowdCo'"
264,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
265,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
266,"b'91304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
267,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
268,"b'ill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
269,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
270,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
271,"b'hicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
272,"b':1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
273,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.815'"
274,"b'127099999927,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
275,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
276,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
277,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21986125550839214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
278,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
279,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20149213075637817,""visionScorePerMinute"":0.6666056'"
280,"b'351994051,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":14307,""champLevel"":15,""championId"":89'"
281,"b'7,""championName"":""KSante"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":1629,""damage'"
282,"b'DealtToObjectives"":2104,""damageDealtToTurrets"":1629,""damageSelfMitigated"":41959,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
283,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":f'"
284,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
285,"b'der"":true,""getBackPings"":0,""goldEarned"":10219,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
286,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3075,""item2"":6662,""item3"":3105,""item4"":3047,""item5"":1033,""item6"":3364,'"
287,"b'""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
288,"b'"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":4886,""magicDamageDealtToChampions"":2460,""magicDamageTaken"":6961,""needVisionP'"
289,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
290,"b'0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{'"
291,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1586,""var2"":942,""var3"":0},{""perk"":8401,""var1"":418,""var2"":0,""var3""'"
292,"b':0},{""perk"":8444,""var1"":1876,""var2"":0,""var3"":0},{""perk"":8451,""var1"":210,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
293,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
294,"b'mageDealt"":121343,""physicalDamageDealtToChampions"":15516,""physicalDamageTaken"":22346,""placement"":0,""playerAugment1"":0,""playerAug'"
295,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9b'"
296,"b'ERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
297,"b'tWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":31,""spell3Casts"":73,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts""'"
298,"b':4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerL'"
299,"b'evel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,'"
300,"b'""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127118,""totalDamageDealtToChampions"":18865,""totalDamageShi'"
301,"b'eldedOnTeammates"":330,""totalDamageTaken"":30013,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7043,""totalHealsOnTeammates"":0,""tot'"
302,"b'alMinionsKilled"":215,""totalTimeCCDealt"":2409,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":888'"
303,"b',""trueDamageDealtToChampions"":888,""trueDamageTaken"":705,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vis'"
304,"b'ionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""ass'"
305,"b'istMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
306,"b'ilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
307,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7891635034869386,""controlW'"
308,"b'ardsPlaced"":6,""damagePerMinute"":201.77723140920529,""damageTakenOnTeamPercentage"":0.15159455927100982,""dancedWithRiftHerald"":0,""d'"
309,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1250.3359458999998,""earl'"
310,"b'iestDragonTakedown"":406.9244367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":391.5307922363281,""elderDragonK'"
311,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
312,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
313,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":649.9190972,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
314,"b'ngth"":1614.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.2053451157143,""hadOpenNexus"":0,""highestWardK'"
315,"b'ills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
316,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""killParticipa'"
317,"b'tion"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
318,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
319,"b'toTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
320,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
