,0
159,"b'e"":0.20523986213489281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
160,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
161,"b'ltikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
162,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
163,"b'mTakedown"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.32579955875957,""hadOpenN'"
164,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
165,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kil'"
166,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
167,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
168,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
169,"b'ntageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
170,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
171,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
172,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
173,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":6,""snowballsHit"":0,""solo'"
174,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
175,"b'nFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
176,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23042652244451142,""teamElde'"
177,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
178,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
179,"b'0.41443753242492676,""visionScorePerMinute"":0.6337748629521445,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
180,"b'ampExperience"":8353,""champLevel"":11,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":5,""consumables'"
181,"b'Purchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1007,""damageDealtToTurrets"":0,""damageSelfMitigated"":4234,""dang'"
182,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
183,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
184,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7175,""goldSpent"":6975,""holdPings"":0,""individu'"
185,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":3145,""item3""'"
186,"b':2055,""item4"":6653,""item5"":3108,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
187,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":634,""magicDamageDealt"":68360,""magicDamageDealtToChamp'"
188,"b'ions"":6468,""magicDamageTaken"":5307,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
189,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
190,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":857,""var2"":0,""var3'"
191,"b'"":0},{""perk"":8226,""var1"":250,""var2"":648,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3""'"
192,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
193,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9698,""physicalDamageDealtToChampions"":485,""physicalDamageTaken"":5294,""placem'"
194,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushP'"
195,"b'ings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""quadraKills"":0,""riotIdName"":""""'"
196,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":44,""spell3Casts"":20,""spell4Casts""'"
197,"b':15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XQjUy4a1EMBR1olpmp'"
198,"b'neE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":581,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
199,"b'ition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81063,""totalDamageDea'"
200,"b'ltToChampions"":6953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":99'"
201,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":144,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""triple'"
202,"b'Kills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turret'"
203,"b'sLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""wi'"
204,"b'n"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
205,"b':{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
206,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
207,"b'0.35780957056690976,""controlWardsPlaced"":2,""damagePerMinute"":192.8064588237109,""damageTakenOnTeamPercentage"":0.20705128928777952'"
208,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
209,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1597.341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
210,"b':0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
211,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
212,"b'n"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.2819351135656,""hadOpenNexus"":0,""'"
213,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
214,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTo'"
215,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
216,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
217,"b'me"":10,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
218,"b'eOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
219,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
220,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
221,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
222,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
223,"b'althWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
224,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
225,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12246800212778723,""teamElderDragonKills"":0,""teamRiftHerald'"
226,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
227,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22834229469299316,""visionScore'"
228,"b'PerMinute"":2.7812814745179275,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":4897,""champLevel""'"
229,"b':8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildin'"
230,"b'gs"":547,""damageDealtToObjectives"":547,""damageDealtToTurrets"":547,""damageSelfMitigated"":11137,""dangerPings"":0,""deaths"":5,""detecto'"
231,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""first'"
232,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
233,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4969,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
234,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2055,""item2"":2031,""item3"":6667,""item4"":0,""item5"":3111'"
235,"b',""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
236,"b'argestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":3449,""magicDamageDealtToChampions"":2343,""magicDamageTaken"":37'"
237,"b'17,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
238,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
239,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":629,""var2"":0,""var3"":0},{""perk"":8446,""var1"":387,""va'"
240,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":566,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
241,"b'n"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},'"
242,"b'""physicalDamageDealt"":4041,""physicalDamageDealtToChampions"":1092,""physicalDamageTaken"":6816,""placement"":0,""playerAugment1"":0,""pl'"
243,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDF'"
244,"b'Tf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
245,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":24,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
246,"b'oner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo""'"
247,"b',""summonerLevel"":530,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
248,"b'""timeCCingOthers"":13,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7759,""totalDamageDealtToChampions"":36'"
249,"b'95,""totalDamageShieldedOnTeammates"":676,""totalDamageTaken"":10854,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2590,""totalHealsO'"
250,"b'nTeammates"":920,""totalMinionsKilled"":14,""totalTimeCCDealt"":17,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
251,"b'DamageDealt"":268,""trueDamageDealtToChampions"":260,""trueDamageTaken"":319,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
252,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":23,""win"":false},{""'"
253,"b'allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
254,"b'treakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppone'"
255,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.587776468'"
256,"b'2185547,""controlWardsPlaced"":3,""damagePerMinute"":514.3981929967554,""damageTakenOnTeamPercentage"":0.26960485714896115,""dancedWith'"
257,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
258,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
259,"b'zations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
260,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7745322,""flawlessAces"":0,""fullT'"
261,"b'eamTakedown"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.0741306864157,""hadOpen'"
262,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
263,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058'"
264,"b'823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
265,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
266,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
267,"b'"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
268,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
269,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
270,"b'erfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
271,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":5,""snowbal'"
272,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
273,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
274,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
275,"b'centage"":0.22609412172452062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
276,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
277,"b'0,""visionScoreAdvantageLaneOpponent"":0.5008382797241211,""visionScorePerMinute"":0.7232131263010089,""wardTakedowns"":1,""wardTakedow'"
278,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11197,""champLevel"":13,""championId"":114,""championName"":""Fiora"",""championTransf'"
279,"b'orm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":10221,""damageDealtToObjectives"":11839,""damageDealtToTu'"
280,"b'rrets"":10221,""damageSelfMitigated"":9609,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
281,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
282,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
283,"b'9470,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
284,"b'm0"":3074,""item1"":0,""item2"":3158,""item3"":6632,""item4"":1028,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3'"
285,"b',""lane"":""NONE"",""largestCriticalStrike"":570,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1051,""magicDama'"
286,"b'geDealt"":2163,""magicDamageDealtToChampions"":1063,""magicDamageTaken"":3229,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKill'"
287,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""penta'"
288,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
289,"b'{""perk"":8437,""var1"":764,""var2"":467,""var3"":0},{""perk"":8446,""var1"":2574,""var2"":0,""var3"":0},{""perk"":8444,""var1"":602,""var2"":0,""var3""'"
290,"b':0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
291,"b'"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":92144,""physicalDamageDealtToChamp'"
292,"b'ions"":6690,""physicalDamageTaken"":10028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
293,"b',""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vY'"
294,"b'DwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell'"
295,"b'2Casts"":7,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2'"
296,"b'Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamE'"
297,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":2,'"
298,"b'""totalDamageDealt"":106303,""totalDamageDealtToChampions"":9860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14455,""totalE'"
299,"b'nemyJungleMinionsKilled"":4,""totalHeal"":5245,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":71,""totalTimeS'"
300,"b'pentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11996,""trueDamageDealtToChampions"":2106,""trueDamageTaken"":11'"
301,"b'96,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBough'"
302,"b'tInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":'"
303,"b'0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleM'"
304,"b'onsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
305,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4235058002341716,""controlWardsPlaced"":4,""damagePerMinute"":680.4999682275376,""d'"
306,"b'amageTakenOnTeamPercentage"":0.3006374030871541,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":410.9700535,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
308,"b'elding"":636.4345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJu'"
309,"b'ngleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
310,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":824.6306364999999,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7745322,""fla'"
311,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1150.0934191,""goldPerMinute"":530.619293770116,""hadOpenNexus"":0,""highestChampionDa'"
312,"b'mage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.6000000834465,""jung'"
313,"b'lerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHidde'"
314,"b'nWithAlly"":2,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
315,"b'urret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
316,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage'"
317,"b'"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLane'"
318,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHe'"
319,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
320,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
