,0
158,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMe'"
159,"b'Pings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
160,"b'ses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
161,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7113184574868112,""controlWardsPl'"
162,"b'aced"":2,""damagePerMinute"":983.5042588294984,""damageTakenOnTeamPercentage"":0.13781214187110616,""dancedWithRiftHerald"":0,""deathsBy'"
163,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.1577356,""earliestDragonTa'"
164,"b'kedown"":536.1942559,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":386.8870544433594,""elderDragonKillsWithOppo'"
165,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJu'"
166,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1'"
167,"b'147.9529746,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLanesEarlyJung'"
168,"b'leAsLaner"":0,""goldPerMinute"":562.7404088269478,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initia'"
169,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
170,"b'rePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurviv'"
171,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
172,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFir'"
173,"b'st10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.0000000'"
174,"b'5960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
175,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
176,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSele'"
177,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
178,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":84,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
179,"b'WardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""take'"
180,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
181,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2774406680079038,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
182,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
183,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.234950304031372,""visionScorePerMin'"
184,"b'ute"":0.9035024020093015,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10529,""champLevel"":13,""'"
185,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
186,"b'4761,""damageDealtToObjectives"":12003,""damageDealtToTurrets"":4761,""damageSelfMitigated"":3956,""dangerPings"":0,""deaths"":1,""detector'"
187,"b'WardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBl'"
188,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
189,"b'ndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11671,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
190,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":1038,""item3"":2031,""item4"":6675,""item5"":10'"
191,"b'53,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":463,""largestKillingSpree'"
192,"b'"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":311,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":23'"
193,"b'13,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
194,"b'sStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
195,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1994,'"
196,"b'""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
197,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
198,"b']},""physicalDamageDealt"":117805,""physicalDamageDealtToChampions"":19978,""physicalDamageTaken"":6247,""placement"":0,""playerAugment1""'"
199,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPq'"
200,"b'J3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
201,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":29,""spell3Casts"":43,""spell4Casts"":3,""subteamPlacement"":0,""su'"
202,"b'mmoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8'"
203,"b'"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
204,"b'hers"":24,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":118725,""totalDamageDealtToChampions"":20398,""total'"
205,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":8964,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2787,""totalHealsOnTeammates"":'"
206,"b'386,""totalMinionsKilled"":175,""totalTimeCCDealt"":93,""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt'"
207,"b'"":920,""trueDamageDealtToChampions"":420,""trueDamageTaken"":403,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0'"
208,"b',""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0'"
209,"b',""assistMePings"":9,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
210,"b'0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
211,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6153566601381011,""con'"
212,"b'trolWardsPlaced"":4,""damagePerMinute"":212.02303095603918,""damageTakenOnTeamPercentage"":0.16924983864307896,""dancedWithRiftHerald""'"
213,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.1577356,""earl'"
214,"b'iestDragonTakedown"":536.1942559,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2760.09814453125,""elderDragonKi'"
215,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
216,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
217,"b'pportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLa'"
218,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":306.0109716146257,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""'"
219,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
220,"b'edBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageS'"
221,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
222,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinion'"
223,"b'sFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""max'"
224,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
225,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
226,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
227,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scu'"
228,"b'ttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
229,"b'"":18,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfter'"
230,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnem'"
231,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05981042869251241,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
232,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
233,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.559540867805481,""visionScorePerMinute"":3.57'"
234,"b'61095456503473,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":6381,""champLevel"":10,""championI'"
235,"b'd"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damage'"
236,"b'DealtToObjectives"":483,""damageDealtToTurrets"":0,""damageSelfMitigated"":11088,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""'"
237,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false'"
238,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
239,"b':true,""getBackPings"":8,""goldEarned"":6346,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
240,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3012,""item3"":2055,""item4"":3111,""item5"":0,""item6"":3364,""ite'"
241,"b'msPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
242,"b':1,""longestTimeSpentLiving"":552,""magicDamageDealt"":4837,""magicDamageDealtToChampions"":2801,""magicDamageTaken"":2743,""needVisionPi'"
243,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
244,"b',""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
245,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":376,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},'"
246,"b'{""perk"":8316,""var1"":364,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
247,"b'lections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
248,"b'ealt"":3901,""physicalDamageDealtToChampions"":998,""physicalDamageTaken"":7529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
249,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM'"
250,"b'-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
251,"b'sBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":45,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
252,"b'moner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":65'"
253,"b'9,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
254,"b'22,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16061,""totalDamageDealtToChampions"":4397,""totalDamageSh'"
255,"b'ieldedOnTeammates"":1164,""totalDamageTaken"":11009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3771,""totalHealsOnTeammates"":1595'"
256,"b',""totalMinionsKilled"":32,""totalTimeCCDealt"":119,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7'"
257,"b'322,""trueDamageDealtToChampions"":598,""trueDamageTaken"":736,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""'"
258,"b'visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":36,""win"":true},{""allInPings"":0'"
259,"b',""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
260,"b',""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
261,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":702.5477857283231,""damageTa'"
262,"b'kenOnTeamPercentage"":0.2818137376308528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
263,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
264,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
265,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
266,"b'urretKilledTime"":713.1133868,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLanesEarlyJungleAsL'"
267,"b'aner"":0,""goldPerMinute"":390.0275733034063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount""'"
268,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAft'"
269,"b'erHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
270,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
271,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldEx'"
272,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
273,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
274,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
275,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
276,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
277,"b',""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingl'"
278,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantag'"
279,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
280,"b'onKills"":0,""teamDamagePercentage"":0.2996308187734145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
281,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
282,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2924603223800659,""visionScorePerMinute"":0.5002741010936903,""ward'"
283,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8849,""champLevel"":12,""championId"":58,""championName"":'"
284,"b'""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1298,""damageDealtToObjective'"
285,"b's"":1729,""damageDealtToTurrets"":1298,""damageSelfMitigated"":17100,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills""'"
286,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
287,"b'Kill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
288,"b'kPings"":3,""goldEarned"":8089,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
289,"b'""inhibitorsLost"":0,""item0"":3053,""item1"":6630,""item2"":3047,""item3"":0,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchased"":15,""kil'"
290,"b'lingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
291,"b'ing"":420,""magicDamageDealt"":4871,""magicDamageDealtToChampions"":1909,""magicDamageTaken"":9819,""needVisionPings"":0,""neutralMinionsK'"
292,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""part'"
293,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
294,"b'yle"",""selections"":[{""perk"":8010,""var1"":749,""var2"":0,""var3"":0},{""perk"":9111,""var1"":891,""var2"":160,""var3"":0},{""perk"":9104,""var1"":1'"
295,"b'5,""var2"":0,""var3"":0},{""perk"":8299,""var1"":885,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
296,"b'444,""var1"":1188,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76423,""physi'"
297,"b'calDamageDealtToChampions"":11980,""physicalDamageTaken"":15586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
298,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_G'"
299,"b'TdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
300,"b'""spell1Casts"":80,""spell2Casts"":25,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""sum'"
301,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":40,""sum'"
302,"b'monerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1244,""total'"
303,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":81985,""totalDamageDealtToChampions"":14571,""totalDamageShieldedOnTeammates"":0,""tota'"
304,"b'lDamageTaken"":26084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""tota'"
305,"b'lTimeCCDealt"":28,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":690,""trueDamageDealtToChampions""'"
306,"b':680,""trueDamageTaken"":678,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
307,"b're"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""b'"
308,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":713,""acesBefore15M'"
309,"b'inutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
310,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6541960480240908,""controlWardsPlaced"":4,""damagePerMinu'"
311,"b'te"":522.8217642214471,""damageTakenOnTeamPercentage"":0.24407242007650298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
312,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1226'"
313,"b'.331787109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
314,"b'rKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
315,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.1133868,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
316,"b'244.43876,""goldPerMinute"":386.3632943933497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
317,"b't"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
318,"b'tsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFul'"
319,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
