,0
159,"b'akCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
160,"b'ount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.641458746'"
161,"b'1256404,""controlWardsPlaced"":5,""damagePerMinute"":1174.9129019370628,""damageTakenOnTeamPercentage"":0.2073578288894648,""dancedWith'"
162,"b'RiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
163,"b':1250.9260769999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
164,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
165,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
166,"b':0,""fullTeamTakedown"":0,""gameLength"":1668.9785352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.7692452569477'"
167,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
168,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":3,""kil'"
169,"b'lParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
170,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
171,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
172,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.79999995231628,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
173,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
174,"b'ressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perf'"
175,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
176,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""'"
177,"b'skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
178,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
179,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
180,"b'Percentage"":0.36958049897533274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
181,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecal'"
182,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.22862344980239868,""visionScorePerMinute"":0.9448649636273304,""wardTakedowns"":6,""wardT'"
183,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14941,""champLevel"":16,""championId"":360,""championName"":""Samira"",""champio'"
184,"b'nTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":585,""damageDealtToObjectives"":5040,""damageDeal'"
185,"b'tToTurrets"":585,""damageSelfMitigated"":16399,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""'"
186,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
187,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
188,"b'rned"":16238,""goldSpent"":14075,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
189,"b'ost"":3,""item0"":6673,""item1"":1018,""item2"":6676,""item3"":3111,""item4"":3031,""item5"":3035,""item6"":3363,""itemsPurchased"":26,""killingSp'"
190,"b'rees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":756,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiv'"
191,"b'ing"":672,""magicDamageDealt"":18725,""magicDamageDealtToChampions"":3392,""magicDamageTaken"":13773,""needVisionPings"":0,""neutralMinion'"
192,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""p'"
193,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
194,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":797,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1116,""var2"":400,""var3"":0},{""perk"":9103,""var'"
195,"b'1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
196,"b'rk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":165971,""'"
197,"b'physicalDamageDealtToChampions"":29101,""physicalDamageTaken"":12262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
198,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwits'"
199,"b'zvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
200,"b'me"":0,""spell1Casts"":118,""spell2Casts"":13,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
201,"b'4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":1'"
202,"b'36,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlaye'"
203,"b'd"":1668,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":203398,""totalDamageDealtToChampions"":32681,""totalDamageShieldedOnTea'"
204,"b'mmates"":0,""totalDamageTaken"":27317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7731,""totalHealsOnTeammates"":0,""totalMinionsKil'"
205,"b'led"":262,""totalTimeCCDealt"":7,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18702,""trueDamageD'"
206,"b'ealtToChampions"":187,""trueDamageTaken"":1281,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
207,"b'ings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePing'"
208,"b's"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
209,"b'"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":75'"
210,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7857511062254914,""controlWardsPla'"
211,"b'ced"":5,""damagePerMinute"":248.45556321276112,""damageTakenOnTeamPercentage"":0.15029275640764203,""dancedWithRiftHerald"":0,""deathsBy'"
212,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1250.9260769999999,""ea'"
213,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
214,"b'enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
215,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""fla'"
216,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.9785352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.801'"
217,"b'3861813626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
218,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAl'"
219,"b'ly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
220,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
221,"b'nemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
222,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
223,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
224,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
225,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
226,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skill'"
227,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedTh'"
228,"b'reeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
229,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
230,"b'entage"":0.07815416008623283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
231,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
232,"b',""visionScoreAdvantageLaneOpponent"":-0.04487735033035278,""visionScorePerMinute"":2.623977352061398,""wardTakedowns"":7,""wardTakedow'"
233,"b'nsBefore20M"":2,""wardsGuarded"":2},""champExperience"":8647,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransfor'"
234,"b'm"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
235,"b'""damageSelfMitigated"":29465,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
236,"b'ession"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
237,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8005,""gold'"
238,"b'Spent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":30'"
239,"b'76,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2'"
240,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamag'"
241,"b'eDealt"":9515,""magicDamageDealtToChampions"":4973,""magicDamageTaken"":8711,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
242,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""penta'"
243,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
244,"b'{""perk"":8351,""var1"":106,""var2"":1461,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":88,""var2"":0,""var3"":0}'"
245,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":123,""var2"":'"
246,"b'0,""var3"":0},{""perk"":8473,""var1"":542,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3342,""physicalDamageDealtToChampio'"
247,"b'ns"":892,""physicalDamageTaken"":10450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
248,"b'layerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu'"
249,"b'0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spe'"
250,"b'll2Casts"":58,""spell3Casts"":65,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
251,"b'ner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":146,""summonerName"":""Feiyi b'"
252,"b'aby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1668,""totalAllyJungleM'"
253,"b'inionsKilled"":0,""totalDamageDealt"":20067,""totalDamageDealtToChampions"":6911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
254,"b'"":19799,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":2'"
255,"b'81,""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7209,""trueDamageDealtToChampions"":1045,""trueD'"
256,"b'amageTaken"":637,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""vi'"
257,"b'sionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings'"
258,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":'"
259,"b'0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
260,"b'untyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6692882640136185,""contr'"
261,"b'olWardsPlaced"":2,""damagePerMinute"":983.8679278929292,""damageTakenOnTeamPercentage"":0.2932971119492428,""dancedWithRiftHerald"":0,""'"
262,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1316.6198825,""earlyLani'"
263,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
264,"b'ampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
265,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1443.3073639,""firstTurretKilled"":1,""firstTurret'"
266,"b'KilledTime"":892.3381469999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1668.9785352,""getTakedownsInAllLanesEarlyJungle'"
267,"b'AsLaner"":0,""goldPerMinute"":477.7656795729533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
268,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.66666'"
269,"b'6666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4878048780487805,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
270,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
271,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72'"
272,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.00000002980232,""maxKil'"
273,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
274,"b'urretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minu'"
275,"b'tes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCh'"
276,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
277,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""so'"
278,"b'loTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":18,""takedownOnFirst'"
279,"b'Turret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
280,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2350501999206893,""teamElderDrago'"
281,"b'nKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1635.5405383999998,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
282,"b'n"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
283,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":1.153808832168579,""visionScorePerMinute"":1.2674947914104229,""wardTakedowns"":7,""wardTa'"
284,"b'kedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":17192,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""champio'"
285,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":8996,""damageDealtToObjectives"":13939,""damageDea'"
286,"b'ltToTurrets"":8996,""damageSelfMitigated"":32908,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
287,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
288,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEa'"
289,"b'rned"":13289,""goldSpent"":12650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost'"
290,"b'"":0,""item0"":6631,""item1"":3071,""item2"":3742,""item3"":3009,""item4"":1033,""item5"":3105,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
291,"b's"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
292,"b'15,""magicDamageDealt"":9973,""magicDamageDealtToChampions"":3690,""magicDamageTaken"":7808,""needVisionPings"":0,""neutralMinionsKilled""'"
293,"b':16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
294,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
295,"b'""selections"":[{""perk"":8010,""var1"":867,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2660,""var2"":400,""var3"":0},{""perk"":9105,""var1"":13,""v'"
296,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":1392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
297,"b'6,""var1"":3410,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171532,""physi'"
298,"b'calDamageDealtToChampions"":23645,""physicalDamageTaken"":26878,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
299,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcL'"
300,"b'aMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
301,"b'""spell1Casts"":94,""spell2Casts"":49,""spell3Casts"":131,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""s'"
302,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":993,""summonerName'"
303,"b'"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1668,""tot'"
304,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":185013,""totalDamageDealtToChampions"":27367,""totalDamageShieldedOnTeammates"":0,""t'"
305,"b'otalDamageTaken"":36242,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""t'"
306,"b'otalTimeCCDealt"":164,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3506,""trueDamageDealtToChamp'"
307,"b'ions"":31,""trueDamageTaken"":1555,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
308,"b'onScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
309,"b'17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefo'"
310,"b're15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
311,"b'ntCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7653734'"
312,"b'09399136,""controlWardsPlaced"":6,""damagePerMinute"":685.0783695747078,""damageTakenOnTeamPercentage"":0.28198332973145795,""dancedWit'"
313,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1316.61'"
314,"b'98825,""earliestDragonTakedown"":420.3817926,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
315,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":10,""epicMonsterKillsNea'"
316,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
317,"b'Killed"":1,""firstTurretKilledTime"":892.3381469999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1668.9785352,""goldPerMinu'"
318,"b'te"":439.4123997486688,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount'"
319,"b'"":1,""jungleCsBefore10Minutes"":57.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
320,"b'DestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6097560975609756,""killedC'"
