,0
158,"b'12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
159,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":374.12'"
160,"b'24256888012,""damageTakenOnTeamPercentage"":0.17693906920100494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
161,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":273.5999755859'"
162,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,'"
163,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
164,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6261134,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1108.917586'"
165,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.94916863722256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
166,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
167,"b'oyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChamp'"
168,"b'TookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
169,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
170,"b'Game"":20,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
171,"b'LaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
172,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
173,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
174,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
175,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
176,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5'"
177,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1964710152167235,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1305609941482544,""visionScore'"
181,"b'PerMinute"":0.7020266721369701,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6066,""champLevel""'"
182,"b':9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildin'"
183,"b'gs"":807,""damageDealtToObjectives"":1098,""damageDealtToTurrets"":807,""damageSelfMitigated"":3814,""dangerPings"":0,""deaths"":6,""detecto'"
184,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
185,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
186,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6208,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
187,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":1038,""item4"":1001,""item5"":101'"
188,"b'8,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":0'"
189,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":450,""magicDamageDealtToChampions"":0,""magicDamageTaken"":415'"
190,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
191,"b'tolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
192,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3"":0},{""perk"":8009,""var1"":659,""var2'"
193,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
194,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
195,"b'sicalDamageDealt"":61969,""physicalDamageDealtToChampions"":6914,""physicalDamageTaken"":4898,""placement"":0,""playerAugment1"":0,""playe'"
196,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5726,""pushPings"":0,""puuid"":""pEnZ3CXHnNP2DMB'"
197,"b'1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
198,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":12,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
199,"b'r1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66'"
200,"b'I0J2SA"",""summonerLevel"":363,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
201,"b'ngOthers"":6,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62419,""totalDamageDealtToChampions"":6914,""tota'"
202,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":9783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":931,""totalHealsOnTeammates"":'"
203,"b'273,""totalMinionsKilled"":132,""totalTimeCCDealt"":6,""totalTimeSpentDead"":119,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt'"
204,"b'"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":727,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vi'"
205,"b'sionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
206,"b'ssistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
207,"b'bilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
208,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19491407382602138,""contro'"
209,"b'lWardsPlaced"":4,""damagePerMinute"":474.7854623629741,""damageTakenOnTeamPercentage"":0.1016090847398512,""dancedWithRiftHerald"":0,""d'"
210,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
211,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enem'"
212,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
213,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6261134,""flawl'"
214,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1108.9175869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.30185'"
215,"b'42156372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
216,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticip'"
217,"b'ation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
218,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
219,"b'ntoTeamAndKill"":1,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
220,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
221,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
222,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
223,"b'Game"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
224,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":38,""snowballsHit""'"
225,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
226,"b'takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
227,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2493343766518491,""'"
228,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
229,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
230,"b'onent"":-0.114407479763031,""visionScorePerMinute"":1.84162950557858,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
231,"b',""champExperience"":5284,""champLevel"":9,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":4,""consumab'"
232,"b'lesPurchased"":8,""damageDealtToBuildings"":373,""damageDealtToObjectives"":459,""damageDealtToTurrets"":373,""damageSelfMitigated"":2307'"
233,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
234,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
235,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5346,""goldSpent"":4585,""holdPings"":0,""in'"
236,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":4636,""item2"":1052,'"
237,"b'""item3"":2055,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalS'"
238,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDealt"":21102,""magicDamageDealtToC'"
239,"b'hampions"":7095,""magicDamageTaken"":2610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
240,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
241,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":868,""var2"":0,""'"
242,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":318,""var3"":0},{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""var1"":436,""var2"":'"
243,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1""'"
244,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2813,""physicalDamageDealtToChampions"":183,""physicalDamageTaken"":289'"
245,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":56'"
246,"b'38,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotI'"
247,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":34,""spell3Casts"":13,""spe'"
248,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4d'"
249,"b'dRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":383,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
250,"b'amPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26889,""totalDam'"
251,"b'ageDealtToChampions"":8774,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5618,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
252,"b'l"":219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":111,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tr'"
253,"b'ipleKills"":0,""trueDamageDealt"":2973,""trueDamageDealtToChampions"":1495,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,'"
254,"b'""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced'"
255,"b'"":17,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
256,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
257,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMi'"
258,"b'nute"":351.1592604244773,""damageTakenOnTeamPercentage"":0.1666228445539438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
259,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
260,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epi'"
261,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
262,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1108.9175869,""getTakedownsInAllLanesEarlyJungleAsLa'"
263,"b'ner"":0,""goldPerMinute"":449.32857523517015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
264,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killA'"
265,"b'fterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
266,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
267,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldE'"
268,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
269,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
270,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
271,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
272,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
273,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
274,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
275,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
276,"b'ercentage"":0.16880091308649317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
277,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
278,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.4032996892929077,""visionScorePerMinute"":0.9069376828444234,""wardTakedowns"":0,""wardTaked'"
279,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10100,""champLevel"":13,""championId"":27,""championName"":""Singed"",""championTran'"
280,"b'sform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":1437,""damageDealtToObjectives"":1437,""damageDealtToTu'"
281,"b'rrets"":1437,""damageSelfMitigated"":7200,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
282,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
283,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":83'"
284,"b'04,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
285,"b'"":1056,""item1"":3047,""item2"":1082,""item3"":3116,""item4"":3001,""item5"":3108,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kill'"
286,"b's"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDam'"
287,"b'ageDealt"":65940,""magicDamageDealtToChampions"":5352,""magicDamageTaken"":2516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
288,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pen'"
289,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
290,"b':[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":9111,""var1"":485,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":'"
291,"b'0},{""perk"":8299,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2'"
292,"b'"":0,""var3"":0},{""perk"":8234,""var1"":7038,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4520,""physicalDamageDealtToCham'"
293,"b'pions"":577,""physicalDamageTaken"":5997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
294,"b'""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZ'"
295,"b'EDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""sp'"
296,"b'ell2Casts"":17,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
297,"b'oner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":316,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb'"
298,"b'\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1108,""totalAllyJungle'"
299,"b'MinionsKilled"":0,""totalDamageDealt"":79430,""totalDamageDealtToChampions"":6490,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
300,"b'n"":9083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1701,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt""'"
301,"b':395,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8970,""trueDamageDealtToChampions"":560,""trueD'"
302,"b'amageTaken"":569,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vis'"
303,"b'ionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,'"
304,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""a'"
305,"b'lliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSuppor'"
306,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7145096693929979,""controlWardsPlaced"":5,""damagePerMinute"":440.3903'"
307,"b'299941883,""damageTakenOnTeamPercentage"":0.33629289933451056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
308,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":489.81270489999997,""earlyLaningPhaseGoldExpAdvantage"":0,'"
309,"b'""effectiveHealAndShielding"":100,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10'"
310,"b',""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals'"
311,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1108.9175869,""gol'"
312,"b'dPerMinute"":483.6295490625697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCs'"
313,"b'Before10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefo'"
314,"b'rePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvive'"
315,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
316,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
317,"b'Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000089406'"
318,"b'967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpe'"
319,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecute'"
