,0
159,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
160,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":399.80009760616207,""damageTakenOnTeamPercentage"":'"
161,"b'0.15802981317706843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
162,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
163,"b'kills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
164,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
165,"b'akedown"":0,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.49829108031497,""hadOpenNex'"
166,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
167,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipati'"
168,"b'on"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
169,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
170,"b'""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
171,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
172,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
173,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
174,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
175,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
176,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
177,"b'et"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
178,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19783349726914584,""teamElderDragonKil'"
179,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
180,"b':0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.65604394'"
181,"b'67430115,""visionScorePerMinute"":0.4229161600708758,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperien'"
182,"b'ce"":7316,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1'"
183,"b',""damageDealtToBuildings"":447,""damageDealtToObjectives"":447,""damageDealtToTurrets"":447,""damageSelfMitigated"":9812,""dangerPings"":'"
184,"b'0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemy'"
185,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
186,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7172,""goldSpent"":6650,""holdPings"":0,""individualPosit'"
187,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6670,""item2"":1042,""item3"":0,""ite'"
188,"b'm4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
189,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":5377,""magicDamageDealtToChampions"":119'"
190,"b'9,""magicDamageTaken"":5921,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
191,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
192,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":2,""var3"":0},{""per'"
193,"b'k"":9111,""var1"":480,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":304,""var2"":0,""var3"":0}],""'"
194,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":54,""var2"":0,""var3"":0},{""perk"":8444,""var1"":411,""var2"":0,'"
195,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56106,""physicalDamageDealtToChampions"":8005,""physicalDamageTaken"":8413,""placeme'"
196,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPi'"
197,"b'ngs"":0,""puuid"":""aRY1WVM7KxVFHvdySWfjmfEhSrlWxXx0zlFbaDagixsRbDD5MS9yk5KNa976CXFWNDycySamG-ixxQ"",""quadraKills"":0,""riotIdName"":"""",'"
198,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":13,""spell3Casts"":63,""spell4Casts"":4'"
199,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bJ5gtDGN6i_P0HTfRBcsfY'"
200,"b'xTnFx6OtkKiCgs1N6oSjrdT1zFJ0U-Q-D8qw"",""summonerLevel"":99,""summonerName"":""\xec\x9e\x91\xeb\xb3\x84 \xec\xb9\xb4\xec\x9a\xb4\xed\x8a\xb8\xeb\x8b\xa4\xec\x9a\xb4"",""teamEarlySurrendered"":false,""t'"
201,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64'"
202,"b'833,""totalDamageDealtToChampions"":9205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14742,""totalEnemyJungleMinionsKille'"
203,"b'd"":0,""totalHeal"":1756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":77,""totalTimeSpentDead"":176,""totalUn'"
204,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":408,""turretKills"":1,""turret'"
205,"b'Takedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,'"
206,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
207,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
208,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
209,"b'nRiverOrEnemyHalf"":0.35179938181779336,""controlWardsPlaced"":9,""damagePerMinute"":150.62571911623144,""damageTakenOnTeamPercentage""'"
210,"b':0.17962355545769762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
211,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1786.3580322265625,""elderDragonKillsWithOpposingSoul"":0'"
212,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
213,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
214,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.87597507'"
215,"b'186396,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
216,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWi'"
217,"b'thAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
218,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
219,"b'ckEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
220,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInT'"
221,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
222,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
223,"b'perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
224,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowba'"
225,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
226,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
227,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07453428093'"
228,"b'156328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
229,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
230,"b'eLaneOpponent"":0.03539073467254639,""visionScorePerMinute"":2.967164672096582,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wards'"
231,"b'Guarded"":1},""champExperience"":5236,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":'"
232,"b'9,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":900,""damageDealtToTurrets"":0,""damageSelfMitigat'"
233,"b'ed"":13795,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
234,"b'yMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
235,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5338,""goldSpent"":4600,""holdP'"
236,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3001,""i'"
237,"b'tem2"":3860,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larges'"
238,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":271,""magicDamageDealt"":3924,""magicDamag'"
239,"b'eDealtToChampions"":2409,""magicDamageTaken"":9377,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
240,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
241,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""v'"
242,"b'ar2"":362,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":672,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
243,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":285,""var2"":0,""var3"":0},{""perk"":8242,""'"
244,"b'var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3000,""physicalDamageDealtToChampions"":646,""physicalDamageTake'"
245,"b'n"":6317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
246,"b'on"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,'"
247,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":16,""spell3Casts"":1'"
248,"b'1,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""XjM'"
249,"b'I8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel"":154,""summonerName"":""Partidarios"",""teamEarlySurrendered""'"
250,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
251,"b'eDealt"":16650,""totalDamageDealtToChampions"":3468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16757,""totalEnemyJungleMi'"
252,"b'nionsKilled"":0,""totalHeal"":2738,""totalHealsOnTeammates"":1786,""totalMinionsKilled"":35,""totalTimeCCDealt"":148,""totalTimeSpentDead""'"
253,"b':152,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9725,""trueDamageDealtToChampions"":412,""trueDamageTaken"":1062,""turret'"
254,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":1'"
255,"b'0,""wardsKilled"":10,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""bas'"
256,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
257,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
258,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7389294834020715,""controlWardsPlaced"":2,""damag'"
259,"b'ePerMinute"":811.6157914683236,""damageTakenOnTeamPercentage"":0.22639975020849804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
260,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1212.9996056999998,""earlyLaningPhaseGoldExpAd'"
261,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
262,"b'tions"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
263,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.019374,""flawlessAces"":1,""fullTeam'"
264,"b'Takedown"":2,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.9369188609397,""hadOpenNex'"
265,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
266,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPa'"
267,"b'rticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
268,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
269,"b'dKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
270,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
271,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
272,"b'ythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
273,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
274,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":57,""'"
275,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
276,"b'survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
277,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
278,"b'magePercentage"":0.2410275793185388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
279,"b'en"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
280,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.7126421928405762,""visionScorePerMinute"":1.2348035047160044,""wardTakedowns"":3,""wardT'"
281,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13298,""champLevel"":15,""championId"":887,""championName"":""Gwen"",""championT'"
282,"b'ransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":6672,""damageDealtToObjectives"":7401,""damageDealtT'"
283,"b'oTurrets"":6672,""damageSelfMitigated"":16352,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
284,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
285,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
286,"b'ed"":9830,""goldSpent"":8735,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
287,"b'""item0"":4633,""item1"":3115,""item2"":0,""item3"":1052,""item4"":1056,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""k'"
288,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""mag'"
289,"b'icDamageDealt"":85798,""magicDamageDealtToChampions"":12304,""magicDamageTaken"":1903,""needVisionPings"":0,""neutralMinionsKilled"":8,""n'"
290,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId""'"
291,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
292,"b'ctions"":[{""perk"":8010,""var1"":334,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1439,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10'"
293,"b',""var3"":0},{""perk"":8299,""var1"":558,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
294,"b':775,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2064,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31643,""physicalDamage'"
295,"b'DealtToChampions"":2713,""physicalDamageTaken"":15131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
296,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""OjRo7-u3GCAHQxNsIZrPLxwheXcm-CM8yRrA7uBKbsl-PtCt4QDb5'"
297,"b'_-hJIcAfNh8IihF8DKJmsdf0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
298,"b'sts"":88,""spell2Casts"":19,""spell3Casts"":95,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
299,"b'ts"":3,""summoner2Id"":12,""summonerId"":""Zh3LwM_oqbika5DFUMW5c1s-QpFnzyqRwg8Dzsa8ksf8SphD6UTZlSeJlg"",""summonerLevel"":93,""summonerNam'"
300,"b'e"":""udearssou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1381,""totalAllyJu'"
301,"b'ngleMinionsKilled"":0,""totalDamageDealt"":160062,""totalDamageDealtToChampions"":18687,""totalDamageShieldedOnTeammates"":0,""totalDama'"
302,"b'geTaken"":17855,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeC'"
303,"b'CDealt"":69,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42620,""trueDamageDealtToChampions"":366'"
304,"b'9,""trueDamageTaken"":820,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
305,"b':28,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""bait'"
306,"b'Pings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minu'"
307,"b'tes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
308,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7587724967931593,'"
309,"b'""controlWardsPlaced"":5,""damagePerMinute"":801.7379393314897,""damageTakenOnTeamPercentage"":0.2227882193826358,""dancedWithRiftHeral'"
310,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1212.999605699999'"
311,"b'8,""earliestDragonTakedown"":662.5716115,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2100.082275390625,""elder'"
312,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonst'"
313,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
314,"b'irstTurretKilled"":1,""firstTurretKilledTime"":919.019374,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1381.4759966,""goldPerM'"
315,"b'inute"":526.2886213337266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
316,"b'e10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
317,"b'atesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
318,"b'ees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
319,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""lani'"
