,0
159,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,'"
160,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
161,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6251754000755221,""controlWardsPlaced"":3,""damagePerMinute"":910.40196154771,""damageTakenOnTeam'"
162,"b'Percentage"":0.1425422007758459,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""d'"
163,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":496.96954345703125,""elderDragonKillsWithOppos'"
164,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
166,"b',""firstTurretKilledTime"":735.6514631,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarl'"
167,"b'yJungleAsLaner"":0,""goldPerMinute"":502.55899133116844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initia'"
168,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
169,"b':4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
170,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
171,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""lani'"
172,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":102.5,""maxKillDeficit"":0,""maxLe'"
173,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
174,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
175,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition""'"
176,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
177,"b'uttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
178,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
179,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
180,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26459097517559177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
181,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14'"
182,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20261847972869873,""visionScorePerMinute"":1.0'"
183,"b'306714799268764,""wardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":14313,""champLevel"":15,""champi'"
184,"b'onId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":4645,'"
185,"b'""damageDealtToObjectives"":12074,""damageDealtToTurrets"":4645,""damageSelfMitigated"":8025,""dangerPings"":0,""deaths"":3,""detectorWards'"
186,"b'Placed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAs'"
187,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
188,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":15331,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
189,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":0,""item2"":3094,""item3"":3006,""item4"":3031,""item5"":3095,""item6'"
190,"b'"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1727,""largestKillingSpree"":5,""lar'"
191,"b'gestMultiKill"":2,""longestTimeSpentLiving"":1198,""magicDamageDealt"":9578,""magicDamageDealtToChampions"":1384,""magicDamageTaken"":439'"
192,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
193,"b'StolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
194,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1961,""var2"":1579,""var3"":0},{""perk"":8009,""var1"":200'"
195,"b'2,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
196,"b'ription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":23,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":'"
197,"b'8200}]},""physicalDamageDealt"":249499,""physicalDamageDealtToChampions"":25747,""physicalDamageTaken"":12688,""placement"":0,""playerAug'"
198,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""'"
199,"b'se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
200,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":48,""spell3Casts"":19,""spell4Casts"":11,""subteamPlaceme'"
201,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2Mo'"
202,"b'kZ9kVsCO0"",""summonerLevel"":348,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
203,"b'timeCCingOthers"":22,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":261173,""totalDamageDealtToChampions"":'"
204,"b'27773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17737,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8881,""totalHeals'"
205,"b'OnTeammates"":496,""totalMinionsKilled"":299,""totalTimeCCDealt"":143,""totalTimeSpentDead"":57,""totalUnitsHealed"":4,""tripleKills"":0,""t'"
206,"b'rueDamageDealt"":2095,""trueDamageDealtToChampions"":641,""trueDamageTaken"":656,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,'"
207,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":17,""wardsPlaced"":9,""win"":false'"
208,"b'},{""allInPings"":0,""assistMePings"":11,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
209,"b'sistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
210,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7265'"
211,"b'76901425029,""controlWardsPlaced"":5,""damagePerMinute"":764.997858688028,""damageTakenOnTeamPercentage"":0.12437193736006942,""dancedW'"
212,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
213,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
214,"b'ilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
215,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime'"
216,"b'"":735.6514631,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
217,"b'PerMinute"":316.28813193450384,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
218,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3'"
219,"b'.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
220,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
221,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpA'"
222,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
223,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
224,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
225,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
226,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
227,"b'""skillshotsDodged"":23,""skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSin'"
228,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
229,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
230,"b'BaronKills"":0,""teamDamagePercentage"":0.22233204451075583,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
231,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
232,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2067241668701172,""visionScorePerMinute"":3.153580795919604,""wa'"
233,"b'rdTakedowns"":19,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10415,""champLevel"":13,""championId"":74,""championNa'"
234,"b'me"":""Heimerdinger"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtToBuildings"":1082,""damageDealtTo'"
235,"b'Objectives"":5703,""damageDealtToTurrets"":1082,""damageSelfMitigated"":5236,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doub'"
236,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":21,""firstBloodAssist"":false,""'"
237,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
238,"b'ue,""getBackPings"":4,""goldEarned"":9649,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
239,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3116,""item2"":3853,""item3"":2055,""item4"":3020,""item5"":4630,""item6"":3364,""ite'"
240,"b'msPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
241,"b':1,""longestTimeSpentLiving"":1216,""magicDamageDealt"":57952,""magicDamageDealtToChampions"":21582,""magicDamageTaken"":4630,""needVisio'"
242,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
243,"b'"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
244,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2047,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":505,""va'"
245,"b'r3"":0},{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8237,""var1"":812,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
246,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
247,"b'DamageDealt"":6198,""physicalDamageDealtToChampions"":991,""physicalDamageTaken"":10231,""placement"":0,""playerAugment1"":0,""playerAugme'"
248,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy8'"
249,"b'8PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
250,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":61,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
251,"b':5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerL'"
252,"b'evel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
253,"b'hers"":34,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64915,""totalDamageDealtToChampions"":23338,""totalD'"
254,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":15476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":865,""totalHealsOnTeammates"":0'"
255,"b',""totalMinionsKilled"":46,""totalTimeCCDealt"":385,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
256,"b'764,""trueDamageDealtToChampions"":764,""trueDamageTaken"":614,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""'"
257,"b'visionClearedPings"":1,""visionScore"":96,""visionWardsBoughtInGame"":6,""wardsKilled"":19,""wardsPlaced"":38,""win"":false},{""allInPings"":'"
258,"b'0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
259,"b'0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
260,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3957020436751911,""con'"
261,"b'trolWardsPlaced"":1,""damagePerMinute"":686.257088241039,""damageTakenOnTeamPercentage"":0.30360319629258786,""dancedWithRiftHerald"":0'"
262,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1626.0836293999998,""e'"
263,"b'arliestDragonTakedown"":1146.5086766,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
264,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJun'"
265,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
266,"b',""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":47'"
267,"b'2.2294468814532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
268,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killP'"
269,"b'articipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
270,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
271,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
272,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.30000004172325,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mej'"
273,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
274,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
275,"b'Kill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
276,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
277,"b'imeToAceFromFirstTakedown"":15.500608000000057,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
278,"b'ills"":3,""soloTurretsLategame"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""take'"
279,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
280,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21413018348239996,""tea'"
281,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTaken'"
282,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
283,"b'ent"":0.16823112964630127,""visionScorePerMinute"":1.3458848487313246,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
284,"b'},""champExperience"":18748,""champLevel"":18,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":1,""consuma'"
285,"b'blesPurchased"":2,""damageDealtToBuildings"":14698,""damageDealtToObjectives"":25720,""damageDealtToTurrets"":14698,""damageSelfMitigate'"
286,"b'd"":52953,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
287,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
288,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14406,""goldSpent"":14425,""holdPi'"
289,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3181,""item2""'"
290,"b':3193,""item3"":1054,""item4"":3009,""item5"":3065,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestC'"
291,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":831,""magicDamageDealt"":29444,""magicDamage'"
292,"b'DealtToChampions"":6109,""magicDamageTaken"":5859,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexus'"
293,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
294,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1599,'"
295,"b'""var2"":954,""var3"":0},{""perk"":8446,""var1"":4463,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1299,""var2"":0,""var3"":0},{""perk"":8453,""var1""'"
296,"b':2421,""var2"":89,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
297,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":215234,""physicalDamageDealtToChampions"":14438,""physica'"
298,"b'lDamageTaken"":35471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
299,"b'0,""profileIcon"":4027,""pushPings"":0,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""qua'"
300,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":32,""spel'"
301,"b'l3Casts"":52,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":7,""summoner2Id"":6,""summon'"
302,"b'erId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":fa'"
303,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt'"
304,"b'"":250070,""totalDamageDealtToChampions"":20935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44087,""totalEnemyJungleMinion'"
305,"b'sKilled"":4,""totalHeal"":18506,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":189,""totalTimeSpentDead"":113,'"
306,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5392,""trueDamageDealtToChampions"":388,""trueDamageTaken"":2756,""turretKills'"
307,"b'"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":1,""war'"
308,"b'dsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings""'"
309,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45'"
310,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWar'"
311,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7993191544635918,""controlWardsPlaced"":9,""damagePerMinute"":429.01409865963524,""damageTakenOnTe'"
312,"b'amPercentage"":0.21823952396294766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0'"
313,"b',""dragonTakedowns"":4,""earliestBaron"":1626.0836293999998,""earliestDragonTakedown"":836.4948377999999,""earlyLaningPhaseGoldExpAdvan'"
314,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
315,"b'ns"":9,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterS'"
316,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1830.4436959'"
317,"b',""goldPerMinute"":396.2255896955612,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jun'"
318,"b'gleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
319,"b'dBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamage'"
320,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
