,0
159,"b'0,""totalMinionsKilled"":158,""totalTimeCCDealt"":190,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
160,"b'"":7557,""trueDamageDealtToChampions"":378,""trueDamageTaken"":918,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":'"
161,"b'0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
162,"b'0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
163,"b':0,""abilityUses"":752,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
164,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,'"
165,"b'""damagePerMinute"":1129.3226272026707,""damageTakenOnTeamPercentage"":0.16702033231982022,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
166,"b'amps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1247.6704919,""earliestDragonTakedown""'"
167,"b':1560.568309,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
168,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
169,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1458.9009113,""firstTurret'"
170,"b'Killed"":1,""firstTurretKilledTime"":649.942384,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1606.7898206,""getTakedownsInAllL'"
171,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":672.6539474972574,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
172,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
173,"b'estroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6341463414634146,""killedChampTookFullTea'"
174,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
175,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":200,""'"
176,"b'laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
177,"b'nt"":38,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
178,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecut'"
179,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
180,"b'"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
181,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.971193399999947,""skillshotsDodged"":89,'"
182,"b'""skillshotsHit"":588,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSi'"
183,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdva'"
184,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
185,"b'amBaronKills"":1,""teamDamagePercentage"":0.28838447555963864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
186,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
187,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2708066701889038,""visionScorePerMinute"":0.8774332930223735,'"
188,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12736,""champLevel"":14,""championId"":221,""champio'"
189,"b'nName"":""Zeri"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":13310,""damageDealtToObje'"
190,"b'ctives"":29278,""damageDealtToTurrets"":13310,""damageSelfMitigated"":11401,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubl'"
191,"b'eKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
192,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
193,"b'e,""getBackPings"":8,""goldEarned"":18013,""goldSpent"":17225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibito'"
194,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":3026,""item2"":3139,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""ite'"
195,"b'msPurchased"":21,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":552,""largestKillingSpree"":8,""largestMultiKi'"
196,"b'll"":2,""longestTimeSpentLiving"":534,""magicDamageDealt"":63461,""magicDamageDealtToChampions"":11134,""magicDamageTaken"":5086,""needVis'"
197,"b'ionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
198,"b'sts"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
199,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1401,""var2"":520,""'"
200,"b'var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":797,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
201,"b'bStyle"",""selections"":[{""perk"":8139,""var1"":951,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""ph'"
202,"b'ysicalDamageDealt"":112931,""physicalDamageDealtToChampions"":18393,""physicalDamageTaken"":13270,""placement"":0,""playerAugment1"":0,""p'"
203,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR'"
204,"b'_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
205,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":660,""spell2Casts"":31,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
206,"b'1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXf'"
207,"b'zbtig"",""summonerLevel"":56,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
208,"b'CingOthers"":5,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":183114,""totalDamageDealtToChampions"":30243,'"
209,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6429,""totalHealsOnTeam'"
210,"b'mates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":59,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
211,"b'eDealt"":6721,""trueDamageDealtToChampions"":714,""trueDamageTaken"":714,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":4,""unrealK'"
212,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInP'"
213,"b'ings"":0,""assistMePings"":1,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
214,"b'Count"":1,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
215,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
216,"b'rageInRiverOrEnemyHalf"":0.6820020692505998,""controlWardsPlaced"":10,""damagePerMinute"":279.7982333228381,""damageTakenOnTeamPercent'"
217,"b'age"":0.15941292869986853,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragon'"
218,"b'Takedowns"":2,""earliestBaron"":1247.6704919,""earliestDragonTakedown"":406.7212581,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
219,"b'alAndShielding"":2044.618408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
220,"b'29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
221,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.942384,""flawlessAces"":0,""fullTeamTakedo'"
222,"b'wn"":3,""gameLength"":1606.7898206,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.34983444374205,""hadOpenNexus"":0'"
223,"b',""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
224,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6829268292682'"
225,"b'927,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
226,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
227,"b'dSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
228,"b'maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
229,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
230,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
231,"b'tGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
232,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.97119339999'"
233,"b'9947,""skillshotsDodged"":134,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""surviv'"
234,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevel'"
235,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
236,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.07144943777420602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
237,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
238,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11158925294876099,""visionScorePerMinute"":2.48939119790'"
239,"b'14542,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11213,""champLevel"":13,""championId"":201,""c'"
240,"b'hampionName"":""Braum"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":13,""damageDealtToBuildings"":325,""damageDealt'"
241,"b'ToObjectives"":919,""damageDealtToTurrets"":325,""damageSelfMitigated"":20086,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""do'"
242,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""'"
243,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
244,"b'alse,""getBackPings"":7,""goldEarned"":9355,""goldSpent"":7875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
245,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3857,""item2"":3109,""item3"":2055,""item4"":3012,""item5"":3111,""item6"":3364,""i'"
246,"b'temsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
247,"b'l"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":9445,""magicDamageDealtToChampions"":5310,""magicDamageTaken"":8745,""needVision'"
248,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
249,"b':0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":'"
250,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1744,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1262,""var2"":0,""var3'"
251,"b'"":0},{""perk"":8473,""var1"":562,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
252,"b'e"",""selections"":[{""perk"":8316,""var1"":442,""var2"":0,""var3"":0},{""perk"":8410,""var1"":97,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
253,"b'DamageDealt"":4597,""physicalDamageDealtToChampions"":2182,""physicalDamageTaken"":8457,""placement"":0,""playerAugment1"":0,""playerAugme'"
254,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""-ru4ZoVxEPGlbeYWnTFi6'"
255,"b'a5t2yEuSvIrvld_ZhNJ9-nLJkScpT-wWwUvdo-EaUWMsCy7NP86sWqCRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
256,"b'sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":12,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
257,"b's"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9renifYiTejtF2PmA-8HaSWk4sor-nkjTcEoJG0CjeYJlkY"",""summoner'"
258,"b'Level"":209,""summonerName"":""\xec\xa2\x85\xeb\x9d\xbc\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37'"
259,"b',""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21123,""totalDamageDealtToChampions"":7492,""totalDamageShie'"
260,"b'ldedOnTeammates"":1236,""totalDamageTaken"":18202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2573,""totalHealsOnTeammates"":807,""t'"
261,"b'otalMinionsKilled"":30,""totalTimeCCDealt"":126,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":708'"
262,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":999,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visi'"
263,"b'onClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":27,""win"":true},{""allInPings"":0,""as'"
264,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
265,"b'ilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
266,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7219557505454115,""controlW'"
267,"b'ardsPlaced"":2,""damagePerMinute"":443.0761417875764,""damageTakenOnTeamPercentage"":0.27605558117832,""dancedWithRiftHerald"":0,""death'"
268,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
269,"b'iveHealAndShielding"":424.09844970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
270,"b'ions"":78,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
271,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.78982'"
272,"b'06,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.46087380512125,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
273,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
274,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
275,"b'.17857142857142858,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
276,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
277,"b'AndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
278,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
279,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
280,"b'ressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
281,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
282,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""'"
283,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surviv'"
284,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
285,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
286,"b'rcentage"":0.13630576815406872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
287,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
288,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.625720739364624,""visionScorePerMinute"":0.777763795551846,""wardTakedowns"":1,""wardTakedow'"
289,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12700,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTrans'"
290,"b'form"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":5374,""damageDealtToObjectives"":5374,""damageDealtToTur'"
291,"b'rets"":5374,""damageSelfMitigated"":45749,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
292,"b'bleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
293,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
294,"b'9947,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
295,"b'm0"":6662,""item1"":3105,""item2"":1033,""item3"":1029,""item4"":4401,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""ki'"
296,"b'lls"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":662,""magicDa'"
297,"b'mageDealt"":735,""magicDamageDealtToChampions"":735,""magicDamageTaken"":22005,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
298,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pent'"
299,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
300,"b'[{""perk"":8437,""var1"":1257,""var2"":793,""var3"":0},{""perk"":8446,""var1"":2823,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1648,""var2"":0,""va'"
301,"b'r3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
302,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123693,""physicalDamageDealtToC'"
303,"b'hampions"":10250,""physicalDamageTaken"":12754,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
304,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3798,""pushPings"":0,""puuid"":""cHrFJmtcV1hESUr34pcACkBIly8OnmAgGFj5KOsrkUrIbq6_XIBPPFTpJNoz'"
305,"b'MwVUwF07R6V88OeJwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":20'"
306,"b'5,""spell2Casts"":35,""spell3Casts"":67,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4'"
307,"b',""summoner2Id"":4,""summonerId"":""ao2DJxDrKpNHU8VP1-7x2g67Sbwkk69NfaXQnsVoUntWE9KOQXGgcgpZXA"",""summonerLevel"":66,""summonerName"":""Yo'"
308,"b'uShouldKnowMe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":39,""timePlayed"":1606,""totalAllyJ'"
309,"b'ungleMinionsKilled"":0,""totalDamageDealt"":126269,""totalDamageDealtToChampions"":11865,""totalDamageShieldedOnTeammates"":424,""totalD'"
310,"b'amageTaken"":35081,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTi'"
311,"b'meCCDealt"":1415,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1839,""trueDamageDealtToChampions'"
312,"b'"":879,""trueDamageTaken"":321,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
313,"b'ore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":11'"
314,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore'"
315,"b'15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
316,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7402115720124945,""controlWardsPlaced"":7,""damagePe'"
317,"b'rMinute"":1026.923310516646,""damageTakenOnTeamPercentage"":0.263375993660821,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""do'"
318,"b'dgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":734.4464362,""earlyLaningPhaseGoldExpAdv'"
319,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
320,"b'ions"":15,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
