,0
158,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
159,"b'dTimeCoverageInRiverOrEnemyHalf"":0.5002398035383318,""controlWardsPlaced"":3,""damagePerMinute"":1025.0297392409382,""damageTakenOnTe'"
160,"b'amPercentage"":0.20109004274494133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
161,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":722.9541537,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
162,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
163,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
164,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleA'"
165,"b'sLaner"":0,""goldPerMinute"":413.2097964934043,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
166,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
167,"b'atesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
168,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
169,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":6'"
170,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""m'"
171,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
172,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumb'"
173,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
174,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
175,"b'""skillshotsDodged"":6,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
176,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantag'"
177,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
178,"b'onKills"":0,""teamDamagePercentage"":0.4241152430084113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
179,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
180,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29231852293014526,""visionScorePerMinute"":1.015193976363779,""ward'"
181,"b'Takedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":8996,""champLevel"":12,""championId"":96,""championName"":'"
182,"b'""KogMaw"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":372,""damageDealtToObjectives""'"
183,"b':805,""damageDealtToTurrets"":372,""damageSelfMitigated"":7587,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""d'"
184,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill'"
185,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
186,"b'ings"":5,""goldEarned"":9291,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
187,"b',""inhibitorsLost"":2,""item0"":1055,""item1"":0,""item2"":2055,""item3"":3153,""item4"":3124,""item5"":3006,""item6"":3363,""itemsPurchased"":20,'"
188,"b'""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeS'"
189,"b'pentLiving"":809,""magicDamageDealt"":30782,""magicDamageDealtToChampions"":10039,""magicDamageTaken"":6183,""needVisionPings"":0,""neutra'"
190,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
191,"b'"":26,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
192,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":116,""var2"":21,""var3"":0},{""perk"":8009,""var1"":1289,""var2"":0,""var3"":0},{""perk"":910'"
193,"b'4,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":551,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
194,"b':[{""perk"":8473,""var1"":180,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
195,"b'8959,""physicalDamageDealtToChampions"":11954,""physicalDamageTaken"":9206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
196,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k'"
197,"b'0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
198,"b'htInGame"":0,""spell1Casts"":26,""spell2Casts"":35,""spell3Casts"":36,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
199,"b'r1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":454,""s'"
200,"b'ummonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlaye'"
201,"b'd"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85171,""totalDamageDealtToChampions"":23047,""totalDamageShieldedOnTeam'"
202,"b'mates"":0,""totalDamageTaken"":15881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2089,""totalHealsOnTeammates"":0,""totalMinionsKill'"
203,"b'ed"":171,""totalTimeCCDealt"":259,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5429,""trueDamageD'"
204,"b'ealtToChampions"":1054,""trueDamageTaken"":491,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedP'"
205,"b'ings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings'"
206,"b'"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
207,"b':134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
208,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5987753734848468,""controlWardsPlaced'"
209,"b'"":10,""damagePerMinute"":215.59469449015938,""damageTakenOnTeamPercentage"":0.1561521980275728,""dancedWithRiftHerald"":0,""deathsByEne'"
210,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":722.9541537,""earlyLaningP'"
211,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":722.0399780273438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
212,"b's"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
213,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
214,"b'own"":0,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.67800392783374,""hadOpenN'"
215,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
216,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""kille'"
217,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
218,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShot'"
219,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
220,"b'ageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
221,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
222,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
223,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
224,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
225,"b':0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
226,"b'ns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
227,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08920423744264207,""teamElderDragonKills"":0,""teamRi'"
228,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
229,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08143460750579834,""vi'"
230,"b'sionScorePerMinute"":2.097293792147462,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6564,""cha'"
231,"b'mpLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":14,""damageDeal'"
232,"b'tToBuildings"":66,""damageDealtToObjectives"":3922,""damageDealtToTurrets"":66,""damageSelfMitigated"":15979,""dangerPings"":0,""deaths"":4'"
233,"b',""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings'"
234,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
235,"b'false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5569,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILI'"
236,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1028,""item1"":3190,""item2"":1029,""item3"":3860,""item4"":205'"
237,"b'5,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
238,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":8626,""magicDamageDealtToChampions"":3141,""magi'"
239,"b'cDamageTaken"":5956,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
240,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
241,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":604,""var2"":617,""var3"":0},{""perk"":8'"
242,"b'463,""var1"":929,""var2"":0,""var3"":0},{""perk"":8473,""var1"":282,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":'"
243,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}]'"
244,"b',""style"":8300}]},""physicalDamageDealt"":3939,""physicalDamageDealtToChampions"":1054,""physicalDamageTaken"":6121,""placement"":0,""play'"
245,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puu'"
246,"b'id"":""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
247,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":30,""spell3Casts"":60,""spell4Casts"":5,""subteamP'"
248,"b'lacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EW'"
249,"b'tRUzGgMo0wjkesuNapizNKlxBcQ"",""summonerLevel"":41,""summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
250,"b'n"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23987,""totalDamageDealtT'"
251,"b'oChampions"":4847,""totalDamageShieldedOnTeammates"":38,""totalDamageTaken"":12332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1162'"
252,"b',""totalHealsOnTeammates"":683,""totalMinionsKilled"":25,""totalTimeCCDealt"":67,""totalTimeSpentDead"":58,""totalUnitsHealed"":4,""tripleK'"
253,"b'ills"":0,""trueDamageDealt"":11421,""trueDamageDealtToChampions"":652,""trueDamageTaken"":254,""turretKills"":0,""turretTakedowns"":0,""turr'"
254,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":2'"
255,"b'6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challe'"
256,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastC'"
257,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
258,"b'Half"":0.6889130382095389,""controlWardsPlaced"":3,""damagePerMinute"":915.9613712306602,""damageTakenOnTeamPercentage"":0.175686248217'"
259,"b'241,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
260,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
261,"b'hampionImmobilizations"":28,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
262,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7320919,""flawle'"
263,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":592.'"
264,"b'1465100657524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
265,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killP'"
266,"b'articipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJ'"
267,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
268,"b'AndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
269,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEn'"
270,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
271,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
272,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
273,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""sol'"
274,"b'oBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
275,"b'izesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpaw'"
276,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
277,"b'267999524466367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
278,"b'Taken"":6,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
279,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3971596956253052,""visionScorePerMinute"":0.8241916936648601,""wardTakedowns"":1,""w'"
280,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14760,""champLevel"":16,""championId"":777,""championName"":""Yone"",""champ'"
281,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":11186,""damageDealtToObjectives"":16322,""damage'"
282,"b'DealtToTurrets"":11186,""damageSelfMitigated"":16117,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKill'"
283,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
284,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""go'"
285,"b'ldEarned"":13314,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
286,"b'Lost"":0,""item0"":6672,""item1"":3006,""item2"":3031,""item3"":1055,""item4"":3181,""item5"":1038,""item6"":3364,""itemsPurchased"":26,""killingS'"
287,"b'prees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":686,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
288,"b'ing"":253,""magicDamageDealt"":24039,""magicDamageDealtToChampions"":4517,""magicDamageTaken"":765,""needVisionPings"":0,""neutralMinionsK'"
289,"b'illed"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
290,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
291,"b'Style"",""selections"":[{""perk"":8008,""var1"":49,""var2"":5,""var3"":0},{""perk"":9111,""var1"":786,""var2"":220,""var3"":0},{""perk"":9104,""var1"":'"
292,"b'13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":541,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
293,"b':8242,""var1"":30,""var2"":0,""var3"":0},{""perk"":8444,""var1"":534,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153932,""phy'"
294,"b'sicalDamageDealtToChampions"":13159,""physicalDamageTaken"":9728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
295,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5'"
296,"b'gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
297,"b',""spell1Casts"":224,""spell2Casts"":54,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
298,"b'mmoner2Casts"":3,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1048,""summonerNa'"
299,"b'me"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1348,""totalAlly'"
300,"b'JungleMinionsKilled"":6,""totalDamageDealt"":185619,""totalDamageDealtToChampions"":20595,""totalDamageShieldedOnTeammates"":0,""totalDa'"
301,"b'mageTaken"":12528,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2976,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTim'"
302,"b'eCCDealt"":155,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7647,""trueDamageDealtToChampions"":2'"
303,"b'918,""trueDamageTaken"":2035,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
304,"b're"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""b'"
305,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15M'"
306,"b'inutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
307,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8743404798959112,""controlWardsPlaced"":10,""damagePerMin'"
308,"b'ute"":415.74469349272255,""damageTakenOnTeamPercentage"":0.27782745976649026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
309,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.283303,""earlyLaningPhaseGoldExpAdvant'"
310,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
311,"b's"":33,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
312,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7320919,""flawlessAces"":0,""fullTeamTa'"
313,"b'kedown"":1,""gameLength"":1349.0979000999998,""goldPerMinute"":419.13736853944135,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
314,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.600000113248825,""junglerKillsEa'"
315,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly'"
316,"b'"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaners'"
317,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
318,"b'IntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
319,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.400000035762787,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
320,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
