,0
159,"b'CDealt"":205,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1880,""trueDamageDealtToChampions"":34'"
160,"b'5,""trueDamageTaken"":1047,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
161,"b'"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""bai'"
162,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Min'"
163,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
164,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":447.7961108354982,""damageTakenOnTeamPercentage"":0.1406138050'"
165,"b'5559323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
166,"b'iestBaron"":1348.8651255,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
167,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
168,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
169,"b'ces"":0,""fullTeamTakedown"":4,""gameLength"":2197.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.860133892'"
170,"b'0109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
171,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,'"
172,"b'""killParticipation"":0.32432432432432434,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
173,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
174,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""lege'"
175,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
176,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
177,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
178,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
179,"b':3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
180,"b':14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
181,"b'survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
182,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamD'"
183,"b'amagePercentage"":0.1014825574070394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":2165.0817684,'"
184,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
185,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5809940695762634,""visionScorePerMinute'"
186,"b'"":0.5107492125862848,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15295,""champLevel"":16,""cha'"
187,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":13'"
188,"b'35,""damageDealtToObjectives"":14617,""damageDealtToTurrets"":1335,""damageSelfMitigated"":16378,""dangerPings"":0,""deaths"":9,""detectorW'"
189,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBlo'"
190,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
191,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":14385,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
192,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":3036,""item2"":3072,""item3"":6691,""item4"":0,""item5"":3047,'"
193,"b'""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":544,""largestKillingSpree"":2'"
194,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":13136,""magicDamageDealtToChampions"":2902,""magicDamageTaken'"
195,"b'"":10692,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
196,"b'tivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
197,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1'"
198,"b'435,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1240,""var2"":0,""var3"":0}],""style"":8000},{""d'"
199,"b'escription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":362,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
200,"b'le"":8100}]},""physicalDamageDealt"":127214,""physicalDamageDealtToChampions"":13380,""physicalDamageTaken"":14822,""placement"":0,""playe'"
201,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid""'"
202,"b':""vnmLlVUJzjGIaWGC4f2PI9ISbYlc_GLa6I-a2EFYmi3-yi9i6HkOyV19mZSSR8gkDK6AJNgFUqJ0Jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
203,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":20,""spell3Casts"":18,""spell4Casts"":2,""subteamPlace'"
204,"b'ment"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""WvgVpBRjOw32IeacECUjJ3z8uGRFJMr9Slnp'"
205,"b'8BXK34FXFQO7RFgNnPwOlQ"",""summonerLevel"":41,""summonerName"":""nl\xec\x97\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
206,"b'OM"",""timeCCingOthers"":2,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143183,""totalDamageDealtToChampion'"
207,"b's"":16396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4840,""totalHe'"
208,"b'alsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":8,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
209,"b'rueDamageDealt"":2832,""trueDamageDealtToChampions"":114,""trueDamageTaken"":779,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,'"
210,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},'"
211,"b'{""allInPings"":3,""assistMePings"":29,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Ass'"
212,"b'istStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOp'"
213,"b'ponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.591'"
214,"b'3411728034256,""controlWardsPlaced"":10,""damagePerMinute"":415.32987427872865,""damageTakenOnTeamPercentage"":0.15304834838847425,""da'"
215,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
216,"b'1348.8651255,""earliestDragonTakedown"":2072.5382784,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
217,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterK'"
218,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
219,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2197.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
220,"b'oldPerMinute"":357.2701656360613,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initi'"
221,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
222,"b'"":2.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
223,"b'ees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
224,"b'"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""l'"
225,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLev'"
226,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
227,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
228,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
229,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
230,"b'ttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
231,"b':39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfter'"
232,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
233,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09412484117092577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thir'"
234,"b'dInhibitorDestroyedTime"":2165.0817684,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
235,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4'"
236,"b'2871856689453125,""visionScorePerMinute"":4.4588351491849165,""wardTakedowns"":27,""wardTakedownsBefore20M"":10,""wardsGuarded"":3},""cha'"
237,"b'mpExperience"":13939,""champLevel"":15,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":73,""consumablesP'"
238,"b'urchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8382,""damageDealtToTurrets"":0,""damageSelfMitigated"":19943,""dan'"
239,"b'gerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
240,"b'"":45,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
241,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":13082,""goldSpent"":11800,""holdPings"":2,""in'"
242,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3026,""item2"":2055,'"
243,"b'""item3"":3117,""item4"":3179,""item5"":6691,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCrit'"
244,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":533,""magicDamageDealt"":0,""magicDamageDealtTo'"
245,"b'Champions"":0,""magicDamageTaken"":12917,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
246,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":113,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
247,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":70,'"
248,"b'""var3"":0},{""perk"":8126,""var1"":502,""var2"":0,""var3"":0},{""perk"":8136,""var1"":32,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5'"
249,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":103,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
250,"b':908,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38003,""physicalDamageDealtToChampions"":12743,""physicalDamageTaken'"
251,"b'"":14984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
252,"b'on"":29,""pushPings"":16,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""'"
253,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":124,""spell3Casts"":7'"
254,"b'0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""oJW'"
255,"b'U4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":43,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarly'"
256,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":0'"
257,"b',""totalDamageDealt"":47195,""totalDamageDealtToChampions"":15208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28619,""total'"
258,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":7715,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":111,""totalTime'"
259,"b'SpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9191,""trueDamageDealtToChampions"":2464,""trueDamageTaken"":7'"
260,"b'17,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":163,""visionWardsBoug'"
261,"b'htInGame"":12,""wardsKilled"":27,""wardsPlaced"":81,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKil'"
262,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJung'"
263,"b'leMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
264,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":937.6563202968696,""damageTakenOnTeamPercentage"":0.31691580399337566,""dancedWith'"
265,"b'RiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2157.79'"
266,"b'39785999997,""earliestDragonTakedown"":1256.5264885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
267,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
268,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
269,"b'TurretKilled"":1,""firstTurretKilledTime"":799.4290695999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2197.0041679,""getTa'"
270,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.6715669440492,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initial'"
271,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
272,"b'ePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvi'"
273,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
274,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
275,"b'st10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.4000000'"
276,"b'05960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
277,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
278,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
279,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
280,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
281,"b'""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
282,"b',""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
283,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.233884333256653'"
284,"b'42,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""tur'"
285,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
286,"b'visionScoreAdvantageLaneOpponent"":0.32010912895202637,""visionScorePerMinute"":0.7452918608757619,""wardTakedowns"":11,""wardTakedown'"
287,"b'sBefore20M"":7,""wardsGuarded"":2},""champExperience"":20722,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTrans'"
288,"b'form"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3413,""damageDealtToObjectives"":13724,""damageDealtToTu'"
289,"b'rrets"":3413,""damageSelfMitigated"":46334,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
290,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
291,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned'"
292,"b'"":16721,""goldSpent"":16075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,'"
293,"b'""item0"":6630,""item1"":2421,""item2"":3158,""item3"":3161,""item4"":3053,""item5"":3153,""item6"":3340,""itemsPurchased"":32,""killingSprees"":1'"
294,"b',""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""mag'"
295,"b'icDamageDealt"":13689,""magicDamageDealtToChampions"":5546,""magicDamageTaken"":8833,""needVisionPings"":0,""neutralMinionsKilled"":14,""n'"
296,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId""'"
297,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
298,"b'ctions"":[{""perk"":8010,""var1"":863,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1035,""var2"":280,""var3"":0},{""perk"":9104,""var1"":17,""var2"":'"
299,"b'40,""var3"":0},{""perk"":8299,""var1"":1260,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""va'"
300,"b'r1"":1454,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2454,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":260840,""physicalD'"
301,"b'amageDealtToChampions"":27532,""physicalDamageTaken"":40669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
302,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQs'"
303,"b'BSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
304,"b'1Casts"":124,""spell2Casts"":63,""spell3Casts"":155,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summon'"
305,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":220,""summonerName"":""s'"
306,"b'aigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":2196,""totalAlly'"
307,"b'JungleMinionsKilled"":9,""totalDamageDealt"":276205,""totalDamageDealtToChampions"":34333,""totalDamageShieldedOnTeammates"":0,""totalDa'"
308,"b'mageTaken"":63951,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":310,""totalTi'"
309,"b'meCCDealt"":91,""totalTimeSpentDead"":332,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1674,""trueDamageDealtToChampions"":'"
310,"b'1254,""trueDamageTaken"":14448,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vision'"
311,"b'Score"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":25,""assists'"
312,"b'"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBe'"
313,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStol'"
314,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6371884193729572,""controlWardsPlaced"":8,""dama'"
315,"b'gePerMinute"":500.9691046647103,""damageTakenOnTeamPercentage"":0.18315760467922337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
316,"b'6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2157.7939785999997,""earliestDragonTakedown"":'"
317,"b'572.5879758,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
318,"b'Multikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKi'"
319,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTim'"
320,"b'e"":799.4290695999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2197.0041679,""goldPerMinute"":335.7624863936199,""hadOpenN'"
