,0
158,"b't"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
159,"b'0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":824.3214997709767,""da'"
160,"b'mageTakenOnTeamPercentage"":0.15282165670623704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""'"
161,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
162,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
163,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
164,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
165,"b'"":444.3107518167849,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
166,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
167,"b'sFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":'"
168,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
169,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
170,"b'inutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDefi'"
171,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
172,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
173,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroEx'"
174,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
175,"b'ills"":0,""skillshotsDodged"":35,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survi'"
176,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLeve'"
177,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0'"
178,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2971767416196921,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
179,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
180,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.056148409843444824,""visionScorePerMinute"":0.99989318790'"
181,"b'76858,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11375,""champLevel"":13,""championId"":145,""'"
182,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2821,""damageDealt'"
183,"b'ToObjectives"":6740,""damageDealtToTurrets"":2821,""damageSelfMitigated"":11010,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
184,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,'"
185,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
186,"b'true,""getBackPings"":0,""goldEarned"":12622,""goldSpent"":12385,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
187,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":1052,""item2"":3115,""item3"":3087,""item4"":3124,""item5"":3020,""item6"":3364,""'"
188,"b'itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":3,""largestMulti'"
189,"b'Kill"":2,""longestTimeSpentLiving"":637,""magicDamageDealt"":61349,""magicDamageDealtToChampions"":14303,""magicDamageTaken"":5188,""needV'"
190,"b'isionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
191,"b'ists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
192,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":80,""var3"":0},{""perk"":8139,""var1"":681,""var2"":0,""v'"
193,"b'ar3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSt'"
194,"b'yle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
195,"b'DamageDealt"":77609,""physicalDamageDealtToChampions"":8732,""physicalDamageTaken"":9651,""placement"":0,""playerAugment1"":0,""playerAugm'"
196,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_C'"
197,"b'IA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
198,"b'ightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":45,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
199,"b'"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerL'"
200,"b'evel"":838,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
201,"b'Others"":6,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":143163,""totalDamageDealtToChampions"":23418,""tota'"
202,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2059,""totalHealsOnTeammates'"
203,"b'"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":48,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
204,"b't"":4205,""trueDamageDealtToChampions"":383,""trueDamageTaken"":336,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills""'"
205,"b':0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPing'"
206,"b's"":3,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
207,"b'nt"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
208,"b':1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2995279547438565,'"
209,"b'""controlWardsPlaced"":7,""damagePerMinute"":132.7852958765146,""damageTakenOnTeamPercentage"":0.13015821706287292,""dancedWithRiftHera'"
210,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
211,"b'e"":0,""effectiveHealAndShielding"":3888.23876953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
212,"b'mmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
213,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
214,"b'1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":210.95669294262945,""hadOpenNexus"":0,""immobilizeA'"
215,"b'ndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
216,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTea'"
217,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
218,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""la'"
219,"b'neMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
220,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
221,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
222,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
223,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
224,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
225,"b'Kills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
226,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
227,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04787052330256194,""teamElderDragonKills"":0,""t'"
228,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
229,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1573952436447143'"
230,"b'6,""visionScorePerMinute"":2.598847684169687,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7497'"
231,"b',""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damage'"
232,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13279,""dangerPings"":0,""deaths"":4,'"
233,"b'""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0'"
234,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
235,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5993,""goldSpent"":5625,""holdPings"":9,""individualPosition"":""UTILITY"",'"
236,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3067,""item3"":0,""item4"":3111,""item'"
237,"b'5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
238,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1103,""magicDamageDealt"":7720,""magicDamageDealtToChampions"":2610,""magicDamag'"
239,"b'eTaken"":4471,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
240,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
241,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2185,""var2"":0,""var3"":0},{""perk"":8463,""va'"
242,"b'r1"":620,""var2"":0,""var3"":0},{""perk"":8473,""var1"":501,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{'"
243,"b'""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8100}]},""physicalDamageDealt"":5208,""physicalDamageDealtToChampions"":380,""physicalDamageTaken"":7918,""placement"":0,""playerAugm'"
245,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""F'"
246,"b'4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
247,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":42,""spell3Casts"":35,""spell4Casts"":6,""subteamPlaceme'"
248,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""dkFD44doREizjcJ1CxE29cXOorJF3qYVs_CkZ'"
249,"b'qvkkLMnW_s"",""summonerLevel"":655,""summonerName"":""Honpi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
250,"b'CingOthers"":17,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19620,""totalDamageDealtToChampions"":3772,""t'"
251,"b'otalDamageShieldedOnTeammates"":2457,""totalDamageTaken"":12925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2971,""totalHealsOnTea'"
252,"b'mmates"":1431,""totalMinionsKilled"":38,""totalTimeCCDealt"":43,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
253,"b'ageDealt"":6692,""trueDamageDealtToChampions"":782,""trueDamageTaken"":535,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrea'"
254,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":41,""win"":false},{""al'"
255,"b'lInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
256,"b'eakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponent'"
257,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49076141308'"
258,"b'596755,""controlWardsPlaced"":1,""damagePerMinute"":677.441929438504,""damageTakenOnTeamPercentage"":0.3868169734274868,""dancedWithRif'"
259,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1300.777268'"
260,"b'2,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
261,"b'"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
262,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.6627'"
263,"b'679,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
264,"b'inute"":370.9438739818899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
265,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly""'"
266,"b':3,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""'"
267,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
268,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""le'"
269,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
270,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
271,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
272,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
273,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
274,"b'15.120966199999884,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
275,"b':4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGa'"
276,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
277,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2416044969042298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
278,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""t'"
279,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07149314880371094,""visionScorePerMinute"":0.6206'"
280,"b'675386495907,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14300,""champLevel"":15,""championId""'"
281,"b':19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1120,""dama'"
282,"b'geDealtToObjectives"":2118,""damageDealtToTurrets"":1120,""damageSelfMitigated"":39916,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
283,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist""'"
284,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
285,"b'ender"":true,""getBackPings"":0,""goldEarned"":10538,""goldSpent"":9360,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
286,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":2421,""item3"":1052,""item4"":3111,""item5"":6665,""item6"":336'"
287,"b'4,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
288,"b'll"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":26408,""magicDamageDealtToChampions"":11883,""magicDamageTaken"":15354,""needVi'"
289,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
290,"b'sts"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
291,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1917,""var2"":0,""va'"
292,"b'r3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1113,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
293,"b'Style"",""selections"":[{""perk"":8444,""var1"":2218,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2222,""var2"":239,""var3"":0}],""style"":8400}]},'"
294,"b'""physicalDamageDealt"":48286,""physicalDamageDealtToChampions"":7189,""physicalDamageTaken"":24374,""placement"":0,""playerAugment1"":0,""'"
295,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36a'"
296,"b'vcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
297,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":12,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summo'"
298,"b'ner1Casts"":6,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",'"
299,"b'""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
300,"b'Others"":18,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79273,""totalDamageDealtToChampions"":19246,""tota'"
301,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":40301,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21478,""totalHealsOnTeammate'"
302,"b's"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":125,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
303,"b'alt"":4578,""trueDamageDealtToChampions"":173,""trueDamageTaken"":572,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKill'"
304,"b's"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPing'"
305,"b's"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCou'"
306,"b'nt"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
307,"b'"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6623989431303824'"
308,"b',""controlWardsPlaced"":4,""damagePerMinute"":612.5407924262181,""damageTakenOnTeamPercentage"":0.19505541693454925,""dancedWithRiftHer'"
309,"b'ald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1300.7772682,""e'"
310,"b'arliestDragonTakedown"":716.2250364,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
311,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJu'"
312,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
313,"b'1,""firstTurretKilledTime"":855.6627679,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1704.5932344999999,""goldPerMinute"":436.'"
314,"b'47824949392646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
315,"b'"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
316,"b',""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
317,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
318,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""la'"
319,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.35000005364418,""maxKillDef'"
