,0
158,"b'eakCount"":0,""abilityUses"":671,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponent'"
159,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53319707651'"
160,"b'37571,""controlWardsPlaced"":2,""damagePerMinute"":1233.9716824868742,""damageTakenOnTeamPercentage"":0.1507729741504856,""dancedWithRi'"
161,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":7'"
162,"b'45.405072,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
163,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
164,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
165,"b'43.2045036,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1490.3347024999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
166,"b'oldPerMinute"":491.7328713279426,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""i'"
167,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
168,"b'dBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSu'"
169,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
170,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":166,""laneMinio'"
171,"b'nsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":106,""'"
172,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
173,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore'"
174,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
175,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
176,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":465,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
177,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedo'"
178,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
179,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.511260876314337,""teamElderDragonKills"":0,""teamRift'"
180,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
181,"b'nsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06849843263626099,""vis'"
182,"b'ionScorePerMinute"":0.8820248313721626,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9516,""ch'"
183,"b'ampLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealt'"
184,"b'ToBuildings"":5297,""damageDealtToObjectives"":10140,""damageDealtToTurrets"":5297,""damageSelfMitigated"":6581,""dangerPings"":0,""deaths'"
185,"b'"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
186,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
187,"b'false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12214,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""BOT'"
188,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3046,""item1"":3087,""item2"":6675,""item3"":1018,""item4"":10'"
189,"b'18,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":639,""larges'"
190,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":65911,""magicDamageDealtToChampions"":9586,""'"
191,"b'magicDamageTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
192,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
193,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":0,""var3"":0},{""perk"":'"
194,"b'9101,""var1"":1448,""var2"":1488,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1889,""var2"":0,""var3"":0}],""'"
195,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,'"
196,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":109228,""physicalDamageDealtToChampions"":19927,""physicalDamageTaken"":6432,""place'"
197,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""push'"
198,"b'Pings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":""'"
199,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":583,""spell2Casts"":46,""spell3Casts"":36,""spell4Casts""'"
200,"b':6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r'"
201,"b'8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":583,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
202,"b'"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":189107,""totalDamageDealtToC'"
203,"b'hampions"":30650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11951,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2257,""'"
204,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":72,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKil'"
205,"b'ls"":0,""trueDamageDealt"":13966,""trueDamageDealtToChampions"":1135,""trueDamageTaken"":440,""turretKills"":1,""turretTakedowns"":1,""turre'"
206,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":10,'"
207,"b'""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
208,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
209,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
210,"b'lf"":0.5621437334141388,""controlWardsPlaced"":11,""damagePerMinute"":168.33970220189516,""damageTakenOnTeamPercentage"":0.176028104369'"
211,"b'84842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
212,"b'stDragonTakedown"":745.405072,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":444.4535827636719,""elderDragonKill'"
213,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
214,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupp'"
215,"b'ortQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":643.2045036,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
216,"b'h"":1490.3347024999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.0772650833446,""hadOpenNexus"":0,""highestCr'"
217,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
218,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipatio'"
219,"b'n"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
220,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
221,"b'eamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
222,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
223,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
224,"b'0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
225,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
226,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit""'"
227,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
228,"b'lizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
229,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
230,"b'06974674126458402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
231,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
232,"b'oreAdvantageLaneOpponent"":-0.1835758090019226,""visionScorePerMinute"":2.4020038773046815,""wardTakedowns"":5,""wardTakedownsBefore20'"
233,"b'M"":4,""wardsGuarded"":1},""champExperience"":7301,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comm'"
234,"b'andPings"":8,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5214,""damageDealtToTurrets"":0,""damage'"
235,"b'SelfMitigated"":20178,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
236,"b'"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
237,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":5863,""goldSpent"":'"
238,"b'5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1""'"
239,"b':0,""item2"":3860,""item3"":3047,""item4"":1029,""item5"":6667,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTT'"
240,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":972,""magicDamageDealt"":5771,'"
241,"b'""magicDamageDealtToChampions"":2831,""magicDamageTaken"":5627,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
242,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perk'"
243,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
244,"b'var1"":64,""var2"":312,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":534,""var2"":0,""var3"":0},{""perk"":8347,""'"
245,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":505,""var2"":0,""var3"":0},{""p'"
246,"b'erk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2450,""physicalDamageDealtToChampions"":397,""physica'"
247,"b'lDamageTaken"":8325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
248,"b',""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quad'"
249,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":45,""spe'"
250,"b'll3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
251,"b'erId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""t'"
252,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1490,""totalAllyJungleMinionsK'"
253,"b'illed"":0,""totalDamageDealt"":20468,""totalDamageDealtToChampions"":4181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13953'"
254,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1985,""totalHealsOnTeammates"":444,""totalMinionsKilled"":29,""totalTimeCCDealt"":129,""'"
255,"b'totalTimeSpentDead"":116,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":12246,""trueDamageDealtToChampions"":952,""trueDamag'"
256,"b'eTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWar'"
257,"b'dsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""b'"
258,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""all'"
259,"b'iedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
260,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2990727563092492,""controlWard'"
261,"b'sPlaced"":3,""damagePerMinute"":716.6938205782,""damageTakenOnTeamPercentage"":0.16631720561993965,""dancedWithRiftHerald"":0,""deathsBy'"
262,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.2553206999999,""earlyLaning'"
263,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
264,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
265,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
266,"b'th"":1490.3347024999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.4541168127299,""hadOpenNexus"":0,""immobili'"
267,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
268,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedC'"
269,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
270,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
271,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
272,"b'eOnLaneOpponent"":87,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
273,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""oute'"
274,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
275,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
276,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":28,""snowballsHit"":0,""soloBar'"
277,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
278,"b'rstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
279,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27482971230869063,""teamElderD'"
280,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":'"
281,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
282,"b'ntageLaneOpponent"":0.4225865602493286,""visionScorePerMinute"":0.7706040683329767,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
283,"b'rdsGuarded"":0},""champExperience"":14161,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPin'"
284,"b'gs"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":7426,""damageDealtToObjectives"":7426,""damageDealtToTurrets"":7426,""damageS'"
285,"b'elfMitigated"":18192,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
286,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
287,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11735,""goldSpent"":1'"
288,"b'0460,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":'"
289,"b'4637,""item2"":3916,""item3"":3145,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""TO'"
290,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1239,""magicDamageDealt"":11036'"
291,"b'1,""magicDamageDealtToChampions"":17221,""magicDamageTaken"":4117,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
292,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""p'"
293,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
294,"b'9,""var1"":1094,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237'"
295,"b',""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":304,""var2"":0,""var3"":0}'"
296,"b',{""perk"":8446,""var1"":2239,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11850,""physicalDamageDealtToChampions"":580,""'"
297,"b'physicalDamageTaken"":10492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
298,"b'eamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-'"
299,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":1'"
300,"b'05,""spell3Casts"":117,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
301,"b',""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrende'"
302,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
303,"b'Dealt"":122214,""totalDamageDealtToChampions"":17801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15297,""totalEnemyJungleM'"
304,"b'inionsKilled"":0,""totalHeal"":2853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":209,""totalTimeSpentDead"":'"
305,"b'41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":687,""turretKills"":2'"
306,"b',""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsK'"
307,"b'illed"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
308,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":475,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""b'"
309,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""co'"
310,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6253315846008759,""controlWardsPlaced"":3,""damagePerMinu'"
311,"b'te"":239.74564852194672,""damageTakenOnTeamPercentage"":0.3047521092971474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
312,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.2553206999999,""earliestDragonTakedown"":1143.1485'"
313,"b'840999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
314,"b'ltikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
315,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
316,"b'eamTakedown"":0,""gameLength"":1490.3347024999998,""goldPerMinute"":471.46367235248624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
317,"b',""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":83.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
318,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37'"
319,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
