,0
159,"b'yUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
160,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":480.234537739675,""damageTakenOnTe'"
161,"b'amPercentage"":0.15056628302537128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":'"
162,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":697.9909225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
163,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicM'"
164,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
165,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLane'"
166,"b'r"":0,""goldPerMinute"":326.16874365628775,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvi'"
169,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
170,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
171,"b'st10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
172,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
173,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
174,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
175,"b'roExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
176,"b'rabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
177,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingL'"
178,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
179,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1651982485554212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
180,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWard'"
181,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3993561267852783,""visionScorePerMinute"":0.5340447946'"
182,"b'810435,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7447,""champLevel"":11,""championId"":360,""c'"
183,"b'hampionName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToO'"
184,"b'bjectives"":3679,""damageDealtToTurrets"":0,""damageSelfMitigated"":7387,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKi'"
185,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstB'"
186,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
187,"b'getBackPings"":2,""goldEarned"":7407,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
188,"b'downs"":0,""inhibitorsLost"":1,""item0"":6676,""item1"":6691,""item2"":1036,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurcha'"
189,"b'sed"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":346,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
190,"b'ngestTimeSpentLiving"":472,""magicDamageDealt"":6975,""magicDamageDealtToChampions"":1457,""magicDamageTaken"":4143,""needVisionPings"":0'"
191,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
192,"b'WayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
193,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":30,""var2"":100,""var3"":0},{""perk'"
194,"b'"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
195,"b'ns"":[{""perk"":8143,""var1"":368,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
196,"b'"":53467,""physicalDamageDealtToChampions"":9449,""physicalDamageTaken"":10362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
197,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4Jy'"
198,"b'ppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
199,"b'htInGame"":0,""spell1Casts"":89,""spell2Casts"":13,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
200,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLev'"
201,"b'el"":249,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
202,"b'layed"":1362,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60483,""totalDamageDealtToChampions"":10906,""totalDamageShieldedOn'"
203,"b'Teammates"":0,""totalDamageTaken"":14913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":872,""totalHealsOnTeammates"":0,""totalMinionsK'"
204,"b'illed"":137,""totalTimeCCDealt"":1,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40,""trueDamageDe'"
205,"b'altToChampions"":0,""trueDamageTaken"":407,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
206,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""'"
207,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""'"
208,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
209,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3422797101620792,""controlWardsPlaced"":4,'"
210,"b'""damagePerMinute"":199.43908802226568,""damageTakenOnTeamPercentage"":0.13698900738335973,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
211,"b'amps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":697.9909225,""earlyLaningPhas'"
212,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
213,"b'Immobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
214,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
215,"b':1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.8177380430535,""hadOpenNexus"":0,""highestWardKills""'"
216,"b':1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
217,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947'"
218,"b'367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
219,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
220,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
221,"b'axCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
222,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
223,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
224,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
225,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0'"
226,"b',""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
227,"b'"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
228,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06860603610444328,""teamElderDragonKills'"
229,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
230,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.55235910415'"
231,"b'64941,""visionScorePerMinute"":3.073618000661447,""wardTakedowns"":15,""wardTakedownsBefore20M"":12,""wardsGuarded"":3},""champExperience'"
232,"b'"":5961,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""da'"
233,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":1141,""damageDealtToTurrets"":0,""damageSelfMitigated"":7738,""dangerPings"":0,""deat'"
234,"b'hs"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
235,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
236,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":6014,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""U'"
237,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":0,""item2"":3179,""item3"":3117,""item4"":31'"
238,"b'34,""item5"":1036,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
239,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":521,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
240,"b'geTaken"":5576,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
241,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
242,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":59,""var3"":0},{""perk"":8143,""va'"
243,"b'r1"":115,""var2"":0,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},'"
244,"b'{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
245,"b'e"":8300}]},""physicalDamageDealt"":13559,""physicalDamageDealtToChampions"":3794,""physicalDamageTaken"":7661,""placement"":0,""playerAug'"
246,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""'"
247,"b'crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
248,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":49,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacem'"
249,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC'"
250,"b'7NVgJCSd1bY"",""summonerLevel"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
251,"b'meCCingOthers"":13,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18786,""totalDamageDealtToChampions"":4529'"
252,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13568,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3052,""totalHealsOnTea'"
253,"b'mmates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":44,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
254,"b'Dealt"":5227,""trueDamageDealtToChampions"":734,""trueDamageTaken"":330,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
255,"b'lls"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":4,""wardsKilled"":15,""wardsPlaced"":37,""win"":false},{""allI'"
256,"b'nPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStrea'"
257,"b'kCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
258,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
259,"b'erageInRiverOrEnemyHalf"":0.18264210403207842,""controlWardsPlaced"":2,""damagePerMinute"":948.8098943586272,""damageTakenOnTeamPercen'"
260,"b'tage"":0.25819311657258304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
261,"b'Takedowns"":1,""earliestBaron"":1268.2049293,""earliestDragonTakedown"":1087.1259484,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
262,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleM'"
263,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
264,"b'rStolenWithoutSmite"":0,""fastestLegendary"":1336.7561544,""firstTurretKilled"":1,""firstTurretKilledTime"":797.1442797999999,""flawless'"
265,"b'Aces"":1,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":626.31416340'"
266,"b'40853,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
267,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,'"
268,"b'""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""kil'"
269,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
270,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legen'"
271,"b'daryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
272,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsA'"
273,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
274,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
275,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
276,"b'21.422527500000115,""skillshotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced'"
277,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterG'"
278,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
279,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26505710771207686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
280,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMin'"
281,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1264878511428833,""visi'"
282,"b'onScorePerMinute"":1.0186546155359935,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13671,""cha'"
283,"b'mpLevel"":15,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDeal'"
284,"b'tToBuildings"":5251,""damageDealtToObjectives"":25833,""damageDealtToTurrets"":5251,""damageSelfMitigated"":21602,""dangerPings"":0,""deat'"
285,"b'hs"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionP'"
286,"b'ings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
287,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14224,""goldSpent"":13250,""holdPings"":0,""individualPosition"":""'"
288,"b'TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":2421,""item3"":3047,""item4"":30'"
289,"b'91,""item5"":1029,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
290,"b'lingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":554,""magicDamageDealt"":23829,""magicDamageDealtToChampions"":6344,""magi'"
291,"b'cDamageTaken"":5875,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
292,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
293,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":531,""var2"":0,""var3"":0},{""perk"":80'"
294,"b'09,""var1"":1732,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":872,""var2"":0,""var3"":0}],""style"":'"
295,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
296,"b'],""style"":8300}]},""physicalDamageDealt"":118127,""physicalDamageDealtToChampions"":15184,""physicalDamageTaken"":17231,""placement"":0,'"
297,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""p'"
298,"b'uuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
299,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":19,""spell3Casts"":53,""spell4Casts"":5,""subteamP'"
300,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOu'"
301,"b'lTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
302,"b'""TOP"",""timeCCingOthers"":9,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":146292,""totalDamageDealtToChampi'"
303,"b'ons"":21548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23169,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12233,""tota'"
304,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":62,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":1'"
305,"b',""trueDamageDealt"":4335,""trueDamageDealtToChampions"":20,""trueDamageTaken"":61,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0'"
306,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":true'"
307,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12As'"
308,"b'sistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold""'"
309,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
310,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5682369191251784,""controlWardsPlaced"":3,""damagePerMinute"":970.5866675225807,""damageTakenOnT'"
311,"b'eamPercentage"":0.26812238880706235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
312,"b'0,""dragonTakedowns"":1,""earliestBaron"":1268.2049293,""earliestDragonTakedown"":1087.1259484,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
313,"b'ffectiveHealAndShielding"":65.76677703857422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
314,"b'izations"":19,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
315,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1328.9800366,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
316,"b'797.1442797999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""goldPerMinute"":577.7484746345328,""hadOpenNexu'"
317,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
318,"b':60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
319,"b',""kda"":7.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurviv'"
320,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kill'"
