,0
322,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
323,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPha'"
324,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0'"
325,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":1,'"
326,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
327,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
328,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
329,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":115,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
330,"b's"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedo'"
331,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
332,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13258121281933116,""teamElderDragonKills"":0,""teamRi'"
333,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
334,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22150588035583496,""vis'"
335,"b'ionScorePerMinute"":1.3095981963010712,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8804,""cha'"
336,"b'mpLevel"":12,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDe'"
337,"b'altToBuildings"":0,""damageDealtToObjectives"":9332,""damageDealtToTurrets"":0,""damageSelfMitigated"":32159,""dangerPings"":0,""deaths"":5'"
338,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
339,"b'7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
340,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":8534,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""JUNGLE""'"
341,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":8020,""item2"":6660,""item3"":1029,""item4"":2055,""'"
342,"b'item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
343,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":34382,""magicDamageDealtToChampions"":2429,""magicD'"
344,"b'amageTaken"":8174,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
345,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
346,"b'5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":635,""var2"":713,""var3"":0},{""perk"":'"
347,"b'8463,""var1"":610,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":12,""var3"":14},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style'"
348,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":9111,""var1"":810,""var2"":160,""v'"
349,"b'ar3"":0}],""style"":8000}]},""physicalDamageDealt"":64426,""physicalDamageDealtToChampions"":3789,""physicalDamageTaken"":22923,""placemen'"
350,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPin'"
351,"b'gs"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""'"
352,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":93,""spell3Casts"":68,""spell4Casts"":6,""s'"
353,"b'ubteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH72'"
354,"b'7f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200'"
355,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":138772,""tot'"
356,"b'alDamageDealtToChampions"":6550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32080,""totalEnemyJungleMinionsKilled"":20,""t'"
357,"b'otalHeal"":14325,""totalHealsOnTeammates"":1026,""totalMinionsKilled"":17,""totalTimeCCDealt"":278,""totalTimeSpentDead"":124,""totalUnits'"
358,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":39962,""trueDamageDealtToChampions"":331,""trueDamageTaken"":982,""turretKills"":0,""turret'"
359,"b'Takedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":8'"
360,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
361,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTaked'"
362,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
363,"b'eInRiverOrEnemyHalf"":0.601456604922247,""controlWardsPlaced"":1,""damagePerMinute"":505.14936743259653,""damageTakenOnTeamPercentage""'"
364,"b':0.23201637575687878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":43,""doubleAces"":0,""dragonTake'"
365,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
366,"b'tikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
367,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":82'"
368,"b'7.2243146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
369,"b'inute"":333.8019401635339,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
370,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAft'"
371,"b'erHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
372,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
373,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldE'"
374,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
375,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
376,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
377,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
378,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2'"
379,"b'22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
380,"b'rvivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
381,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
382,"b'agePercentage"":0.23882136153839942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
383,"b'en"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
384,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.12479156255722046,""visionScorePerMinute"":0.6948961925330592,""wardTakedowns"":7,""war'"
385,"b'dTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9793,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""champ'"
386,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":4685,""damageDealtToObjectives"":5848,""damageDe'"
387,"b'altToTurrets"":4685,""damageSelfMitigated"":14119,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
388,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
389,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
390,"b'arned"":7797,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
391,"b'st"":1,""item0"":6672,""item1"":2031,""item2"":3133,""item3"":1018,""item4"":3111,""item5"":1055,""item6"":3364,""itemsPurchased"":15,""killingSpr'"
392,"b'ees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":304,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
393,"b'g"":688,""magicDamageDealt"":30622,""magicDamageDealtToChampions"":2088,""magicDamageTaken"":13404,""needVisionPings"":0,""neutralMinionsK'"
394,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
395,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
396,"b'yle"",""selections"":[{""perk"":8021,""var1"":1851,""var2"":1295,""var3"":0},{""perk"":9101,""var1"":705,""var2"":545,""var3"":0},{""perk"":9104,""var'"
397,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":238,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
398,"b'"":8444,""var1"":983,""var2"":0,""var3"":0},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69709,""ph'"
399,"b'ysicalDamageDealtToChampions"":9285,""physicalDamageTaken"":8933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
400,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVad'"
401,"b'BRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
402,"b'""spell1Casts"":34,""spell2Casts"":32,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
403,"b'oner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName""'"
404,"b':""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1401,""totalAllyJun'"
405,"b'gleMinionsKilled"":2,""totalDamageDealt"":102643,""totalDamageDealtToChampions"":11800,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
406,"b'eTaken"":22874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCC'"
407,"b'Dealt"":58,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2311,""trueDamageDealtToChampions"":426,'"
408,"b'""trueDamageTaken"":536,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
409,"b'6,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPi'"
410,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minute'"
411,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comple'"
412,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":487.70655548461707,""damageTakenOnTeamPercentage"":0.137861003676'"
413,"b'28432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""early'"
414,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
415,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
416,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.2243146,""flaw'"
417,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.7385'"
418,"b'323304981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
419,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAll'"
420,"b'y"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
421,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
422,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""'"
423,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFu'"
424,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
425,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
426,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
427,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit""'"
428,"b':13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
429,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
430,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
431,"b'3057485789602764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
432,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
433,"b'reAdvantageLaneOpponent"":-0.2997467517852783,""visionScorePerMinute"":0.9264840557594429,""wardTakedowns"":4,""wardTakedownsBefore20M'"
434,"b'"":4,""wardsGuarded"":0},""champExperience"":8186,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comm'"
435,"b'andPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
436,"b'Mitigated"":7407,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
437,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
438,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8473,""goldSpent"":8025,""h'"
439,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1042,""i'"
440,"b'tem2"":3020,""item3"":3087,""item4"":3115,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""'"
441,"b'largestCriticalStrike"":244,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":445,""magicDamageDealt"":28559,""m'"
442,"b'agicDamageDealtToChampions"":4938,""magicDamageTaken"":5380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
443,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks""'"
444,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""va'"
445,"b'r1"":46,""var2"":85,""var3"":0},{""perk"":8139,""var1"":504,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""va'"
446,"b'r1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""pe'"
447,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46121,""physicalDamageDealtToChampions"":6454,""physica'"
448,"b'lDamageTaken"":7941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
449,"b',""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quad'"
450,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":20,""spell'"
451,"b'3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerI'"
452,"b'd"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":145,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""t'"
453,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1401,""totalAllyJungleMinionsKil'"
454,"b'led"":0,""totalDamageDealt"":84831,""totalDamageDealtToChampions"":11392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13591,'"
455,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1031,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":0,""tota'"
456,"b'lTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10150,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
457,"b'"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBo'"
458,"b'ughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKil'"
459,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungl'"
460,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
461,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7535249868268562,""controlWardsPlaced"":6,""damagePerMinute"":180.77376307874846,'"
462,"b'""damageTakenOnTeamPercentage"":0.13944579428250103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
463,"b'15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
464,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
465,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
466,"b'"":1,""firstTurretKilledTime"":827.2243146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1401.5690108,""getTakedownsInAllLanesE'"
467,"b'arlyJungleAsLaner"":0,""goldPerMinute"":223.44208493477703,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
468,"b'"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
469,"b'stroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTea'"
470,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
471,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""la'"
472,"b'neMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
473,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
474,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
475,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
476,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
477,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
478,"b'Placed"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
479,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
480,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08546509015404713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
481,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
482,"b'unt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18233859539031982,""visionScorePerMinu'"
