,0
159,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
160,"b'nemyHalf"":0.7541742972982902,""controlWardsPlaced"":2,""damagePerMinute"":851.7686277728958,""damageTakenOnTeamPercentage"":0.16385996'"
161,"b'719236276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
162,"b'rliestDragonTakedown"":1007.9148594999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
163,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
164,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
165,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
166,"b'"":501.38511372038306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
167,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""'"
168,"b'killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
169,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
170,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
171,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
172,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
173,"b'rAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
174,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
175,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,'"
176,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
177,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
178,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
179,"b'DamagePercentage"":0.35616397295576807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
180,"b'Taken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
181,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09170383214950562,""visionScorePerMinute"":0.6515238295473088,""wardTakedowns"":1,""'"
182,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9433,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""ch'"
183,"b'ampionTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2888,""damageDealtToObjectives"":6492,""damag'"
184,"b'eDealtToTurrets"":2888,""damageSelfMitigated"":8302,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills'"
185,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
186,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
187,"b'ldEarned"":11116,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":1,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1018,""item5"":1038,""item6"":3363,""itemsPurchased"":19,""killi'"
189,"b'ngSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":452,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
190,"b'Living"":718,""magicDamageDealt"":26404,""magicDamageDealtToChampions"":2618,""magicDamageTaken"":4567,""needVisionPings"":0,""neutralMini'"
191,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,'"
192,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
193,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":2,""var3"":0},{""perk"":9111,""var1"":562,""var2"":240,""var3"":0},{""perk"":9103,""var'"
194,"b'1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
195,"b'k"":8139,""var1"":474,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":87694,""p'"
196,"b'hysicalDamageDealtToChampions"":15729,""physicalDamageTaken"":8566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
197,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfB'"
198,"b'W6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
199,"b'e"":0,""spell1Casts"":38,""spell2Casts"":21,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14'"
200,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":201,""summonerN'"
201,"b'ame"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1330,""totalAll'"
202,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":114690,""totalDamageDealtToChampions"":18885,""totalDamageShieldedOnTeammates"":0,""totalD'"
203,"b'amageTaken"":13848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTi'"
204,"b'meCCDealt"":36,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":591,""trueDamageDealtToChampions"":5'"
205,"b'38,""trueDamageTaken"":713,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
206,"b'"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":13,""b'"
207,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":131,""acesBefore15M'"
208,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
209,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5998899900924692,""controlWardsPlaced"":7,""damagePerMinut'"
210,"b'e"":167.97943112175986,""damageTakenOnTeamPercentage"":0.1404456706216111,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
211,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1007.9148594999999,""earlyLaningPhaseGoldExpAd'"
212,"b'vantage"":0,""effectiveHealAndShielding"":4911.2353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
213,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
214,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
215,"b'th"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.74929903790445,""hadOpenNexus"":0,""highestCrowdCo'"
216,"b'ntrolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
217,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHidden'"
218,"b'WithAlly"":0,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
219,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
220,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantag'"
221,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
222,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
223,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
224,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
225,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillsh'"
226,"b'otsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitH'"
227,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""'"
228,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
229,"b's"":0,""teamDamagePercentage"":0.07023999195604042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
230,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
231,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04347503185272217,""visionScorePerMinute"":2.4808830473077053,""wardTaked'"
232,"b'owns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7822,""champLevel"":11,""championId"":117,""championName"":""Lul'"
233,"b'u"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":428,""damageDealtToObjectives"":707,""d'"
234,"b'amageDealtToTurrets"":428,""damageSelfMitigated"":8624,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKi'"
235,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
236,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,'"
237,"b'""goldEarned"":5869,""goldSpent"":5225,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
238,"b'itorsLost"":1,""item0"":3853,""item1"":0,""item2"":2065,""item3"":3158,""item4"":3916,""item5"":2031,""item6"":3364,""itemsPurchased"":20,""killin'"
239,"b'gSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
240,"b'ing"":721,""magicDamageDealt"":7619,""magicDamageDealtToChampions"":3180,""magicDamageTaken"":4461,""needVisionPings"":0,""neutralMinionsK'"
241,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
242,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
243,"b'tyle"",""selections"":[{""perk"":8214,""var1"":439,""var2"":693,""var3"":0},{""perk"":8226,""var1"":250,""var2"":217,""var3"":0},{""perk"":8210,""var1'"
244,"b'"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":300,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
245,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3431,""physical'"
246,"b'DamageDealtToChampions"":543,""physicalDamageTaken"":7147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
247,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9V'"
248,"b'DLdMP6VNvC8srMACp-GUn6PRmt9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
249,"b'ell1Casts"":41,""spell2Casts"":31,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summone'"
250,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""HKlyaY12aLsvV__8uBMt6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":247,""summonerName"":""Sp'"
251,"b'ir1TnT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1330,""totalAllyJung'"
252,"b'leMinionsKilled"":0,""totalDamageDealt"":11051,""totalDamageDealtToChampions"":3724,""totalDamageShieldedOnTeammates"":4255,""totalDamag'"
253,"b'eTaken"":11869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2472,""totalHealsOnTeammates"":656,""totalMinionsKilled"":13,""totalTimeC'"
254,"b'CDealt"":164,""totalTimeSpentDead"":54,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
255,"b'eDamageTaken"":259,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""v'"
256,"b'isionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings'"
257,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":'"
258,"b'1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
259,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5945426475987157,""contr'"
260,"b'olWardsPlaced"":5,""damagePerMinute"":633.803951595325,""damageTakenOnTeamPercentage"":0.219014000956046,""dancedWithRiftHerald"":0,""de'"
261,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.1171772999999,""early'"
262,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
263,"b'myChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
264,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":754.5634167,""fla'"
265,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.2161'"
266,"b'548258381,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
267,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killPartic'"
268,"b'ipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLa'"
269,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
270,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
271,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
272,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressive'"
273,"b'Flash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
274,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
275,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTak'"
276,"b'edown"":23.075775900000053,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsL'"
277,"b'ategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
278,"b'takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
279,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20087165667261594,""teamElderDragonKills"":0,'"
280,"b'""teamRiftHeraldKills"":2,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTake'"
281,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
282,"b'nent"":0.19031357765197754,""visionScorePerMinute"":1.0516731344337995,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
283,"b'0},""champExperience"":13935,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":12,""consuma'"
284,"b'blesPurchased"":6,""damageDealtToBuildings"":14065,""damageDealtToObjectives"":17391,""damageDealtToTurrets"":14065,""damageSelfMitigate'"
285,"b'd"":16149,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
286,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":tr'"
287,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12709,""goldSpent"":11458,""holdPin'"
288,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3161,""item2"":'"
289,"b'0,""item3"":1029,""item4"":3181,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriti'"
290,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":991,""magicDamageDealt"":49900,""magicDamageDeal'"
291,"b'tToChampions"":5219,""magicDamageTaken"":1944,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTaked'"
292,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
293,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":'"
294,"b'10,""var3"":0},{""perk"":9111,""var1"":960,""var2"":220,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":178,""va'"
295,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""v'"
296,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86832,""physicalDamageDealtToChampions"":8833,""physicalDamageTake'"
297,"b'n"":14436,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
298,"b'con"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0'"
299,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":85,""spell3Casts"":56,'"
300,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyv'"
301,"b'mieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":542,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false'"
302,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140'"
303,"b'083,""totalDamageDealtToChampions"":14052,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16536,""totalEnemyJungleMinionsKill'"
304,"b'ed"":0,""totalHeal"":2507,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":110,""totalTimeSpentDead"":38,""totalU'"
305,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":155,""turretKills"":6,""turre'"
306,"b'tTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
307,"b'2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bounty'"
308,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":57,""baronBuf'"
309,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSup'"
310,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1142.5968528467115,""damageTakenOnTeamPercentage"":0.32015535960997027'"
311,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
312,"b'on"":1217.1171772999999,""earliestDragonTakedown"":691.5590874,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":266'"
313,"b'5.6005859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
314,"b'Kills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStol'"
315,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":754.5634167,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
316,"b'330.309272,""goldPerMinute"":578.6758227601077,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
317,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.50000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
318,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.70370370370'"
319,"b'37037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1'"
320,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
