,0
159,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""'"
160,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19174717556553214,""controlWardsPlaced"":2,""damagePerM'"
161,"b'inute"":1110.0311449792705,""damageTakenOnTeamPercentage"":0.17363604399875393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
162,"b'dgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1119.1368215,""earlyLaningPhaseGoldExpAd'"
163,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
164,"b'tions"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
165,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1008.4033040999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
166,"b'eamTakedown"":1,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.3245922490368,""hadOpen'"
167,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
168,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""k'"
169,"b'illParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""kills'"
170,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
171,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legenda'"
172,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
173,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
174,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
175,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
176,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":103,""skillshotsHit"":60,'"
177,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
178,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
179,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3887'"
180,"b'17416936062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
181,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
182,"b'antageLaneOpponent"":0.4803527593612671,""visionScorePerMinute"":0.8579784004012696,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""w'"
183,"b'ardsGuarded"":0},""champExperience"":9848,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""command'"
184,"b'Pings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":6172,""damageDealtToObjectives"":8801,""damageDealtToTurrets"":6172,""dama'"
185,"b'geSelfMitigated"":6330,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
186,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
187,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":11273,""goldSpent""'"
188,"b':10450,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""it'"
189,"b'em1"":3035,""item2"":6671,""item3"":3006,""item4"":1018,""item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":10,""lan'"
190,"b'e"":""NONE"",""largestCriticalStrike"":479,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":270,""magicDamageDea'"
191,"b'lt"":3560,""magicDamageDealtToChampions"":426,""magicDamageTaken"":5239,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
192,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills'"
193,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
194,"b'k"":8010,""var1"":199,""var2"":0,""var3"":0},{""perk"":9101,""var1"":665,""var2"":700,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""'"
195,"b'perk"":8017,""var1"":1003,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":4'"
196,"b'0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95597,""physicalDamageDealtToChampion'"
197,"b's"":20629,""physicalDamageTaken"":5278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
198,"b'layerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNK'"
199,"b'BOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spe'"
200,"b'll2Casts"":284,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summon'"
201,"b'er2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac'"
202,"b'\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1138,""totalAlly'"
203,"b'JungleMinionsKilled"":0,""totalDamageDealt"":99157,""totalDamageDealtToChampions"":21055,""totalDamageShieldedOnTeammates"":0,""totalDam'"
204,"b'ageTaken"":10830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTime'"
205,"b'CCDealt"":66,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
206,"b'eDamageTaken"":311,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
207,"b'isionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings""'"
208,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,'"
209,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
210,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7436705198991338,""controlWardsPlaced"":5,""damagePerMinute"":276.369'"
211,"b'5441592172,""damageTakenOnTeamPercentage"":0.1633326693348415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
212,"b'llWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
213,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
214,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
215,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
216,"b'PerMinute"":289.5733376917053,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
217,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
218,"b'""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
219,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
220,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""l'"
221,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLev'"
222,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
223,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
224,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
225,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
226,"b'lshotsDodged"":99,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDig'"
227,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":'"
228,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
229,"b'ills"":0,""teamDamagePercentage"":0.09678075773934616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
230,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
231,"b'nt"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0504644513130188,""visionScorePerMinute"":1.823173180766304,""wardTak'"
232,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6512,""champLevel"":10,""championId"":111,""championName"":""N'"
233,"b'autilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
234,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":11985,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
235,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
236,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
237,"b'""goldEarned"":5492,""goldSpent"":5150,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
238,"b'itorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3067,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killin'"
239,"b'gSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
240,"b'g"":523,""magicDamageDealt"":6110,""magicDamageDealtToChampions"":2549,""magicDamageTaken"":4799,""needVisionPings"":0,""neutralMinionsKil'"
241,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
242,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
243,"b'e"",""selections"":[{""perk"":8351,""var1"":51,""var2"":468,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
244,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var'"
245,"b'1"":33,""var2"":0,""var3"":0},{""perk"":8401,""var1"":190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6421,""physicalDamageD'"
246,"b'ealtToChampions"":1897,""physicalDamageTaken"":5245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
247,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":596,""pushPings"":0,""puuid"":""IZ1CgD03et6thxVvw8lnEJ98XBHjL79KD3L5iBNCdR2wM0QS6eMtF7RP'"
248,"b'nrJB0u9MKQ7-pDgFRKuofA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
249,"b'sts"":34,""spell2Casts"":24,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cas'"
250,"b'ts"":9,""summoner2Id"":4,""summonerId"":""IfE5GwAtneHr7JhPlxc1FLZ9YCOQo4kCxU2Slbvbol8d6Q"",""summonerLevel"":734,""summonerName"":""\xec\xa7\x80\xec\xa1\xb0\xec\x9e'"
251,"b'\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1138,""totalAllyJungle'"
252,"b'MinionsKilled"":0,""totalDamageDealt"":19412,""totalDamageDealtToChampions"":5242,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
253,"b'n"":10187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":795,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":'"
254,"b'271,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6880,""trueDamageDealtToChampions"":795,""trueDa'"
255,"b'mageTaken"":142,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visi'"
256,"b'onWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,'"
257,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""a'"
258,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
259,"b'QuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":597.6765604841119,""damageTakenOnTeamPercentage"":0.23108033448866525,""dan'"
260,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
261,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
262,"b'mmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
263,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.2663259999999,""flawless'"
264,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.20119809'"
265,"b'25734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
266,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0'"
267,"b',""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
268,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
269,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""leg'"
270,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
271,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
272,"b'terAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
273,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
274,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
275,"b'"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
276,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
277,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
278,"b'agePercentage"":0.2665939316828704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
279,"b'n"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
280,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.10832732915878296,""visionScorePerMinute"":0.6220675429332855,""wardTakedowns"":1,""ward'"
281,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9293,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTra'"
282,"b'nsform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2320,""damageDealtToObjectives"":7264,""damageDealtToT'"
283,"b'urrets"":2320,""damageSelfMitigated"":14653,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
284,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
285,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
286,"b':7211,""goldSpent"":7160,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
287,"b'em0"":6632,""item1"":2031,""item2"":3067,""item3"":3133,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kill'"
288,"b's"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":931,""magicDam'"
289,"b'ageDealt"":31698,""magicDamageDealtToChampions"":6187,""magicDamageTaken"":3207,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKi'"
290,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pen'"
291,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
292,"b':[{""perk"":8437,""var1"":605,""var2"":354,""var3"":0},{""perk"":8446,""var1"":807,""var2"":0,""var3"":0},{""perk"":8444,""var1"":695,""var2"":0,""var3'"
293,"b'"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
294,"b'2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40408,""physicalDamageDealtToChamp'"
295,"b'ions"":5050,""physicalDamageTaken"":13065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
296,"b',""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVIN'"
297,"b'RNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spe'"
298,"b'll2Casts"":65,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
299,"b'er2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":67,""summonerName"":""TF Blade2'"
300,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1138,""totalAllyJungleMinionsK'"
301,"b'illed"":0,""totalDamageDealt"":76302,""totalDamageDealtToChampions"":11337,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1643'"
302,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":144,""'"
303,"b'totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4196,""trueDamageDealtToChampions"":98,""trueDamageTa'"
304,"b'ken"":159,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
305,"b'sBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baron'"
306,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJ'"
307,"b'ungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
308,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.740711279709598,""controlWardsPlaced"":4,""damagePerMinute"":322.49398726001'"
309,"b'44,""damageTakenOnTeamPercentage"":0.2035584151269978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
310,"b'"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":400.40760989999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
311,"b'veHealAndShielding"":449.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
312,"b'ons"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
313,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.2663259999999,""flawlessAces"":0,""ful'"
314,"b'lTeamTakedown"":2,""gameLength"":1138.1139699,""goldPerMinute"":388.64629641242317,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeA'"
315,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.6000000834465,""junglerKillsEarlyJungle""'"
316,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWit'"
317,"b'hAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
318,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
319,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0'"
