,0
160,"b'"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":'"
161,"b'{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThres'"
162,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
163,"b'ontrolWardsPlaced"":1,""damagePerMinute"":938.1751663020357,""damageTakenOnTeamPercentage"":0.17853410434564232,""dancedWithRiftHerald'"
164,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1619.2763688999999'"
165,"b',""earliestDragonTakedown"":675.6970682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":332.37158203125,""elderDra'"
166,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterK'"
167,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
168,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1928.6866284999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
169,"b'"":0,""goldPerMinute"":498.5765421644027,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
170,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfte'"
171,"b'rHiddenWithAlly"":0,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
172,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHel'"
173,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldEx'"
174,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":39.99999997019768,""maxKillDeficit"":3,""maxLev'"
175,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
176,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
177,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
178,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
179,"b'tleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":'"
180,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGai'"
181,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
182,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2749348088159734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
183,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""t'"
184,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12996327877044678,""visionScorePerMinute"":0.5977'"
185,"b'51837715144,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17161,""champLevel"":17,""championId"":'"
186,"b'81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":4440,""damag'"
187,"b'eDealtToObjectives"":22887,""damageDealtToTurrets"":4440,""damageSelfMitigated"":10646,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
188,"b'd"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist""'"
189,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
190,"b'nder"":false,""getBackPings"":11,""goldEarned"":16026,""goldSpent"":14208,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
191,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3078,""item2"":3074,""item3"":3158,""item4"":6694,""item5"":3042,""item6'"
192,"b'"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
193,"b'tMultiKill"":2,""longestTimeSpentLiving"":543,""magicDamageDealt"":40578,""magicDamageDealtToChampions"":11537,""magicDamageTaken"":5415,'"
194,"b'""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
195,"b'lenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
196,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":563,""var2"":388,""var3"":174},{""perk"":8009,""var1"":3390,""'"
197,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":484,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
198,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5}],""style"":8300}]'"
199,"b'},""physicalDamageDealt"":218853,""physicalDamageDealtToChampions"":18439,""physicalDamageTaken"":9607,""placement"":0,""playerAugment1"":'"
200,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""L2hFsFw'"
201,"b'tqLbKORZiy7ffipMBiuNf4oL3UYXIL0VJ3rJiQ3k1_AH_MJYix81MHnLRb1OGaU9ble6EvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
202,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":374,""spell2Casts"":49,""spell3Casts"":38,""spell4Casts"":23,""subteamPlacement"":0,'"
203,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""OCybDY4GJL2lSP_h9sVS1vlaugdy8mOeRQlijOLksE2v'"
204,"b'fKs"",""summonerLevel"":255,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
205,"b'Others"":3,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":264949,""totalDamageDealtToChampions"":30157,""tota'"
206,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15462,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5831,""totalHealsOnTeammates'"
207,"b'"":332,""totalMinionsKilled"":278,""totalTimeCCDealt"":185,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
208,"b'ealt"":5516,""trueDamageDealtToChampions"":180,""trueDamageTaken"":440,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKi'"
209,"b'lls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPi'"
210,"b'ngs"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
211,"b'ount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
212,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
213,"b'ageInRiverOrEnemyHalf"":0.6638678583548857,""controlWardsPlaced"":11,""damagePerMinute"":181.993838109533,""damageTakenOnTeamPercentag'"
214,"b'e"":0.15317941998085474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
215,"b'edowns"":0,""earliestBaron"":1619.2763688999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2701.5986328125,""e'"
216,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epic'"
217,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
218,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1928.6866284999999,'"
219,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.1520217798306,""hadOpenNexus"":1,""highestWardKills"":1,""immobilize'"
220,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
221,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45161290322580644,""killedCha'"
222,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
223,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
224,"b'lyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantage'"
225,"b'OnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
226,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
227,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
228,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
229,"b'eraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaron'"
230,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
231,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
232,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05333379403289487,""teamElderDr'"
233,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRift'"
234,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41'"
235,"b'937685012817383,""visionScorePerMinute"":3.9040363099472946,""wardTakedowns"":15,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
236,"b'Experience"":10283,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
237,"b'chased"":17,""damageDealtToBuildings"":536,""damageDealtToObjectives"":1248,""damageDealtToTurrets"":536,""damageSelfMitigated"":17686,""d'"
238,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
239,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
240,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9198,""goldSpent"":8525,""holdPings"":0,""indi'"
241,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3050,""item1"":3860,""item2"":0,""item'"
242,"b'3"":6667,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalS'"
243,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1358,""magicDamageDealt"":12674,""magicDamageDealtTo'"
244,"b'Champions"":4711,""magicDamageTaken"":5650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
245,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
246,"b'efense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":743'"
247,"b',""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":377,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
248,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":24,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,'"
249,"b'""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6018,""physicalDamageDealtToChampions"":924,""physicalDamageTaken"":7248,""'"
250,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,'"
251,"b'""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdNa'"
252,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":57,""spell3Casts"":52,""spell4'"
253,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7S'"
254,"b'ycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":208,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId""'"
255,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26007,""'"
256,"b'totalDamageDealtToChampions"":5850,""totalDamageShieldedOnTeammates"":1176,""totalDamageTaken"":13266,""totalEnemyJungleMinionsKilled""'"
257,"b':0,""totalHeal"":3989,""totalHealsOnTeammates"":1525,""totalMinionsKilled"":44,""totalTimeCCDealt"":149,""totalTimeSpentDead"":77,""totalUn'"
258,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7314,""trueDamageDealtToChampions"":214,""trueDamageTaken"":367,""turretKills"":0,""turr'"
259,"b'etTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":125,""visionWardsBoughtInGame"":15,""wardsKill'"
260,"b'ed"":15,""wardsPlaced"":76,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
261,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
262,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
263,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":937.3191150062459,""damageTakenOnTeamPercentage"":0.29961575534587'"
264,"b'58,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliest'"
265,"b'Baron"":1211.7864731,""earliestDragonTakedown"":1001.0796565999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
266,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,'"
267,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
268,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.5986306,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1928.686628'"
269,"b'4999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.1577957940408,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
270,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
271,"b'DestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurviv'"
272,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
273,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
274,"b't10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":89,""maxKill'"
275,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
276,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minut'"
277,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCha'"
278,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
279,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""so'"
280,"b'loTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
281,"b'urret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
282,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.41212804223794447,""teamElderDrago'"
283,"b'nKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""t'"
284,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
285,"b'geLaneOpponent"":-0.23179101943969727,""visionScorePerMinute"":0.6105515441344436,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""war'"
286,"b'dsGuarded"":0},""champExperience"":17753,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPi'"
287,"b'ngs"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":11551,""damageDealtToObjectives"":16175,""damageDealtToTurrets"":11551,""da'"
288,"b'mageSelfMitigated"":31646,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
289,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
290,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17106,""goldSpen'"
291,"b't"":15550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6631,""ite'"
292,"b'm1"":3161,""item2"":3053,""item3"":3111,""item4"":3071,""item5"":3133,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":11,""lane'"
293,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":735,""magicDamageDealt"":1'"
294,"b'2259,""magicDamageDealtToChampions"":3578,""magicDamageTaken"":18161,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
295,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":6,""pentaKills"":'"
296,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
297,"b':8010,""var1"":1473,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2153,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""'"
298,"b'perk"":8299,""var1"":1087,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1582,""var2""'"
299,"b':0,""var3"":0},{""perk"":8451,""var1"":301,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":212067,""physicalDamageDealtToCham'"
300,"b'pions"":26458,""physicalDamageTaken"":23400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
301,"b':0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX'"
302,"b'-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""s'"
303,"b'pell2Casts"":44,""spell3Casts"":120,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""s'"
304,"b'ummoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":224,""summonerName"":""qwas23"",""teamEa'"
305,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":0,'"
306,"b'""totalDamageDealt"":224981,""totalDamageDealtToChampions"":30129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45522,""total'"
307,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":10681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":221,""totalTi'"
308,"b'meSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":653,""trueDamageDealtToChampions"":93,""trueDamageTaken"":39'"
309,"b'60,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBough'"
310,"b'tInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":15,""assists"":1,""baitPings"":0,""baronKills'"
311,"b'"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":524,""acesBefore15Minutes"":0,""alliedJungle'"
312,"b'MonsterKills"":37,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
313,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6997557111958793,""controlWardsPlace'"
314,"b'd"":4,""damagePerMinute"":325.79748348683074,""damageTakenOnTeamPercentage"":0.19852088130703216,""dancedWithRiftHerald"":0,""deathsByEn'"
315,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1211.7864731,""earliestDragonTaked'"
316,"b'own"":1001.0796565999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
317,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
318,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
319,"b'etKilledTime"":680.5986306,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1928.6866284999999,""goldPerMinute"":339.161398757786'"
320,"b'86,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.0000000'"
321,"b'2980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.833'"
322,"b'3333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
