,0
159,"b'lding"":400.6432800292969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJ'"
160,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
161,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsI'"
162,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.0625920798272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
163,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
164,"b'all"":0,""kda"":0.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
165,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
166,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""lanin'"
167,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
168,"b'adLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
169,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
170,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
171,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
172,"b'sDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
173,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
174,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
175,"b'""teamDamagePercentage"":0.15094614337162987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
176,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""u'"
177,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.238081157207489,""visionScorePerMinute"":0.44509266179765883,""wardTakedowns""'"
178,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4807,""champLevel"":8,""championId"":895,""championName"":""Nilah"",""c'"
179,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1567,""damageD'"
180,"b'ealtToTurrets"":0,""damageSelfMitigated"":4497,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
181,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
182,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
183,"b'ed"":4415,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
184,"b':0,""item0"":1054,""item1"":6676,""item2"":1036,""item3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""ki'"
185,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":148,""magi'"
186,"b'cDamageDealt"":46,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2279,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
187,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""penta'"
188,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
189,"b'{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":321,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""'"
190,"b'perk"":8299,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,'"
191,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27279,""physicalDamageDealtToChampions""'"
192,"b':5078,""physicalDamageTaken"":7631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
193,"b'erSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo'"
194,"b'8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2'"
195,"b'Casts"":12,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
196,"b'Id"":7,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""tea'"
197,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJungleMinionsKilled'"
198,"b'"":0,""totalDamageDealt"":28809,""totalDamageDealtToChampions"":5078,""totalDamageShieldedOnTeammates"":29,""totalDamageTaken"":9929,""tot'"
199,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":371,""totalMinionsKilled"":85,""totalTimeCCDealt"":32,""totalT'"
200,"b'imeSpentDead"":118,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1483,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
201,"b'8,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtI'"
202,"b'nGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0'"
203,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMons'"
204,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
205,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.005223392852340007,""controlWardsPlaced"":1,""damagePerMinute"":364.4274002689409,""dam'"
206,"b'ageTakenOnTeamPercentage"":0.1495570666331589,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""do'"
207,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":689.694091796875,""elderDragonKi'"
208,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
209,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
210,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
211,"b'rMinute"":235.2907350752835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
212,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAll'"
213,"b'y"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
214,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
215,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
216,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
217,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
218,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
219,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
220,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":28,""snowball'"
221,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
222,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
223,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1683751185483'"
224,"b'6548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
225,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
226,"b'aneOpponent"":-0.3497081398963928,""visionScorePerMinute"":1.34252837539161,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
227,"b'ded"":0},""champExperience"":4539,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":13,""c'"
228,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":621'"
229,"b'1,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
230,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
231,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3657,""goldSpent"":2875,""holdPings"":0,""i'"
232,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3158,""item2"":2423'"
233,"b',""item3"":0,""item4"":1029,""item5"":1011,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
234,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":5920,""magicDamageDealtToC'"
235,"b'hampions"":4239,""magicDamageTaken"":2776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
236,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
237,"b'fense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":768,""var2"":0,""'"
238,"b'var3"":0},{""perk"":8463,""var1"":279,""var2"":0,""var3"":0},{""perk"":8444,""var1"":612,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""'"
239,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""'"
240,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3785,""physicalDamageDealtToChampions"":856,""physicalDamageTaken"":5840,""p'"
241,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""'"
242,"b'pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdNam'"
243,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":9,""spell3Casts"":19,""spell4Ca'"
244,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1'"
245,"b'OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":81,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId""'"
246,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15621,""t'"
247,"b'otalDamageDealtToChampions"":5665,""totalDamageShieldedOnTeammates"":515,""totalDamageTaken"":8626,""totalEnemyJungleMinionsKilled"":0,'"
248,"b'""totalHeal"":154,""totalHealsOnTeammates"":173,""totalMinionsKilled"":25,""totalTimeCCDealt"":84,""totalTimeSpentDead"":21,""totalUnitsHea'"
249,"b'led"":2,""tripleKills"":0,""trueDamageDealt"":5914,""trueDamageDealtToChampions"":568,""trueDamageTaken"":10,""turretKills"":0,""turretTaked'"
250,"b'owns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""war'"
251,"b'dsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
252,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
253,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
254,"b'iverOrEnemyHalf"":0.6845618523354471,""controlWardsPlaced"":1,""damagePerMinute"":690.4802278717036,""damageTakenOnTeamPercentage"":0.1'"
255,"b'5882396450409406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
256,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
257,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
258,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":583.461'"
259,"b'2801999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
260,"b'inute"":396.4476921852865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
261,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
262,"b':1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
263,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
264,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
265,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
266,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
267,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
268,"b'ectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
269,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":35,""snowballsH'"
270,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
271,"b',""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
272,"b'FirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2116900926549345'"
273,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
274,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
275,"b'Opponent"":0.38419294357299805,""visionScorePerMinute"":0.8557857006317744,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
276,"b'ed"":0},""champExperience"":8700,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""co'"
277,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8366'"
278,"b',""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
279,"b'ings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
280,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6163,""goldSpent"":6060,""holdPings"":0,""in'"
281,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":3916,""item2"":3020,""ite'"
282,"b'm3"":1052,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":'"
283,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":47711,""magicDamageDealtToChampion'"
284,"b's"":9580,""magicDamageTaken"":3723,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
285,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
286,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":895,""var2"":0,""var3"":0'"
287,"b'},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":445,""var2"":0,""var3"":0}]'"
288,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":626,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":'"
289,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8720,""physicalDamageDealtToChampions"":1153,""physicalDamageTaken"":5247,""placem'"
290,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushP'"
291,"b'ings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":""""'"
292,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":79,""spell3Casts"":92,""spell4Casts""'"
293,"b':3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTr'"
294,"b'EEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":651,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
295,"b'Position"":""TOP"",""timeCCingOthers"":11,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69462,""totalDamageDeal'"
296,"b'tToChampions"":10733,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":139'"
297,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":159,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""triple'"
298,"b'Kills"":0,""trueDamageDealt"":13030,""trueDamageDealtToChampions"":0,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turre'"
299,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""w'"
300,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
301,"b':{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeO'"
302,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
303,"b'"":0.3240498072906204,""controlWardsPlaced"":1,""damagePerMinute"":390.86149715482003,""damageTakenOnTeamPercentage"":0.343843772462993'"
304,"b'64,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestD'"
305,"b'ragonTakedown"":355.717983,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":284.93829345703125,""elderDragonKillsW'"
306,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":8,""epicMonsterKillsNear'"
307,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
308,"b'illed"":1,""firstTurretKilledTime"":583.4612801999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""goldPerMinute'"
309,"b'"":399.22522633771825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
310,"b'inutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
311,"b'Fall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
312,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
313,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPha'"
314,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadL'"
315,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.500000059604645,""multiKillOneSpell"":0,""multiTurretRif'"
316,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
317,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
318,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
319,"b's"":2,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedS'"
