,0
159,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4023,""trueDamageDealtToChampions"":2192,""trueDamageTaken"":2423,""turretKills"":7,""turretTa'"
160,"b'kedowns"":8,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""'"
161,"b'wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
162,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":664,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedo'"
163,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
164,"b'geInRiverOrEnemyHalf"":0.8380219625818021,""controlWardsPlaced"":2,""damagePerMinute"":1201.6727523051736,""damageTakenOnTeamPercentag'"
165,"b'e"":0.15768133911924967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
166,"b'kedowns"":3,""earliestDragonTakedown"":1031.2655253,""earliestElderDragon"":2089.0719675,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
167,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
168,"b'gleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
169,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTaked'"
170,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.48990646510543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
171,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
172,"b'latesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
173,"b'"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
174,"b'sUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
175,"b'0Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDef'"
176,"b'icit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
177,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes""'"
178,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampS'"
179,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
180,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.49313499999971,""skillshotsDodged"":23,""skillshotsHit"":0,""'"
181,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizes'"
182,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
183,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25472'"
184,"b'57893891993,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
185,"b':3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
186,"b'vantageLaneOpponent"":0.0990750789642334,""visionScorePerMinute"":0.47454750741903423,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,'"
187,"b'""wardsGuarded"":0},""champExperience"":21879,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""comman'"
188,"b'dPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":2637,""damageDealtToObjectives"":18132,""damageDealtToTurrets"":2637,""da'"
189,"b'mageSelfMitigated"":19651,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
190,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
191,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":17994,""goldSp'"
192,"b'ent"":17900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157'"
193,"b',""item1"":4645,""item2"":3089,""item3"":3020,""item4"":3135,""item5"":6653,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":13,'"
194,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":274,""magicDamage'"
195,"b'Dealt"":215329,""magicDamageDealtToChampions"":41465,""magicDamageTaken"":5993,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
196,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pent'"
197,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
198,"b'[{""perk"":8128,""var1"":2614,""var2"":24,""var3"":0},{""perk"":8126,""var1"":852,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
199,"b'0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6773,""var'"
200,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":2349,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3649,""physicalDamageDealtToCha'"
201,"b'mpions"":205,""physicalDamageTaken"":19402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
202,"b'0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii'"
203,"b'5VHCl2rOSY6LmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":470,""'"
204,"b'spell2Casts"":27,""spell3Casts"":157,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""s'"
205,"b'ummoner2Id"":3,""summonerId"":""-udaEUmd9x_luHYBdaY1KkZON1mry9rHbUDX_9OdNfrCTw"",""summonerLevel"":454,""summonerName"":""\xec\x9d\x98\xec\xb9\xb4\xec\x9e\xa5"",""team'"
206,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":2178,""totalAllyJungleMinionsKille'"
207,"b'd"":4,""totalDamageDealt"":222398,""totalDamageDealtToChampions"":43640,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28416,""'"
208,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":3161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":263,""totalTimeCCDealt"":88,""tota'"
209,"b'lTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3419,""trueDamageDealtToChampions"":1969,""trueDamageTak'"
210,"b'en"":3020,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
211,"b'sBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":24,""assists"":17,""baitPings"":0,""baro'"
212,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":176,""acesBefore15Minutes"":0,""allied'"
213,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
214,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6242867162381173,""controlWardsPlaced"":10,""damagePerMinute"":287.543475906'"
215,"b'079,""damageTakenOnTeamPercentage"":0.14355361243756778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
216,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1376.0451398999999,""earliestElderDragon"":2089.0719675,""earlyLa'"
217,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":516.73095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
218,"b'ills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
219,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKille'"
220,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
221,"b'Minute"":257.99935341925396,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""in'"
222,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
223,"b'BeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":4,""killParticipation"":0.375,""killedChampTookFullTeamDamag'"
224,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
225,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMini'"
226,"b'onsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.9'"
227,"b'00000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
228,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
229,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedCh'"
230,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
231,"b'lyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
232,"b'stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
233,"b'18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
234,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06095231729552369,""teamElderDragonKills"":1,""teamRiftHe'"
235,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
236,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0043413639068603516,""visi'"
237,"b'onScorePerMinute"":3.2429859494248228,""wardTakedowns"":23,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":13349,""c'"
238,"b'hampLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":15,""damageD'"
239,"b'ealtToBuildings"":0,""damageDealtToObjectives"":2108,""damageDealtToTurrets"":0,""damageSelfMitigated"":30188,""dangerPings"":0,""deaths"":'"
240,"b'7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
241,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
242,"b'false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":9369,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""UTIL'"
243,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3742,""item3"":2055,""item4"":30'"
244,"b'09,""item5"":3076,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestK'"
245,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1061,""magicDamageDealt"":32013,""magicDamageDealtToChampions"":8074,""m'"
246,"b'agicDamageTaken"":8062,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
247,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
248,"b'x"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":440,""var2"":1292,""var3"":0},{""pe'"
249,"b'rk"":8463,""var1"":990,""var2"":0,""var3"":0},{""perk"":8473,""var1"":550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""st'"
250,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":127,""var2"":434,""'"
251,"b'var3"":21}],""style"":8300}]},""physicalDamageDealt"":6548,""physicalDamageDealtToChampions"":1332,""physicalDamageTaken"":15000,""placeme'"
252,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPin'"
253,"b'gs"":0,""puuid"":""UI2mWz4Xy2mqsdbI_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ"",""quadraKills"":0,""riotIdName"":"""",""'"
254,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":23,""spell3Casts"":83,""spell4Casts"":1'"
255,"b'3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fCMeuu2qnUwPiVEa8J7p'"
256,"b'I4aKdqQR05zYFPAbojGrCGEVbCfobrNuXoGWlw"",""summonerLevel"":98,""summonerName"":""InThePreciousDay"",""teamEarlySurrendered"":false,""teamI'"
257,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44932'"
258,"b',""totalDamageDealtToChampions"":10442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25870,""totalEnemyJungleMinionsKilled""'"
259,"b':0,""totalHeal"":5830,""totalHealsOnTeammates"":516,""totalMinionsKilled"":49,""totalTimeCCDealt"":284,""totalTimeSpentDead"":250,""totalUn'"
260,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6370,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":2807,""turretKills"":0,""tu'"
261,"b'rretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGame"":12,""wardsKil'"
262,"b'led"":23,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
263,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""ba'"
264,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
265,"b'imeCoverageInRiverOrEnemyHalf"":0.71137950192214,""controlWardsPlaced"":1,""damagePerMinute"":1093.6408419897878,""damageTakenOnTeamPe'"
266,"b'rcentage"":0.26842720369565914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dr'"
267,"b'agonTakedowns"":0,""earliestBaron"":1416.8495338999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
268,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":1,""epicMonster'"
269,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
270,"b'stTurretKilled"":1,""firstTurretKilledTime"":926.8281489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""get'"
271,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.71694106610386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""init'"
272,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
273,"b'forePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSu'"
274,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
275,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinions'"
276,"b'First10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.1999'"
277,"b'9998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
278,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretEx'"
279,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
280,"b'Ally"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
281,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":'"
282,"b'0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
283,"b'7,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
284,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27353298101621'"
285,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
286,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
287,"b'isionScoreAdvantageLaneOpponent"":-0.3256438970565796,""visionScorePerMinute"":0.57368494228081,""wardTakedowns"":5,""wardTakedownsBef'"
288,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":20140,""champLevel"":18,""championId"":164,""championName"":""Camille"",""championTransform'"
289,"b'"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":10105,""damageDealtToObjectives"":15705,""damageDealtToTurre'"
290,"b'ts"":10105,""damageSelfMitigated"":62502,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligib'"
291,"b'leForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
292,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":1'"
293,"b'7385,""goldSpent"":17483,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
294,"b'em0"":3026,""item1"":3158,""item2"":3078,""item3"":3074,""item4"":3053,""item5"":4401,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""k'"
295,"b'ills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":742,""magic'"
296,"b'DamageDealt"":3307,""magicDamageDealtToChampions"":3307,""magicDamageTaken"":26841,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
297,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,'"
298,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
299,"b'ons"":[{""perk"":8437,""var1"":1594,""var2"":963,""var3"":0},{""perk"":8401,""var1"":1251,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2402,""var2"":'"
300,"b'0,""var3"":0},{""perk"":8242,""var1"":132,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
301,"b'"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":173085,""physicalDamageDea'"
302,"b'ltToChampions"":22433,""physicalDamageTaken"":26126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
303,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDH'"
304,"b'Q4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
305,"b's"":256,""spell2Casts"":65,""spell3Casts"":152,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
306,"b'sts"":5,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Al'"
307,"b'lo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":2178,""totalAllyJungleMinion'"
308,"b'sKilled"":6,""totalDamageDealt"":217858,""totalDamageDealtToChampions"":39717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5'"
309,"b'4862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":2'"
310,"b'89,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41465,""trueDamageDealtToChampions"":13976,""tru'"
311,"b'eDamageTaken"":1893,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
312,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":32,""assists"":7,""baitPin'"
313,"b'gs"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes'"
314,"b'"":0,""alliedJungleMonsterKills"":86,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""comple'"
315,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7069872636275099,""controlWardsPlaced"":2,""damagePerMinute"":'"
316,"b'1006.4170764199614,""damageTakenOnTeamPercentage"":0.23470146223565277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSki'"
317,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1416.8495338999999,""earlyLaningPhaseGoldExpAdvantage"":1'"
318,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""'"
319,"b'enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1'"
320,"b',""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":926.8281489,""flawlessAces"":0,""fullTeamTakedown""'"
321,"b':3,""gameLength"":2178.9807514999998,""goldPerMinute"":455.9001880540477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
