,0
159,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1676,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionC'"
160,"b'learedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assist'"
161,"b'MePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilit'"
162,"b'yUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
163,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
164,"b'myHalf"":0.2865890574703476,""controlWardsPlaced"":3,""damagePerMinute"":1052.4125105300416,""damageTakenOnTeamPercentage"":0.103599928'"
165,"b'6610986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
166,"b'liestBaron"":1332.5346505999998,""earliestDragonTakedown"":572.2022671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
167,"b'Shielding"":434.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
168,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
169,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.9693715,""flawlessAces"":0,""fullTeamTakedown"":'"
170,"b'5,""gameLength"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.1686559880341,""hadOpenNexus"":0,""hig'"
171,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
172,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipati'"
173,"b'on"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
174,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
175,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
176,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
177,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
178,"b'h"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
179,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
180,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":89,""skillshots'"
181,"b'Hit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
182,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
183,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
184,"b':1,""teamDamagePercentage"":0.3287570109199396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
185,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
186,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0057165622711182,""visionScorePerMinute"":1.1806961373191944,""wardTakedowns'"
187,"b'"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":10604,""champLevel"":13,""championId"":81,""championName"":""Ezreal""'"
188,"b',""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3523,""damageDealtToObjectives"":15038,""'"
189,"b'damageDealtToTurrets"":3523,""damageSelfMitigated"":4129,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragon'"
190,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
191,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,'"
192,"b'""goldEarned"":11074,""goldSpent"":9208,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
193,"b'itorsLost"":0,""item0"":0,""item1"":3140,""item2"":3158,""item3"":3078,""item4"":3042,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killin'"
194,"b'gSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiv'"
195,"b'ing"":0,""magicDamageDealt"":12004,""magicDamageDealtToChampions"":6367,""magicDamageTaken"":4582,""needVisionPings"":0,""neutralMinionsKi'"
196,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""parti'"
197,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
198,"b'le"",""selections"":[{""perk"":8005,""var1"":1324,""var2"":688,""var3"":636},{""perk"":8009,""var1"":3281,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
199,"b'"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":578,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
200,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116396,""phys'"
201,"b'icalDamageDealtToChampions"":17171,""physicalDamageTaken"":2979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
202,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""Yyt3Pj-TPfsa3xEz2d3kdyciV0J0z1j5LX-eGAo9nayG'"
203,"b'cnNn9ERhIiR4gr4AfX_kQHPmtHt7FIptSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
204,"b',""spell1Casts"":239,""spell2Casts"":41,""spell3Casts"":39,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""su'"
205,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-BATg26eAkEYskOIK5RyPFbDLLCbdTZqWfZtEECSUnSAE1c"",""summonerLevel"":758,""summonerName'"
206,"b'"":""\xec\x96\xb4\xeb\xa6\xb0\xec\x9d\xb4\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1360,""totalA'"
207,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":129354,""totalDamageDealtToChampions"":23873,""totalDamageShieldedOnTeammates"":0,""tota'"
208,"b'lDamageTaken"":8501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5052,""totalHealsOnTeammates"":434,""totalMinionsKilled"":207,""tota'"
209,"b'lTimeCCDealt"":60,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":952,""trueDamageDealtToChampions"":'"
210,"b'335,""trueDamageTaken"":940,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
211,"b'e"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""b'"
212,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Mi'"
213,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
214,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2539813334480225'"
215,"b',""controlWardsPlaced"":3,""damagePerMinute"":199.28517093108815,""damageTakenOnTeamPercentage"":0.14129204451415117,""dancedWithRiftHe'"
216,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1332.53465059'"
217,"b'99998,""earliestDragonTakedown"":572.2022671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":841.5369262695'"
218,"b'312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0'"
219,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
220,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.9693715,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1361.09825'"
221,"b'91,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.8945524800172,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
222,"b'""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
223,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.681818181818181'"
224,"b'8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
225,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
226,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
227,"b'CsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
228,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
229,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
230,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
231,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":108,""skillshotsHit"":11,""snowballsHit'"
232,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
233,"b'""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
234,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0622535331540070'"
235,"b'85,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
236,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
237,"b'eOpponent"":0.36748838424682617,""visionScorePerMinute"":2.1997909986221056,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuar'"
238,"b'ded"":0},""champExperience"":7937,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2'"
239,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1418,""damageDealtToTurrets"":0,""damageSelfMitigate'"
240,"b'd"":15679,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
241,"b'MissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
242,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6576,""goldSpent"":6050,""holdPing'"
243,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item'"
244,"b'2"":3076,""item3"":3111,""item4"":3001,""item5"":1011,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
245,"b'gestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1178,""magicDamageDealt"":5961,""magicD'"
246,"b'amageDealtToChampions"":2648,""magicDamageTaken"":5992,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
247,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
248,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":5'"
249,"b'9,""var2"":633,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
250,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1261,""var2"":0,""var3"":0},{""perk"":847'"
251,"b'3,""var1"":452,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7925,""physicalDamageDealtToChampions"":1323,""physicalDamag'"
252,"b'eTaken"":5299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
253,"b'ileIcon"":1151,""pushPings"":0,""puuid"":""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92oJ_5dsYTDSGSJ-4ZJpZlq0fVRF1Q"",""quadraKill'"
254,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":27,""spell3Cas'"
255,"b'ts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":'"
256,"b'""dv3ikJI-jBviiaSGlyBXQk2sY5Vsh0-aopWEOG8v8xQifwD4U3Cl9EoqcQ"",""summonerLevel"":48,""summonerName"":""\xec\x9a\xb8\xeb\xb3\xb4\xeb\x8c\x95\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurre'"
257,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1360,""totalAllyJungleMinionsKilled"":0,""tot'"
258,"b'alDamageDealt"":20343,""totalDamageDealtToChampions"":4520,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11594,""totalEnemyJ'"
259,"b'ungleMinionsKilled"":0,""totalHeal"":1752,""totalHealsOnTeammates"":841,""totalMinionsKilled"":32,""totalTimeCCDealt"":224,""totalTimeSpen'"
260,"b'tDead"":68,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6456,""trueDamageDealtToChampions"":548,""trueDamageTaken"":303,""tu'"
261,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGam'"
262,"b'e"":4,""wardsKilled"":7,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
263,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonster'"
264,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
265,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.2950310371901644,""controlWardsPlaced"":3,""damagePerMinute"":880.9292076608314,""damage'"
266,"b'TakenOnTeamPercentage"":0.31827684516870774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doub'"
267,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1070.686279296875,""elderDragonKil'"
268,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":91,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
269,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurr'"
270,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
271,"b'rMinute"":348.91331287749716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
272,"b'fore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAl'"
273,"b'ly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
274,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
275,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
276,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
277,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
278,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
279,"b'ectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
280,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":26,""snowballs'"
281,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
282,"b'0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
283,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.331025093979391'"
284,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
285,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
286,"b'Opponent"":-0.343078076839447,""visionScorePerMinute"":0.7257802525391642,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
287,"b'd"":0},""champExperience"":10516,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""co'"
288,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":2040,""damageDealtToObjectives"":3188,""damageDealtToTurrets"":2040,""damageSelfMitiga'"
289,"b'ted"":32511,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
290,"b'myMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
291,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7915,""goldSpent"":7775,""holdPi'"
292,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":3068,""item2""'"
293,"b':3158,""item3"":1054,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCrit'"
294,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":76050,""magicDamageDea'"
295,"b'ltToChampions"":16029,""magicDamageTaken"":6833,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
296,"b'edowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
297,"b'"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1355,""va'"
298,"b'r2"":763,""var3"":0},{""perk"":8446,""var1"":1023,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1475,""var2"":0,""var3"":0},{""perk"":8451,""var1"":18'"
299,"b'4,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":83'"
300,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18859,""physicalDamageDealtToChampions"":3954,""physicalDamag'"
301,"b'eTaken"":20481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
302,"b'fileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKil'"
303,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":29,""spell3Casts""'"
304,"b':15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQ'"
305,"b'FOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":486,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""team'"
306,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1360,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94910,""t'"
307,"b'otalDamageDealtToChampions"":19983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27682,""totalEnemyJungleMinionsKilled"":0,'"
308,"b'""totalHeal"":8460,""totalHealsOnTeammates"":1070,""totalMinionsKilled"":161,""totalTimeCCDealt"":236,""totalTimeSpentDead"":90,""totalUnit'"
309,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":367,""turretKills"":0,""turretTaked'"
310,"b'owns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""war'"
311,"b'dsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
312,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns'"
313,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
314,"b'nRiverOrEnemyHalf"":0.7095256788724226,""controlWardsPlaced"":9,""damagePerMinute"":329.77483736409107,""damageTakenOnTeamPercentage"":'"
315,"b'0.22369955649843626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
316,"b'wns"":1,""earliestDragonTakedown"":1225.9093607999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
317,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterK'"
318,"b'illsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firs'"
319,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.0982591,""goldPerMinute"":341.21421514846605,""hadOpenNexu'"
