,0
160,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungle'"
161,"b'MonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
162,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":1057.703710310276,""damageTakenOnTeamPercentage"":0.18486550725019651,""dancedWithRift'"
163,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":954'"
164,"b'.8417157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":735.0025634765625,""elderDragonKillsWithOpposingSoul"":0'"
165,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
166,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
167,"b'retKilledTime"":791.0616213999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1763.967381,""getTakedownsInAllLanesEarlyJung'"
168,"b'leAsLaner"":0,""goldPerMinute"":450.8219391572185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
169,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""'"
170,"b'killAfterHiddenWithAlly"":6,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
171,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kill'"
172,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":53,""laningPhas'"
173,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLan'"
174,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
175,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
176,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
177,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
178,"b'ills"":1,""skillshotsDodged"":12,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
179,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLeve'"
180,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
181,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.2785642339334759,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
182,"b'Survived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
183,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08055293560028076,""visionScorePerMinute"":0.657938063974'"
184,"b'5152,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10912,""champLevel"":13,""championId"":360,""ch'"
185,"b'ampionName"":""Samira"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":3189,""damageDealt'"
186,"b'ToObjectives"":5230,""damageDealtToTurrets"":3189,""damageSelfMitigated"":14055,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""d'"
187,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
188,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
189,"b'alse,""getBackPings"":0,""goldEarned"":13253,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
190,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":1018,""item2"":3047,""item3"":1036,""item4"":6676,""item5"":6691,""item6"":3363,""'"
191,"b'itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":513,""largestKillingSpree"":3,""largestMult'"
192,"b'iKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":11187,""magicDamageDealtToChampions"":2480,""magicDamageTaken"":7552,""needV'"
193,"b'isionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
194,"b'sists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
195,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":383,""var2"":0,""var3"":0},{""perk"":9111,""var1"":904,""var2"":400'"
196,"b',""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":609,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
197,"b'subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8139,""var1"":762,""var2"":0,""var3"":0}],""style"":8100}]},""'"
198,"b'physicalDamageDealt"":124038,""physicalDamageDealtToChampions"":28070,""physicalDamageTaken"":16805,""placement"":0,""playerAugment1"":0,'"
199,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""XtLH6OBrD'"
200,"b'08c-rC-gcCfNe50ZZK0au13E-win5lGCtmjH8EQ5Hw1_jeI44HimHv7rSLTX7Op-nksqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
201,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":13,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""su'"
202,"b'mmoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TdODByO0g5yKIBfZ8Ez6uiwG1xebocKfkIlPnSdVdYsdEgk'"
203,"b'"",""summonerLevel"":733,""summonerName"":""HIYEON"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
204,"b'"":10,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":137455,""totalDamageDealtToChampions"":31095,""totalDam'"
205,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":24714,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8053,""totalHealsOnTeammates"":73'"
206,"b'5,""totalMinionsKilled"":171,""totalTimeCCDealt"":37,""totalTimeSpentDead"":209,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt""'"
207,"b':2230,""trueDamageDealtToChampions"":545,""trueDamageTaken"":356,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0'"
208,"b',""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings""'"
209,"b':1,""assistMePings"":10,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
210,"b't"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
211,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8676369254812202,""'"
212,"b'controlWardsPlaced"":17,""damagePerMinute"":366.3414428346224,""damageTakenOnTeamPercentage"":0.17897492757707345,""dancedWithRiftHera'"
213,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
214,"b'e"":1,""effectiveHealAndShielding"":1032.580078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
215,"b'obilizations"":143,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
216,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledT'"
217,"b'ime"":791.0616213999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1763.967381,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
218,"b':0,""goldPerMinute"":271.18112463731836,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
219,"b'lly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMo'"
220,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6451612903225806,""kil'"
221,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
222,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillS'"
223,"b'hotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
224,"b'antageOnLaneOpponent"":12.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
225,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
226,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
227,"b',""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
228,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":28,""sn'"
229,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
230,"b'nFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
231,"b'""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09648'"
232,"b'224014584832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
233,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
234,"b'vantageLaneOpponent"":0.34275925159454346,""visionScorePerMinute"":3.186715334083306,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,'"
235,"b'""wardsGuarded"":0},""champExperience"":8224,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comma'"
236,"b'ndPings"":15,""consumablesPurchased"":21,""damageDealtToBuildings"":245,""damageDealtToObjectives"":245,""damageDealtToTurrets"":245,""dam'"
237,"b'ageSelfMitigated"":30253,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
238,"b'ion"":true,""enemyMissingPings"":18,""enemyVisionPings"":21,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
239,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":7972,""goldSp'"
240,"b'ent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001'"
241,"b',""item1"":3860,""item2"":8001,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":3,""lan'"
242,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDeal'"
243,"b't"":12638,""magicDamageDealtToChampions"":6870,""magicDamageTaken"":9122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
244,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":5,""pentaKill'"
245,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
246,"b'rk"":8351,""var1"":91,""var2"":1121,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":426,""var2"":0,""var3"":0},{""'"
247,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":2035,""var2"":0,'"
248,"b'""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7452,""physicalDamageDealtToChampions""'"
249,"b':2565,""physicalDamageTaken"":14465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
250,"b'yerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQ'"
251,"b'm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell'"
252,"b'2Casts"":45,""spell3Casts"":29,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":4,""summoner2Casts"":9,""summon'"
253,"b'er2Id"":14,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":235,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 '"
254,"b'\xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":79,""timePlayed"":1763,""'"
255,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28823,""totalDamageDealtToChampions"":10770,""totalDamageShieldedOnTeammates"":0,'"
256,"b'""totalDamageTaken"":23926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2248,""totalHealsOnTeammates"":1032,""totalMinionsKilled"":37'"
257,"b',""totalTimeCCDealt"":415,""totalTimeSpentDead"":239,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8732,""trueDamageDealtToC'"
258,"b'hampions"":1333,""trueDamageTaken"":338,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
259,"b'""visionScore"":93,""visionWardsBoughtInGame"":18,""wardsKilled"":12,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
260,"b'assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":694,'"
261,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposi'"
262,"b'teOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
263,"b'.7608134117192046,""controlWardsPlaced"":7,""damagePerMinute"":859.8866223167423,""damageTakenOnTeamPercentage"":0.2017244329239567,""d'"
264,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
265,"b':1249.6097932,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
266,"b'onMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKi'"
267,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
268,"b'lTeamTakedown"":3,""gameLength"":1763.967381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.8105602354957,""hadOpe'"
269,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
270,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":1,""killParticipation"":0.722222'"
271,"b'2222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
272,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
273,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
274,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":39.599999994039536,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0'"
275,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
276,"b'lash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
277,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
278,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
279,"b'edown"":20.52247729999999,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
280,"b'sPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedown'"
281,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsI'"
282,"b'nEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2291145219471239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
283,"b'""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twen'"
284,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1580523848533630'"
285,"b'4,""visionScorePerMinute"":0.7103446693778771,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":184'"
286,"b'44,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,'"
287,"b'""damageDealtToBuildings"":5089,""damageDealtToObjectives"":18877,""damageDealtToTurrets"":5089,""damageSelfMitigated"":30995,""dangerPin'"
288,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
289,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
290,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13635,""goldSpent"":12575,""holdPings"":1,""individual'"
291,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3040,""item1"":3076,""item2"":3193,""item3"":2420'"
292,"b',""item4"":6657,""item5"":1011,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":4,""'"
293,"b'largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":874,""magicDamageDealt"":129762,""magicDamageDealtToChampions""'"
294,"b':24167,""magicDamageTaken"":9011,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
295,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
296,"b'002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":652,""var2"":0,""var3"":0}'"
297,"b',{""perk"":8009,""var1"":7354,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":646,""var2"":0,""var3"":'"
298,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":892,""var3"":0},{""perk"":8210,""var1"":33,""v'"
299,"b'ar2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10855,""physicalDamageDealtToChampions"":1112,""physicalDamageTaken"":18291,'"
300,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""'"
301,"b'pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdNam'"
302,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":31,""spell3Casts"":493,""spell4Ca'"
303,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVC'"
304,"b'P_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":152,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":'"
305,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
306,"b't"":140715,""totalDamageDealtToChampions"":25280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28393,""totalEnemyJungleMinio'"
307,"b'nsKilled"":4,""totalHeal"":13502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":382,""totalTimeSpentDead"":35,'"
308,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":96,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1090,""turretKills"":3,'"
309,"b'""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":6,""visionScore"":20,""visionWardsBoughtInGame"":7,""wardsKi'"
310,"b'lled"":0,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":16,""baitPings"":1,""baronKills"":1,""basicPings"":0'"
311,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""'"
312,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""c'"
313,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.843391198456634,""controlWardsPlaced"":6,""damagePerMinu'"
314,"b'te"":769.1977642215824,""damageTakenOnTeamPercentage"":0.23482047072879497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
315,"b'killShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.6097932,""earliestDragonTakedown"":516.0433842,""ea'"
316,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
317,"b'enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
318,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
319,"b'3,""gameLength"":1763.967381,""goldPerMinute"":426.8132708175062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2'"
320,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
321,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6388888888888888,""kil'"
