,0
159,"b'""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1714,""trueDamageDealtToChampions"":1714,""trueDama'"
160,"b'geTaken"":903,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vision'"
161,"b'WardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""ba'"
162,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alli'"
163,"b'edJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
164,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4336215188391084,""controlWards'"
165,"b'Placed"":3,""damagePerMinute"":829.7523221923306,""damageTakenOnTeamPercentage"":0.18058394932560187,""dancedWithRiftHerald"":0,""deaths'"
166,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1292.4610427999999,""earliestD'"
167,"b'ragonTakedown"":1203.8250175,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
168,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
169,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
170,"b'TurretKilledTime"":822.3241793999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1657.3102061999998,""getTakedownsInAllLane'"
171,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":598.4602128434054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
172,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
173,"b'kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
174,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
175,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":56,""laningPhaseGol'"
176,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.25,""maxKillDeficit"":2,""maxLevelLeadLan'"
177,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
178,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
179,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
180,"b'plosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
181,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":42.96216390000018,""skillshotsDodged"":7,""skillshotsHit"":37,""snowballsHit"":0,""soloBar'"
182,"b'onKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
183,"b'InFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
184,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.21059'"
185,"b'220744228116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
186,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
187,"b'vantageLaneOpponent"":0.1750650405883789,""visionScorePerMinute"":0.6436591150824147,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
188,"b'wardsGuarded"":0},""champExperience"":14314,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""command'"
189,"b'Pings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":7666,""damageDealtToObjectives"":28932,""damageDealtToTurrets"":7666,""da'"
190,"b'mageSelfMitigated"":13677,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgress'"
191,"b'ion"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
192,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16530,""goldSpen'"
193,"b't"":14508,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""'"
194,"b'item1"":3156,""item2"":6676,""item3"":3078,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane'"
195,"b'"":""BOTTOM"",""largestCriticalStrike"":1076,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":759,""magicDamageDe'"
196,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5971,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nex'"
197,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0'"
198,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
199,"b'8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2491,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk""'"
200,"b':8299,""var1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3'"
201,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":178614,""physicalDamageDealtToChampions"":2'"
202,"b'2431,""physicalDamageTaken"":13027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
203,"b'erSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLj'"
204,"b'BofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Ca'"
205,"b'sts"":173,""spell3Casts"":18,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
206,"b'Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":614,""summonerName"":""ahgkadlfflak"",""teamEarl'"
207,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":4'"
208,"b',""totalDamageDealt"":181808,""totalDamageDealtToChampions"":22919,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19632,""tota'"
209,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":7916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":121,""totalTi'"
210,"b'meSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3194,""trueDamageDealtToChampions"":487,""trueDamageTaken"":'"
211,"b'633,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoug'"
212,"b'htInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKill'"
213,"b's"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungl'"
214,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
215,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8284364242515941,""controlWardsPlaced""'"
216,"b':9,""damagePerMinute"":331.5966519539316,""damageTakenOnTeamPercentage"":0.14619596050541275,""dancedWithRiftHerald"":0,""deathsByEnemy'"
217,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.4610427999999,""earlyLaningPhase'"
218,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
219,"b'mmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
220,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
221,"b'Time"":822.3241793999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1657.3102061999998,""getTakedownsInAllLanesEarlyJungle'"
222,"b'AsLaner"":0,""goldPerMinute"":410.3009058668585,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCo'"
223,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
224,"b'sFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.475,""killedChampTookFullTeamDamageSurvived"":'"
225,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
226,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
227,"b'inutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDefi'"
228,"b'cit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
229,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
230,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroE'"
231,"b'xplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
232,"b'Kills"":0,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""sur'"
233,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLe'"
234,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
235,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08415965710218501,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
236,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWar'"
237,"b'dsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5431113243103027,""visionScorePerMinute"":6.4114830799'"
238,"b'10839,""wardTakedowns"":39,""wardTakedownsBefore20M"":21,""wardsGuarded"":0},""champExperience"":11359,""champLevel"":13,""championId"":555,'"
239,"b'""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtTo'"
240,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8845,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKill'"
241,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":31,""firstBloodAssist"":true,""firstBlo'"
242,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
243,"b'tBackPings"":28,""goldEarned"":11333,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
244,"b'edowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3140,""item2"":3857,""item3"":3179,""item4"":3134,""item5"":3117,""item6"":3364,""itemsPurch'"
245,"b'ased"":23,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""lon'"
246,"b'gestTimeSpentLiving"":212,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7699,""needVisionPings"":0,""neutr'"
247,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
248,"b's"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
249,"b'""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":58,""var3"":0},{""perk"":8126,""var1"":475,""var2"":0,""var3"":0},{""perk"":8136,'"
250,"b'""var1"":40,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
251,"b'""perk"":8316,""var1"":333,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13093,'"
252,"b'""physicalDamageDealtToChampions"":6734,""physicalDamageTaken"":6819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
253,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""ncwuQit4IgvDdUI1o_ZQggLVkNw50eyyme6OfdOKnt'"
254,"b'JiRmpPmYG_r8S6vspJKAE_3EMYPjzgVASW1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
255,"b'e"":0,""spell1Casts"":51,""spell2Casts"":93,""spell3Casts"":48,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":1'"
256,"b'4,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""mBmQUbEX_fTvIAHiNxSWsItJl9hmBQpzHaF4MuNEtQl-prA"",""summonerLevel"":488,""summone'"
257,"b'rName"":""\xeb\xb0\x95\xea\xb7\x9c\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1657,""to'"
258,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":20877,""totalDamageDealtToChampions"":9159,""totalDamageShieldedOnTeammates"":0,""to'"
259,"b'talDamageTaken"":15894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""tota'"
260,"b'lTimeCCDealt"":72,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7784,""trueDamageDealtToChampions'"
261,"b'"":2425,""trueDamageTaken"":1375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
262,"b'Score"":177,""visionWardsBoughtInGame"":9,""wardsKilled"":39,""wardsPlaced"":74,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists""'"
263,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefo'"
264,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
265,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":561.031436071295,""damageTakenOnTeamPercentage"":0.219714'"
266,"b'71708223766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""'"
267,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
268,"b',""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
269,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
270,"b':1,""gameLength"":1657.3102061999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.0483800551038,""hadOpenNexus""'"
271,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
272,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2692307692'"
273,"b'307692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
274,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
275,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
276,"b',""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
277,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
278,"b'ed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
279,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
280,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHi'"
281,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
282,"b'eeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
283,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
284,"b'age"":0.20146501614378376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
285,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
286,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027287423610687256,""visionScorePerMinute"":0.6477363713601494,""wardTake'"
287,"b'downs"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11400,""champLevel"":13,""championId"":164,""championName"":""C'"
288,"b'amille"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3568,""damageDealtToObjectives"":'"
289,"b'3568,""damageDealtToTurrets"":3568,""damageSelfMitigated"":24173,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,'"
290,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
291,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
292,"b'Pings"":5,""goldEarned"":8481,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
293,"b'inhibitorsLost"":2,""item0"":3074,""item1"":0,""item2"":6632,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killing'"
294,"b'Sprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
295,"b':559,""magicDamageDealt"":827,""magicDamageDealtToChampions"":827,""magicDamageTaken"":4409,""needVisionPings"":0,""neutralMinionsKilled""'"
296,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participa'"
297,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
298,"b'""selections"":[{""perk"":8437,""var1"":464,""var2"":294,""var3"":0},{""perk"":8401,""var1"":472,""var2"":0,""var3"":0},{""perk"":8444,""var1"":787,""v'"
299,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
300,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59140,""physicalDamage'"
301,"b'DealtToChampions"":9500,""physicalDamageTaken"":21889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
302,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
303,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
304,"b'ts"":141,""spell2Casts"":40,""spell3Casts"":79,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Cas'"
305,"b'ts"":4,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":36,""summonerNam'"
306,"b'e"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1657,""totalAllyJun'"
307,"b'gleMinionsKilled"":0,""totalDamageDealt"":73178,""totalDamageDealtToChampions"":15496,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
308,"b'Taken"":27272,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4239,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCD'"
309,"b'ealt"":146,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13210,""trueDamageDealtToChampions"":516'"
310,"b'8,""trueDamageTaken"":974,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
311,"b'"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""bai'"
312,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":561,""acesBefore15Min'"
313,"b'utes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""co'"
314,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7158207101856439,""controlWardsPlaced"":2,""damagePerMinu'"
315,"b'te"":702.1188584049402,""damageTakenOnTeamPercentage"":0.22137706817747935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
316,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
317,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epic'"
318,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
319,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1657.3102061999998,""goldPerMinute"":411.9690479539026'"
320,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.0000000'"
321,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
