,0
158,"b'06,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1758,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":124,'"
159,"b'""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2027,""trueDamageDealtToChampions"":1172,""trueDamag'"
160,"b'eTaken"":265,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionW'"
161,"b'ardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""ba'"
162,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alli'"
163,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
164,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3973939748581156,""controlWards'"
165,"b'Placed"":5,""damagePerMinute"":771.3608732841406,""damageTakenOnTeamPercentage"":0.13816542395322898,""dancedWithRiftHerald"":0,""deaths'"
166,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1470.7213468999998,""earliestD'"
167,"b'ragonTakedown"":944.6570785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
168,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""'"
169,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
170,"b'rretKilledTime"":803.4408205,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1524.7565943,""getTakedownsInAllLanesEarlyJungleAs'"
171,"b'Laner"":0,""goldPerMinute"":501.19772172609515,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuf'"
172,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
173,"b'atesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":'"
174,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
175,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
176,"b'inutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.399999976158'"
177,"b'142,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
178,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesB'"
179,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
180,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
181,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
182,"b'ills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
183,"b'ownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
184,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.358947352082257,""teamEl'"
185,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWit'"
186,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
187,"b'"":0.07764589786529541,""visionScorePerMinute"":1.1177380168325495,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
188,"b'""champExperience"":10816,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":7,""consu'"
189,"b'mablesPurchased"":6,""damageDealtToBuildings"":14372,""damageDealtToObjectives"":20543,""damageDealtToTurrets"":14372,""damageSelfMitiga'"
190,"b'ted"":8111,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
191,"b'yMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
192,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12736,""goldSpent"":10175,""hold'"
193,"b'Pings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":7031,""i'"
194,"b'tem2"":0,""item3"":6672,""item4"":1043,""item5"":3086,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
195,"b'gestCriticalStrike"":709,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":957,""magicDamageDealt"":5648,""magic'"
196,"b'DamageDealtToChampions"":2075,""magicDamageTaken"":3349,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
197,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
198,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
199,"b'1047,""var2"":724,""var3"":323},{""perk"":9101,""var1"":1194,""var2"":1946,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3"":0},{""perk"":82'"
200,"b'99,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":20,""var3"":'"
201,"b'0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":158933,""physicalDamageDealtToChampions"":1738'"
202,"b'0,""physicalDamageTaken"":6427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
203,"b'bteamId"":0,""profileIcon"":3891,""pushPings"":1,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYl'"
204,"b'qDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts""'"
205,"b':140,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,'"
206,"b'""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":110,""summonerName"":""Bad End"",""teamEarl'"
207,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0'"
208,"b',""totalDamageDealt"":165189,""totalDamageDealtToChampions"":19602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10054,""tota'"
209,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":98,""totalTim'"
210,"b'eSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":606,""trueDamageDealtToChampions"":145,""trueDamageTaken"":278'"
211,"b',""turretKills"":7,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtI'"
212,"b'nGame"":5,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":6,""assistMePings"":6,""assists"":9,""baitPings"":2,""baronKills"":'"
213,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMo'"
214,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
215,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4141282500830172,""controlWardsPlaced"":7,'"
216,"b'""damagePerMinute"":65.92559028201673,""damageTakenOnTeamPercentage"":0.06651752776908154,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
217,"b'mps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1470.7213468999998,""earliestDragonTaked'"
218,"b'own"":944.6570785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8469.703125,""elderDragonKillsWithOpposingSoul""'"
219,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
220,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
221,"b'urretKilledTime"":803.4408205,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1524.7565943,""getTakedownsInAllLanesEarlyJungleA'"
222,"b'sLaner"":0,""goldPerMinute"":271.3710864163108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
223,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""kill'"
224,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
225,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
226,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGol'"
227,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
228,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
229,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
230,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplos'"
231,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":18,""scuttleCrabKill'"
232,"b's"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survived'"
233,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAd'"
234,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
235,"b'eamBaronKills"":1,""teamDamagePercentage"":0.030678009328420797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
236,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
237,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3738515377044678,""visionScorePerMinute"":2.32462780643075'"
238,"b'5,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8957,""champLevel"":12,""championId"":902,""champi'"
239,"b'onName"":""Milio"",""championTransform"":0,""commandPings"":66,""consumablesPurchased"":10,""damageDealtToBuildings"":1212,""damageDealtToOb'"
240,"b'jectives"":1428,""damageDealtToTurrets"":1212,""damageSelfMitigated"":2844,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""double'"
241,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":13,""firstBloodAssist"":false,""fi'"
242,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
243,"b'se,""getBackPings"":3,""goldEarned"":6896,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
244,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3113,""item4"":1004,""item5"":3158,""item6"":3364,""itemsP'"
245,"b'urchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
246,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":4393,""magicDamageDealtToChampions"":1213,""magicDamageTaken"":578,""needVisionPings"":0'"
247,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
248,"b'WayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descr'"
249,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":157,""var2"":1658,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""pe'"
250,"b'rk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
251,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
252,"b'672,""physicalDamageDealtToChampions"":461,""physicalDamageTaken"":4262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
253,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX'"
254,"b'_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
255,"b'tInGame"":0,""spell1Casts"":21,""spell2Casts"":28,""spell3Casts"":60,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
256,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":99,""summ'"
257,"b'onerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":15'"
258,"b'24,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12474,""totalDamageDealtToChampions"":1675,""totalDamageShieldedOnTeammates""'"
259,"b':3998,""totalDamageTaken"":4840,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6009,""totalHealsOnTeammates"":4471,""totalMinionsKille'"
260,"b'd"":29,""totalTimeCCDealt"":72,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4408,""trueDamageDealtT'"
261,"b'oChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
262,"b'sionScore"":59,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
263,"b's"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBe'"
264,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
265,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45598309048086993,""controlWardsPlaced"":4,""damage'"
266,"b'PerMinute"":459.8820340792934,""damageTakenOnTeamPercentage"":0.17870945446294598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
267,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
268,"b'g"":210.46002197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
269,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
270,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1524.7565943,""getTakedownsInA'"
271,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.82337629087374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
272,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
273,"b'll"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
274,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
275,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseG'"
276,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":112,""maxKillDeficit"":0,""maxLevelLeadLan'"
277,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
278,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
279,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
280,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
281,"b'ed"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survi'"
282,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevel'"
283,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
284,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.26351350540498597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
285,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWards'"
286,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.033687710762023926,""visionScorePerMinute"":0.9372055568'"
287,"b'937695,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14521,""champLevel"":15,""championId"":10,""c'"
288,"b'hampionName"":""Kayle"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":5205,""damageDealtT'"
289,"b'oObjectives"":6504,""damageDealtToTurrets"":5205,""damageSelfMitigated"":8363,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""dou'"
290,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""'"
291,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
292,"b'alse,""getBackPings"":4,""goldEarned"":10516,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
293,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":3115,""item2"":1026,""item3"":6672,""item4"":3006,""item5"":4635,""item6"":3363,""ite'"
294,"b'msPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":247,""largestKillingSpree"":0,""largestMultiKill"":'"
295,"b'0,""longestTimeSpentLiving"":894,""magicDamageDealt"":79141,""magicDamageDealtToChampions"":6348,""magicDamageTaken"":4543,""needVisionPi'"
296,"b'ngs"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
297,"b'0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
298,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2101,""var2"":1791,""var3"":0},{""perk"":9101,""var1"":1942,""var2"":1415,""'"
299,"b'var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":232,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
300,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":390,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
301,"b'sicalDamageDealt"":87250,""physicalDamageDealtToChampions"":5338,""physicalDamageTaken"":8837,""placement"":0,""playerAugment1"":0,""playe'"
302,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""stwMud__1vU3ITx'"
303,"b'13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
304,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":31,""spell3Casts"":81,""spell4Casts"":2,""subteamPlacement"":0,""summoner1C'"
305,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa1'"
306,"b'9rUw"",""summonerLevel"":333,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
307,"b'ingOthers"":6,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":171615,""totalDamageDealtToChampions"":11686,""t'"
308,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13869,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4715,""totalHealsOnTeamma'"
309,"b'tes"":210,""totalMinionsKilled"":269,""totalTimeCCDealt"":169,""totalTimeSpentDead"":76,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamag'"
310,"b'eDealt"":5225,""trueDamageDealtToChampions"":0,""trueDamageTaken"":488,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKil'"
311,"b'ls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInP'"
312,"b'ings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
313,"b'ount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
314,"b'nt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.80085264347428'"
315,"b'32,""controlWardsPlaced"":4,""damagePerMinute"":392.09211574976956,""damageTakenOnTeamPercentage"":0.297422984845712,""dancedWithRiftHe'"
316,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":603.6'"
317,"b'654976,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1462.7998046875,""elderDragonKillsWithOpposingSoul"":0,""el'"
318,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
319,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
