,0
159,"b'e"":1707.8409693789051,""damageTakenOnTeamPercentage"":0.17244815258472102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
160,"b'SkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
161,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
162,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
163,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":536.8724905,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1268.4725873,""g'"
164,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":712.313121320182,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
165,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
166,"b'forePlatesFall"":0,""kda"":4.3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7166666666666667,""killedChampTookFullTeamDamageSur'"
167,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
168,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinions'"
169,"b'First10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
170,"b'illDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
171,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
172,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroEx'"
173,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
174,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":15.573419599999966,""skillshotsDodged"":67,""skillshotsHit"":40,""snowballsHit"":0,""soloB'"
175,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
176,"b'FirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinut'"
177,"b'es"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2608732269216431,""teamElde'"
178,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
179,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
180,"b'1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23099,""champLevel"":1'"
181,"b'8,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuilding'"
182,"b's"":1032,""damageDealtToObjectives"":1032,""damageDealtToTurrets"":1032,""damageSelfMitigated"":28202,""dangerPings"":0,""deaths"":10,""dete'"
183,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
184,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
185,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15059,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
186,"b'nhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":3020,""item2"":3152,""item3"":3916,""item4"":4637,""ite'"
187,"b'm5"":0,""item6"":2052,""itemsPurchased"":14,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree""'"
188,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":148,""magicDamageDealt"":67491,""magicDamageDealtToChampions"":33072,""magicDamageTa'"
189,"b'ken"":13773,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
190,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
191,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2649,""var2"":31,""var3"":0},{""perk"":8126,""var'"
192,"b'1"":1071,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""d'"
193,"b'escription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style'"
194,"b'"":8200}]},""physicalDamageDealt"":2084,""physicalDamageDealtToChampions"":738,""physicalDamageTaken"":14895,""placement"":0,""playerAugme'"
195,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4780,""pushPings"":0,""puuid"":""t9'"
196,"b'UXsvxghrvP05MkMIucOuQnNJNHgHR9YjUSFTTncKHaa3VT0Tq84tnZHtzBbHl3UoKto_0coE1QaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
197,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":91,""spell3Casts"":128,""spell4Casts"":11,""subteamPlacem'"
198,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""JTNMlUGJlay69n8LX_Wbza7VBmResSoHKZkj'"
199,"b'q62Jq285Nw"",""summonerLevel"":536,""summonerName"":""\xec\x95\x94\xeb\x99\x88\xec\xa7\x80\xec\x88\xaf\xeb\xb6\x88\xea\xb0\x88\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
200,"b'"""",""timeCCingOthers"":20,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71894,""totalDamageDealtToChampions'"
201,"b'"":36105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1343,""totalHea'"
202,"b'lsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":207,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
203,"b'rueDamageDealt"":2317,""trueDamageDealtToChampions"":2295,""trueDamageTaken"":769,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1'"
204,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},'"
205,"b'{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
206,"b'stStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
207,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":558.70535'"
208,"b'080581,""damageTakenOnTeamPercentage"":0.2542013712722249,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallW'"
209,"b'indow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
210,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
211,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
212,"b'tKilled"":1,""firstTurretKilledTime"":536.8724905,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1268.4725873,""getTakedownsInAl'"
213,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":642.3095145106648,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
214,"b'thAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
215,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":2.769230769230769,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFu'"
216,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
217,"b'dByAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame""'"
218,"b':0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
219,"b'ponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
220,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExe'"
221,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
222,"b'lly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
223,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.890955700000006,""skillshotsDodged"":150,""skillshotsHit"":2,""snowbal'"
224,"b'lsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
225,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
226,"b'downsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0853424120'"
227,"b'7253977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
228,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
229,"b'geLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":219'"
230,"b'89,""champLevel"":18,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""dama'"
231,"b'geDealtToBuildings"":628,""damageDealtToObjectives"":628,""damageDealtToTurrets"":628,""damageSelfMitigated"":47468,""dangerPings"":0,""de'"
232,"b'aths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
233,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13579,""goldSpent"":12000,""holdPings"":0,""individualPosition""'"
235,"b':""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3742,""item1"":0,""item2"":3116,""item3"":6657,""item4""'"
236,"b':3121,""item5"":3111,""item6"":0,""itemsPurchased"":17,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
237,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":181,""magicDamageDealt"":39916,""magicDamageDealtToChampions"":10272,""magi'"
238,"b'cDamageTaken"":17031,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
239,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
240,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":363,""var2"":0,""var3"":0},{""perk"":91'"
241,"b'11,""var1"":1609,""var2"":360,""var3"":0},{""perk"":9105,""var1"":4,""var2"":40,""var3"":0},{""perk"":8299,""var1"":707,""var2"":0,""var3"":0}],""style'"
242,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9163,""var2"":0,""var3"":0},{""perk"":8275,""var1"":35,""var2"":0,""var'"
243,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":1647,""physicalDamageDealtToChampions"":520,""physicalDamageTaken"":25721,""placement"":0'"
244,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4574,""pushPings"":'"
245,"b'0,""puuid"":""UX3sUminD4g1tDkLaJNddc5_cPl6e5OvcxxpeS25F8-dqPSFILZFv3EzmOTH2hH9UqlfydUd7CPEwA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
246,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":40,""spell3Casts"":32,""spell4Casts"":7,""su'"
247,"b'bteamPlacement"":0,""summoner1Casts"":29,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""JEuKwS5epfGOySk1XNj9c9-u'"
248,"b'VYvI1ccR0kl2_yQx6GFLLg"",""summonerLevel"":448,""summonerName"":""\xeb\xb2\xbd \xeb\xa0\xa5 \xec\x9d\xbc \xec\x8a\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
249,"b'tion"":"""",""timeCCingOthers"":56,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42782,""totalDamageDealtToCha'"
250,"b'mpions"":11811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7042,""to'"
251,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":512,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills'"
252,"b'"":0,""trueDamageDealt"":1218,""trueDamageDealtToChampions"":1018,""trueDamageTaken"":640,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
253,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
254,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
255,"b'12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
256,"b'iteOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":151'"
257,"b'7.5733204825876,""damageTakenOnTeamPercentage"":0.20584472162219494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillS'"
258,"b'hotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
259,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMons'"
260,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
261,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1268.4725873,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
262,"b':0,""goldPerMinute"":674.0110119425834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
263,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666'"
264,"b'665,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
265,"b':1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":2,'"
266,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":24,""lani'"
267,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevel'"
268,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
269,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
270,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickClean'"
271,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
272,"b'AceFromFirstTakedown"":26.745945899999924,""skillshotsDodged"":129,""skillshotsHit"":31,""snowballsHit"":13,""soloBaronKills"":0,""soloKil'"
273,"b'ls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
274,"b'owns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":31,""takedownsInAl'"
275,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21449939162789095,""teamElderDragonKills"":0,""tea'"
276,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
277,"b'MinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMin'"
278,"b'ute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19681,""champLevel"":18,""championId"":7,""ch'"
279,"b'ampionName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":731,""damageDealtT'"
280,"b'oObjectives"":731,""damageDealtToTurrets"":731,""damageSelfMitigated"":13008,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""dou'"
281,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""fi'"
282,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
283,"b'se,""getBackPings"":5,""goldEarned"":14249,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibi'"
284,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,""item1"":3153,""item2"":3094,""item3"":3087,""item4"":6632,""item5"":3158,""item6"":2052,""i'"
285,"b'temsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":362,""largestKillingSpree"":3,""largestMultiK'"
286,"b'ill"":2,""longestTimeSpentLiving"":128,""magicDamageDealt"":52096,""magicDamageDealtToChampions"":15892,""magicDamageTaken"":19322,""needV'"
287,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
288,"b'ists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
289,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1593,""var2"":31,""var3"":0},{""perk"":8126,""var1"":827,""var2"":0,""'"
290,"b'var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""sub'"
291,"b'Style"",""selections"":[{""perk"":8009,""var1"":3802,""var2"":0,""var3"":0},{""perk"":8014,""var1"":771,""var2"":0,""var3"":0}],""style"":8000}]},""ph'"
292,"b'ysicalDamageDealt"":31921,""physicalDamageDealtToChampions"":14291,""physicalDamageTaken"":8964,""placement"":0,""playerAugment1"":0,""pla'"
293,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""Xh0yKb5Qy5jbl'"
294,"b'rEy3ILlb5oqqy5ItYTXkFOkkhG2yA72JBR3CYu1dAWgWii_jRqM5JnUK_8PsXRj8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
295,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":113,""spell3Casts"":61,""spell4Casts"":21,""subteamPlacement"":0,""sum'"
296,"b'moner1Casts"":24,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Ml3K86KtFMKPpbgvT6WqcDEZekc43iLqDg6VBwT8JJ6PFN'"
297,"b'0"",""summonerLevel"":288,""summonerName"":""\xea\xb9\x8c\xec\x98\xa4\xec\xa7\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOther'"
298,"b's"":19,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85997,""totalDamageDealtToChampions"":32083,""totalDama'"
299,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":29587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4852,""totalHealsOnTeammates"":0,""'"
300,"b'totalMinionsKilled"":52,""totalTimeCCDealt"":96,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":197'"
301,"b'9,""trueDamageDealtToChampions"":1899,""trueDamageTaken"":1299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
302,"b'visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""'"
303,"b'assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
304,"b'""abilityUses"":351,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
305,"b'untyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1786.5802916748612,""damage'"
306,"b'TakenOnTeamPercentage"":0.2219229933077272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":36,""dou'"
307,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2939.6123046875,""elderDragonKill'"
308,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
309,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
310,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1268.4725873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
311,"b'rMinute"":725.4677833066247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
312,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWith'"
313,"b'Ally"":14,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
314,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicM'"
315,"b'onster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage'"
316,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
317,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mult'"
318,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexu'"
319,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
