,0
160,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58'"
161,"b'256158809968,""controlWardsPlaced"":2,""damagePerMinute"":1015.6756709761556,""damageTakenOnTeamPercentage"":0.1168935361726763,""dance'"
162,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
163,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1089.8280029296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
164,"b'""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
165,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.923598499'"
166,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1819.4036889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
167,"b'"":471.55071659767594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
168,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHi'"
169,"b'ddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
170,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFr'"
171,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdv'"
172,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.75,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
173,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
174,"b'"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnum'"
175,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosion'"
176,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
177,"b',""skillshotsDodged"":15,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
178,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvant'"
179,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
180,"b'aronKills"":0,""teamDamagePercentage"":0.2919860059230437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
181,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwee'"
182,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.056923508644104004,""visionScorePerMinute"":0.8040947035550704'"
183,"b',""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13694,""champLevel"":15,""championId"":22,""champio'"
184,"b'nName"":""Ashe"",""championTransform"":0,""commandPings"":74,""consumablesPurchased"":5,""damageDealtToBuildings"":2821,""damageDealtToObjec'"
185,"b'tives"":6372,""damageDealtToTurrets"":2821,""damageSelfMitigated"":10714,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKi'"
186,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
187,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
188,"b'etBackPings"":9,""goldEarned"":14299,""goldSpent"":14333,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTak'"
189,"b'edowns"":1,""inhibitorsLost"":2,""item0"":3026,""item1"":6672,""item2"":1036,""item3"":3085,""item4"":3078,""item5"":3006,""item6"":3363,""itemsPu'"
190,"b'rchased"":25,""killingSprees"":5,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":319,""largestKillingSpree"":3,""largestMultiKill"":'"
191,"b'2,""longestTimeSpentLiving"":800,""magicDamageDealt"":11797,""magicDamageDealtToChampions"":2506,""magicDamageTaken"":10216,""needVisionP'"
192,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
193,"b'0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
194,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":102,""var2"":18,""var3"":0},{""perk"":8009,""var1"":2399,""var2"":0,""var3""'"
195,"b':0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":761,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
196,"b'e"",""selections"":[{""perk"":8410,""var1"":150,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
197,"b'amageDealt"":139694,""physicalDamageDealtToChampions"":28291,""physicalDamageTaken"":12477,""placement"":0,""playerAugment1"":0,""playerAu'"
198,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3540,""pushPings"":0,""puuid"":""51FfnlHi895ljdW2mE'"
199,"b'dWnuWlO2TVJb2ysmg1X5jZGSi9XQL9SH3Mmy7Ixcuk2huua3_NzdFA7V7fxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
200,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":57,""spell3Casts"":14,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
201,"b'sts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""JjrTkl60Jzm3diXC7CQSxO7S5GQPiSQn6JysAWAqvqSeqGg"",""summon'"
202,"b'erLevel"":316,""summonerName"":""AKA adc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":55,""ti'"
203,"b'mePlayed"":1819,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":193772,""totalDamageDealtToChampions"":30798,""totalDamageShield'"
204,"b'edOnTeammates"":0,""totalDamageTaken"":23130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5374,""totalHealsOnTeammates"":1089,""total'"
205,"b'MinionsKilled"":228,""totalTimeCCDealt"":783,""totalTimeSpentDead"":176,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":42280,'"
206,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":436,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vision'"
207,"b'ClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assis'"
208,"b'tMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abil'"
209,"b'ityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
210,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4773188712314037,""controlW'"
211,"b'ardsPlaced"":6,""damagePerMinute"":211.6241964875792,""damageTakenOnTeamPercentage"":0.13030704513030977,""dancedWithRiftHerald"":0,""de'"
212,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
213,"b'ectiveHealAndShielding"":8929.7421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
214,"b's"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
215,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":833.923'"
216,"b'5984999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1819.4036889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
217,"b'Minute"":271.9596307776564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
218,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithA'"
219,"b'lly"":3,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
220,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
221,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
222,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
223,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
224,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
225,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
226,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":32,""ski'"
227,"b'llshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survive'"
228,"b'dThreeImmobilizesInFight"":21,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
229,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
230,"b'ercentage"":0.060837633168563214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
231,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
232,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.10716551542282104,""visionScorePerMinute"":2.5743790203652464,""wardTakedowns"":4,""wardT'"
233,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11847,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""champion'"
234,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":112,""damageDealtToObjectives"":369,""damageDealtT'"
235,"b'oTurrets"":112,""damageSelfMitigated"":30519,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""el'"
236,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
237,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
238,"b'"":8246,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
239,"b'2,""item0"":8001,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,'"
240,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":792,""m'"
241,"b'agicDamageDealt"":13324,""magicDamageDealtToChampions"":4169,""magicDamageTaken"":12682,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
242,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantI'"
243,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
244,"b'lections"":[{""perk"":8465,""var1"":3147,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1951,""var2"":0,""var3"":0},{""perk"":8473,""var1"":765,""var2'"
245,"b'"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var'"
246,"b'1"":193,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6458,""physicalDamageDe'"
247,"b'altToChampions"":1295,""physicalDamageTaken"":12247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
248,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU'"
249,"b'7NLojXETxBBzeXKiMQijg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
250,"b'ts"":42,""spell2Casts"":50,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cast'"
251,"b's"":0,""summoner2Id"":4,""summonerId"":""Hrzmjy_8Iuwh8QwO-ejT5cQTKGWkoycK9Dovh64A3yqCQbKnXkc47Fbmpg"",""summonerLevel"":68,""summonerName""'"
252,"b':""ywssyrstjk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1819,""totalAl'"
253,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":26699,""totalDamageDealtToChampions"":6417,""totalDamageShieldedOnTeammates"":4332,""tota'"
254,"b'lDamageTaken"":25784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8483,""totalHealsOnTeammates"":4597,""totalMinionsKilled"":28,""tot'"
255,"b'alTimeCCDealt"":89,""totalTimeSpentDead"":160,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6916,""trueDamageDealtToChampio'"
256,"b'ns"":951,""trueDamageTaken"":854,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
257,"b'Score"":78,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":'"
258,"b'14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":417,""acesBefo'"
259,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
260,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1917.5820521086998,""damageTakenOnTeamPercentage"":0.2745'"
261,"b'9465769164454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0'"
262,"b',""earliestBaron"":1219.5792156,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
263,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler""'"
264,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
265,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.4036889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.424'"
266,"b'2437838338,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
267,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
268,"b'Fall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
269,"b'llingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
270,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
271,"b's"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1'"
272,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
273,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""out'"
274,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPo'"
275,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
276,"b'"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":37.54295460000003,""skillshotsDodged"":47,""skillshotsHit"":0,""snowbal'"
277,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
278,"b'dThreeImmobilizesInFight"":18,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
279,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
280,"b'ercentage"":0.35353898622217106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
281,"b'1,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeper'"
282,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24563205242156982,""visionScorePerMinute"":0.43279531351818257,""w'"
283,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":21450,""champLevel"":18,""championId"":77,""championNa'"
284,"b'me"":""Udyr"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":3270,""damageDealtToObjective'"
285,"b's"":3385,""damageDealtToTurrets"":3270,""damageSelfMitigated"":86628,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills""'"
286,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
287,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
288,"b'BackPings"":13,""goldEarned"":15872,""goldSpent"":14500,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
289,"b'ns"":0,""inhibitorsLost"":1,""item0"":3193,""item1"":4637,""item2"":6665,""item3"":3067,""item4"":3041,""item5"":3047,""item6"":3363,""itemsPurcha'"
290,"b'sed"":23,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longes'"
291,"b'tTimeSpentLiving"":691,""magicDamageDealt"":177619,""magicDamageDealtToChampions"":40631,""magicDamageTaken"":9970,""needVisionPings"":0,'"
292,"b'""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
293,"b'ayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
294,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":3455,""var2"":2213,""var3"":0},{""perk"":8446,""var1"":1678,""var2"":0,""var3"":0},{'"
295,"b'""perk"":8429,""var1"":60,""var2"":15,""var3"":13},{""perk"":8453,""var1"":1746,""var2"":1942,""var3"":0}],""style"":8400},{""description"":""subStyl'"
296,"b'e"",""selections"":[{""perk"":9111,""var1"":2249,""var2"":480,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0}],""style"":8000}]},""phys'"
297,"b'icalDamageDealt"":50838,""physicalDamageDealtToChampions"":17516,""physicalDamageTaken"":29032,""placement"":0,""playerAugment1"":0,""play'"
298,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4863,""pushPings"":0,""puuid"":""7UurfBBid66wUQ'"
299,"b'dpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
300,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":113,""spell3Casts"":85,""spell4Casts"":137,""subteamPlacement"":0,""summon'"
301,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""iTpiTNbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOith1K0ORQ7E"",""'"
302,"b'summonerLevel"":208,""summonerName"":""EU NA Headache"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
303,"b'rs"":68,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":228457,""totalDamageDealtToChampions"":58147,""totalDa'"
304,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":39145,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":19430,""totalHealsOnTeammates"":'"
305,"b'0,""totalMinionsKilled"":237,""totalTimeCCDealt"":2812,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
306,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":142,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
307,"b'isionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""a'"
308,"b'ssistMePings"":22,""assists"":2,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
309,"b'abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bo'"
310,"b'untyGold"":1050,""buffsStolen"":6,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7434735666705287,""co'"
311,"b'ntrolWardsPlaced"":3,""damagePerMinute"":1062.5925711510743,""damageTakenOnTeamPercentage"":0.21873352967735585,""dancedWithRiftHerald'"
312,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1219.5792156,""earl'"
313,"b'iestDragonTakedown"":586.2549647,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
314,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungl'"
315,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1325'"
316,"b'.3690341,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.4036889,""goldPerMinute"":583.1123913895788'"
317,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
318,"b'Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
319,"b'sFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,'"
320,"b'""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
321,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
322,"b'es"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":67.69999998807907,""m'"
