,0
158,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
159,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
160,"b'Minute"":904.7357065551565,""damageTakenOnTeamPercentage"":0.17558221127163018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
161,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
162,"b'121.99996948242188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
163,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
164,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.9915904,""getTakedownsInAllL'"
165,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":344.37877208751325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
166,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
167,"b':0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
168,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
169,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":66,""laningPhas'"
170,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLa'"
171,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
172,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
173,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
174,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
175,"b'ills"":0,""skillshotsDodged"":2,""skillshotsHit"":118,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
176,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
177,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
178,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.3183619647625539,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
179,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOne'"
180,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.530921220779419,""visionScorePerMinute"":0.332466208658083'"
181,"b'6,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10755,""champLevel"":13,""championId"":81,""champi'"
182,"b'onName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjec'"
183,"b'tives"":2278,""damageDealtToTurrets"":0,""damageSelfMitigated"":8474,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills""'"
184,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
185,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
186,"b'ckPings"":7,""goldEarned"":9458,""goldSpent"":9133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
187,"b'"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3133,""item3"":3158,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchase'"
188,"b'd"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
189,"b'tTimeSpentLiving"":440,""magicDamageDealt"":13174,""magicDamageDealtToChampions"":5793,""magicDamageTaken"":3552,""needVisionPings"":0,""n'"
190,"b'eutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
191,"b'Pings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
192,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2327,""var2"":0,""var3"":0},{""perk"":'"
193,"b'9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
194,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11'"
195,"b'7772,""physicalDamageDealtToChampions"":18426,""physicalDamageTaken"":14092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
196,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""_RveT5dGyEyV3kYzyJAGiDQEY29cDxCU'"
197,"b'x7ReqDqp9aFDj3RUpqGjLWtjhqzftpQx3mgPpPEUsWnBPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
198,"b'ghtInGame"":0,""spell1Casts"":264,""spell2Casts"":53,""spell3Casts"":33,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
199,"b'ner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J0OYEyw8EJeN0Bk0Gh-0Qk1pgZgTYha9-jWQnxxtmEJqpXs"",""summonerLevel"":582,'"
200,"b'""summonerName"":""xycg"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1647,""t'"
201,"b'otalAllyJungleMinionsKilled"":8,""totalDamageDealt"":134656,""totalDamageDealtToChampions"":24849,""totalDamageShieldedOnTeammates"":0,'"
202,"b'""totalDamageTaken"":18212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5532,""totalHealsOnTeammates"":121,""totalMinionsKilled"":215'"
203,"b',""totalTimeCCDealt"":109,""totalTimeSpentDead"":105,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3709,""trueDamageDealtToC'"
204,"b'hampions"":630,""trueDamageTaken"":566,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
205,"b'visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assis'"
206,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesB'"
207,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
208,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.833497646833623,""controlWardsPlaced"":7,""damageP'"
209,"b'erMinute"":201.2395368914651,""damageTakenOnTeamPercentage"":0.17172081576471,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
210,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
211,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""e'"
212,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
213,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.9915904,""getTakedownsInAllLanesEarlyJungleAs'"
214,"b'Laner"":0,""goldPerMinute"":243.04900411932954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCoun'"
215,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.166666'"
216,"b'6666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
217,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
218,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
219,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
220,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
221,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
222,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
223,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
224,"b'"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,'"
225,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
226,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
227,"b'amagePercentage"":0.07081296105424295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
228,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenR'"
229,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27922117710113525,""visionScorePerMinute"":3.0991825368312877,""wardTakedowns"":24,""w'"
230,"b'ardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":7019,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""champ'"
231,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtTo'"
232,"b'Turrets"":0,""damageSelfMitigated"":11388,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligi'"
233,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
234,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":66'"
235,"b'75,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
236,"b'tem0"":2055,""item1"":3857,""item2"":2031,""item3"":3117,""item4"":3082,""item5"":3179,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""'"
237,"b'kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""ma'"
238,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
239,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pent'"
240,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
241,"b'[{""perk"":9923,""var1"":21,""var2"":63,""var3"":0},{""perk"":8126,""var1"":166,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0'"
242,"b'},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":676,""var2""'"
243,"b':0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12626,""physicalDamageDealtToChampi'"
244,"b'ons"":4307,""physicalDamageTaken"":11514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
245,"b'""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""nKchUS-hZC4q2kaHlF3zzGb4md6dGSH8pGYs5SEJNUgo8Z3RRshnJAGpjHtybFKStM'"
246,"b'g860HHOjf3Ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""s'"
247,"b'pell2Casts"":67,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summ'"
248,"b'oner2Id"":14,""summonerId"":""T4rmN5Lb_35oYEKim26SRPIRnDfw24pUFehhiYYGTvYfobaNaU4EPeWXNg"",""summonerLevel"":80,""summonerName"":""\xea\xb3\xa0\xec\x9a\x94\xed'"
249,"b'\x95\x9c \xec\x83\x88\xeb\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1647,""totalAllyJ'"
250,"b'ungleMinionsKilled"":0,""totalDamageDealt"":19520,""totalDamageDealtToChampions"":5527,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
251,"b'eTaken"":17811,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3012,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCD'"
252,"b'ealt"":47,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6894,""trueDamageDealtToChampions"":1220,'"
253,"b'""trueDamageTaken"":750,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8'"
254,"b'5,""visionWardsBoughtInGame"":9,""wardsKilled"":24,""wardsPlaced"":53,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bait'"
255,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minu'"
256,"b'tes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
257,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.816937895340367,""c'"
258,"b'ontrolWardsPlaced"":4,""damagePerMinute"":950.6597168798272,""damageTakenOnTeamPercentage"":0.31407221842544636,""dancedWithRiftHerald'"
259,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1421.6960648,""earl'"
260,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
261,"b'emyChampionImmobilizations"":21,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
262,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.84248559999'"
263,"b'99,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1647.9915904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
264,"b'462.128740085924,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount'"
265,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kill'"
266,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
267,"b'sNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
268,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGo'"
269,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.30000004172325,""maxKillDeficit"":3,""ma'"
270,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
271,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
272,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
273,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
274,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.5466473999999835,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit'"
275,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
276,"b'takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
277,"b'rstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30512471711222616,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turret'"
279,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
280,"b'ionScoreAdvantageLaneOpponent"":-0.1803903579711914,""visionScorePerMinute"":0.7914806913170002,""wardTakedowns"":2,""wardTakedownsBef'"
281,"b'ore20M"":1,""wardsGuarded"":1},""champExperience"":15779,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform'"
282,"b'"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":2256,""damageDealtToObjectives"":6992,""damageDealtToTurrets'"
283,"b'"":2256,""damageSelfMitigated"":37060,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
284,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
285,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":1269'"
286,"b'3,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
287,"b'"":6630,""item1"":3071,""item2"":3053,""item3"":1055,""item4"":2055,""item5"":3047,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kill'"
288,"b's"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":546,""magicDama'"
289,"b'geDealt"":9925,""magicDamageDealtToChampions"":2673,""magicDamageTaken"":4400,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKil'"
290,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pent'"
291,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
292,"b'[{""perk"":8005,""var1"":2449,""var2"":1372,""var3"":1076},{""perk"":9111,""var1"":1503,""var2"":180,""var3"":0},{""perk"":9104,""var1"":21,""var2"":2'"
293,"b'0,""var3"":0},{""perk"":8299,""var1"":742,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
294,"b'"":1607,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":187240,""physicalDamag'"
295,"b'eDealtToChampions"":23438,""physicalDamageTaken"":28122,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
296,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lL'"
297,"b'r4NbjlAInCL8ZhIhcWGmA24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
298,"b'Casts"":98,""spell2Casts"":35,""spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
299,"b'sts"":3,""summoner2Id"":12,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA_U3DUbHZQd6XOlEWg"",""summonerLevel"":550,""summonerName"":""\xeb\x81\x8c\xeb\x9d'"
300,"b'\xbc\xec\x9a\xb0\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1647,""totalAllyJungleM'"
301,"b'inionsKilled"":7,""totalDamageDealt"":201575,""totalDamageDealtToChampions"":26111,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
302,"b'en"":36023,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":19438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDea'"
303,"b'lt"":43,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4410,""trueDamageDealtToChampions"":0,""trueD'"
304,"b'amageTaken"":3501,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vi'"
305,"b'sionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":'"
306,"b'0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":442,""acesBefore15Minutes"":0,'"
307,"b'""alliedJungleMonsterKills"":61,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
308,"b'ntyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3472179959735795,""contro'"
309,"b'lWardsPlaced"":2,""damagePerMinute"":941.341912012405,""damageTakenOnTeamPercentage"":0.22462319562342378,""dancedWithRiftHerald"":0,""d'"
310,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1421.6960648,""earliestDr'"
311,"b'agonTakedown"":623.1363564999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
312,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungle'"
313,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1628.'"
314,"b'8350659,""firstTurretKilled"":1,""firstTurretKilledTime"":818.8424855999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1647.'"
315,"b'9915904,""goldPerMinute"":516.818640579818,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
316,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
317,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""kil'"
318,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
319,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
