,0
159,"b'""damagePerMinute"":1017.4022467344354,""damageTakenOnTeamPercentage"":0.20146506828081648,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
160,"b'amps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
161,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
162,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
163,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5779239999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
164,"b'th"":915.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.8975457320308,""hadOpenNexus"":0,""highestChampion'"
165,"b'Damage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
166,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53846'"
167,"b'15384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
168,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
169,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
170,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
171,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
172,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
173,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
174,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
175,"b'lls"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
176,"b'urret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14'"
177,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36095164537978125,""teamElderDrag'"
178,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
179,"b'rald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.763'"
180,"b'7009024620056,""visionScorePerMinute"":0.1364762723907787,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
181,"b'erience"":6993,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
182,"b'sed"":3,""damageDealtToBuildings"":2056,""damageDealtToObjectives"":2056,""damageDealtToTurrets"":2056,""damageSelfMitigated"":3298,""dang'"
183,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
184,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
185,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8189,""goldSpent"":7725,""holdPings"":0,""individu'"
186,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3020,""item2"":6653,""item3""'"
187,"b':1056,""item4"":1082,""item5"":1058,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrik'"
188,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":63349,""magicDamageDealtToChamp'"
189,"b'ions"":14048,""magicDamageTaken"":2155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
190,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
191,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":782,""var2"":13,""va'"
192,"b'r3"":0},{""perk"":8126,""var1"":235,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
193,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1821,""var2"":0,""var3"":0},{""perk"":8299,""var1"":762,'"
194,"b'""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2649,""physicalDamageDealtToChampions"":986,""physicalDamageTaken"":5483,""'"
195,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,'"
196,"b'""pushPings"":0,""puuid"":""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VHCl2rOSY6LmQ"",""quadraKills"":0,""riotIdNa'"
197,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":13,""spell3Casts"":64,""spell'"
198,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""-udaEUmd9x_lu'"
199,"b'HYBdaY1KkZON1mry9rHbUDX_9OdNfrCTw"",""summonerLevel"":456,""summonerName"":""\xec\x9d\x98\xec\xb9\xb4\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
200,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68866,""totalDamageD'"
201,"b'ealtToChampions"":15518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
202,"b'62,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":87,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""triple'"
203,"b'Kills"":0,""trueDamageDealt"":2868,""trueDamageDealtToChampions"":483,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""turr'"
204,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""w'"
205,"b'in"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
206,"b'"":{""12AssistStreakCount"":1,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
207,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
208,"b':0.39237177877288487,""controlWardsPlaced"":3,""damagePerMinute"":290.7401544728193,""damageTakenOnTeamPercentage"":0.1880205222699268'"
209,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
210,"b'gonTakedown"":776.3735406999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
211,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
212,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
213,"b'rstTurretKilledTime"":849.5779239999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1873749,""getTakedownsInAllLanesEar'"
214,"b'lyJungleAsLaner"":0,""goldPerMinute"":326.59334007438565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""init'"
215,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
216,"b'a"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":'"
217,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
218,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
219,"b'inutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefic'"
220,"b'it"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
221,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
222,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroEx'"
223,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
224,"b'ills"":0,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""surviv'"
225,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevel'"
226,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
227,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10314812796194697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.2563908100128174,""visionScorePerMinute"":1.6960899453457'"
230,"b'845,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4218,""champLevel"":8,""championId"":53,""champi'"
231,"b'onName"":""Blitzcrank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToOb'"
232,"b'jectives"":1614,""damageDealtToTurrets"":0,""damageSelfMitigated"":5073,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKil'"
233,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
234,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
235,"b'tBackPings"":8,""goldEarned"":4981,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
236,"b'owns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3859,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":17'"
237,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
238,"b'entLiving"":248,""magicDamageDealt"":3556,""magicDamageDealtToChampions"":1984,""magicDamageTaken"":3724,""needVisionPings"":0,""neutralMi'"
239,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
240,"b'6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pr'"
241,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":253,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var'"
242,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
243,"b'8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4946,""physic'"
244,"b'alDamageDealtToChampions"":2184,""physicalDamageTaken"":3549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
245,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJ'"
246,"b'T1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
247,"b',""spell1Casts"":16,""spell2Casts"":16,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""sum'"
248,"b'moner2Casts"":4,""summoner2Id"":14,""summonerId"":""5YAR6UsQNxSDgYlNiEuPiLS5RcFrNIoi134Y6VTpc1j-d06ufk63VK0Dww"",""summonerLevel"":189,""s'"
249,"b'ummonerName"":""\xec\xa0\x9c\xeb\x8b\x88\xec\x8a\xa4\xea\xb7\xb8\xeb\xa0\x88\xec\x9d\xb4\xeb\x9e\xab"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""ti'"
250,"b'mePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12771,""totalDamageDealtToChampions"":4434,""totalDamageShieldedO'"
251,"b'nTeammates"":0,""totalDamageTaken"":7413,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKil'"
252,"b'led"":19,""totalTimeCCDealt"":174,""totalTimeSpentDead"":27,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4268,""trueDamageDe'"
253,"b'altToChampions"":266,""trueDamageTaken"":139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
254,"b's"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0'"
255,"b',""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,'"
256,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
257,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2843182915721842,""controlWardsPlaced"":1,""'"
258,"b'damagePerMinute"":527.7734536223004,""damageTakenOnTeamPercentage"":0.1875568679034599,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
259,"b's"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
260,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKil'"
261,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
262,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.1873749,""getTakedownsInAllLanesEarlyJ'"
263,"b'ungleAsLaner"":0,""goldPerMinute"":304.9704306958146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
264,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
265,"b'3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
266,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
267,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningP'"
268,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
269,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
270,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
271,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
272,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
273,"b'odged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
274,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
275,"b'nsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
276,"b'eamDamagePercentage"":0.27890805140213637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
277,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""uns'"
278,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6187665462493896,""visionScorePerMinute"":0.7527721568853505,""wardTakedowns"":1,'"
279,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6524,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""c'"
280,"b'hampionTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":437,""damageDealtToObjectives"":1074,""damag'"
281,"b'eDealtToTurrets"":437,""damageSelfMitigated"":15666,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
282,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
283,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
284,"b'Earned"":4651,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
285,"b'"":0,""item0"":1056,""item1"":3068,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kil'"
286,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDa'"
287,"b'mageDealt"":17382,""magicDamageDealtToChampions"":6700,""magicDamageTaken"":3263,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
288,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pe'"
289,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
290,"b'"":[{""perk"":8229,""var1"":926,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":363,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3""'"
291,"b':0},{""perk"":8237,""var1"":450,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
292,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20620,""physicalDamageDealtToChamp'"
293,"b'ions"":1349,""physicalDamageTaken"":6133,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
294,"b'""playerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ'"
295,"b'5L31TQdXbAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""sp'"
296,"b'ell2Casts"":35,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summ'"
297,"b'oner2Id"":4,""summonerId"":""2kqX8WdyKXOuNurRnsuKctfPpYmv65AmjkT0LKd5Co7gIu0"",""summonerLevel"":666,""summonerName"":""G1psyDanger"",""team'"
298,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0'"
299,"b',""totalDamageDealt"":40388,""totalDamageDealtToChampions"":8050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9456,""totalEn'"
300,"b'emyJungleMinionsKilled"":0,""totalHeal"":309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":234,""totalTimeSpe'"
301,"b'ntDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":60,""turr'"
302,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame""'"
303,"b':1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
304,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
305,"b'lls"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
306,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5639189193976718,""controlWardsPlaced"":2,""damagePerMinute"":352.01686075919883,""damageTa'"
307,"b'kenOnTeamPercentage"":0.23156199679810147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""double'"
308,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
309,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
310,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
311,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":915.1873749,""goldPerMinute"":329.0310772955408,""hadOpenNexus"":0,""immobilizeAndKillWi'"
312,"b'thAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.6000000834465,""junglerKillsEarlyJungle"":0,""jung'"
313,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipa'"
314,"b'tion"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
315,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,'"
316,"b'""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
317,"b'0,""maxCsAdvantageOnLaneOpponent"":27.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
318,"b'oreEnemyJungleThanOpponent"":-29.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
319,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
