,0
159,"b'eSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
160,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""ep'"
161,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
162,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":554.8082641,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":989.0802951,""g'"
163,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":740.6994696279236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""in'"
164,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
165,"b'BeforePlatesFall"":1,""kda"":2.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamag'"
166,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
167,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
168,"b'onsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
169,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
170,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore'"
171,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""po'"
172,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
173,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.73036400000001,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":12,""so'"
174,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedow'"
175,"b'nOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMi'"
176,"b'nutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2066501107039126,""teamE'"
177,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
178,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
179,"b'"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14380,""champLevel'"
180,"b'"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuilding'"
181,"b's"":1037,""damageDealtToObjectives"":1037,""damageDealtToTurrets"":1037,""damageSelfMitigated"":39625,""dangerPings"":0,""deaths"":16,""dete'"
182,"b'ctorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
183,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
184,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12210,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
185,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3157,""item2"":3047,""item3"":3076,""item4"":3110,""ite'"
186,"b'm5"":1011,""item6"":2052,""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":3,""largestKillingSp'"
187,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":21311,""magicDamageDealtToChampions"":12247,""magicDamag'"
188,"b'eTaken"":7733,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
189,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
190,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":778,""var2"":0,""var3"":0},{""perk"":9111,""var'"
191,"b'1"":931,""var2"":340,""var3"":0},{""perk"":9104,""var1"":5,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1184,""var2"":0,""var3"":0}],""style"":8000},'"
192,"b'{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":499,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
193,"b'style"":8100}]},""physicalDamageDealt"":21824,""physicalDamageDealtToChampions"":13913,""physicalDamageTaken"":26295,""placement"":0,""pla'"
194,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4762,""pushPings"":0,""pu'"
195,"b'uid"":""RHkzriU1Rl51kzAcZksGHRDSswSf09LQHkOsZ_-rMpu1tWq266cu4Kd_Wg8811x-alej29w--qskig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
196,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":51,""spell3Casts"":51,""spell4Casts"":8,""subteam'"
197,"b'Placement"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""3O6UEuiRWzIYFI_wuCo-cQwwj5zz-'"
198,"b'pyBAc9kZpPTXhM89NY"",""summonerLevel"":402,""summonerName"":""\xeb\x94\x94\xea\xb2\x8c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
199,"b'"",""timeCCingOthers"":20,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47054,""totalDamageDealtToChampions"":'"
200,"b'27365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6376,""totalHeals'"
201,"b'OnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":99,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
202,"b'DamageDealt"":3919,""trueDamageDealtToChampions"":1204,""trueDamageTaken"":4219,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""'"
203,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{'"
204,"b'""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
205,"b'tStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
206,"b'nentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2268.41274'"
207,"b'1478344,""damageTakenOnTeamPercentage"":0.1651659729384117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
208,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
209,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
210,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
211,"b'Killed"":1,""firstTurretKilledTime"":554.8082641,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":989.0802951,""getTakedownsInAllL'"
212,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":828.1666163081163,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
213,"b'y"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
214,"b'DestroyedBeforePlatesFall"":1,""kda"":4.875,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7222222222222222,""killedChampTookFull'"
215,"b'TeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
216,"b'yAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":17'"
217,"b',""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
218,"b'nent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
219,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
220,"b'tesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
221,"b'y"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
222,"b'""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":31,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
223,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAft'"
224,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":38,""takedownsInAlcove"":0,""takedownsInEn'"
225,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2823800306933405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
226,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
227,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":'"
228,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16352,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",'"
229,"b'""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1159,""damageDealtToObjectives"":1159,""da'"
230,"b'mageDealtToTurrets"":1159,""damageSelfMitigated"":15297,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonK'"
231,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
232,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
233,"b',""goldEarned"":13652,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
234,"b'hibitorsLost"":1,""item0"":3033,""item1"":3042,""item2"":6691,""item3"":0,""item4"":3158,""item5"":6696,""item6"":2052,""itemsPurchased"":15,""kil'"
235,"b'lingSprees"":5,""kills"":20,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentL'"
236,"b'iving"":217,""magicDamageDealt"":5449,""magicDamageDealtToChampions"":3291,""magicDamageTaken"":4685,""needVisionPings"":0,""neutralMinion'"
237,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
238,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
239,"b'Style"",""selections"":[{""perk"":8128,""var1"":1742,""var2"":31,""var3"":0},{""perk"":8143,""var1"":982,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
240,"b':18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
241,"b'009,""var1"":4446,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1156,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":51594,""phy'"
242,"b'sicalDamageDealtToChampions"":33077,""physicalDamageTaken"":17906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
243,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4247,""pushPings"":0,""puuid"":""upXizOYUEQo0NxkLRK2Ix9WBj2ZJnWrWYnt2QqsRO'"
244,"b'Y2GJfUZcGlsR0bphZ0kjopCMrRvXKKOVBYVug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
245,"b'me"":0,""spell1Casts"":95,""spell2Casts"":96,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
246,"b',""summoner2Casts"":22,""summoner2Id"":32,""summonerId"":""0atXuR3-sir4dWsLT070cFv6hxm-aNgo-QPWs6442nC8Qsk"",""summonerLevel"":332,""summon'"
247,"b'erName"":""\xeb\x9e\xad\xea\xb2\x9c\xec\x95\x88\xed\x95\xa0\xea\xb1\xb0\xec\x9e\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":989,""'"
248,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58238,""totalDamageDealtToChampions"":37394,""totalDamageShieldedOnTeammates"":0,'"
249,"b'""totalDamageTaken"":24012,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""t'"
250,"b'otalTimeCCDealt"":63,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1195,""trueDamageDealtToChamp'"
251,"b'ions"":1025,""trueDamageTaken"":1420,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
252,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
253,"b'"":47,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":158,""acesBe'"
254,"b'fore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
255,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1290.0759597161853,""damageTakenOnTeamPercentage"":0.'"
256,"b'23851272046146163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedow'"
257,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":714.3156127929688,""elderDragonKillsWithOpposingSoul"":0,""e'"
258,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":136,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
259,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
260,"b'es"":0,""fullTeamTakedown"":12,""gameLength"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":739.0544755277'"
261,"b'879,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":27,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
262,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidden'"
263,"b'WithAlly"":15,""killParticipation"":0.8909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
264,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
265,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":21,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvan'"
266,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,'"
267,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
268,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
269,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
270,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
271,"b'"":21.78635200000008,""skillshotsDodged"":61,""skillshotsHit"":32,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
272,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":49,""takedownsAft'"
273,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":45,""takedownsInAlcove"":0,""takedownsInEn'"
274,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15340056078841455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
275,"b'ookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
276,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns""'"
277,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18699,""champLevel"":18,""championId"":57,""championName"":""Maokai"",'"
278,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":302,""damageDealtToObjectives"":302,""dama'"
279,"b'geDealtToTurrets"":302,""damageSelfMitigated"":53752,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
280,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
281,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
282,"b'ldEarned"":12183,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
283,"b'torsLost"":0,""item0"":6665,""item1"":3075,""item2"":3082,""item3"":1011,""item4"":2051,""item5"":3047,""item6"":0,""itemsPurchased"":16,""killing'"
284,"b'Sprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":78,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
285,"b'g"":166,""magicDamageDealt"":39602,""magicDamageDealtToChampions"":18556,""magicDamageTaken"":13245,""needVisionPings"":0,""neutralMinions'"
286,"b'Killed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
287,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
288,"b'tyle"",""selections"":[{""perk"":8439,""var1"":1364,""var2"":2189,""var3"":0},{""perk"":8463,""var1"":2403,""var2"":0,""var3"":0},{""perk"":8429,""var'"
289,"b'1"":51,""var2"":17,""var3"":12},{""perk"":8451,""var1"":275,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
290,"b'erk"":9105,""var1"":2,""var2"":40,""var3"":0},{""perk"":9111,""var1"":3075,""var2"":490,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4848'"
291,"b',""physicalDamageDealtToChampions"":1414,""physicalDamageTaken"":18550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
292,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""pn0UqEL2bbsVpF9RKk2AUqCF5DBvGenQqEGp_'"
293,"b'Jpy922ZUbNtz_jd7tcoQY3lCzpDOq3aWfNwKl0RQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
294,"b'InGame"":0,""spell1Casts"":60,""spell2Casts"":36,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":29,""summoner1'"
295,"b'Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PREV9dlf9l0h2OhmyPcb5uRCyl2R7J3INdkHJcQQd5vVP88"",""summonerLevel"":666,""su'"
296,"b'mmonerName"":""\xeb\xaf\xb8 \xeb\x86\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":94,""timePlayed"":989,""totalAl'"
297,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":45895,""totalDamageDealtToChampions"":21266,""totalDamageShieldedOnTeammates"":0,""totalD'"
298,"b'amageTaken"":33008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13364,""totalHealsOnTeammates"":714,""totalMinionsKilled"":19,""total'"
299,"b'TimeCCDealt"":437,""totalTimeSpentDead"":160,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":1445,""trueDamageDealtToChampio'"
300,"b'ns"":1295,""trueDamageTaken"":1211,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
301,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
302,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefor'"
303,"b'e15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":'"
304,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1341.898131602966,""damageTakenOnTeamPercentage"":0.1883'"
305,"b'4141896781265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":'"
306,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
307,"b'"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
308,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
309,"b'wn"":12,""gameLength"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":773.2957433490478,""hadOpenNexus"":0,'"
310,"b'""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
311,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6,""killedChampTo'"
312,"b'okFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
313,"b'ealedByAramPack"":1,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyG'"
314,"b'ame"":19,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
315,"b'neOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
316,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurre'"
317,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
318,"b'ithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
319,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.79701149999994,""skillshotsDodged"":50,""skillshotsHit"":39,""snowb'"
