,0
159,"b'"":330,""trueDamageDealtToChampions"":0,""trueDamageTaken"":341,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""'"
160,"b'visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,'"
161,"b'""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,'"
162,"b'""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
163,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
164,"b'RiverOrEnemyHalf"":0.7557658303678615,""controlWardsPlaced"":3,""damagePerMinute"":772.5412049084091,""damageTakenOnTeamPercentage"":0.'"
165,"b'2020195908401988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
166,"b'"":1,""earliestBaron"":1371.7305511,""earliestDragonTakedown"":645.086942,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
167,"b'ding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKi'"
168,"b'lls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
169,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.1770759999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
170,"b'"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.6406968782345,""hadOpenNexus"":0,""immobilizeAndKil'"
171,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
172,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5483870967741935,'"
173,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
174,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
175,"b'llShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
176,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
177,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":30'"
178,"b'31,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
179,"b'"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
180,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.35848729999998,""s'"
181,"b'killshotsDodged"":2,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPla'"
182,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAft'"
183,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
184,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25992917966110524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
185,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
186,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4095052480697632,""visionScorePerMinute"":1'"
187,"b'.0699104155460444,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14790,""champLevel"":16,""champi'"
188,"b'onId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":5929,'"
189,"b'""damageDealtToObjectives"":11114,""damageDealtToTurrets"":5929,""damageSelfMitigated"":10168,""dangerPings"":0,""deaths"":6,""detectorWard'"
190,"b'sPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodA'"
191,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
192,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":16587,""goldSpent"":13725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
193,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2420,""item1"":3047,""item2"":3155,""item3"":6676,""item4"":3031,""item5"":3072,""'"
194,"b'item6"":3363,""itemsPurchased"":20,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":764,""largestKillingSpree"":5'"
195,"b',""largestMultiKill"":4,""longestTimeSpentLiving"":318,""magicDamageDealt"":18044,""magicDamageDealtToChampions"":2462,""magicDamageTaken'"
196,"b'"":12706,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
197,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
198,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":324,""var2"":0,""var3"":0},{""perk"":9111,""var1"":9'"
199,"b'32,""var2"":340,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""d'"
200,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":742,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
201,"b'le"":8100}]},""physicalDamageDealt"":178452,""physicalDamageDealtToChampions"":19371,""physicalDamageTaken"":9611,""placement"":0,""player'"
202,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid'"
203,"b'"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTaglin'"
204,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":5,""subteamPlac'"
205,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtk'"
206,"b'IfDMSQ3IIkRI"",""summonerLevel"":591,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
207,"b'CingOthers"":6,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":199429,""totalDamageDealtToChampions"":22417,'"
208,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22960,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9503,""totalHealsOnTeam'"
209,"b'mates"":314,""totalMinionsKilled"":239,""totalTimeCCDealt"":58,""totalTimeSpentDead"":165,""totalUnitsHealed"":2,""tripleKills"":1,""trueDam'"
210,"b'ageDealt"":2932,""trueDamageDealtToChampions"":584,""trueDamageTaken"":642,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrea'"
211,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allI'"
212,"b'nPings"":0,""assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
213,"b'akCount"":1,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
214,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
215,"b'verageInRiverOrEnemyHalf"":0.8717526085564462,""controlWardsPlaced"":13,""damagePerMinute"":227.85875483544424,""damageTakenOnTeamPerc'"
216,"b'entage"":0.12801013483225734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
217,"b'onTakedowns"":1,""earliestBaron"":1371.7305511,""earliestDragonTakedown"":645.086942,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
218,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungle'"
219,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
220,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.1770759999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
221,"b'ameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.40325621858426,""hadOpenNexus"":0,""highes'"
222,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
223,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":4,""killPar'"
224,"b'ticipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
225,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
226,"b'nemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
227,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
228,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
229,"b'iveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
230,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
231,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
232,"b'tTakedown"":26.35848729999998,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
233,"b'rdsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":22,""take'"
234,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
235,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07666534658173962,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
236,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
237,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1271226406097412,""visionScorePerMi'"
238,"b'nute"":3.1895997980742106,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":12363,""champLevel"":14'"
239,"b',""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":17,""damageDealtToBuildings'"
240,"b'"":1669,""damageDealtToObjectives"":7188,""damageDealtToTurrets"":1669,""damageSelfMitigated"":21099,""dangerPings"":0,""deaths"":3,""detect'"
241,"b'orWardsPlaced"":14,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":9,""fir'"
242,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
243,"b'ameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9065,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
244,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3050,""item3"":1011,""item4"":3158,""item'"
245,"b'5"":3001,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
246,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":605,""magicDamageDealt"":10306,""magicDamageDealtToChampions"":4185,""magicDamag'"
247,"b'eTaken"":7074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
248,"b'objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
249,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":1024,""var3"":0},{""perk"":8306,""v'"
250,"b'ar1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":748,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
251,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":166,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""styl'"
252,"b'e"":8400}]},""physicalDamageDealt"":5914,""physicalDamageDealtToChampions"":1534,""physicalDamageTaken"":7217,""placement"":0,""playerAugm'"
253,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z'"
254,"b'31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
255,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":52,""spell3Casts"":101,""spell4Casts"":9,""subteamPlacem'"
256,"b'ent"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGX'"
257,"b'CTGzKfAPm80"",""summonerLevel"":419,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
258,"b'""timeCCingOthers"":46,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28663,""totalDamageDealtToChampions"":6'"
259,"b'612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14549,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3058,""totalHealsOn'"
260,"b'Teammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":164,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
261,"b'mageDealt"":12443,""trueDamageDealtToChampions"":891,""trueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unr'"
262,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":15,""wardsKilled"":12,""wardsPlaced"":40,""win"":true},{'"
263,"b'""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
264,"b'StreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOppon'"
265,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13370756'"
266,"b'968455103,""controlWardsPlaced"":6,""damagePerMinute"":645.9785546282228,""damageTakenOnTeamPercentage"":0.2173338978479673,""dancedWit'"
267,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
268,"b'"":1053.2274244999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
269,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
270,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
271,"b'"":1,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.042329826927'"
272,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
273,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
274,"b'0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
275,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
276,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
277,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
278,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
279,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
280,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
281,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":14,""snow'"
282,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
283,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
284,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2123313770'"
285,"b'399823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""t'"
286,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
287,"b'geLaneOpponent"":0.24102818965911865,""visionScorePerMinute"":1.1296395760471127,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""ward'"
288,"b'sGuarded"":0},""champExperience"":15324,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings""'"
289,"b':5,""consumablesPurchased"":7,""damageDealtToBuildings"":2229,""damageDealtToObjectives"":24515,""damageDealtToTurrets"":2229,""damageSel'"
290,"b'fMitigated"":21953,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tr'"
291,"b'ue,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
292,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11202,""goldSpent"":1'"
293,"b'0500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1038,""item1"":'"
294,"b'1018,""item2"":1054,""item3"":6672,""item4"":3072,""item5"":3006,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""TO'"
295,"b'P"",""largestCriticalStrike"":503,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":792,""magicDamageDealt"":2622'"
296,"b'8,""magicDamageDealtToChampions"":4428,""magicDamageTaken"":3247,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexus'"
297,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""p'"
298,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
299,"b'8,""var1"":50,""var2"":1,""var3"":0},{""perk"":9111,""var1"":390,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8'"
300,"b'299,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1011,""var2"":0,""var3'"
301,"b'"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170182,""physicalDamageDealtToChampions"":12'"
302,"b'127,""physicalDamageTaken"":20905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
303,"b'rSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAG'"
304,"b'iOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":284,""spell2Cas'"
305,"b'ts"":79,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
306,"b'"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":450,""summonerName"":""BRO Morgan"",""teamEarlySur'"
307,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":10,""tota'"
308,"b'lDamageDealt"":217123,""totalDamageDealtToChampions"":18745,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24415,""totalEnemy'"
309,"b'JungleMinionsKilled"":8,""totalHeal"":5460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":145,""totalTimeSpen'"
310,"b'tDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20713,""trueDamageDealtToChampions"":2189,""trueDamageTaken"":262,'"
311,"b'""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtIn'"
312,"b'Game"":6,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0'"
313,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMon'"
314,"b'sterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
315,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7042690171116441,""controlWardsPlaced"":4,""damagePerMinute"":621.061131745012,""da'"
316,"b'mageTakenOnTeamPercentage"":0.25740100955814743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""'"
317,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
318,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJung'"
319,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
320,"b'""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""goldPerMinute"":328.19118746352046,""hadOpenNexus"":0,""highestCrow'"
321,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.0000000894'"
