,0
159,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3422942111804617,""controlWardsPlaced"":3,""damagePerMinu'"
160,"b'te"":497.53654217094294,""damageTakenOnTeamPercentage"":0.12855230904625495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
161,"b'SkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
162,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
163,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
164,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLan'"
165,"b'er"":0,""goldPerMinute"":358.8841769386554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
166,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfter'"
167,"b'HiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
168,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
169,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpA'"
170,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
171,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
172,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
173,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
174,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""s'"
175,"b'killshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
176,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
177,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
178,"b'rcentage"":0.21514737383026766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
179,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
180,"b':0,""visionScoreAdvantageLaneOpponent"":0.1634976863861084,""visionScorePerMinute"":0.9903541863183709,""wardTakedowns"":4,""wardTakedo'"
181,"b'wnsBefore20M"":4,""wardsGuarded"":2},""champExperience"":6763,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransf'"
182,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":117,""damageDealtToTurrets""'"
183,"b':0,""damageSelfMitigated"":5766,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
184,"b'gression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6932,""gold'"
186,"b'Spent"":6575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":308'"
187,"b'7,""item1"":0,""item2"":2031,""item3"":2422,""item4"":0,""item5"":3115,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane""'"
188,"b':""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":338,""magicDamageDealt""'"
189,"b':28465,""magicDamageDealtToChampions"":4026,""magicDamageTaken"":3941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
190,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":'"
191,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
192,"b':9923,""var1"":38,""var2"":84,""var3"":0},{""perk"":8139,""var1"":374,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk""'"
193,"b':8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
194,"b':0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":43241,""physicalDamageDealtToChampions"":5584,'"
195,"b'""physicalDamageTaken"":6271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
196,"b'eamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtd'"
197,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts""'"
198,"b':21,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,'"
199,"b'""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":571,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8'"
200,"b'\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1158,""totalAllyJungleMin'"
201,"b'ionsKilled"":0,""totalDamageDealt"":77949,""totalDamageDealtToChampions"":9610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
202,"b'10617,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":786,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":0,'"
203,"b'""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6242,""trueDamageDealtToChampions"":0,""trueDamageTa'"
204,"b'ken"":404,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWard'"
205,"b'sBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baron'"
206,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJu'"
207,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
208,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8146415325507034,""controlWardsPlaced"":5,""damagePerMinute"":162.171304874897'"
209,"b'03,""damageTakenOnTeamPercentage"":0.18454749806765094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
210,"b'w"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":931.3822021484375,""elde'"
211,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMon'"
212,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
213,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
214,"b':0,""goldPerMinute"":232.16300410124322,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""'"
215,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.833333333333'"
216,"b'3334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
217,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
218,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""lani'"
219,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevel'"
220,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
221,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
222,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
223,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
224,"b'otsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHp'"
225,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
226,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
227,"b':0,""teamDamagePercentage"":0.07012697037733175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
228,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
229,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0391082763671875,""visionScorePerMinute"":2.1627962666098193,""wardTakedow'"
230,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":4772,""champLevel"":8,""championId"":12,""championName"":""Alistar'"
231,"b'"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16,""damag'"
232,"b'eDealtToTurrets"":0,""damageSelfMitigated"":14811,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":'"
233,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
234,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
235,"b'arned"":4484,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
236,"b'ost"":1,""item0"":3105,""item1"":2055,""item2"":3859,""item3"":0,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
237,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":540'"
238,"b',""magicDamageDealt"":7065,""magicDamageDealtToChampions"":1996,""magicDamageTaken"":7333,""needVisionPings"":0,""neutralMinionsKilled"":0'"
239,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
240,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
241,"b'lections"":[{""perk"":8351,""var1"":47,""var2"":604,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":368,""var2"":0'"
242,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":6'"
243,"b'89,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2471,""physicalDamageDealt'"
244,"b'ToChampions"":711,""physicalDamageTaken"":7145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
245,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQ'"
246,"b'ho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
247,"b':23,""spell2Casts"":22,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":'"
248,"b'9,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":664,""summonerName"":""Destiny"",""t'"
249,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1158,""totalAllyJungleMinionsK'"
250,"b'illed"":0,""totalDamageDealt"":15083,""totalDamageDealtToChampions"":3132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15241'"
251,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1907,""totalHealsOnTeammates"":931,""totalMinionsKilled"":31,""totalTimeCCDealt"":171,""'"
252,"b'totalTimeSpentDead"":71,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5545,""trueDamageDealtToChampions"":424,""trueDamageT'"
253,"b'aken"":763,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWar'"
254,"b'dsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
255,"b'onKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""allie'"
256,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
257,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1151.741910573859,""damageTakenOnTeamPercentage"":0.23184475087683845,""dance'"
258,"b'dWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
259,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":3003.566650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
260,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
261,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1437356,""f'"
262,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.6'"
263,"b'814680180246,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffC'"
264,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlat'"
265,"b'esFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,'"
266,"b'""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
267,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
268,"b'utes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDefici'"
269,"b't"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
270,"b'ftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,'"
271,"b'""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
272,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
273,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurre'"
274,"b'tsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
275,"b'1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
276,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32348323210106766,""teamElderDragonKills""'"
277,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsT'"
278,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
279,"b'pponent"":0.3201565742492676,""visionScorePerMinute"":0.7430020410900819,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded'"
280,"b'"":0},""champExperience"":12416,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""con'"
281,"b'sumablesPurchased"":1,""damageDealtToBuildings"":8610,""damageDealtToObjectives"":10829,""damageDealtToTurrets"":8610,""damageSelfMitiga'"
282,"b'ted"":12929,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
283,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
284,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11679,""goldSpent"":9900,""holdPi'"
285,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3074,""item2""'"
286,"b':3047,""item3"":1055,""item4"":3044,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":13,""lane"":""NONE"",""larges'"
287,"b'tCriticalStrike"":557,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":600,""magicDamageDealt"":2526,""magicDam'"
288,"b'ageDealtToChampions"":766,""magicDamageTaken"":5808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
289,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
290,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":332,'"
291,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":2341,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":48'"
292,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8'"
293,"b'242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86631,""physicalDamageDealtToChampions"":15429,""physicalDa'"
294,"b'mageTaken"":11369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
295,"b'profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKi'"
296,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":22,""spell3'"
297,"b'Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
298,"b'd"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":101,""summonerName"":""cccccc2"",""teamEarlySurrender'"
299,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
300,"b'Dealt"":99651,""totalDamageDealtToChampions"":22246,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17306,""totalEnemyJungleMi'"
301,"b'nionsKilled"":0,""totalHeal"":10836,""totalHealsOnTeammates"":3003,""totalMinionsKilled"":140,""totalTimeCCDealt"":227,""totalTimeSpentDea'"
302,"b'd"":60,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":10493,""trueDamageDealtToChampions"":6050,""trueDamageTaken"":128,""tur'"
303,"b'retKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame'"
304,"b'"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":15,""baitPings"":0,""baronKills"":0,""bas'"
305,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
306,"b'ills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
307,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4588423125424707,""controlWardsPlaced"":2,""damagePerMinute"":551.1613080541065,""damageTa'"
308,"b'kenOnTeamPercentage"":0.3486731737017519,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
309,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":586.8987058,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
310,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":12'"
311,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
312,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1437356,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1158.92551'"
313,"b'42,""goldPerMinute"":424.08513741003287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""'"
314,"b'jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
315,"b'oyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDam'"
316,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
317,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMini'"
318,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.25'"
319,"b'000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.5000000'"
320,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
